E|-------------------|-10---8---10-------|-10---8---10-------|-10---8---10-------|
B|-11---10--11--8----|--------------11---|--------------11---|--------------11---|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|


E|--------|-------------------|-------------------|-------------------|-------------------|
B|--------|-------------------|-------------------|-------------------|-------------------|
G|--------|-------------------|-------------------|-------------------|-------------------|
D|--------|-------------------|-------------------|-------------------|-------------------|
A|--------|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3---3---1----|
D|--------|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3---3---1----|


E|-------------------|-------------------|-------------------|----------------|-------------------------|
B|-------------------|-------------------|-------------------|----------------|-------------------------|
G|-------------------|-------------------|-------------------|----------------|-------------------------|
D|-------------------|-------------------|-------------------|----------------|-------------------------|
A|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3----5----|-0---0---0---3-----------|
D|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3----5----|-0---0---0---3-----------|


E|-15---15--15--13--11--|----------------------|----------------------|-15---15---15---|
B|----------------------|-15---15--15--13------|-13---13--13--15--13--|----------------|
G|----------------------|------------------15--|----------------------|----------------|
D|----------------------|----------------------|----------------------|----------------|
A|----------------------|----------------------|----------------------|----------------|
D|----------------------|----------------------|----------------------|----------------|


E|-------------------------|-------------------|-------------------------|------------------------|
B|-------------------------|-1---3---1---------|-------------------------|-1---3---1---3--1-------|
G|-------------0---2---3---|--------------3----|-------------0---2---3---|-------------------3----|
D|-0---1---3---------------|-------------------|-0---1---3---------------|------------------------|
A|-------------------------|-------------------|-------------------------|------------------------|
D|-------------------------|-------------------|-------------------------|------------------------|


E|-------------------------|-------------------------|-------------------------|--------|
B|-------------------------|-------------------------|-------------------------|--------|
G|-------------0---2---3---|-------------0---2---3---|-------------0---2---3---|--------|
D|-0---1---3---------------|-0---1---3---------------|-0---1---3---------------|--------|
A|-------------------------|-------------------------|-------------------------|-4------|
D|-------------------------|-------------------------|-------------------------|-4------|


E|--------|-----------------|--------|
B|--------|-----------------|--------|
G|--------|-7-----5----7----|--------|
D|--------|-----------------|-5------|
A|-5------|-----------------|--------|
D|-5------|-----------------|--------|





Track 2: Ryan

G|--------|------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|------------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-------------------|
D|--------|--------|--------|-5------|--------|--------|--------|-------------------|
A|-8------|-6------|-5------|--------|-8------|-6------|-5------|-1----0---1--------|
D|--------|--------|--------|--------|--------|--------|--------|--------------5----|
A|--------|--------|--------|--------|--------|--------|--------|-------------------|


G|-------------------|-------------------|----------------|--------|----------------|
D|-------------------|-------------------|----------------|--------|-----------5----|
A|-1----0---1--------|-1----0---1--------|------0----3----|-5------|-6----8---------|
D|--------------5----|--------------5----|-3--------------|--------|----------------|
A|-------------------|-------------------|----------------|--------|----------------|


G|--------|----------------|-------------------|-------------------|-------------------|
D|--------|-----------5----|-------------------|-------------------|-------------------|
A|-5------|-6----8---------|-1----0---1--------|-1----0---1--------|-1----0---1--------|
D|--------|----------------|--------------5----|--------------5----|--------------5----|
A|--------|----------------|-------------------|-------------------|-------------------|


G|----------------|-------------------|-------------------|-------------------|-----3-----------0---2-------|
D|----------------|-------------------|-------------------|-------------------|---------1---3---------------|
A|----------------|-1----0---1--------|-1----0---1--------|-1----0---1--------|-1---------------------------|
D|-10---8----3----|--------------5----|--------------5----|--------------5----|-----------------------------|
A|----------------|-------------------|-------------------|-------------------|-----------------------------|


G|----------------------|----------------------|----------------------|----------------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
D|-5----5---5---5---5---|-3----3---3---3---3---|-1----1---1---1---1---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


G|-------------------|-------------------|-------------------|-------------|-------------------------|
D|-------------------|-------------------|-------------------|-------------|-------------------------|
A|--------------1----|--------------0----|--------------3----|-1-----0-----|-------------------------|
D|-1----1---1--------|-0----0---0--------|-3----3---3--------|-------------|-5---5---5---5---5---5---|
A|-------------------|-------------------|-------------------|-------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------|
A|-------------------------|-------------------------|-------------------------|--------------1----|
D|-3---3---3---3---3---3---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|-1----1---1--------|
A|-------------------------|-------------------------|-------------------------|-------------------|


G|-------------------|-------------------|-------------|-------------------------|
D|-------------------|-------------------|-------------|-------------------------|
A|--------------0----|--------------3----|-1-----0-----|-1-----------------------|
D|-0----0---0--------|-3----3---3--------|-------------|-------------------------|
A|-------------------|-------------------|-------------|-------------------------|


G|--------|--------|------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|-------------------|-------------------|-------------------|-------------------|
D|--------|--------|-------------------|-------------------|-------------------|-------------------|
A|--------|--------|-------------------|-------------------|-------------------|-------------------|
D|--------|-17-----|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3---3---1----|
A|--------|--------|-------------------|-------------------|-------------------|-------------------|


G|-------------------|-------------------|-------------------|----------------|----------------------3---2---|
D|-------------------|-------------------|-------------------|----------------|-0------------0---------------|
A|-------------------|-------------------|-------------------|----------------|-----0--1--3------0-----------|
D|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-1----3----5----|------------------------------|
A|-------------------|-------------------|-------------------|----------------|------------------------------|


G|-------------------|-------------------|-------------------|----------------|--------|
D|-------------------|-------------------|-------------------|----------------|--------|
A|-1----0---1--------|-1----0---1--------|-1----0---1--------|------0----3----|-5------|
D|--------------5----|--------------5----|--------------5----|-3--------------|--------|
A|-------------------|-------------------|-------------------|----------------|--------|


G|----------------|--------|----------------|-------------0---2---3---|-------------0---2---3---|
D|-----------5----|--------|-----------5----|-0---1---3---------------|-0---1---3---------------|
A|-6----8---------|-5------|-6----8---------|-------------------------|-------------------------|
D|----------------|--------|----------------|-------------------------|-------------------------|
A|----------------|--------|----------------|-------------------------|-------------------------|


G|-------------0---2---3---|--------|--------|--------|--------|
D|-0---1---3---------------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|
D|-------------------------|-4------|-5------|-5------|-5------|
A|-------------------------|--------|--------|--------|--------|





Track 3: Corey

C|-------------------|-------------------|--------------------------|-------------------|
C|-------------------|-------------------|--------------------------|-------------------|
C|-------------------|-------------------|--------------------------|-------------------|
C|-53---59--59--59---|-53---59--59--59---|-53---59--59--59-59-59-59-|-53----52-52-52-52-|
C|-------------------|-------------------|--------------------------|-------------------|
C|-35----------------|-35----------------|-35-----------------------|-35----------------|


C|----------------|--------|--------|--------|-------------------------|-------------------------|
C|----------------|--------|--------|--------|-------------------------|-------------------------|
C|----------------|--------|--------|--------|---------43--45--43------|-43------43--45--43------|
C|-52-------------|--------|--------|--------|-49----------------------|-------------------------|
C|----------------|--------|--------|--------|-------------------------|-40----------------------|
C|----------------|--------|--------|--------|-35--35--35--35--35--35--|-35--35--35--35--35--35--|


C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-43------43--45--43------|-43------45-45-45-45---------|---------43--45--43------|
C|-------------------------|---------------------55------|-49----------------------|
C|-------------------------|-40--------------------------|-40----------------------|
C|-35--35--35--35--35--35--|-35--35--35----35----35--35--|-35--35--35--35--35--35--|


C|-------------------------|-------------------------------------|-----------------------------------|
C|-------------------------|-45----------45----45----45----------|-----------------------------------|
C|---------43--45--43------|-43----------43----43----43----------|-------------45-45-----------------|
C|-52----------------------|-------------------------------------|-------------------------------46--|
C|-40----------------------|-------------------------------------|-40-40-40-40-------------40-40-----|
C|-35--35--35--35--35--35--|-35-35-35-35-35-35-35-35-35-35-35-35-|-------------------35-35-----------|


C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-49------49------49------|-49------49--------49----------|-57------49------49------|
C|-40------40------40------|-40------40--------40----------|-40------40------40------|
C|-----35------35------35--|-----35------35-35-35-35-35-35-|-----35------35------35--|


C|-------------------------|-------------------------|-------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------|-------------------------------------|
C|-------------------------|-43--43--43--43--43--43--|-45--45------------|-------------------------------------|
C|-49------49------49------|-------------------------|---------49---49---|-52----------------52----------------|
C|-40------40------40--40--|-40--40--40--40--40--40--|-40--40------------|-------------------------------------|
C|-----35------35----------|-------------------------|---------35---35---|-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-----------------------------|-------------------|-------------------|------------------------------|
C|-----------------------------|-------------------|-------------------|------------------------------|
C|-----------------------------|-------------------|-------------------|------------------------------|
C|-52------49------------------|-49---59--59--59---|-53---59--59--59---|-53---59-59-59-59-59-59-59-59-|
C|-40------40------40-40-40-40-|-------------------|-------------------|------------------------------|
C|-----35------35--------------|-35----------------|-35----------------|-35---------------------------|


C|----------------|----------------|--------|--------|-----------------------------|
C|----------------|----------------|--------|--------|-----------------------------|
C|----------------|----------------|--------|--------|-----------------------------|
C|-49---57---49---|-52-------------|--------|--------|---------43--45------46------|
C|----------------|-40-------------|--------|--------|-----40----------40----------|
C|-35---35---35---|-35-------------|--------|--------|-35------------------35--44--|


C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42-42-42--42-42-46------|
C|-------------------------|-40----------------------|-------------------------|-40--------------------------|
C|-35------------------35--|-------------------------|-35------------------35--|---------------------35------|


C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--------53------|
C|-------------------------|-40----------------------|-------------------------|-40----------------40------|
C|-35------------------35--|-------------------------|-35----------35--35------|---------35--35-35---------|


C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-49------46------46------|-46------46------46------|-46------46------46------|-46------46------46--------|
C|-------------------------|-40----------------------|-------------------------|-40------------------40-40-|
C|-35------35--35------35--|-------------35--35------|-35------35--35------35--|-------------35--35--------|


C|----------------------|-------------------------|----------------------|-------------------------|
C|----------------------|-------------------------|----------------------|-------------------------|
C|----------------------|-------------------------|----------------------|---------45--------------|
C|-49---46------46------|-49------46------46------|-49---46------46------|-----------------43------|
C|----------------------|-40----------------------|----------------------|-40----------------------|
C|-35---35--35------35--|-------------35--35------|-35---35--35------35--|-----35------35------35--|


C|-------------------------|--------|--------|------------|-------------------------|
C|-------------------------|--------|--------|------------|-------------------------|
C|-------------------------|--------|--------|------------|---------43--45--43------|
C|-46----------------------|--------|--------|-------53---|-49----------------------|
C|-40----------------------|--------|--------|------------|-------------------------|
C|-----44------------------|--------|--------|------------|-35--35--35--35--35--35--|


C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-43------43--45--43------|-43------43--45--43------|-43------45-45-45-45---------|
C|-------------------------|-------------------------|---------------------55------|
C|-40----------------------|-------------------------|-40--------------------------|
C|-35--35--35--35--35--35--|-35--35--35--35--35--35--|-35--35--35----35----35--35--|


C|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-45----------45----45----45----------|
C|---------43--45--43------|---------43--45--43------|-43----------43----43----43----------|
C|-49----------------------|-52----------------------|-------------------------------------|
C|-40----------------------|-40----------------------|-------------------------------------|
C|-35--35--35--35--35--35--|-35--35--35--35--35--35--|-35-35-35-35-35-35-35-35-35-35-35-35-|


C|--------|-------------------|-------------------|-------------------|--------------------------|
C|--------|-------------------|-------------------|-------------------|--------------------------|
C|--------|-49----------------|-------------------|-49----------------|--------------43-43-------|
C|--------|-52----------------|-52----------------|-52----------------|-52-----------------------|
C|--------|-------------------|-40----------------|-------------------|-40-----------------------|
C|--------|-35---35--35--35---|------35--35--35---|-35---35--35--35---|------35--35--------35-35-|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-49----------------|-------------------|-49----------------|-------------------|
C|-52----------------|-52----------------|-52----------------|-46---46---46------|
C|-------------------|-40----------------|-------------------|-40---40---40------|
C|-35---35--35--35---|------35--35--35---|-35---35--35--35---|---------------44--|


C|---------------------------|-------------------------|-------------------------------|
C|---------------------------|-------------------------|-------------------------------|
C|---------------------------|-------------------------|-------------------------------|
C|-------------------55------|-49------49------49------|-49------49--------49----------|
C|-------------------40------|-40------40------40------|-40------40--------40----------|
C|-35--35--35--35-35-----35--|-----35------35------35--|-----35------35-35-35-35-35-35-|


C|-------------------------|-------------------------|-------------------------|-------------------|
C|-------------------------|-------------------------|-------------------------|-------------------|
C|-------------------------|-------------------------|-43--43--43--43--43--43--|-45--45------------|
C|-57------49------49------|-49------49------49------|-------------------------|---------49---49---|
C|-40------40------40------|-40------40------40--40--|-40--40--40--40--40--40--|-40--40------------|
C|-----35------35------35--|-----35------35----------|-------------------------|---------35---35---|


C|-------------------------------------|-----------------------------|-------------------------|
C|-------------------------------------|-----------------------------|-------------------------|
C|-------------------------------------|-----------------------------|-------------------------|
C|-52----------------52----------------|-52------49------------------|-53--56--53--56--53--56--|
C|-------------------------------------|-40------40------40-40-40-40-|-------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-|-----35------35--------------|-35--35--35--35--35--35--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-45-45-------43-43----------45-------|-52----------52----------52----------|-52----------------------------------|
C|-------------------------40----------|-40----------40----------40----------|-40----------------------------------|
C|-------35-35-------35-35-------35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-|-------------------------------35-35-|


C|------------------------------------------|-------------|-------------|
C|------------------------------------------|-------------|-------------|
C|------------------------------------------|-------------|-------------|
C|-46---------------------------------------|-------------|-------------|
C|-40---------------------------------------|-------------|-------------|
C|------------------------------------------|-------------|-------------|



