A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 2: Track 2

D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-------------8---7---5---7---5---|-3---5---3---2---2--3--2---0-------|-------------8---7---5---7---5---|
G|-----7---8-----------------------|-----------------------------------|-----7---8-----------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-3---5---3---2---2--3--2---0-------|-------------8---7---5---7---5---|-3---5---3---2---2--3--2---0-------|
G|-----------------------------------|-----7---8-----------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-------------8---7---5---7---5---|-3---5---3---2---2--3--2---0-------|-------------8---7---5---7---5---|
G|-----7---8-----------------------|-----------------------------------|-----7---8-----------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-3---5---3---2---2--3--2---0-------|-------------8---7---5---7---5---|-3---5---3---2---2--3--2---0-------|
G|-----------------------------------|-----7---8-----------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|--------|--------|-------------|-------------|-------------|
A|-------------|-------------|--------|--------|-------------|-------------|-------------|
F|-------------|-------------|--------|--------|-------------|-------------|-------------|
C|-------------|-------------|--------|--------|-------------|-------------|-------------|
G|-------------|-------------|--------|--------|-------------|-------------|-------------|
C|-------------|-------------|--------|--------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|--------|--------|--------|--------|--------|
A|-------------|-------------|-------------|--------|--------|--------|--------|--------|
F|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
G|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 3: Track 3

D|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------------------------|
F|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|-----------------------------------------1211109-8-7-6-5-4-3-2-1-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|
C|-0--0--------------0--0--0--0--------0--0--0--0--|-0--0--------------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------10--10--10--10--|-------------------------9---9---9---9---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----8---8---8---8---|-0--0--0-----0--0--0-----7---7---7---7---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------7---7---7---7---|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----5---5---5---5---|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------12--12--12--12--|-------------------------5---5---5---5---|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0-----0--0--0-----10--10--10--10--|-0--0--0-----0--0--0-----3---3---3---3---|
C|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---------------|---------------------------------|-----------------3---------------|
G|---------3---5-------5---3-------|---------8---10----------10--12--|---------3---5-------5---3-------|
C|-0---0-----------------------8---|-----8-----------10--10----------|-0---0-----------------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---------------|---------------------------------|
G|---------8---10----------10--12--|---------3---5-------5---3-------|---------8---10----------10--12--|
C|-----8-----------10--10----------|-0---0-----------------------8---|-----8-----------10--10----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---------------|---------------------------------|-----------------3---------------|
G|---------3---5-------5---3-------|---------8---10----------10--12--|---------3---5-------5---3-------|
C|-0---0-----------------------8---|-----8-----------10--10----------|-0---0-----------------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---------------|---------------------------------|
G|---------8---10----------10--12--|---------3---5-------5---3-------|---------8---10----------10--12--|
C|-----8-----------10--10----------|-0---0-----------------------8---|-----8-----------10--10----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---------------|---------------------------------|-----------------3---------------|
G|---------3---5-------5---3-------|---------8---10----------10--12--|---------3---5-------5---3-------|
C|-0---0-----------------------8---|-----8-----------10--10----------|-0---0-----------------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---------------|---------------------------------|
G|---------8---10----------10--12--|---------3---5-------5---3-------|---------8---10----------10--12--|
C|-----8-----------10--10----------|-0---0-----------------------8---|-----8-----------10--10----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------3---------------|---------------------------------|-----------------3---------------|
G|---------3---5-------5---3-------|---------8---10----------10--12--|---------3---5-------5---3-------|
C|-0---0-----------------------8---|-----8-----------10--10----------|-0---0-----------------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3---------------|---------------------------------|
G|---------8---10----------10--12--|---------3---5-------5---3-------|---------8---10----------10--12--|
C|-----8-----------10--10----------|-0---0-----------------------8---|-----8-----------10--10----------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|-----------------3---------------|-------------------------------------------------|
G|---------3---5-------5---3-------|-------------------------------------------------|
C|-0---0-----------------------3---|-------0--0--0--0--------------0--0--0--0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
