A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----5----7----5----|-3----2----3----3----|-5----3----2----2----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-2----2----3----2----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----2----2----|-3----2----2----2----|-2----3----3----2----|-3----2----3----3----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----5----3----2----|-2----2----2----2----|-3----5----3----2----|-2----2----2----3----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----2----2----|-3----5----0----7----|-7----5----3----3----|-5----3----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-2----2----3----2----|-5----3----2----2----|-2----2----3----2----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----3----0----0----|-2----3----5----7----|-7----5----7----5----|-5----3----3----3----|
D|-2----3----3----2----|-0-------------------|---------------------|---------------------|
A|-0----0----0----0----|-0-------------------|---------------------|---------------------|
D|-0----0----0----0----|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----3----2----2----|---------------------|---------------------|----------------2----|
D|-----------0----0----|-3----5----7----7----|-5----3----5----3----|-2----2----2----0----|
A|-----------0----0----|---------------------|---------------------|-----------0----0----|
D|-----------0----0----|---------------------|---------------------|-----------0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|------2----2----2----|
D|---------------------|---------------------|---------------------|------0---------0----|
A|-2----3----5----5----|-7----5----7----5----|-3----3----5----3----|-2----0----0----0----|
D|---------------------|---------------------|---------------------|------0---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----2----2----|-0----2----2----2----|-0----2----2----2----|-0----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----2----2----|-0----2----2----2----|-0----2----2----2----|-0----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----2----2----|-0----2----2----2----|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
D|---------------------|





Track 2: Bass Line

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|-0----3----5----3----|-5----3----0----3----|-5----5----5----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-0----3----5----3----|-5----3----2----2----|-3----3----3----3----|---------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|



