Title: Like A Rolling Stone
Artist: 
Album: Highway 61 Revisited
Author: Bob Dylan


Track 1: Clean elec. I

E|--------------8-----------8---|-------8-----------------8---|-------8-----------8-------------8---|
G|-----2--0--2---------------2-------|-----2--2--12------12----------------|-----------------------------12------|
D|-----------------------3-----------|-------------------------------------|-------------------------------------|
A|-----------------------3-----------|-------------------------------------|-------------------------------------|
E|-----------------------------------|-------------------------------------|-------------------------------------|


E|-10-----------0---0-------1---|---------------3--------------3-----|--------0-------0---0-------1---|
B|------------------------------|-1-------------------------3--------|--------------------------------|
G|-----12--0------------2-------|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|
D|------------------------------|------------------------------------|--------------------------------|
A|------------------------------|------------------------------------|--------------------------------|
E|------------------------------|------------------------------------|--------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0-------0---0-------1---|---------------3--------------3-----|--------0-------0---0-------1---|
B|--------------------------------|-1-------------------------3--------|--------------------------------|
G|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|---------------3--------------3-----|--------0----------0---------------|-1---------------3---------------|
B|-1-------------------------3--------|---------------1-------1-------1---|-----1-------3-------3-------3---|
G|-----2--2--4--------4---5--------5--|-5---4-----0---------------2-------|---------4---------------4-------|
D|------------------------------------|-----------------------------------|---------------------------------|
A|------------------------------------|-----------------------------------|---------------------------------|
E|------------------------------------|-----------------------------------|---------------------------------|


E|-3-------------10----------10-------10-------|-10----------------3--------------3--|
B|-----3------10-------10-12----10-12----10-12-|----10---------1-------1-------------|
G|---------12-------12-------------------------|-------12--0---------------2---------|
D|---------------------------------------------|-------------------------------0-----|
A|---------------------------------------------|-------------------------------------|
E|---------------------------------------------|-------------------------------------|


E|------------------0-------0-----------1--|-------------------10-------------10-|
B|--------0------0-------0-----------1-----|----1--1-------10----------10-12-----|
G|-----2-----0-----------------0--2--------|-----------12----------12------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-------------------10-------------10-|-------------------3--------------3--|-------------------0--------------1--|
B|----10---------10----------10-12-----|----10---------1-------1-------1--1--|----1----------0-------0-------1-----|
G|-------12--12----------12------------|-------12--0---------------2---------|-------2---0---------------2---------|
D|-------------------------------------|-----------2-------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----------------3--------------3--|-----------------3---------------|-3---------------1---------------|
B|-----1-------3-------3-------3-----|-----3-------3-------3-------3---|-------------1-------1-----------|
G|---------0---------------0---------|---------0---------------0-------|-----3---2---------------3---2---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------3---------------|-3---0-------1-----------1-------|-----1-----------3---------------|
B|-----1-------3-------3-------3---|-----0-----------1-----------1---|-------------3-------3-------3---|
G|---------4-------------------4---|-----0---2-----------2-----------|-2-------0-----------4---0-------|
D|-------------------------5-------|---------------------------------|---------------------5-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------1-------------------|-0------------1------------|-----------------1---------------|
B|-----------------1-----------0---|--------------3------------|-1-------------------1-----------|
G|-----4---2-----------2---0-------|----------2-------2--------|-0---0---2---2-----------0---0---|
D|---------------------------------|------0---------------2----|-2-------3---------------2-------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|-------------------3-----------3---|---------------1-------------------|
B|-0---------------3-----------1---|--------1--------------3-----------|-3-----------------1-----------1---|
G|-----0-------2-------2-------0---|-----0---------2-----------2-------|-----2--0--2---------------2-------|
D|-----2---3-----------3---2-------|-2---0-----0---------------0-------|-----------------------3-----------|
A|---------------------------------|-----0-----0-----------------------|-----------------------3-----------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-1-------------10-----------------10-|---------------10--------10----------|-10-----------0---0-------1---|
B|-----------------------10--10-12-----|----12---10-12-----10-12---------10--|------------------------------|
G|-----2--2--12------12----------------|-----------------------------12------|-----12--0------------2-------|
D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|------------------------------|
E|-------------------------------------|-------------------------------------|------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0-------0---0-------1---|---------------3--------------3-----|--------0-------0---0-------1---|
B|--------------------------------|-1-------------------------3--------|--------------------------------|
G|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0----------0---------------|-1---------------3---------------|-3---------------3---------------|
B|---------------1-------1-------1---|-----1-------3-------3-------3---|-----3-------1-------1-------1---|
G|-5---4-----0---------------2-------|---------4---------------4-------|---------0---------------2-------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------3----------------3--|---------------------3---------3---------3---------3--|
B|-------------3-------3---------3-----|----3------3------3-----3-------------3-----3---------|
G|-----1---4---------------5--5--------|-------5-5----5-5----------5-5----5-5----------5-5----|
D|-------------------------------------|------------------------------------------------------|
A|-------------------------------------|------------------------------------------------------|
E|-------------------------------------|------------------------------------------------------|


E|-----------------3--------------3--|------------------0-------0-----------1--|---------------3---------------3---|
B|-----6-------1-------1-------------|--------0------0-------0-----------1-----|----1--1-----------3-------3-------|
G|---------0---------------2---------|-----2-----0-----------------0--2--------|-----------0-----------0-----------|
D|-----------------------------0-----|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------------|-----------------------------------|


E|-----------------3---------------|----3--------------3--------------3--|-------------------0--------------1--|
B|-----3-------3-------3---0----0--|-1-------------1-------1-------1--1--|----1----------0-------0-------1-----|
G|-0-------0-----------------------|-----------0---------------2---------|-------2---0---------------2---------|
D|---------------------------------|-------3---2-------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-----------------10-------------10-|-------------------10-------------10-|-------------------1---------------|
B|-----1-------10----------10-12-----|----10---------10----------10-12-----|----10---------1-------1-----------|
G|---------12----------12------------|-------12--12----------12------------|-------12--2---------------3---2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-1---------------3---------------|-3---0-------1-----------1-------|-----1-----------3---------------|
B|-----1-------3-------3-------3---|-----0-----------1-----------1---|-------------3-------3-------3---|
G|---------4-------------------4---|-----0---2-----------2-----------|-2-------0-----------4---0-------|
D|-------------------------5-------|---------------------------------|---------------------5-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------1-------------------|-0------------1------------|-----------------1---------------|
B|-----------------1-----------0---|--------------3------------|-1-------------------1-----------|
G|-----4---2-----------2---0-------|----------2-------2--------|-0---0---2---2-----------0---0---|
D|---------------------------------|------0---------------2----|-2-------3---------------2-------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|-------------------3-----------3---|---------------1-------------------|
B|-0---------------3-----------1---|--------1--------------3-----------|-3-----------------1-----------1---|
G|-----0-------2-------2-------0---|-----0---------2-----------2-------|-----2--0--2---------------2-------|
D|-----2---3-----------3---2-------|-2---0-----0---------------0-------|-----------------------3-----------|
A|---------------------------------|-----0-----0-----------------------|-----------------------3-----------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-1-------------10-----------------10-|---------------10--------10----------|-10-----------0---0-------1---|
B|-----------------------10--10-12-----|----12---10-12-----10-12---------10--|------------------------------|
G|-----2--2--12------12----------------|-----------------------------12------|-----12--0------------2-------|
D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|------------------------------|
E|-------------------------------------|-------------------------------------|------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0-------0---0-------1---|---------------3--------------3-----|--------0-------0---0-------1---|
B|--------------------------------|-1-------------------------3--------|--------------------------------|
G|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0----------0---------------|-1---------------3---------------|-3---------------3---------------|
B|---------------1-------1-------1---|-----1-------3-------3-------3---|-----3-------1-------1-------1---|
G|-5---4-----0---------------2-------|---------4---------------4-------|---------0---------------2-------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------3----------------3--|---------------------3---------3---------3---------3--|
B|-------------3-------3---------3-----|----3------3------3-----3-------------3-----3---------|
G|-----1---4---------------5--5--------|-------5-5----5-5----------5-5----5-5----------5-5----|
D|-------------------------------------|------------------------------------------------------|
A|-------------------------------------|------------------------------------------------------|
E|-------------------------------------|------------------------------------------------------|


E|-----------------3--------------3--|------------------0-------0-----------1--|---------------3---------------3---|
B|-----6-------1-------1-------------|--------0------0-------0-----------1-----|----1--1-----------3-------3-------|
G|---------0---------------2---------|-----2-----0-----------------0--2--------|-----------0-----------0-----------|
D|-----------------------------0-----|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------------|-----------------------------------|


E|-----------------3---------------|----3--------------3--------------3--|-------------------0--------------1--|
B|-----3-------3-------3---0----0--|-1-------------1-------1-------1--1--|----1----------0-------0-------1-----|
G|-0-------0-----------------------|-----------0---------------2---------|-------2---0---------------2---------|
D|---------------------------------|-------3---2-------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-----------------10-------------10-|-------------------10-------------10-|-------------------1---------------|
B|-----1-------10----------10-12-----|----10---------10----------10-12-----|----10---------1-------1-----------|
G|---------12----------12------------|-------12--12----------12------------|-------12--2---------------3---2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-1---------------3---------------|-3---0-----------8-------------8---|-----------------10----------10--|
B|-----1-------3-------3-------3---|-----0-------10------10--8--10-----|-----10------10--12------12------|
G|---------4-------------------4---|-----0---10------------------------|-10------12----------12----------|
D|-------------------------5-------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|----------1-------------------|-0------------1------------|-----------------1---------------|
B|--------------1-----------0---|--------------3------------|-1-------------------1-----------|
G|-12---2-----------2---0-------|----------2-------2--------|-0---0---2---2-----------0---0---|
D|------------------------------|------0---------------2----|-2-------3---------------2-------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------------|-------------------3-----------3---|---------------1-------------------|
B|-0---------------3-----------1---|--------1--------------3-----------|-3-----------------1-----------1---|
G|-----0-------2-------2-------0---|-----0---------2-----------2-------|-----2--0--2---------------2-------|
D|-----2---3-----------3---2-------|-2---0-----0---------------0-------|-----------------------3-----------|
A|---------------------------------|-----0-----0-----------------------|-----------------------3-----------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-1-------------10-----------------10-|---------------10--------10----------|-10-----------0---0-------1---|
B|-----------------------10--10-12-----|----12---10-12-----10-12---------10--|------------------------------|
G|-----2--2--12------12----------------|-----------------------------12------|-----12--0------------2-------|
D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|------------------------------|
E|-------------------------------------|-------------------------------------|------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0-------0---0-------1---|---------------3--------------3-----|--------0-------0---0-------1---|
B|--------------------------------|-1-------------------------3--------|--------------------------------|
G|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|
D|--------------------------------|------------------------------------|--------------------------------|
A|--------------------------------|------------------------------------|--------------------------------|
E|--------------------------------|------------------------------------|--------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0----------0---------------|-1---------------3---------------|-3------------0---0-------1---|
B|---------------1-------1-------1---|-----1-------3-------3-------3---|-----3------------------------|
G|-5---4-----0---------------2-------|---------4---------------4-------|---------0------------2-------|
D|-----------------------------------|---------------------------------|------------------------------|
A|-----------------------------------|---------------------------------|------------------------------|
E|-----------------------------------|---------------------------------|------------------------------|


E|---------------3--------------3-----|--------0-------0---0-------1---|---------------3--------------3-----|
B|-1-------------------------3--------|--------------------------------|-1-------------------------3--------|
G|-----2--2--4--------4---5--------5--|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|
D|------------------------------------|--------------------------------|------------------------------------|
A|------------------------------------|--------------------------------|------------------------------------|
E|------------------------------------|--------------------------------|------------------------------------|


E|--------0-------0---0-------1---|---------------3--------------3-----|--------0---------|
B|--------------------------------|-1-------------------------3--------|------------------|
G|-5---4-----0------------2-------|-----2--2--4--------4---5--------5--|-5---4------------|
D|--------------------------------|------------------------------------|------------------|
A|--------------------------------|------------------------------------|------------------|
E|--------------------------------|------------------------------------|------------------|





Track 2: Clean elec. II

E|-----------0--0--0--0--0--0--0--0--|-0--0--0--0---------------0---0--|----0------------------------0--0--0--|
B|------1----1--1--1--1--1--1--1--1--|-1--1--1--1--1----1----1--1---1--|----1--------1----1---1---1--1--1--1--|
G|------0----0--0--0--0--0--2--2--2--|-2--2--2--2--0----0----0--2---2--|----2--0-----0----0---0---0--2--2--2--|
D|------0----2--2--2--2--0--3--3--3--|-3--3--3--3--2----2----0--3---3--|----3--0--2--2----2---2---0--3--3--3--|
A|------3----3--3--3--3--0--0--------|-------------3----3----0--0---0--|----0--------3----3---3---0--0--------|
E|-----------------------------------|---------------------------------|--------------------------------------|


E|-0--0----------------------0--0--0--|-0--0--0--0-------------------1--1--|----1--1--1--0---0--0--0-------1---1---|
B|-1--1--1---1----1---1---1--1--1--1--|-1--1--1--1--1----1-----------3--3--|----3--3--3--0---0--0--0-------1---1---|
G|-2--2--0---0----0---0---2--2--2--2--|-2--2--2--2--0--------0---2---2--2--|----2--2--2--0---0--0--0-------2---2---|
D|-3--3--2---2----2---2---0--3--3--3--|-3--3--3--3--2------------0---0-----|-------0-----2-----------------3---3---|
A|-----------3----3---3---0--0--0--0--|-0--0--0--0--3------------0---------|---------------------------0---3---3---|
E|------------------------------------|------------------------------------|---------------------------------------|


E|-1--1------3-----3---3----|-----3---3----3--3--3---3--3--3--3--|-3----------------------1---1---|
B|-1--1------3-----3---3----|-----3---3----3--3--3---3--3--3--3--|-3---0--1--1----1-------3---3---|
G|-2--2------4-----4---4----|-----4---4----4-----4---4--4--4--4--|-4---2-----0----0---0---2---2---|
D|-3--3------5-----5---5----|-----5---5----5-----5---5--5--5--5--|-5---3-----2----2-------0-------|
A|-3--3--0------------------|------------------------------------|-----------3----3-------0-------|
E|--------------------------|------------------------------------|--------------------------------|


E|-1-------0---0--0--0-------1----|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|
B|-3-------0---0--0--0-------1----|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|
G|-2-------0---0--0--0-------2----|-----0---4----4--4--4--4--4----|-----4---4---4--4--4--4--4--4--4---4--4--|
D|-----0---2-------------0---3----|-----0---5----5-----5-----5----|-----5---5---5--5--5--5--5--5--5---5-----|
A|-----0---2-------------0---3----|-----0-------------------------|-----------------------------------------|
E|--------------------------------|-------------------------------|-----------------------------------------|


E|-----------1--------------|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
B|-------0---1-----1---1----|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
G|-------0---2-----2---2----|-2-------4------|-4--4--3---2---2--2--2---2---2----|-2----4---4---4---4---4----|
D|-------0---3-----3---3----|-3-------5------|-5--5--4---3---3--3--3---3---3----|-3----5---5---5---5---5----|
A|-------0------------------|-3--------------|-----------3---3--3--3---3---3----|-3-------------------------|
E|--------------------------|----------------|----------------------------------|---------------------------|


E|------------------------|---------1--------------|---------------------------------|
B|-----0---1---------0----|---------3---------1----|-1-------1---------------0---0---|
G|-----0---2---------0----|---------2---------0----|-0-------2---------------0---0---|
D|-----0---3---------2----|-----0---0-----0---2----|-2-------3---3-----------2---2---|
A|-----0---3-----2---2----|-----0---0-----0---3----|-3---0---3-------3---0---2---2---|
E|------------------------|------------------------|---------------------------------|


E|---------------------------|-------------1--1--1---1---1---1---|-1--1--1-------------------------------|
B|-0-------3------------1----|-1-----------3--3--3---3---3---3---|-3--3--3---1---1--1--1--1--1---1---1---|
G|-0---0---2------------0----|-0---0-------2--2--2---2---2---2---|-2--2--2---2---2--2--2--2--2---2---2---|
D|-2---0---0----0---0---2----|-2---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
A|-2----------------0---3----|-3---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
E|---------------------------|-----------------------------------|---------------------------------------|


E|--------------3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0------|
B|-1---1---3----3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0--0---|
G|-2---2---4----4---4--4--4---4--4--|-4---4--4--4--4--4--4--4--4--4--4--------0---|
D|-3---3---5----5------5--5---5-----|-5---5-----5-----5-----5-----5-----------0---|
A|-3---3----------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|--------------0---0-----------|-------------3--3--3--3--3--3--3---3---|-3---------------0---------------|
B|---------1----1---1---1---1---|-1---0---3---3--3--3--3--3--3--3---3---|-3---0-------1-------1-------1---|
G|---------0----0---0---2---2---|-2---0---4---4--4--4--4--4--4--4---4---|-4---0---0---------------2-------|
D|---------2----2---2---3---3---|-3---0---5---5--5--5--5--5--5--5---5---|-5---0---------------------------|
A|---------3----3---3---3---3---|-3---0---5-----------------------------|-----0---------------------------|
E|------------------------------|---------------------------------------|---------------------------------|


E|-1---------------3-----------------|-1---0-----------0---------------|-1-----------3-------------------|
B|-----1-------3-------3---1--1---1--|-------------1-------1-------1---|-----1-----------3-------1--1----|
G|---------0---------------0--0---0--|---------0---------------2-------|---------0-----------0---0--0----|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------0---------------|-1---------------3---------------|-3---3-----------0---0-----------|
B|-------------1-------1-------1---|-----1-------3-------3-------6---|-6---6-------1-------1-------1---|
G|-----0---0---------------2-------|---------4---------------0-------|---------0---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------3--------------3--|---------------------------|---------3----3---3---3---3--3--|
B|-----1-------3-------3-------3-----|-6-------1----1-------1----|-1-------3----3---3---3---3--3--|
G|---------4---------------5---------|-----0---0----0-------2----|-2-------4----4---4---4---4--4--|
D|-----------------------------------|---------2----2---0---3----|-3-------5----5---5---5---5--5--|
A|-----------------------------------|---------3----3---0--------|--------------------------------|
E|-----------------------------------|---------------------------|--------------------------------|


E|-3--3--3---3---3--3--3--3--3--3--3--3--3---|-3------0-------------------1--1--|----1--1--1--0---0--0--0-------1---1---|
B|-3--3--3---3---3--3--3--3--3--3--3--3--3---|-3---0-----1----1---1---3---3--3--|----3--3--3--0---0--0--0-------1---1---|
G|-4--4--4---4---4--4--4--4--4--4--4--4--4---|-0---0-----0----0---0---2---2--2--|----2--2--2--0---0--0--0-------2---2---|
D|-5--5--5---5---5--5--5--5--5--5--5--5--5---|-5---------2------------0---0-----|-------0-----2-----------------3---3---|
A|-------------------------------------------|-----------3------------0---------|---------------------------0---3---3---|
E|-------------------------------------------|----------------------------------|---------------------------------------|


E|-1--1------3-----3---3----|-----3---3----3--3--3---3--3--3--3--|-3----------------------1---1---|
B|-1--1------3-----3---3----|-----3---3----3--3--3---3--3--3--3--|-3---0--1--1----1-------3---3---|
G|-2--2------4-----4---4----|-----4---4----4-----4---4--4--4--4--|-4---2-----0----0---0---2---2---|
D|-3--3------5-----5---5----|-----5---5----5-----5---5--5--5--5--|-5---3-----2----2-------0-------|
A|-3--3--0------------------|------------------------------------|-----------3----3-------0-------|
E|--------------------------|------------------------------------|--------------------------------|


E|-1-------0---0--0--0-------1----|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|
B|-3-------0---0--0--0-------1----|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|
G|-2-------0---0--0--0-------2----|-----0---4----4--4--4--4--4----|-----4---4---4--4--4--4--4--4--4---4--4--|
D|-----0---2-------------0---3----|-----0---5----5-----5-----5----|-----5---5---5--5--5--5--5--5--5---5-----|
A|-----0---2-------------0---3----|-----0-------------------------|-----------------------------------------|
E|--------------------------------|-------------------------------|-----------------------------------------|


E|-----------1--------------|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
B|-------0---1-----1---1----|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
G|-------0---2-----2---2----|-2-------4------|-4--4--3---2---2--2--2---2---2----|-2----4---4---4---4---4----|
D|-------0---3-----3---3----|-3-------5------|-5--5--4---3---3--3--3---3---3----|-3----5---5---5---5---5----|
A|-------0------------------|-3--------------|-----------3---3--3--3---3---3----|-3-------------------------|
E|--------------------------|----------------|----------------------------------|---------------------------|


E|------------------------|---------1--------------|---------------------------------|
