Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

E|--------|--------|--------|--------|-----------0---0---------------0----|-0---------0---0---------------0----|
B|--------|--------|--------|--------|--------8--8---8--8---------8--8----|--------7--7---7--7---------7--7----|
G|--------|--------|--------|--------|-----5--5---------5---5--5--5-------|-----4--4---------4---4--4--4-------|
D|--------|--------|--------|--------|-7---7----------------7--7----------|-5---5----------------5--5----------|
A|--------|--------|--------|--------|-0----------------------------------|-0----------------------------------|
E|--------|--------|--------|--------|------------------------------------|------------------------------------|


E|-0---------0---0---------------0----|-0---------0---0---------------0----|-0---0--0--0---0--0---0---0--0---0---|
C|-52----46----46--46--46--46----46----46--|-57--46--46--46--46--46----46--46--|-49--46----46--46--46--46--46--46--|
C|-------------38----------------38----38--|---------38----------------38--38--|-----------38--------------38------|
C|-----------------------------------------|-----------------------------------|-----------------------------------|
C|-35-35----35-----35------35-35----35-----|-35----------35------35-35---------|-35--35-35-----35------35------35--|
C|-----------------------------------------|-----------------------------------|-----------------------------------|


C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-57--46--46--46--46--46----46--46--|-52----46----46--46--46--46----46----49--|-57--46--46--46--46--46----46--46--|
C|---------38----------------38------|-------------38----------------38----38--|---------38----------------38------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-35--35------35--35--35-35-----35--|-35-35----35-----35------35-35----35-----|-35----------35------35-35---------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|


C|-----------------------------------|-----------------------------------|-------------------------------------------|
C|-49--46----46--46--46--46--46--46--|-57--46--46--46--46--46----46--46--|-52----46----46--46--46--46----46----46----|
C|-----------38--------------38------|---------38----------------38------|-------------38----------------38----38-38-|
C|-----------------------------------|-----------------------------------|-------------------------------------------|
C|-35--35-35-----35------35------35--|-35--35------35--35--35-35-----35--|-35-35----35-----35------35-35----35-------|
C|-----------------------------------|-----------------------------------|-------------------------------------------|


C|-49------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36------36----------|-36----------36------36----------|-36----------36------36----------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------49------|--------|
C|-42--42--42--42--42--42----57------|--------|
C|---------38------------------------|--------|
C|-----------------------------------|--------|
C|-36----------36------36-36---------|--------|
C|-----------------------------------|--------|



