D|--------|--------|--------|-------------|-------------|--------|--------|--------|
A|--------|--------|--------|-------------|-------------|--------|--------|--------|
F|--------|--------|--------|-------------|-------------|--------|--------|--------|
C|--------|--------|--------|-------------|-------------|--------|--------|--------|
G|--------|--------|--------|-------------|-------------|--------|--------|--------|
C|--------|--------|--------|-------------|-------------|--------|--------|--------|


D|--------|--------|--------|------------|------------|--------|--------|------------|
A|--------|--------|--------|------------|------------|--------|--------|------------|
F|--------|--------|--------|------------|------------|--------|--------|------------|
C|--------|--------|--------|------------|------------|--------|--------|------------|
G|--------|--------|--------|------------|------------|--------|--------|------------|
C|--------|--------|--------|------------|------------|--------|--------|------------|


D|------------|------------|--------|--------|------------|-----------|-------|------------|
A|------------|------------|--------|--------|------------|-----------|-------|------------|
F|------------|------------|--------|--------|------------|-----------|-------|------------|
C|------------|------------|--------|--------|------------|-----------|-------|------------|
G|------------|------------|--------|--------|------------|-----------|-------|------------|
C|------------|------------|--------|--------|------------|-----------|-------|------------|


D|------------|------------|-----------|--------|--------|-------------|--------|--------|
A|------------|------------|-----------|--------|--------|-------------|--------|--------|
F|------------|------------|-----------|--------|--------|-------------|--------|--------|
C|------------|------------|-----------|--------|--------|-------------|--------|--------|
G|------------|------------|-----------|--------|--------|-------------|--------|--------|
C|------------|------------|-----------|--------|--------|-------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------7-------7---------------|-5-------5---------------7-------|
G|--------|--------|--------|--------|-----8-------8---------------8---|-----8---------------8-------8---|
C|--------|--------|--------|--------|-0-----------------------0-------|-----------------0---------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-7---------------8-------8-------|--------|--------|--------|--------|--------|--------|
G|-------------8-------8-----------|--------|--------|--------|--------|--------|--------|
C|---------0-----------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|
A|--------|--------|--------|
F|--------|--------|--------|
C|--------|--------|--------|
G|--------|--------|--------|
C|--------|--------|--------|





Track 2: Guitar 1(Distorted)

D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
F|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------------|-------------|-----------------------|
A|--------|--------|--------|--------|--------|-------------|-------------|-----------------------|
F|--------|--------|--------|--------|--------|-------------|-------------|-----------------------|
C|--------|--------|--------|--------|--------|-0-----12----|-3-----3-----|-0-----12--12--12--12--|
G|--------|--------|--------|--------|--------|-0-----12----|-3-----3-----|-0-----12--12--12--12--|
C|--------|--------|--------|--------|--------|-0-----12----|-3-----3-----|-0-----12--12--12--12--|


D|-----------------|-----------------------------------------|---------------------------------------------|
A|-----------------|-----------------------------------------|---------------------------------------------|
F|-----------------|-----------------------------------------|---------------------------------------------|
C|-7----7----8-----|-------------------------7-------7-------|-7---5---------------------------------------|
G|-7----7----8-----|-------------------------8-------8-------|-8---8---------------------------------------|
C|-7----7----8-----|-0--0--0-----0--0--0---------0-------0---|---------0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---8---|-------------------------------------------------|
G|-------------8-------8-------8---8---|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---5---|-------------------------------------------------|
G|-------------8-------8-------8---8---|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|---------------------------|-------------------|-------------------------|-------------------------------------|
A|---------------------------|-------------------|-------------------------|-------------------------------------|
F|---------------------------|-------------------|-------------------------|-------------------------------------|
C|-7-------7-------7---8-----|-------------10----|-------------------------|-------------------------------------|
G|-8-------8-------8---8-----|-------------8-----|-8---0---7---0---5---0---|-------------------------------------|
C|-----0-------0-------------|-0--0--0-----------|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|


D|-----------------------------|---------------------------------|-----------------------|
A|-----------------------------|---------------------------------|-----------------------|
F|-----------------------------|---------------------------------|-----------------------|
C|-----------------------------|---------------------------------|-7---8-----------------|
G|-------------8---0---7---0---|-5---0---------------------------|-5---6-----------------|
C|-0--0--0---------------------|---------0--0--0-----0--0--0-----|-----------0--0--0--0--|


D|-------------------------|-------------------------------------|-----------------------------|
A|-------------------------|-------------------------------------|-----------------------------|
F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|


D|---------------------------------|-----------------------|---------------------|
A|---------------------------------|-----------------------|---------------------|
F|---------------------------------|-----------------------|---------------------|
C|---------------------------------|-7---8-----------------|-3---5---------------|
G|-5---0---------------------------|-5---6-----------------|-3---5---------------|
C|---------0--0--0-----0--0--0-----|-----------0--0--0--0--|-3---5---0--0--0--0--|


D|---------------------|-------------------|-----------------------------|--------------------------|
A|---------------------|-------------------|-----------------------------|--------------------------|
F|---------------------|-------------------|-----------------------------|--------------------------|
C|-3---5---------------|-3---5---8----7----|-3---5---------------3---5---|-------------3---5---12---|
G|-3---5---------------|-3---5---8----7----|-3---5---------------3---5---|-------------3---5---12---|
C|-3---5---0--0--0--0--|-3---5---8----7----|-3---5---0--0--0--0--3---5---|-0--0--0--0--3---5---12---|


D|-----------|-----------------------------------------|---------------------------------------------|
A|-----------|-----------------------------------------|---------------------------------------------|
F|-----------|-----------------------------------------|---------------------------------------------|
C|-7----8----|-------------------------7-------7-------|-7---5---------------------------------------|
G|-7----8----|-------------------------8-------8-------|-8---8---------------------------------------|
C|-7----8----|-0--0--0-----0--0--0---------0-------0---|---------0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---8---|-------------------------------------------------|
G|-------------8-------8-------8---8---|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---5---|-------------------------------------------------|
G|-------------8-------8-------8---8---|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|---------------------------|-------------------|-------------------------|-------------------------------------|
A|---------------------------|-------------------|-------------------------|-------------------------------------|
F|---------------------------|-------------------|-------------------------|-------------------------------------|
C|-7-------7-------7---8-----|-------------10----|-------------------------|-------------------------------------|
G|-8-------8-------8---8-----|-------------8-----|-8---0---7---0---5---0---|-------------------------------------|
C|-----0-------0-------------|-0--0--0-----------|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|


D|-----------------------------|---------------------------------|-----------------------|
A|-----------------------------|---------------------------------|-----------------------|
F|-----------------------------|---------------------------------|-----------------------|
C|-----------------------------|---------------------------------|-7---8-----------------|
G|-------------8---0---7---0---|-5---0---------------------------|-5---6-----------------|
C|-0--0--0---------------------|---------0--0--0-----0--0--0-----|-----------0--0--0--0--|


D|-------------------------|-------------------------------------|-----------------------------|
A|-------------------------|-------------------------------------|-----------------------------|
F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|


D|---------------------------------|---------------------|---------------------|-------------------|
A|---------------------------------|---------------------|---------------------|-------------------|
F|---------------------------------|---------------------|---------------------|-------------------|
C|---------------------------------|-3---5---------------|-3---5---------------|-3---5---8----7----|
G|-5---0---------------------------|-3---5---------------|-3---5---------------|-3---5---8----7----|
C|---------0--0--0-----0--0--0-----|-3---5---0--0--0--0--|-3---5---0--0--0--0--|-3---5---8----7----|


D|-----------------------------|--------------------------|-----------|-------------|
A|-----------------------------|--------------------------|-----------|-------------|
F|-----------------------------|--------------------------|-----------|-------------|
C|-3---5---------------3---5---|-------------3---5---12---|-7----8----|-------------|
G|-3---5---------------3---5---|-------------3---5---12---|-7----8----|-------------|
C|-3---5---0--0--0--0--3---5---|-0--0--0--0--3---5---12---|-7----8----|-------------|


D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5---5---5---5---|
G|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5---5---5---5---|
C|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5---5---5---5---|


D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
F|-----------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--5---5---5---5---|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-5--5--5--5--5--5--5--5--5---5---5---5---|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C|-5--5--5--5--5--5--5--5--5---5---5---5---|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-----------------------------------------|--------|--------|--------|-------------|
A|-----------------------------------------|--------|--------|--------|-------------|
F|-----------------------------------------|--------|--------|--------|-------------|
C|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-0------|-0-----3-----|
G|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-0------|-0-----3-----|
C|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-0------|-0-----3-----|


D|-------------|-------------------------------------|-------------------------------------|
A|-------------|-------------------------------------|-------------------------------------|
F|-------------|-------------------------------------|-------------------------------------|
C|-0-----------|-------------------------------------|-------------------------------------|
G|-0-----------|-------------------------------------|-------------------------------------|
C|-0-----0-----|-0--0--0-------0---0-------0--0--0---|-------0---0-------0-------0--0--0---|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-------------------3---2-----------|-------------------------------------|
G|-------------------------------------|---------------------------3---0---|-------------------------------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|


D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
F|-----------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------2---3---|-------------------------------------|-------------------------------------|
G|-------------------0---3-----------|-------------------------------------|-------------------------------------|
C|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|-------0---0-------------------------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-------------------3---2-----------|-------------------------------------|
G|-------------------------------------|---------------------------3---0---|-------------------------------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|


D|-----------------------------------|-------------------------------------|-------------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------------|
F|-----------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------2---3---|-------------------------------------|-------------------3--5--7--8--------------|
G|-------------------0---3-----------|-------------------------------------|-------------------------------3--5--7--8--|
C|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|-------0---0-------------------------------|


D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
F|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------3--5--7--8--|
G|-------------------------------------|-------------------3--5--7--8--------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-------------------------------|


D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
F|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------3--5--7--8--------------|
G|-------------------------------------|-------------------------------3--5--7--8--|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-3--3--3--3--2--2--2--2--------------------------|
G|-------------------------------------|-------------------------------------|-------------------------3--3--3--3--0--0--0--0--|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------|-------------|-------------|
A|-------------------------------------------------|-------------|-------------|-------------|
F|-------------------------------------------------|-------------|-------------|-------------|
C|-------------------------------------------------|-0-----0-----|-0-----12----|-3-----3-----|
G|-24-23-22-21-20-19-18-17-16-15-14-13-12-11-10-9--|-0-----0-----|-0-----12----|-3-----3-----|
C|-24-23-22-21-20-19-18-17-16-15-14-13-12-11-10-9--|-0-----0-----|-0-----12----|-3-----3-----|


D|-----------------------|-----------------|-----------------------------------------|
A|-----------------------|-----------------|-----------------------------------------|
F|-----------------------|-----------------|-----------------------------------------|
C|-0-----12--12--12--12--|-7----7----8-----|-------------------------7-------7-------|
G|-0-----12--12--12--12--|-7----7----8-----|-------------------------8-------8-------|
C|-0-----12--12--12--12--|-7----7----8-----|-0--0--0-----0--0--0---------0-------0---|


D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
F|---------------------------------------------|-------------------------------------|
C|-7---5---------------------------------------|-------------7-------7-------7---8---|
G|-8---8---------------------------------------|-------------8-------8-------8---8---|
C|---------0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------0-------0-----------|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------7-------7-------7---5---|
G|-------------------------------------------------|-------------8-------8-------8---8---|
C|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------0-------0-----------|


D|-------------------------------------------------|---------------------------|-------------------|
A|-------------------------------------------------|---------------------------|-------------------|
F|-------------------------------------------------|---------------------------|-------------------|
C|-------------------------------------------------|-7-------7-------7---8-----|-------------10----|
G|-------------------------------------------------|-8-------8-------8---8-----|-------------8-----|
C|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-----0-------0-------------|-0--0--0-----------|


D|-------------------------|-------------------------------------|-----------------------------|
A|-------------------------|-------------------------------------|-----------------------------|
F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0-------------0-------|


D|---------------------------------|-----------------------|-------------------------|
A|---------------------------------|-----------------------|-------------------------|
F|---------------------------------|-----------------------|-------------------------|
C|---------------------------------|-7---8-----------------|-------------------------|
G|-5---0---------------------------|-5---6-----------------|-8---0---7---0---5---0---|
C|---------0--0--0-----0--0--0-----|-----------0--0--0--0--|-------------------------|


D|-------------------------------------|-----------------------------|---------------------------------|
A|-------------------------------------|-----------------------------|---------------------------------|
F|-------------------------------------|-----------------------------|---------------------------------|
C|-------------------------------------|-----------------------------|---------------------------------|
G|-------------------------------------|-------------8---0---7---0---|-5---0---------------------------|
C|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|---------0--0--0-----0--0--0-----|


D|-----------------------|---------------------|---------------------|-------------------|
A|-----------------------|---------------------|---------------------|-------------------|
F|-----------------------|---------------------|---------------------|-------------------|
C|-7---8-----------------|-3---5---------------|-3---5---------------|-3---5---8----7----|
G|-5---6-----------------|-3---5---------------|-3---5---------------|-3---5---8----7----|
C|-----------0--0--0--0--|-3---5---0--0--0--0--|-3---5---0--0--0--0--|-3---5---8----7----|


D|-----------------------------|--------------------------|-----------|-----------------------------------------|
A|-----------------------------|--------------------------|-----------|-----------------------------------------|
F|-----------------------------|--------------------------|-----------|-----------------------------------------|
C|-3---5---------------3---5---|-------------3---5---12---|-7----8----|-3--3--3--3--3--3--3--3--3---3---3---3---|
G|-3---5---------------3---5---|-------------3---5---12---|-7----8----|-3--3--3--3--3--3--3--3--3---3---3---3---|
C|-3---5---0--0--0--0--3---5---|-0--0--0--0--3---5---12---|-7----8----|-3--3--3--3--3--3--3--3--3---3---3---3---|


D|-----------------------------------------|--------|--------|--------|-------------|
A|-----------------------------------------|--------|--------|--------|-------------|
F|-----------------------------------------|--------|--------|--------|-------------|
C|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-3------|-2-----0-----|
G|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-5------|-3-----1-----|
C|-2--2--2--2--2--2--2--2--2---2---2---2---|-0------|-0------|-0------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------|--------|--------|-------------|
A|--------|--------|--------|---------------------|--------|--------|-------------|
F|--------|--------|--------|---------------------|--------|--------|-------------|
C|--------|--------|--------|---------------------|--------|--------|-0-----12----|
G|--------|--------|--------|---------------------|--------|--------|-0-----12----|
C|--------|--------|--------|---------------------|--------|--------|-0-----12----|


D|-------------|-----------------------|-----------------|--------|-------------------------------|
A|-------------|-----------------------|-----------------|--------|-------------------------------|
F|-------------|-----------------------|-----------------|--------|-------------------------------|
C|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|-7------|-0--0--0-----0--0--0-----0-----|
G|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|-7------|-0--0--0-----0--0--0-----0-----|
C|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|-7------|-0--0--0-----0--0--0-----0-----|


D|-------------|--------|--------|
A|-------------|--------|--------|
F|-------------|--------|--------|
C|-0-----0-----|-0------|--------|
G|-0-----0-----|-0------|--------|
C|-0-----0-----|-0------|--------|





Track 3: Guitar 1(Chorus)

D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|
A|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|
F|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|
C|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|
