A|-6---10----------9-------------------------|-5-----------6-----------------------6---6-------|
D|---------0---10----------4---4--0----0--0--|-----0---4---------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-----------------0---5---------------------------|
D|---------------------12--------------------|-------------------------7---0---5-------0---4---|
A|-6---10----------9-------------------------|-5-----------6-----------------------6---6-------|
D|---------0---10----------4---4--0----0--0--|-----0---4---------------------------------------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|---------------------12--------------------|
A|-5-----------6-----------------------6---6-------|-6---10----------9-------------------------|
D|-----0---4---------------------------------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|-------------------------------------------|
A|-5-----------6-----------------------6---6-------|-5-----------------------------------------|
D|-----0---4---------------------------------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-----------------------------------0---5---|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------6-----------|-5-----------------------------------------|
D|-0---0-------0----0-------0----------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-----------------------------------0---5---|-------------------------------------------|
D|-------------------------------------------|---------------------12--------------------|
A|-------------------------------6-----------|-6---10----------9-------------------------|
D|-0---0-------0----0-------0----------------|---------0---10----------4---4--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---5---------------------------|-------------------------------------------|
D|-------------------------7---0---5-------0---4---|-------------------------------------------|
A|-5-----------6-----------------------6---6-------|-5-----------------------------------------|
D|-----0---4---------------------------------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------------------------0---5---|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------6-----------|-3---------------------------------------|
D|-0---0-------0----0-------0----------------|-----0--0--0---0--0----------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-3---------------------------------------|-3-----------------------------------3---|
D|-----0--0--0---0--0----------------------|-----0--0--0---0--0------0--0--0--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-------------------------------------0---|
D|-----------------------------------------|----------------------------------1--1---|
A|-3---------------------------------------|-3-----------------------------5-----5---|
D|-----0--0--0---0--0----------------------|-----0--0--0---0--0------0--0------------|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-3----------------3--------------------|----------------------3--------------------|
D|-----0--0--0---0------0--0--0---0--0---|--------------------------0--0--0---0--3---|


E|--------------------------------------------|---------------------------------------|
B|--------------------------------------------|---------------------------------------|
G|--------------------------------------------|----------------------------------0----|
D|--------------------------------------------|-------------------------------4--4----|
A|-3-----------------------------------3-3-3--|-3-------------------------------------|
D|-----0--0--0---0--0-------------------------|-----0--0--0---0--0------0-------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-3---------------------------------------|-3-----------------------------------3---|
D|-----0--0--0---0--0----------------------|-----0--0--0---0--0------0--0--0--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-------------------------------------0---|
D|-----------------------------------------|----------------------------------1--1---|
A|-3---------------------------------------|-3-----------------------------5-----5---|
D|-----0--0--0---0--0----------------------|-----0--0--0---0--0------0--0------------|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-3----------------3--------------------|----------------------3--------------------|
D|-----0--0--0---0------0--0--0---0--0---|--------------------------0--0--0---0--3---|


E|--------------------------------------------|-----------------------------------------|
B|--------------------------------------------|-----------------------------------------|
G|--------------------------------------------|-----------------------------------------|
D|--------------------------------------------|-------------------------------------1---|
A|-3-----------------------------------3-3-3--|-3-----------------------------3--3------|
D|-----0--0--0---0--0-------------------------|-----0--0--0---0--0------0---------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-5-----------------------------------|-5-----------------------------------5---|
D|-----0--0--1---0--1------------------|-----0--0--1---0--1------0--0--1--1------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-------------------------------------0---|
D|-------------------------------------|----------------------------------4--4---|
A|-5-----------------------------------|-5-----------------------------6-----6---|
D|-----0--0--1---0--1------------------|-----0--0--1---0--1------0---------------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|-5----------------5--------------------|--------------------5--------------------|
D|-----0--0--1---0------0--0--1---0--0---|-------1--1---1---------0--0--1---0--1---|


E|----------------------------------------|---------------------------------------|
B|----------------------------------------|---------------------------------------|
G|----------------------------------------|---------------------------------------|
D|----------------------------------------|----------------------------------1----|
A|-5-------------------------------5-5-5--|-5-----------------------------3--3----|
D|-----0--0--1---0--1---------------------|-----0--0--1---0--0------0-------------|


E|-------------------------------|------|-----------------------------------------|
B|-------------------------------|------|-----------------------------------------|
G|-------------------------------|------|-----------------------------------------|
D|-------------------------------|------|-----------------------------------------|
A|-5-----------------------------|------|-5---------------------------------------|
D|-----0--0--1---0--0------------|-0----|-0---0--0--1--0--4---0--4---0--4---1--0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-5---------------------------------------|
D|-4---0--4---0--4---0--4----------------|-----0--0--1--0--4---0--4---0--4---1--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|----------------------------------------|
D|-4---0--4---0--4---0--4---0--7-7-7--7---|-4---0--4---0--4---0--4---0--7-7-7--7---|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|---------------------------------------|
D|-0---0--0--1--0--4---0--4---0--4---1--0--|-4---0--4---0--4---0--4----------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|---------------------------------------|
D|-0---0--0--1--0--4---0--4---0--4---1--0--|-4---0--4---0--4---0--4----------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|---------------------------------------|
D|-0---0--0--1--0--4---0--4---0--4---1--0--|-4---0--4---0--4---0--4----------------|


E|-----------------------------------------|----------------------------------------|
B|-----------------------------------------|----------------------------------------|
G|-----------------------------------------|----------------------------------------|
D|-----------------------------------------|----------------------------------------|
A|-5---------------------------------------|----------------------------------------|
D|-0---0--0--1--0--4---0--4---0--4---1--0--|-4---0--4---0--4---0--4---0--7-7-7--7---|


E|------------------------|-----------------------------------------|-----------------------------------------|
B|------------------------|-----------------------------------------|-----------------------------------------|
G|-7--------7--------7----|-----------------------------------------|-----------------------------------------|
D|-0--------0--------0----|-----------------------------------------|-----------------------------------------|
A|-6--------6--------6----|-5---------------------------------------|-------------------------------------3---|
D|-0--------0--------0----|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5---------------------------------------|-------------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4--4--0------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|-----------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4---0------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-------------------5---------------|-6------------6----6-------5---------|-5-------------------5---------------|
D|--------0--0---1--0------0---1---4---|--------0--0-----------0-------6--0--|--------0--0---1--0------0---1---4---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------5---|-------------------------------------|-------------------------------------|
A|-------------------3---------5-------|-5-------------------5---------------|-6------------6----6-------5---------|
D|-0---4---1--1--0-------0--0----------|--------0--0---1--0------0---1---4---|--------0--0-----------0-------6--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------5---|-------------------------------------|
A|-5-------------------5---------------|-------------------3---------5-------|-5-------------------5---------------|
D|--------0--0---1--0------0---1---4---|-0---4---1--1--0-------0--0----------|--------0--0---1--0------0---1---4---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------5---|
A|-6------------6----6-------5---------|-5-------------------5---------------|-------------------3---------5-------|
D|--------0--0-----------0-------6--0--|--------0--0---1--0------0---1---4---|-0---4---1--1--0-------0--0----------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-------------------5---------------|-6------------6----6-------5---------|-5-------------------5---------------|
D|--------0--0---1--0------0---1---4---|--------0--0-----------0-------6--0--|--------0--0---1--0------0---1---4---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------5---|-------------------------------------|-------------------------------------|
A|-------------------3---------5-------|-5-------------------5---------------|-6------------6----6-------5---------|
D|-0---4---1--1--0-------0--0----------|--------0--0---1--0------0---1---4---|--------0--0-----------0-------6--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------5---|-------------------------------------|
A|-5-------------------5---------------|-------------------3---------5-------|-5-------------------5---------------|
D|--------0--0---1--0------0---1---4---|-0---4---1--1--0-------0--0----------|--------0--0---1--0------0---1---4---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------5---|
A|-6------------6----6-------5---------|-5-------------------5---------------|-------------------3---------5-------|
D|--------0--0-----------0-------6--0--|--------0--0---1--0------0---1---4---|-0---4---1--1--0-------0--0----------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-------------|-------------|
B|-----------------|-------------|-------------|
G|-----------------|-------------|-------------|
D|-----------------|-------------|-------------|
A|-----------------|-------------|-------------|
D|-----------------|-------------|-------------|





Track 2: guitar

E|--------|--------|--------|------------------------|-----------|-----------------------------------------|
B|--------|--------|--------|------------------------|-----------|-----------------------------------------|
G|--------|--------|--------|------------------------|-----------|-----------------------------------------|
D|--------|--------|--------|------------------------|-----------|-----------------------------------------|
A|--------|--------|--------|------------------------|-----------|-5---------------------------------------|
D|--------|--------|--------|------------------0--0--|-4---0-----|-----0--0--1--0--4---0--0---0--4---0--0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|-----------------------------------3---|-5---------------------------------------|
D|-0--4--0---0--0--0---0--1---4---0------|-----0--0--1--0--4---0--0---0--4---0--0--|


E|---------------------------------------|------|-----------------------------------------|
B|---------------------------------------|------|-----------------------------------------|
G|---------------------------------------|------|-----------------------------------------|
D|---------------------------------------|------|-----------------------------------------|
A|------------------------6---9------9---|------|-8---------------0-----------------------|
D|-0--4--0---0--0--0---0----------0------|------|-----0--0--4--0------0--0---0--7---0--0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|----------------------------0------6---|-8---------------0-----------------------|
D|-0--4--4---0--0--0---0--4-------0------|-----0--0--4--0------0--0---0--7---0--0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|-----------------0---------------------|-8---------------0-----------------------|
D|-0--4--0---0--0------0--4---3---0--7---|-----0--0--4--0------0--0---0--7---0--0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|----------------------------0------6---|-8---------------0-----------------------|
D|-0--4--4---0--0--0---0--4-------0------|-----0--0--4--0------0--0---0--7---0--0--|


E|---------------------------------------|-------------------------------------------------|
B|---------------------------------------|-------------------------------------------------|
G|---------------------------------------|-------------------------------------------------|
D|---------------------------------------|-------------------------------------------------|
A|-----------------0---------------------|-------------------------------------------------|
D|-0--4--0---0--0------0--4---3---0--7---|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|--------|-----------------0---2---------------------------|
D|---------------------9---4---0---1-------0---1---|--------|--------|--------|-------------------------4---0---1-------0---1---|
A|-3---6-----------6-------------------3-----------|-1------|-5------|-0------|-2-----------3-----------------------3---6-------|
D|---------0---7-----------------------------------|-1------|-5------|-0------|-----0---1---------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-----------------0---2---------------------------|
D|---------------------9---------------------|-------------------------4---0---1-------0---1---|
A|-3---6-----------6-------------------------|-2-----------3-----------------------3---6-------|
D|---------0---7-----------9---9--0----0--0--|-----0---1---------------------------------------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|---------------------9---------------------|
A|-2-----------3-----------------------3---6-------|-3---6-----------6-------------------------|
D|-----0---1---------------------------------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|-4-----------------------------------------|
A|-2-----------3-----------------------3---6-------|-------------------------------------------|
D|-----0---1---------------------------------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-----------------------------------0---2---|-------------------------------------------|
D|-------------------------------------------|-4-----------------------------------------|
A|-------------------------------2-----------|-------------------------------------------|
D|-0---0-------0----0-------0----------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-----------------------------------0---2---|-------------------------------------------|
D|-------------------------------------------|---------------------9---------------------|
A|-------------------------------2-----------|-3---6-----------6-------------------------|
D|-0---0-------0----0-------0----------------|---------0---7-----------9---9--0----0--0--|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-----------------0---2---------------------------|-------------------------------------------|
D|-------------------------4---0---1-------0---1---|-4-----------------------------------------|
A|-2-----------3-----------------------3---6-------|-------------------------------------------|
D|-----0---1---------------------------------------|-----0-------0----0-------0----0-------0---|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-----------------------------------0---2---|--------------------------------------|
D|-------------------------------------------|-1------------------------------------|
A|-------------------------------2-----------|--------------------------------------|
D|-0---0-------0----0-------0----------------|--------------------0-0-0--0---0--0---|


E|----------------------------|-----------------------------------------|-----------------------------------------|
B|----------------------------|-----------------------------------------|-----------------------------------------|
G|----------------------------|-----------------------------------------|-----------------------------------------|
D|----------------------------|-----------------------------------------|-----------------------------------------|
A|-6--------------------------|-6-----------------------------------6---|-6---------------------------------------|
D|-----0--0--0---0--0---------|-----0--0--0---0--0------0--0--0--0------|-----0--0--0---0--0----------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-------------------------------------0---|---------------------------------------|
