Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|------------------------------|------------------------|------------------------------|
B|-5-----------|-3---5---6---5----3---1---5---|-5---3------------------|-3---5---6---5----3---1-------|
G|-------------|------------------------------|------------------------|------------------------------|
D|-------------|------------------------------|------------------------|------------------------------|
A|-------------|------------------------------|------------------------|------------------------------|
E|-------------|------------------------------|------------------------|------------------------------|


E|------------------------|------------------------|---------------------|--------|
B|-3---1------------------|----------5-------------|---------------------|--------|
G|----------4-------------|-5---7------------------|---------------------|--------|
D|------------------------|------------------------|---------------------|--------|
A|------------------------|------------------------|---------------------|--------|
E|------------------------|------------------------|---------------------|--------|


E|-5-------------------|-5---7---8---7----5---3---7---|-7---5------------------|-5---7---8---7----5---3---5---|
B|-13------------------|------------------------------|------------------------|------------------------------|
G|---------------------|------------------------------|------------------------|------------------------------|
D|---------------------|------------------------------|------------------------|------------------------------|
A|---------------------|------------------------------|------------------------|------------------------------|
E|---------------------|------------------------------|------------------------|------------------------------|


E|-5----------------------|-8---10--12--10---8---7---10--|-10--8------------------|
C|-49---47-45-41--38---45-43-41--|-51---38---36--36--38---|-49---47-45-41--38---45-43-41--|
C|-38---45--------49-------------|-36---51---51------51---|-38---45--------49-------------|
C|-52----------------------------|------------------------|-52----------------------------|
C|----------------52-------------|------------------------|----------------52-------------|
C|-------------------------------|------------------------|-------------------------------|
C|-------------------------------|------------------------|-------------------------------|


C|-49---36---36---36---|-49---47-45-41--38---45-43-41--|
C|-52------------------|-38---45--------49-------------|
C|---------------------|-52----------------------------|
C|---------------------|----------------52-------------|
C|---------------------|-------------------------------|
C|---------------------|-------------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|------------------------------|-------------|------------------------------|-------------|
B|------------------------------|-------------|------------------------------|-------------|
G|------------------------------|-2-----------|------------------------------|-------------|
D|-2----------------------------|-0-----------|------------------------------|-------------|
A|-0----0---0---0---0---0---0---|-------5-----|-3----------------------------|-3-----5-----|
E|------------------------------|-------3-----|-1----1---1---1---1---1---1---|-1-----3-----|


E|------------------------------|-------------|------------------------------|-------------|
B|------------------------------|-------------|------------------------------|-------------|
G|------------------------------|-2-----------|------------------------------|-------------|
D|-2----------------------------|-0-----------|------------------------------|-------------|
A|-0----0---0---0---0---0---0---|-------5-----|-3----------------------------|-3-----5-----|
E|------------------------------|-------3-----|-1----1---1---1---1---1---1---|-1-----3-----|


E|------------------------------|-------------|------------------------------|-------------|
B|------------------------------|-------------|------------------------------|-------------|
G|------------------------------|-2-----------|------------------------------|-------------|
D|-2----------------------------|-0-----------|------------------------------|-------------|
A|-0----0---0---0---0---0---0---|-------5-----|-3----------------------------|-3-----5-----|
E|------------------------------|-------3-----|-1----1---1---1---1---1---1---|-1-----3-----|


E|------------------------------|-------------|------------------------------|-------------|
B|------------------------------|-------------|------------------------------|-------------|
G|------------------------------|-------------|------------------------------|-------------|
D|-2----------------------------|-------------|-2----------------------------|-------------|
A|-0----0---0---0---0---0---0---|-3-----5-----|-0----0---0---0---0---0---0---|-3-----5-----|
E|------------------------------|-1-----3-----|------------------------------|-1-----3-----|



