E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-3----3----3----3----|-5----5----5----5----|-7----7----6----6----|
G|-4----4----4----4----|-3----3----3----3----|-4----4----4----4----|-7----7----6----6----|
D|-5----5----5----5----|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-3----3----3----3----|-5----5----5----5----|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-7----7----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5--------------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-5----5----4----4----|-5----5----5----5----|-4----4----6----6----|-5----5----5----5----|
D|-4----4----3----3----|-4----4----4----4----|-5----5----5----5----|-4----4----4----4----|
A|---------------------|-----------5----5----|-5----5--------------|-----------5----5----|
E|-5----5----4----4----|-5----5----5----5----|-3----3----6----6----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-6----6----6----6----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-3----3----3----3----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-4----4----4----4----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5--------------|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
G|-5----5----4----4----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
D|-4----4----3----3----|-4----4----4----4----|-5----5----5----5----|-2----2----2----2----|
A|---------------------|-----------5----5----|-5----5----5----5----|-3----3----3----3----|
E|-5----5----4----4----|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|------------------------|
B|-5----5----5----5----|-7----7----6----6----|-5----5--------------|-5----5----5----5---5---|
G|-4----4----4----4----|-7----7----6----6----|-5----5----4----4----|-5----5----5----5---4---|
D|-5----5----5----5----|-5----5----5----5----|-4----4----3----3----|-4----4----4----4---5---|
A|-5----5----5----5----|---------------------|---------------------|-----------5----5---5---|
E|-3----3----3----3----|-7----7----6----6----|-5----5----4----4----|-5----5----5----5---3---|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



