Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-38----------38----------38----------38----------38----------38----------|-36----------44----------44----------36-36-36-36-36-44-36-36-36-36-36-36-36-|
C|-36-49-57-36-49-57-36-49-57-36-36-36-36-36-53----------|-57-36-36-36-36-36-36-38----52----36-36-52-36-36-36-36-52----------36-36-36-36-36-57-36-57-57-|
C|----36-36----36-36----36-36-------49-------------------|-52-------------52----------------------36-------52----38----------52-------------36-57-38----|
C|-------------------------------------------------------|-36-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------------------|


C|-------36-36-36-36-36-36-36-57---------------36-36-36-36-36-36-36-38----49----36-36-36-36-36-36-36-|
C|-49----------49-------------38---------------49-------------49----------------52----53-------------|
C|-57------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|


C|-57-36-36-36-36-36-36-38----52----36-36-52-36-36-36-36-52----------36-36-36-36-36-57-36-57-57-|
C|-52-------------52----------------------36-------52----38----------52-------------36-57-38----|
C|-36-------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-------36-36-36-36-36-36-36-57---------------36-36-36-36-36-36-36-38----49----36-36-36-36-36-36-36-|
C|-49----------49-------------38---------------49-------------49----------------52----53-------------|
C|-57------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------|


C|-36-36-36-36-49-36-36-36-36-36-36-36-38-36-36-36-------51----|-49-36-36-36-57-36-36-36-57-36-36-36-57-36-36-36-53----------|
C|-49----------36----------49----------49----------------------|-57----------36----------36----------38----------------------|
C|-57----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-38-38-38-41-41-41-43-43-43-45-45-45-|
C|-49----------------52----------------57----------------------------------------------------|
C|-52----------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36----36-36-36-36-36-36-36-36-38-38----50-50-50-45-45-45-47-47-47-|
C|-52-------49-------52-------57-------52-------49-------------38----------------------------|
C|----------------------------36-------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-59----------------59----------------|-57-36-36-36-36----49----38----------52----36----|
C|-------------------------------------|-36----------------36----------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-36-36-49-36-36----36----57----------------49----|-36-36-36-36-52----36----38----49----38-38-38-38-|
C|-------36----------------38----------------36----|-------------36----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57-36-36-36-36----49----38----------52----36----|-36-36-49-36-36----36----57----------------49----|
C|-36----------------36----------------------------|-------36----------------38----------------36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-52----36----38----49----38-38-38-38-|-36-36-36-36-36-36-36-36-36-36-36-36-38-36-36-36-36-36-59-36-36-36-36-36-|
C|-------------36----------------------------------|-59-------------------------51-------36----------------36----------------|
C|-------------------------------------------------|-57----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-36-36-36-51-36-36-36-36-36-36-36-36-59-36-36-36-36-36-36-36-36-51-36-36-|-------------------59-------------------------51-------------------------|
C|-41-------36-------------------------36-------------------------36-------|-------------------------------------------------------------------------|
C|-------------------------------------38----------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36----------------------52----------36----36-36-|-------------------------------------------------|
C|-------36-36----36-36----36-36----36-------------|-52-36-36----36-36----36-36----36-36----36-36----|
C|-52----------------------------------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36----------------------49----------36----36-36-|
C|-36-36----36-36----36-36-52-36-36----36-36----36-|-57----36-36----36-36----36-36----36-------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------57----------------------|-49----------------------57----------------------|
C|----36-36----36-36----36-36----36-36----36-36----|-36-36----36-36----36-36----36-36----36-36----36-|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-------36-------36-------36----36-36-36-36-|-36-------36-------36-------36-------36-------36-|
C|-------36-36-52-36-36----36-36----36-------------|-52-36-36----36-36----36-36----36-36-52-36-36----|
C|-52----------------------52----------52----------|-------------52----------38----------------------|
C|-------------------------------------------------|-------------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------36-------36-------36-------36-------36----|-36-36-------57-------36-49----36----36-36-36-36-|
C|-36-36----36-36----36-36-52-36-36----36-36----36-|-57----36-36-36-36-36----36-36----36-57----------|
C|-52----------52----------------------52----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57-------36-49----36----57-36-------57-------36-|-49----36----57-36-------57-------36-49----36----|
C|-36-36-36----36-36----36-36----36-36-36-36-36----|-36-36----36-36----36-36-36-36-36----36-36----36-|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-----|-42---42---42---42---|-42---42---42---42---42---|-42---42---42---42---42---|
C|-49-----|---------------------|--------------------------|--------------------------|
C|-57-----|---------------------|--------------------------|--------------------------|
C|--------|---------------------|--------------------------|--------------------------|
C|--------|---------------------|--------------------------|--------------------------|
C|--------|---------------------|--------------------------|--------------------------|


C|-42---42---42---42---42---|-42---42---42---42---42----38-38-38-|-38----36-36-51-36-36----38----------51----------51----------|
C|--------------------------|------------------------------------|-36----------------------36----------------------------------|
C|--------------------------|------------------------------------|-49----------------------51----------------------------------|
C|--------------------------|------------------------------------|-------------------------------------------------------------|
C|--------------------------|------------------------------------|-------------------------------------------------------------|
C|--------------------------|------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----------|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36----------------------------------|-36----------------------36----------------------------------|
C|-------------------------51----------------------------------|-49----------------------51----------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----38-38-38-|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36-------------------------------------|-36----------------------36----------------------------------|
C|-------------------------51-------------------------------------|-49----------------------51----------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----------|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36----------------------------------|-36----------------------36----------------------------------|
C|-------------------------51----------------------------------|-49----------------------51----------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----38-38-38-|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36-------------------------------------|-36----------------------36----------------------------------|
C|-------------------------51-------------------------------------|-49----------------------51----------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----------|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36----------------------------------|-36----------------------36----------------------------------|
C|-------------------------51----------------------------------|-49----------------------51----------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----38-38-38-|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36-------------------------------------|-36----------------------36----------------------------------|
C|-------------------------51-------------------------------------|-49----------------------51----------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----------|-38----36-36-51-36-36----38----------51----------51----------|
C|-51----------------------36----------------------------------|-36----------------------36----------------------------------|
C|-------------------------51----------------------------------|-49----------------------51----------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-51-36-36----38----------51----------51----38-38-38-|-36----------|-36-36-36-36----------36-36-36-36----------36-36-36-36----57----36-36-36-|
C|-51----------------------36-------------------------------------|-38----------|-57----------------------------38----------------------------------------|
C|-------------------------51-------------------------------------|-49----------|-49----------------------------------------------------------------------|
C|----------------------------------------------------------------|-------------|-------------------------------52----------------------------------------|
C|----------------------------------------------------------------|-------------|-------------------------------------------------------------------------|
C|----------------------------------------------------------------|-------------|-------------------------------------------------------------------------|


C|-36----------36-36-36-36----------36-36-36-36----------36-36-36-36----|-49----36-36-36-36----------36-36-36-36----------36-36-36-36----------|
C|-38----------------------------------------38-------------------------|-57-------------38----------52----------------------------38----------|
C|-------------52----------------------------57-------------------------|----------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------49----------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|


C|-36-36-36-36----52----36-36-36-36----------49-36-36-36----------36-36-36-|-57----------36-36-36-36----52----36-36-36-36----------57-36-36-36----|
C|-------------------------------------------36----------------------------|-49----------------------------------------------------49-------------|
C|-------------------------------------------------------------------------|-36----------------------------------------------------36-------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|


C|-------36-36-36-52----------36-36-36-36----57----36-36-36-36----------|-36-36-36-36----------36-36-36-36----------36-36-36-36----57----36-36-36-|
C|----------------36-------------------------49-------------------------|-57----------------------------38----------------------------------------|
C|----------------------------------------------------------------------|-49----------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------52----------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36----------36-36-36-36----------36-36-36-36----------36-36-36-36----|-49----36-36-36-36----------36-36-36-36----------36-36-36-36----------|
C|-38----------------------------------------38-------------------------|-57-------------38----------52----------------------------38----------|
C|-------------52----------------------------57-------------------------|----------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------49----------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|


C|-36-36-36-36----52----36-36-36-36----------49-36-36-36----------36-36-36-|-57----------36-36-36-36----52----36-36-36-36----------57-36-36-36----|
C|-------------------------------------------36----------------------------|-49----------------------------------------------------49-------------|
C|-------------------------------------------------------------------------|-36----------------------------------------------------36-------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|


C|-------36-36-36-52----------36-36-36-36----57----36-36-36-36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-57-36-36-36-36-|
C|----------------36-------------------------49-------------------------|-57----------------------------38-------------------------36-------------|
C|----------------------------------------------------------------------|-49----------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------52----------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-49-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38----------------------------------------38-------------------------|-57-------------38----------52----------------------------38----------|
C|-------------52----------------------------57-------------------------|-36-------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------49----------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|
C|----------------------------------------------------------------------|----------------------------------------------------------------------|


C|-36-36-36-36-36-52-36-36-36-36-36-36-36-36-49-36-36-36-36-36-36-36-36-36-|-57-36-36-36-36-36-36-36-36-52-36-36-36-36-36-36-36-36-57-36-36-36-36-|
C|----------------36-------------------------36----------------------------|-49-------------------------36-------------------------49-------------|
C|-------------------------------------------------------------------------|-36----------------------------------------------------36-------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------|


C|-36-36-36-36-36-52-36-36-36-36-36-36-36-36-57-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-57-36-36-36-36-36-|
C|----------------36-------------------------49-------------------------|-57----------------------------------49----------------------------------49----------------|
C|-------------------------------------------36-------------------------|-49----------------------------------57----------------------------------36----------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------|-------------------------------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-38-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------49----------------36----------------49----------------------------------|
C|-------------------57----------------------------------57----------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-49-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57----------------------------------57----------------------------------------------------|
C|-36----------------------------------49----------------------------------57----------------|
C|-------------------------------------------------------------------------49----------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-36-36-36-36-36-36-49-36-36-36-36-36-38-36-36-36-36-36-49-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------36----------------36----------------36----------------------------------|
C|-------------------57----------------------------------57----------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-57-36-36-36-36-36-36-36-36-36-36-36-57-36-36-36-36-36-36-36-36-36-36-36-57-36-36-36-36-36-|
C|-49----------------------------------49----------------------------------49----------------|
C|-36----------------------------------36----------------------------------36----------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-36-36-36-36-36-36-49-36-36-36-36-36-36-36-36-36-36-36-57-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------36----------------38----------------49----------------------------------|
C|-------------------57----------------------------------36----------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------|


C|-36-----------------------|-51-51-51----------------------------------------------------|
C|-49-----------------------|-------------------------------------------------------------|
C|-57-----------------------|-------------------------------------------------------------|
C|--------------------------|-------------------------------------------------------------|
C|--------------------------|-------------------------------------------------------------|
C|--------------------------|-------------------------------------------------------------|





Track 2: Track 2

E|--------|-------------------------------------------------|-----------------------------------------|
B|--------|-----10------11------8-------10------11------8---|-----10------11------8-------10------11--|
G|--------|-10------7-------9-------10------7-------9-------|-10------7-------9-------10------7-------|
D|--------|-------------------------------------------------|-----------------------------------------|
A|--------|-------------------------------------------------|-----------------------------------------|
E|--------|-------------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----8-------10------11------8-------10--|-----11------8-------10------11------8---|
G|-9-------10------7-------9-------10------|-7-------9-------10------7-------9-------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----10------11------8-------10------11--|-----8-------10------11------8-------10--|
G|-10------7-------9-------10------7-------|-9-------10------7-------9-------10------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----11------8-------10------11------8---|-----10------11------8-------10------11--|
G|-7-------9-------10------7-------9-------|-10------7-------9-------10------7-------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------|---------------------------------|-------------------------------------------------|
B|-----8-------10------11--|-----8-------10------11------8---|-----10------11------8-------10------11------8---|
G|-9-------10------7-------|-9-------10------7-------9-------|-10------7-------9-------10------7-------9-------|
D|-------------------------|---------------------------------|-------------------------------------------------|
A|-------------------------|---------------------------------|-------------------------------------------------|
E|-------------------------|---------------------------------|-------------------------------------------------|


E|-------------------------|---------------------------------|-------------------------------------------------|
B|-----10------11------8---|-----10------11------8-------10--|-----11------8-------10------11------8-------10--|
G|-10------7-------9-------|-10------7-------9-------10------|-7-------9-------10------7-------9-------10------|
D|-------------------------|---------------------------------|-------------------------------------------------|
A|-------------------------|---------------------------------|-------------------------------------------------|
E|-------------------------|---------------------------------|-------------------------------------------------|


E|-------------------------8--10-12----------------------------|-----------------------------------------|
B|-------------------8--10----------10-12-8--------------------|-----------------------------------------|
G|-7-----------7--9--------------------------10-9--12-12-------|-----------------------------------------|
D|----9-----9--------------------------------------------10-10-|-10--10--10--10--10--10--10--10----------|
A|-------7-----------------------------------------------------|---------------------------------12--12--|
E|-------------------------------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------9---9---9---9---9---9---|
D|-------------------------9---9---9---9---|-9---9---9---9-------------------10--10--|
A|-12--12--12--12--12--12------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-9---9-------------------10--10--12--12--|-12--12--12--12--12--12--12--12--12--12--|
D|-10--10----------9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--10--10--|
A|---------10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---12--12--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------10--10------------------|-0---0---0---0---------------------------|
G|-12--12--12--12--12--12--10--10--10--10--|-10--10--9---9---9---9---9---9---9---9---|
D|-10--10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10--10--|
A|-12--12--12--12--12--12--12--12--12--12--|-12--12--12--12--8---8---8---8---8---8---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-9---9---11--11--11--11--11--11--9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-10--10----------------------------------|---------------------------------|---------------------------------|
A|-8---8-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------------|---------------------------------|---------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------|--------|--------|--------|--------|--------|
B|-------------|-------------|-------|--------|--------|--------|--------|--------|
G|-------------|-------------|-------|--------|--------|--------|--------|--------|
D|-------------|-------------|-------|--------|--------|--------|--------|--------|
A|-------------|-------------|-------|--------|--------|--------|--------|--------|
E|-------------|-------------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------------------------------|
G|--------|--------|--------|--------|----------10-10-10-9--9--9-----------------------------------------------|
