D|--------|-----------5----5----|---------------------|-----------7----7----|-----------3----3----|
A|--------|-3-------------------|-2-------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|-5-------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------5----5----|-----------3----3----|-----------5----5----|-----------5----5----|
G|-----------5----5----|-----------4----4----|-----------5----5----|-----------5----5----|
D|-----------5----5----|-----------5----5----|-----------5----5----|-----------5----5----|
A|-3-------------------|---------------------|-3-------------------|-3-------------------|
E|---------------------|-3-------------------|---------------------|---------------------|


E|-----------3----3----|---------------------|---------------------|---------------------|
B|-----------3----3----|-----------5----5----|-----------1----1----|-----------5----5----|
G|-----------0----0----|-----------5----5----|-----------2----2----|-----------5----5----|
D|---------------------|-----------7----7----|-----------3----3----|-----------5----5----|
A|-2-------------------|---------------------|---------------------|-3-------------------|
E|---------------------|-5-------------------|-1-------------------|---------------------|


E|-----------3----3----|---------------------|---------------------|---------------------|
B|-----------3----3----|-----------5----5----|-----------1----1----|-----------5----5----|
G|-----------0----0----|-----------5----5----|-----------2----2----|-----------5----5----|
D|---------------------|-----------7----7----|-----------3----3----|-----------5----5----|
A|-2-------------------|---------------------|---------------------|-3-------------------|
E|---------------------|-5-------------------|-1-------------------|---------------------|


E|-----------3----3----|---------------------|---------------------|---------------------|
B|-----------3----3----|-----------5----5----|-----------1----1----|-----------5----5----|
G|-----------0----0----|-----------5----5----|-----------2----2----|-----------5----5----|
D|---------------------|-----------7----7----|-----------3----3----|-----------5----5----|
A|-2-------------------|---------------------|---------------------|-3-------------------|
E|---------------------|-5-------------------|-1-------------------|---------------------|


E|-----------3----3----|---------------------|---------------------|
B|-----------3----3----|-----------5----5----|-----------1----1----|
G|-----------0----0----|-----------5----5----|-----------2----2----|
D|---------------------|-----------7----7----|-----------3----3----|
A|-2-------------------|---------------------|---------------------|
E|---------------------|-5-------------------|-1-------------------|





Track 3: baixo

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------0----2---------|-3-------------------|-2-------------------|---------------------|
E|-3--------------3----|---------------------|---------------------|-5-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-3-------------------|
E|-1-------------------|-3-------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|-2-------------------|---------------------|---------------------|
E|---------------------|---------------------|-5-------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|-2-------------------|---------------------|---------------------|
E|---------------------|---------------------|-5-------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|-2-------------------|---------------------|---------------------|
E|---------------------|---------------------|-5-------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|-2-------------------|---------------------|---------------------|
E|---------------------|---------------------|-5-------------------|-1-------------------|



