E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0------|-0------|
B|-1------|-1------|
G|-0------|-0------|
D|-2------|-2------|
A|-3------|-3------|
E|-3------|-3------|





Track 2: Drums

C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------38-------|---------------38----------|
C|-57--------59-----------|-49----59--------------|-57--------59-----------|-57---59---59------59------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|------------------------|-----------------------|------------------------|---------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36----36--36------36---|-36---36---36------36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35----35--35------35---|-35---35---35------35--35--|


C|---------------38-------|-----------38----------|---------------------38----------|
C|-57--------49-----------|-49----57--------------|-57--------------49--------------|
C|------------------------|-----------------------|---------------------------------|
C|------------------------|-----------------------|---------------------------------|
C|-36----36--36------36---|-36----36------36--36--|-36--36--36--36--36--36--36--36--|
C|-35----35--35------35---|-35----35------35--35--|-35--35--35--35--35--35--35--35--|


C|------38-----|--------|--------|
C|-49----------|-57-----|-57-----|
C|------41-----|--------|--------|
C|-------------|--------|--------|
C|-36---36-----|-36-----|-36-----|
C|-35---35-----|-35-----|-35-----|





Track 3: Solo

E|--------|--------|--------|--------|--------|--------|--------|--------|-10-----12-13-12----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------13-|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-10----10---13---|-12-----12---|-13--------------10--|-12-----|-12---17---15--17--15--13--|
B|-----------------|-------------|------13---13--------|--------|---------------------------|
G|-----------------|-------------|---------------------|--------|---------------------------|
D|-----------------|-------------|---------------------|--------|---------------------------|
A|-----------------|-------------|---------------------|--------|---------------------------|
E|-----------------|-------------|---------------------|--------|---------------------------|


E|-12--------------------------|---------------------------|-12------------------------------|
B|-----13--12------------------|-10---12---13--12--13--15--|-----13--12--10------10--12--13--|
G|-------------14--13-14-13----|---------------------------|-----------------12--------------|
D|-----------------------------|---------------------------|---------------------------------|
A|-----------------------------|---------------------------|---------------------------------|
E|-----------------------------|---------------------------|---------------------------------|


E|-12---15---15---15-15--13--|-12-----13---|-----------------------|-12-13-15---12-15-17---15-13-12----|
B|---------------------------|-------------|-13---10---9-----12-13-|--------------------------------15-|
G|---------------------------|-------------|-----------------------|-----------------------------------|
D|---------------------------|-------------|-----------------------|-----------------------------------|
A|---------------------------|-------------|-----------------------|-----------------------------------|
E|---------------------------|-------------|-----------------------|-----------------------------------|


E|--------------------------------------10-12-13-|-12--12---12-12-13--17--15--12-12-|
B|-12--------------------------10-12-13----------|----------------------------------|
G|-----------------------10-12-------------------|----------------------------------|
D|--------------10-12-14-------------------------|----------------------------------|
A|-----10-12-14----------------------------------|----------------------------------|
E|-----------------------------------------------|----------------------------------|


E|-13-----|-----10--12------10--12--13--17--|-15----13--12----------|-10---------------|
B|--------|-13----------13------------------|---------------12------|-------13---------|
G|--------|---------------------------------|-------------------12--|------------------|
D|--------|---------------------------------|-----------------------|-------------14---|
A|--------|---------------------------------|-----------------------|------------------|
E|--------|---------------------------------|-----------------------|------------------|


E|------------------|--------------------------------13-|-12----13-12-10----|--------------------|
B|------------------|--------------------------13-12----|-------------------|-12----13---12--13--|
G|-12----10---------|-------------12---12---12----------|-------------------|--------------------|
D|-------------12---|-10-12-14-10-----------------------|-------------------|--------------------|
A|------------------|-----------------------------------|-------------------|--------------------|
E|------------------|-----------------------------------|-------------------|--------------------|


E|-12-----------17---15--13--12--|----------------------10----------------10-|-12--13--12--10--15--13--12--13--|
B|-----13------------------------|-13----------10-12-13-------------12-13----|---------------------------------|
G|---------14--------------------|-------------------------------------------|---------------------------------|
D|-------------------------------|-------------------------------------------|---------------------------------|
A|-------------------------------|-------------------------------------------|---------------------------------|
E|-------------------------------|-------------------------------------------|---------------------------------|


E|-12-------10--12--13--12-----------|-------------|----10-12----12-13-10-12-13-10-13-15-12-13-12----|
B|------13------------------13-------|-------13----|-13-------13----------------------------------12-|
G|------------------------------12---|-10----------|-------------------------------------------------|
D|-----------------------------------|-------------|-------------------------------------------------|
A|-----------------------------------|-------------|-------------------------------------------------|
E|-----------------------------------|-------------|-------------------------------------------------|


E|-------15---15-13-12-10-|-------10-12----10-12-13-10-12-13-15-17-15-13-12-|-10---------------|
B|------------------------|-12-13-------13----------------------------------|-------13---------|
G|-12---------------------|-------------------------------------------------|------------------|
D|------------------------|-------------------------------------------------|------------------|
A|------------------------|-------------------------------------------------|-------------12---|
E|------------------------|-------------------------------------------------|------------------|


E|---------------------------------------------|-------------|--------13--12--|-10---------------|
B|---------------------------------------------|-------------|-10-------------|-------13----10---|
G|-------------10------12-----14---10------10--|-12----------|----------------|------------------|
D|-10--12--10------14------14----------14------|--------14---|----------------|------------------|
A|---------------------------------------------|-------------|----------------|------------------|
E|---------------------------------------------|-------------|----------------|------------------|


E|-------------10----------12----------12---|-15-------------10---|-------------10------10--12----------|
B|-13--------------12----------15-----------|-----------12--------|-13--12--13------13----------12------|
G|-----14--------------12----------17-------|------12-------------|---------------------------------12--|
D|---------17-------------------------------|---------------------|-------------------------------------|
A|------------------------------------------|---------------------|-------------------------------------|
E|------------------------------------------|---------------------|-------------------------------------|


E|-13----------15----------13----------12----------|-------10---------------|---------10--12--13--12--10--------------10--|
B|-----13----------15----------13----------12------|-13---------13--12--10--|-12--13----------------------13--12--13------|
G|---------14----------16----------14----------12--|------------------------|---------------------------------------------|
D|-------------------------------------------------|------------------------|---------------------------------------------|
A|-------------------------------------------------|------------------------|---------------------------------------------|
E|-------------------------------------------------|------------------------|---------------------------------------------|


E|-12----12--10--12---|-13--12---10---------10--------10--|------10---12---15---|-17----15----13---|
B|--------------------|--------------13--13----13---------|-13------------------|------------------|
G|--------------------|---------------------------12------|---------------------|------------------|
D|--------------------|-----------------------------------|---------------------|------------------|
A|--------------------|-----------------------------------|---------------------|------------------|
E|--------------------|-----------------------------------|---------------------|------------------|


E|-12--------------------------------10----|--------10---|----10-12-13-15-13-12-10-------10-12-13-12-10-13-|
B|-----13--12------------------12-13----12-|-13----------|-13----------------------12-13-------------------|
G|-------------14--13-14-13-14-------------|-------------|-------------------------------------------------|
D|-----------------------------------------|-------------|-------------------------------------------------|
A|-----------------------------------------|-------------|-------------------------------------------------|
E|-----------------------------------------|-------------|-------------------------------------------------|


E|-15-13-12-10-17-15-13-12-------10----10-12-10----|-----------------------------------------|
B|-------------------------12-13----13----------13-|-10--------------------------------------|
G|-------------------------------------------------|-----12--10---------------10-12-10-------|
D|-------------------------------------------------|-------------14--10-12-14----------14-12-|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|----------------|---------------------------------10--12--13--|-15---15--17--15---13--12--10--|
B|----------------|---------------------10--12--13--------------|-------------------------------|
G|----------------|-------------10--12--------------------------|-------------------------------|
D|------------12--|-10--12--14----------------------------------|-------------------------------|
A|-14-----14------|---------------------------------------------|-------------------------------|
E|----------------|---------------------------------------------|-------------------------------|


E|--------|--------|--------|--------|---------------------10-------10--|-12----------13----------12-10-------13----------|
B|-12-----|-10-----|-13-----|-12-----|-13---10----10-12-13------13------|----13-12-10----13-12-13-------12-10----13-10-12-|
G|--------|--------|--------|--------|---------12-----------------------|-------------------------------------------------|
D|--------|--------|--------|--------|----------------------------------|-------------------------------------------------|
A|--------|--------|--------|--------|----------------------------------|-------------------------------------------------|
E|--------|--------|--------|--------|----------------------------------|-------------------------------------------------|


E|------10----12---17--|-15----13-12-10----------------|-------------------------------------------------|
B|-13------------------|----------------13-12-10-------|-------------------------------------------------|
G|---------------------|-------------------------12-10-|-------------------------------------------------|
D|---------------------|-------------------------------|-14-12----------------------------10-------10-12-|
A|---------------------|-------------------------------|-------14-12----10-12-14-10-12-14----12-14-------|
E|---------------------|-------------------------------|-------------13----------------------------------|


E|----------------------------------10-12-15-17-19-|-20-----|-20-----|
B|-------------------10----12----13----------------|--------|--------|
G|-10-------12-10-------10----12-------------------|--------|--------|
D|----14-12-------14-------------------------------|--------|--------|
A|-------------------------------------------------|--------|--------|
E|-------------------------------------------------|--------|--------|



