G|-----3---2---0---------------------2---|---------------------------------5---|---------------------------------3---|
D|-----------------3---1---0---3-----0---|-0---0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---0---1---|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|-------------5-------4-------2---|-------------------------------------|
C|---------------------------------5---|-------------5-------4-------2---|-------------------------------------|
G|---------------------------------5---|-------------3-------2-------0---|-------------------------------------|
D|-0---0---0---0---0---0---0---0---3---|-0---0---0-------0-------0-------|-7---8---7---0---0---0---0---0---0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|---------------------3---5---3-----------|-----------------------------2-------|
D|-5---7---5---0---0---------------0---0---|-1---3---1---1---1---1---1-------1---|


D|---------------------------------|-------------------------------------|-----------------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------------|
F|---------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------|
G|---------3---------------2-------|-------------------------------------|-----------------------------3---5---3---|
D|-1---1-------1---1---1-------1---|-1---1---7---8---7---0---0---0---0---|-0---0---5---7---5---0---0---------------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|-2---------------3---------------|-2-----------------------------------|
D|-0---0---1---3---1---1---1---1---1---|-----1---1---1-------1---1---1---|-----1---1---1---7---8---7---0---0---|


D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
F|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-3---5---3-------------------------------|
D|-0---0---0---0---5---7---5---0---0---|-------------0---0---1---3---1---1---1---|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|---------2---------------3-------|---------2---------------------------|-------------------------------------|
D|-1---1-------1---1---1-------1---|-1---1-------1---1---1---7---8---7---|-0---0---0---0---0---0---5---7---5---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------2---------------3---|
G|-----------------------------------------|-----------------2---------------3---|
D|-0---0---3---5---3---0---0---1---3---1---|-1---1---1---1-------1---1---1-------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|-------------2---------------2---|---------------------------------5---|---------------------------------3---|
G|-------------2---------------2---|---------------------------------5---|---------------------------------3---|
D|-1---1---1-------1---1---1---0---|-0---0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---0---1---|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|-------------5-------4-------2---|---------------------------------|
C|---------------------------------5---|-------------5-------4-------2---|---------------------------------|
G|---------------------------------5---|-------------3-------2-------0---|---------7-----------8-----------|
D|-0---0---0---0---0---0---0---0---3---|-0---0---0-------0-------0-------|-5---5-------5---5-------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7-----------9-------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|-----8-----------7-----------5---|---------7-----------8-----------|
D|-----5---5-------5---5-------5---|-5-------5---5-------5---5-------|-5---5-------5---5-------5---5---|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------------|---------------------------------|
C|-7-----------9-----------7---9---7---|-5-------------------------------------|---------------------------------|
G|-------------------------------------|-----8---7---5-------------------------|---------2-----------3-----------|
D|-----5---5-------5---5---------------|-----------------8---7---5---7---------|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------3-------------------|---------------------------------|---------------------------------|
G|-------------------------2-------|-----3-----------2-----------0---|---------2-----------3-----------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0-------|-0---0-------0---0-------0---0---|


D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
F|-------------------------------------|-------------------------------------------|
C|-2-----------3-----------2---3---2---|-0-------------------------------------2---|
G|-------------------------------------|-----3---2---0-------------------------2---|
D|-----0---0-------0---0---------------|-----------------3---1---0---3---------0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------5---|---------------------------------3---|---------------------------------5---|
G|---------------------------------5---|---------------------------------3---|---------------------------------5---|
D|-0---0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------5-------4-------2---|---------------------------------|---------------------------------|
C|-------------5-------4-------2---|---------------------------------|---------------------------------|
G|-------------3-------2-------0---|-------------8---7---5-----------|-----7---5---3---------------5---|
D|-0---0---0-------0-------0-------|-0---0---0---------------0---0---|-0---------------0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------2-----------|-2-------------------------------|---------------------------------|
G|-3---2---------------2-----------|-2-------------------------------|---------------------------------|
D|---------0---0---0---0---3---1---|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-2-------------------------------|---------------------------------|
G|-------------------------3---2---|-2-----------8---7---5-----------|-----7---5---3---------------5---|
D|-3---1---0---0---0---1-----------|-0---0---0---------------0---0---|-0---------------0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------2-----------|-2-------------------------------|---------------------------------|
G|-3---2---------------2-----------|-2-------------------------------|---------------------------------|
D|---------0---0---0---0---3---1---|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-2-------------------------------|---------------------------------|
G|-------------------------3---2---|-2-----------8---7---5-----------|-----7---5---3---------------5---|
D|-3---1---0---0---0---1-----------|-0---0---0---------------0---0---|-0---------------0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------2-----------|-2-------------------------------|---------------------------------|
G|-3---2---------------2-----------|-2-------------------------------|---------------------------------|
D|---------0---0---0---0---3---1---|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-2-------------------------------|---------------------------------|
G|-------------------------3---2---|-2-----------8---7---5-----------|-----7---5---3---------------5---|
D|-3---1---0---0---0---1-----------|-0---0---0---------------0---0---|-0---------------0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------2-----------|-2-------------------------------|---------------------------------|
G|-3---2---------------2-----------|-2-------------------------------|---------------------------------|
D|---------0---0---0---0---3---1---|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|


D|---------------------------------|--------|-------------------------------------|
A|---------------------------------|--------|-------------------------------------|
F|---------------------------------|--------|-------------------------------------|
C|---------------------------------|-2------|-2-------------------------------2---|
G|-------------------------2---1---|-2------|-2-------------------------------2---|
D|-3---1---0---0---0---3-----------|-0------|-0---0---0---0---0---0---0---0---0---|


D|-------------------------------------|-------------------------------------|-----------------------|
A|-------------------------------------|-------------------------------------|-----------------------|
F|-------------------------------------|-------------------------------------|-----------------------|
C|-----------------------------2-------|-------------------------------------|-----------7-----------|
G|-----------------------------2-------|-------------------------------------|-----------7-----------|
D|-0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---0---3---|-0---1-----5---5---5---|


D|----------------------------------------|-------------------------------------|------------------------------|
A|----------------------------------------|-------------------------------------|------------------------------|
F|----------------------------------------|-------------------------------------|------------------------------|
C|---------------------7------------------|-------------7-----------------------|------------------------------|
G|---------------------7------------------|-------------7-----------------------|---------8-------7-------5----|
D|-5---5---5---5---5---5---5---5---5---5--|-5---5---5---5---5---5---5---5---5---|-5---5-------5-------5--------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-2-------------------------------2---|-----------------------------2-------|-------------------------------------|
G|-2-------------------------------2---|-----------------------------2-------|-------------------------------------|
D|-0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---0---3---|


D|-----------------------|----------------------------------------|-------------------------------------|
A|-----------------------|----------------------------------------|-------------------------------------|
F|-----------------------|----------------------------------------|-------------------------------------|
C|-----------7-----------|---------------------7------------------|-------------7-----------------------|
G|-----------7-----------|---------------------7------------------|-------------7-----------------------|
D|-0---1-----5---5---5---|-5---5---5---5---5---5---5---5---5---5--|-5---5---5---5---5---5---5---5---5---|


D|------------------------------|-5------|
A|------------------------------|-5------|
F|------------------------------|-2------|
C|------------------------------|-2------|
G|---------8-------7-------5----|-0------|
D|-5---5-------5-------5--------|--------|





Track 2: Lead Guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------2-----------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------2-----------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------9---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
G|-2-------------------------------|---------------------------------|---------------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2-------------------3---2---|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------9---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
G|-2-------------------------------|---------------------------------|---------------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|-2-------------------------------|-------------------------------------|-----------------------------2---|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---3---|-1-------------------2---1---2---|
D|-0---0---0---------------0---0---|-0---------------0---0---0-----------|-----0---0---0---3-----------0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0---0---0---0---0---0---15--|-0---0---0---0---0---0---0---0---13--|-0---0---0---0---0---0---0---0---15--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-7-----------9-------------------|
G|-------------15------14------12--|---------7-----------8-----------|-------------------------7-------|
D|-0---0---0-------0-------0-------|-5---5-------5---5-------5---5---|-----5---5-------5---5-------5---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-7-----------9-----------7---9---7---|
G|-----8-----------7-----------5---|---------7-----------8-----------|-------------------------------------|
D|-5-------5---5-------5---5-------|-5---5-------5---5-------5---5---|-----5---5-------5---5---------------|


D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------|
F|---------------------------------------|---------------------------------|---------------------------------|
C|-5-------------------------------------|---------------------------------|-2-----------3-------------------|
G|-----8---7---5-------------------------|---------2-----------3-----------|-------------------------2-------|
D|-----------------8---7---5---7---------|-0---0-------0---0-------0---0---|-----0---0-------0---0-------0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-2-----------3-----------2---3---2---|
G|-----3-----------2-----------0---|---------2-----------3-----------|-------------------------------------|
D|-0-------0---0-------0---0-------|-0---0-------0---0-------0---0---|-----0---0-------0---0---------------|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|-0---------------------------------2---|-------------------------------------|-------------------------------------|
G|-----3---2---0---------------------2---|-------------------------------------|-------------------------------------|
D|-----------------3---1---0---3-----0---|-0---0---0---0---0---0---0---0---15--|-0---0---0---0---0---0---0---0---13--|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|-------------15------14------12--|-------------------------------------|
D|-0---0---0---0---0---0---0---0---15--|-0---0---0-------0-------0-------|-7---8---7---0---0---0---0---0---0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|---------------------3---5---3-----------|-----------------------------2-------|
D|-5---7---5---0---0---------------0---0---|-1---3---1---1---1---1---1-------1---|


D|---------------------------------|-------------------------------------|-----------------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------------|
F|---------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------|
G|---------3---------------2-------|-------------------------------------|-----------------------------3---5---3---|
D|-1---1-------1---1---1-------1---|-1---1---7---8---7---0---0---0---0---|-0---0---5---7---5---0---0---------------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|-2---------------3---------------|-2-----------------------------------|
D|-0---0---1---3---1---1---1---1---1---|-----1---1---1-------1---1---1---|-----1---1---1---7---8---7---0---0---|


D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
F|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-3---5---3-------------------------------|
D|-0---0---0---0---5---7---5---0---0---|-------------0---0---1---3---1---1---1---|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|---------2---------------3-------|---------2---------------------------|-------------------------------------|
D|-1---1-------1---1---1-------1---|-1---1-------1---1---1---7---8---7---|-0---0---0---0---0---0---5---7---5---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------2---------------3---|
G|-----------------------------------------|-----------------2---------------3---|
D|-0---0---3---5---3---0---0---1---3---1---|-1---1---1---1-------1---1---1-------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|-------------2---------------2---|-------------------------------------|-------------------------------------|
G|-------------2---------------2---|-------------------------------------|-------------------------------------|
D|-1---1---1-------1---1---1---0---|-0---0---0---0---0---0---0---0---15--|-0---0---0---0---0---0---0---0---13--|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|-------------15------14------12--|---------7-----------8-----------|
D|-0---0---0---0---0---0---0---0---15--|-0---0---0-------0-------0-------|-5---5-------5---5-------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7-----------9-------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|-----8-----------7-----------5---|---------7-----------8-----------|
D|-----5---5-------5---5-------5---|-5-------5---5-------5---5-------|-5---5-------5---5-------5---5---|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------------|---------------------------------|
C|-7-----------9-----------7---9---7---|-5-------------------------------------|---------------------------------|
G|-------------------------------------|-----8---7---5-------------------------|---------2-----------3-----------|
D|-----5---5-------5---5---------------|-----------------8---7---5---7---------|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------3-------------------|---------------------------------|---------------------------------|
G|-------------------------2-------|-----3-----------2-----------0---|---------2-----------3-----------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0-------|-0---0-------0---0-------0---0---|


D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------------|-------------------------------------|
C|-2-----------3-----------2---3---2---|-0---------------------------------2---|-------------------------------------|
G|-------------------------------------|-----3---2---0---------------------2---|-------------------------------------|
D|-----0---0-------0---0---------------|-----------------3---1---0---3-----0---|-0---0---0---0---0---0---0---0---15--|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-------------15------14------12--|
D|-0---0---0---0---0---0---0---0---13--|-0---0---0---0---0---0---0---0---15--|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------2-----------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------2-----------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------9---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
