 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-4----1----2---1-------------------1---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|----------------------------------------|
 D|---------------------------1---1---1---|----------1--------4-------1------------|
 A|---------------4---4---4---------------|-1-----------------------------4--------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-------------------------------|------------------------|-------------------------------|
 B|-------------------2---2---2---|-------4---4---4---7----|-------------------------------|
 G|-------3---3---3---------------|------------------------|-------------------------------|
 D|-------------------------------|------------------------|-------1---1---1---4---4---4---|
 A|-------------------------------|------------------------|-------------------------------|
 E|-------------------------------|------------------------|-------------------------------|
C#|-------------------------------|------------------------|-------------------------------|


 E|----------------------------------------|-------------------------------|----------------------------------------|
 B|----------------------------------------|-------------------------------|----------------------------------------|
 G|-1--------3--------1--------------------|-------------------------------|-1--------3--------1--------------------|
 D|---------------------------4---1--------|-------1---1---1---4---4---4---|---------------------------4---1--------|
 A|----------------------------------------|-------------------------------|----------------------------------------|
 E|----------------------------------------|-------------------------------|----------------------------------------|
C#|----------------------------------------|-------------------------------|----------------------------------------|


 E|-------------------------------|----------------------------------------|-9----9----9-------9---9-------9---|
 B|-------------------------------|----------------------------------------|-----------------------2---2---2---|
 G|-------------------------------|----------------------------------------|-----------3---3---3---------------|
 D|-------------------1---1---1---|----------1--------4-------1------------|-----------------------------------|
 A|-------4---4---4---------------|-1-----------------------------4--------|-----------------------------------|
 E|-------------------------------|----------------------------------------|-----------------------------------|
C#|-------------------------------|----------------------------------------|-----------------------------------|


 E|-4----4----4-------4---4----|-------------------------------|----------------------------------------|
 B|-----------4---4---4---7----|-------------------------------|----------------------------------------|
 G|----------------------------|-------------------------------|-1--------3--------1--------------------|
 D|----------------------------|-------1---1---1---4---4---4---|---------------------------4---1--------|
 A|----------------------------|-------------------------------|----------------------------------------|
 E|----------------------------|-------------------------------|----------------------------------------|
C#|----------------------------|-------------------------------|----------------------------------------|


 E|-------------------------------|----------------------------------------|-------------------------------|
 B|-------------------------------|----------------------------------------|-------------------------------|
 G|-------------------------------|-1--------3--------1--------------------|-------------------------------|
 D|-------1---1---1---4---4---4---|---------------------------4---1--------|-------------------1---1---1---|
 A|-------------------------------|----------------------------------------|-------4---4---4---------------|
 E|-------------------------------|----------------------------------------|-------------------------------|
C#|-------------------------------|----------------------------------------|-------------------------------|


 E|----------------------------------------|-9----9----9-------9---9-------9---|-4----4----4-------4--------|
 B|----------------------------------------|-----------------------2---2---2---|-----------4---4---4---7----|
 G|----------------------------------------|-----------3---3---3---------------|----------------------------|
 D|----------1--------4-------1------------|-----------------------------------|----------------------------|
 A|-1-----------------------------4--------|-----------------------------------|----------------------------|
 E|----------------------------------------|-----------------------------------|----------------------------|
C#|----------------------------------------|-----------------------------------|----------------------------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-4----1----2---1-------------------1---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|----------------------------------------|
 D|---------------------------1---1---1---|----------1--------4-------1------------|
 A|---------------4---4---4---------------|-1-----------------------------4--------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-9----9----9-------9---9-------9---|-4----4----4-------4---4----|-------------------------------|
 B|-----------------------2---2---2---|-----------4---4---4---7----|-------------------------------|
 G|-----------3---3---3---------------|----------------------------|-------------------------------|
 D|-----------------------------------|----------------------------|-------1---1---1---4---4---4---|
 A|-----------------------------------|----------------------------|-------------------------------|
 E|-----------------------------------|----------------------------|-------------------------------|
C#|-----------------------------------|----------------------------|-------------------------------|


 E|----------------------------------------|-------------------------------|-------------------------|
 B|----------------------------------------|-------------------------------|-------------------------|
 G|-1--------3--------1--------------------|-------------------------------|-1--------3--------------|
 D|---------------------------4---1--------|-------1---1---1---4---4---4---|-------------------------|
 A|----------------------------------------|-------------------------------|-------------------------|
 E|----------------------------------------|-------------------------------|-------------------------|
C#|----------------------------------------|-------------------------------|-------------------------|


 E|-------------------------------|----------------------------------------|-9----9----9-------9---9-------9---|
 B|-------------------------------|----------------------------------------|-----------------------2---2---2---|
 G|-------------------------------|----------------------------------------|-----------3---3---3---------------|
 D|-------------------1---1---1---|----------1--------4-------1------------|-----------------------------------|
 A|-------4---4---4---------------|-1-----------------------------4--------|-----------------------------------|
 E|-------------------------------|----------------------------------------|-----------------------------------|
C#|-------------------------------|----------------------------------------|-----------------------------------|


 E|-4----4----4-------4---4----|-------------------------------|----------------------------------------|
 B|-----------4---4---4---7----|-------------------------------|----------------------------------------|
 G|----------------------------|-------------------------------|-1--------3--------1--------------------|
 D|----------------------------|-------1---1---1---4---4---4---|---------------------------4---1--------|
 A|----------------------------|-------------------------------|----------------------------------------|
 E|----------------------------|-------------------------------|----------------------------------------|
C#|----------------------------|-------------------------------|----------------------------------------|


 E|-------------------------------|----------------------------------------|-------------------------------|
 B|-------------------------------|----------------------------------------|-------------------------------|
 G|-------------------------------|-1--------3--------1--------------------|-------------------------------|
 D|-------1---1---1---4---4---4---|---------------------------4---1--------|-------------------1---1---1---|
 A|-------------------------------|----------------------------------------|-------4---4---4---------------|
 E|-------------------------------|----------------------------------------|-------------------------------|
C#|-------------------------------|----------------------------------------|-------------------------------|


 E|----------------------------------------|-9----9----9-------9---9-------9---|-4----4----4-------4---4----|
 B|----------------------------------------|-----------------------2---2---2---|-----------4---4---4---7----|
 G|----------------------------------------|-----------3---3---3---------------|----------------------------|
 D|----------1--------4-------1------------|-----------------------------------|----------------------------|
 A|-1-----------------------------4--------|-----------------------------------|----------------------------|
 E|----------------------------------------|-----------------------------------|----------------------------|
C#|----------------------------------------|-----------------------------------|----------------------------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
 A|---------------------------------------|----------------------------------------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-4----1----2---1-------------------1---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|----------------------------------------|
 D|---------------------------1---1---1---|----------1--------4-------1------------|
 A|---------------4---4---4---------------|-1-----------------------------4--------|
 E|---------------------------------------|----------------------------------------|
C#|---------------------------------------|----------------------------------------|


 E|-9----9----9-------9---9-------9---|-4----4----4-------4---4----|------11---9---11---9---6----9---|
 B|-----------------------2---2---2---|-----------4---4---4---7----|---------------------------------|
 G|-----------3---3---3---------------|----------------------------|---------------------------------|
 D|-----------------------------------|----------------------------|-1----1--------1--------1--------|
 A|-----------------------------------|----------------------------|---------------------------------|
 E|-----------------------------------|----------------------------|---------------------------------|
C#|-----------------------------------|----------------------------|-2----2--------2--------2--------|


 E|-11---9---11---9---11---9---6--------|------11---9---11---9---6----9---|-11---9---11---9---11---9---6----2---|
 B|---------------------------------4---|---------------------------------|-------------------------------------|
 G|-------------------------------------|---------------------------------|-------------------------------------|
 D|-1--------1--------1--------1----1---|-1----1--------1--------1--------|-1--------1--------1--------1--------|
 A|-------------------------------------|---------------------------------|---------------------------------4---|
 E|-------------------------------------|---------------------------------|-------------------------------------|
C#|-2--------2--------2--------2----2---|-2----2--------2--------2--------|-2--------2--------2--------2----0---|


 E|------11---9---11---9---6----9---|-11---9---11---9---11---9---6----2---|------11---9---11---9---6----1---|
 B|---------------------------------|-------------------------------------|---------------------------------|
 G|---------------------------------|-------------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------4---|-4----4--------4--------4--------|
 A|-4----4--------4--------4--------|-4--------4--------4--------4--------|---------------------------------|
 E|---------------------------------|-------------------------------------|-----------------------------1---|
C#|-0----0--------0--------0--------|-0--------0--------0--------0----5---|-5----5--------5--------5----0---|


 E|-1------------------2--------|------11---9---11---9---6----9---|-11---9---11---9---11---9---6--------|
 B|------4--------4---------4---|-4-------------------------------|---------------------------------4---|
 G|-----------------------------|---------------------------------|-------------------------------------|
 D|------1--------1----4----1---|-1----1--------1--------1--------|-1--------1--------1--------1----1---|
 A|------6--------6----4----6---|-6-------------------------------|-------------------------------------|
 E|-4---------------------------|---------------------------------|-------------------------------------|
C#|-0---------------------------|------2--------2--------2--------|-2--------2--------2--------2----2---|


 E|------11---9---11---9---6----9---|-11---9---11---9---11---9---6----2---|------11---9---11---9---6----9---|
 B|---------------------------------|-------------------------------------|---------------------------------|
 G|---------------------------------|-------------------------------------|---------------------------------|
 D|-1----1--------1--------1--------|-1--------1--------1--------1--------|---------------------------------|
 A|---------------------------------|---------------------------------4---|-4----4--------4--------4--------|
 E|---------------------------------|-------------------------------------|---------------------------------|
C#|-2----2--------2--------2--------|-2--------2--------2--------2----0---|-0----0--------0--------0--------|


 E|-11---9---11---9---11---9---6----2---|------11---9---11---9---6----1---|-1------------------2--------|
 B|-------------------------------------|---------------------------------|------4--------4---------4---|
 G|-------------------------------------|---------------------------------|-----------------------------|
 D|---------------------------------4---|-4----4--------4--------4--------|------1--------1----4----1---|
 A|-4--------4--------4--------4--------|---------------------------------|------6--------6----4----6---|
 E|-------------------------------------|-----------------------------1---|-4---------------------------|
C#|-0--------0--------0--------0----5---|-5----5--------5--------5----0---|-0---------------------------|


 E|-----------2----------|-2----4----6----4----|-------2----------|-----------2---------|
 B|-4--------------4-----|---------------------|------------4-----|-2----4---------4----|
 G|----------------------|---------------------|------------------|---------------------|
 D|-1--------------------|---------------------|------------------|---------------------|
 A|-6--------------------|---------------------|------------------|---------------------|
 E|----------------------|---------------------|------------------|---------------------|
C#|----------------------|---------------------|------------------|---------------------|


 E|-------2----1--------1---|-2----4----6----4----|-------7-----7---6---|-----------2----4---2----|
 B|----------------2--------|---------------------|---------------------|-2----4------------------|
 G|-------------------------|---------------------|---------------------|-------------------------|
 D|-------------------------|---------------------|---------------------|-------------------------|
 A|-------------------------|---------------------|---------------------|-------------------------|
 E|-------------------------|---------------------|---------------------|-------------------------|
C#|-------------------------|---------------------|---------------------|-------------------------|


 E|-------2----------|-2----4----6----4----|-------2----------|-----------2---------|
 B|------------4-----|---------------------|------------4-----|-2----4---------4----|
 G|------------------|---------------------|------------------|---------------------|
 D|------------------|---------------------|------------------|---------------------|
 A|------------------|---------------------|------------------|---------------------|
 E|------------------|---------------------|------------------|---------------------|
C#|------------------|---------------------|------------------|---------------------|


 E|-------2----1--------1---|-2----4----6----4----|-------7-----7---6---|-----------2----4---2----|
 B|----------------2--------|---------------------|---------------------|-2----4------------------|
 G|-------------------------|---------------------|---------------------|-------------------------|
 D|-------------------------|---------------------|---------------------|-------------------------|
 A|-------------------------|---------------------|---------------------|-------------------------|
 E|-------------------------|---------------------|---------------------|-------------------------|
C#|-------------------------|---------------------|---------------------|-------------------------|


 E|-2----2----2----2----|-2----2----4----4----|-2----2----2----2----|-2----2----4----4----|
 B|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
 G|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
 A|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


 E|-1----1----1----1----|-1----1----1----1----|-9----9----9----9----|-4----4----4----4----|
 B|-2----2----2----2----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
 G|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
 A|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


 E|-2----2----2----2----|-2----2----4----4----|-2----2----2----2----|-2----2----4----4----|
 B|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
 G|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
 A|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


 E|-1----1----1----1----|-1----1----1----1----|-9----9----9----9----|-4----4----4----4----|
 B|-2----2----2----2----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
 G|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
 A|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|


 E|--------|
 B|--------|
 G|--------|
 D|--------|
 A|--------|
 E|--------|
C#|--------|





Track 2: Track 2

 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|--------|-2------|--------|-0------|--------|-5------|-0------|-2------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|-2------|-2------|-0------|-0------|-5------|-0------|-2------|--------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|--------|-0------|--------|-5------|-0------|-2------|--------|-2------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|-0------|--------|-5------|-0------|-2------|-2------|-2------|-2------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-0------|-0------|-5------|-0------|-2------|--------|-2------|--------|-0------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|-5------|-0------|-2------|--------|-2------|--------|-0------|--------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-5------|-0------|-2------|-2------|-2------|-2------|-0------|-0------|-5------|


 G|--------|-------8---8---8---11--11--11--|-13-------15-------13------11--8--------|
 D|--------|-------------------------------|----------------------------------------|
 A|--------|-------------------------------|----------------------------------------|
C#|-0------|-------------------------------|----------------------------------------|


 G|-------8---8---8---11--11--11--|-13-------15-------13------11--8--------|-------6---6---6---8---8---8---|
 D|-------------------------------|----------------------------------------|-------------------------------|
 A|-------------------------------|----------------------------------------|-------------------------------|
C#|-------------------------------|----------------------------------------|-------------------------------|


 G|----------8--------11------8---6--------|-------3---3---3---6---6---6---|-------8---8---8---11------11--|
 D|-8--------------------------------------|-------------------------------|-------------------------------|
 A|----------------------------------------|-------------------------------|-------------------------------|
C#|----------------------------------------|-------------------------------|-------------------------------|


 G|-------8---8---8---11--11--11--|-13-------15-------13------11--8--------|-------8---8---8---11--11--11--|
 D|-------------------------------|----------------------------------------|-------------------------------|
 A|-------------------------------|----------------------------------------|-------------------------------|
C#|-------------------------------|----------------------------------------|-------------------------------|


 G|-13-------15-------13------11--8--------|-------6---6---6---8---8---8---|----------8--------11------8---6--------|
 D|----------------------------------------|-------------------------------|-8--------------------------------------|
 A|----------------------------------------|-------------------------------|----------------------------------------|
C#|----------------------------------------|-------------------------------|----------------------------------------|


 G|-------3---3---3---6---6---6---|-------8---8---8---11------11--|--------|--------|
 D|-------------------------------|-------------------------------|--------|--------|
 A|-------------------------------|-------------------------------|--------|--------|
C#|-------------------------------|-------------------------------|-2------|-2------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|-2------|-0------|-0------|-5------|-0------|-2------|-2------|-2------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-2------|-0------|-0------|-5------|-0------|-2------|--------|-2------|--------|


 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-0------|--------|-5------|-0------|-2------|--------|-2------|--------|-0------|


 G|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
C#|--------|-5------|-0------|-2------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|---------------------|--------|--------|-49----------|
C|--------|--------|--------|---------------------|--------|--------|-------------|
C|--------|--------|--------|---------------------|--------|--------|-------------|
C|--------|--------|--------|---------------------|--------|--------|-------------|
C|--------|--------|--------|---------------------|--------|--------|-------40----|
C|-36-----|--------|-36-----|-----------------36--|-36-----|--------|-36----------|


C|-49----------|-49------------------|----------------------------|-------------------------|
C|-------------|---------------------|----------------------------|-------------------------|
C|-------------|---------------------|----------------------------|-------------------------|
C|-------------|------------42-------|-42---42---42---42--42--42--|------42---42---42-------|
C|-------40----|-------40------------|-----------40---------------|-----------40------------|
C|-36----------|-36--------------36--|-36---36--------------------|-36------------------36--|


C|--------------------------------|---------------------|----------------------------|
C|--------------------------------|---------------------|----------------------------|
C|--------------------------------|---------------------|----------------------------|
C|-42---42---42-------42--42--42--|-------42---42-------|-42---42---42---42--42--42--|
C|-----------40-------------------|-------40------------|-----------40---------------|
C|-36---36--------36----------36--|-36--------------36--|-36---36--------------------|


C|----------------------------|----------------------------|---------------------|
C|----------------------------|----------------------------|---------------------|
C|----------------------------|----------------------------|---------------------|
C|------42---42---42--42--42--|-42---42---42---------------|-------42---42-------|
C|-----------40---------------|-----------40---------------|-------40------------|
C|-36---------------------36--|-36---36--------36--36--36--|-36--------------36--|


C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|-42---42---42---42--42--42--|------42---42---42-------|-42---42---42-------42--42--42--|
C|-----------40---------------|-----------40------------|-----------40-------------------|
C|-36---36--------------------|-36------------------36--|-36---36--------36----------36--|


C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|-------42---42-------|-42---42---42---42--42--42--|------42---42---42--42--42--|
C|-------40------------|-----------40---------------|-----------40---------------|
C|-36--------------36--|-36---36--------------------|-36---------------------36--|


C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|-42---42---42---42--42--42--|------------42-------|-42---42---42---42--42--42--|
C|-----------40---------------|-------40------------|-----------40---------------|
C|-36---36--------------------|-36--------------36--|-36---36--------------------|


C|-------------------------|--------------------------------|---------------------|
C|-------------------------|--------------------------------|---------------------|
C|-------------------------|--------------------------------|---------------------|
C|------42---42---42-------|-42---42---42-------42--42--42--|-------42---42-------|
C|-----------40------------|-----------40-------------------|-------40------------|
C|-36------------------36--|-36---36--------36----------36--|-36--------------36--|


C|----------------------------|----------------------------|-----------------|---------------------|
C|----------------------------|----------------------------|-----------------|---------------------|
C|----------------------------|----------------------------|-----------------|---------------------|
C|-42---42---42---42--42--42--|------42---42---42--42--42--|-42---42---42----|------------42-------|
C|-----------40---------------|-----------40---------------|-----------40----|-------40------------|
C|-36---36--------------------|-36---------------------36--|-36---36---------|-36--------------36--|


C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|-42---42---42---42--42--42--|------42---42---42-------|-42---42---42-------42--42--42--|
C|-----------40---------------|-----------40------------|-----------40-------------------|
C|-36---36--------------------|-36------------------36--|-36---36--------36----------36--|


C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|-------42---42-------|-42---42---42---42--42--42--|------42---42---42--42--42--|
C|-------40------------|-----------40---------------|-----------40---------------|
C|-36--------------36--|-36---36--------------------|-36---------------------36--|


C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|-42---42---42---42--42--42--|-------42---42-------|-42---42---42---42--42--42--|
C|-----------40---------------|-------40------------|-----------40---------------|
C|-36---36--------36--36--36--|-36--------------36--|-36---36--------------------|


C|-------------------------|-----------------------------------|-49------------------|
C|-------------------------|-----------------------------------|---------------------|
C|-------------------------|-----------------------------------|---------------------|
C|------42---42---42-------|-42---42---45----------------------|-------42---42-------|
C|-----------40------------|-----------40--40--40--40--40--40--|-------40------------|
C|-36------------------36--|-36---36---------------------------|-36--------------36--|


C|----------------------------|-----------49---49----------|----------------------------|
C|----------------------------|----------------------------|----------------------------|
C|----------------------------|--------------------43--43--|----------------45--43--43--|
C|-42---42---42---42--42--42--|-53---53--------45----------|-46---42---42---42--42--42--|
C|-----------40---------------|-----------40---------------|-----------40---------------|
C|-36---36--------------------|-36---------------------36--|-36---36--------------------|


C|-49----------------------|----------------------------|-------------------------|
C|------44-----------------|----------------------------|-------------------------|
C|-------------------------|----------------------------|-------------------------|
C|-----------42---42-------|-42---42---42---42--42--42--|------42---42---42-------|
C|-----------40------------|-----------40---------------|-----------40------------|
C|-36------------------36--|-36---36--------------------|-36------------------36--|


C|--------------------------------|---------------------|-----------------------------49---|
C|--------------------------------|---------------------|----------------------------------|
C|--------------------------------|---------------------|----------------------------------|
C|-42---42---42-------42--42--42--|-------42---42-------|-42---42--------------------------|
C|-----------40-------------------|-------40------------|-----------40-40-40-40-40-40------|
C|-36---36--------36----------36--|-36--------------36--|-36---36--------------------------|


C|-------------------------------------------|-------------------------------------------|
C|----------44----------44-------44----------|-44-------44----------44-------44----------|
C|-------------------------------------------|-------------------------------------------|
C|--------------------------45---45----------|--------------------------45---45----------|
C|-40---40------40--40--40-----------40--40--|-40---40------40--40--40-----------40--40--|
C|-36------------------------------------36--|-36-------36-------------------------------|


C|-49----------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|------46---46---46-------|-46---46---46---46---|-46---46---46---46-------|-46---46---46-------46-------|
C|-----------40------------|-----------40--------|-----------40------------|-----------40----------------|
C|-36------------------36--|-36---36-------------|-36------------------36--|-36---36--------36-------36--|


C|-49----------------------|---------------------|-------------------------|---------------------|
C|-------------------------|---------------------|-------------------------|---------------------|
C|-------------------------|---------------------|-------------------------|---------------------|
C|------46---46---46-------|-46---46---46---46---|-46---46---46---46-------|-46---46---46---46---|
C|-----------40------------|-----------40--------|-----------40------------|-----------40--------|
C|-36------------------36--|-36---36-------------|-36------------------36--|-36---36-------------|


C|---------------------|----------------------------|-------------------------|--------------------------------|
