D|--------|--------|--------|--------|--------|---------------------------------|-----14------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|-------------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|-------------------------------------|


E|---------8---7-----------7--8--7---|-11--12-15-14----------------------------------|
B|-7---8-----------------------------|--------------13-12----------12-13----------13-|
G|-----------------9---8-------------|--------------------14-12-11-------------12----|
D|-----------------------------------|-----------------------------------13-14-------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-12--15--14--------------14------|---------17--15----------12-10-8--7--|---------8---7-----------7--8--7---|
B|-------------15--13--12----------|-----------------13--12--------------|-7---8-----------------------------|
G|-----------------------------12--|-11----------------------------------|-----------------9---8-------------|
D|---------------------------------|-----14------------------------------|-----------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------|
E|---------------------------------|-------------------------------------|-----------------------------------|


E|-11--12-15-14----------------------------------|-12--15--14--------------14------|
B|--------------13-12----------12-13----------13-|-------------15--13--12----------|
G|--------------------14-12-11-------------12----|-----------------------------12--|
D|-----------------------------------13-14-------|---------------------------------|
A|-----------------------------------------------|---------------------------------|
E|-----------------------------------------------|---------------------------------|


E|---------17--15----------12-10-8--7--|---------8---7-----------7--8--7---|-11--12-15-14----------------------------------|
B|-----------------13--12--------------|-7---8-----------------------------|--------------13-12----------12-13----------13-|
G|-11----------------------------------|-----------------9---8-------------|--------------------14-12-11-------------12----|
D|-----14------------------------------|-----------------------------------|-----------------------------------13-14-------|
A|-------------------------------------|-----------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------------------|


E|-12--15--14--------------14------|---------17--15----------12-10-8--7--|---------8---7-----------7--8--7---|
B|-------------15--13--12----------|-----------------13--12--------------|-7---8-----------------------------|
G|-----------------------------12--|-11----------------------------------|-----------------9---8-------------|
D|---------------------------------|-----14------------------------------|-----------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------|
E|---------------------------------|-------------------------------------|-----------------------------------|


E|-11--12-15-14----------------------------------|-12--15--14--------------14------|
B|--------------13-12----------12-13----------13-|-------------15--13--12----------|
G|--------------------14-12-11-------------12----|-----------------------------12--|
D|-----------------------------------13-14-------|---------------------------------|
A|-----------------------------------------------|---------------------------------|
E|-----------------------------------------------|---------------------------------|


E|---------17--15----------12-10-8--7--|---------8---7-----------7--8--7---|-11--12-15-14----------------------------------|
B|-----------------13--12--------------|-7---8-----------------------------|--------------13-12----------12-13----------13-|
G|-11----------------------------------|-----------------9---8-------------|--------------------14-12-11-------------12----|
D|-----14------------------------------|-----------------------------------|-----------------------------------13-14-------|
A|-------------------------------------|-----------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------------------|


E|-----17-17--17-----|--------|-----18-18---18----18--|--------|--------|--------|
B|---17-------17-----|--------|---18--------18----18--|--------|--------|--------|
G|-16---------16-----|--------|-17----------17----17--|--------|--------|--------|
D|-------------------|--------|-----------------------|--------|--------|--------|
A|-------------------|--------|-----------------------|--------|--------|--------|
E|-------------------|--------|-----------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-12-12-12--17--12-10-----9--------8--------|
B|--------|--------|--------|--------|--------|-12-12-12----------------------------------|
G|--------|--------|--------|--------|--------|---------------------7------6--6-----5--5--|
D|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------|


E|-12--17--17--12-10-10-10-9--9--9--------8--|-3------|--------|--------|--------|
B|-12--19--12--------------------------8-----|--------|--------|--------|--------|
G|----------------7--7--7--6--6--6--5--------|-0------|--------|--------|--------|
D|-14----------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|-12-12-12--17--12-10-----9--------8--------|-12--17--17--12-10-10-10-9--9--9--------8--|
B|--------|--------|--------|-12-12-12----------------------------------|-12--19--12--------------------------8-----|
G|--------|--------|--------|---------------------7------6--6-----5--5--|----------------7--7--7--6--6--6--5--------|
D|--------|--------|--------|-------------------------------------------|-14----------------------------------------|
A|--------|--------|--------|-------------------------------------------|-------------------------------------------|
E|--------|--------|--------|-------------------------------------------|-------------------------------------------|


E|-3------|-12--------8-------10------|-10----------------5---5---|-12--------8-------10------|
B|--------|-12--------8-------10------|-10----------------5---5---|-12--------8-------10------|
G|-0------|------9--------------------|---------------------------|------9--------------------|
D|--------|---------------------------|------5---6---7----7---7---|---------------------------|
A|--------|---------------3-------5---|---------------------------|---------------3-------5---|
E|--------|---------------3-------5---|------3---4---5------------|---------------3-------5---|


E|-10----------------5---5---|-12--------8-------10------|-10----------------5---5---|
B|-10----------------5---5---|-12--------8-------10------|-10----------------5---5---|
G|---------------------------|------9--------------------|---------------------------|
D|------5---6---7----7---7---|---------------------------|------5---6---7----7---7---|
A|---------------------------|---------------3-------5---|---------------------------|
E|------3---4---5------------|---------------3-------5---|------3---4---5------------|


E|-0------|-----------------|---------------0--------|---------------------0---0-------|
B|-0------|-----------------|-----------7--------7---|-----------------8-----------8---|
G|--------|-3---------------|------7-----------------|---------7---7-------------------|
D|--------|------3----------|------------------------|---------------------------------|
A|--------|-1---------3-----|-5----------------------|-5---5---------------------------|
E|--------|-----------------|------------------------|---------------------------------|


E|---------------0--------|---------------0--------|---------------0--------|---------------------0---0-------|
B|-----------7--------7---|-----------0--------0---|-----------7--------7---|-----------------8-----------8---|
G|------7-----------------|------6-----------------|------7-----------------|---------7---7-------------------|
D|------------------------|-7----------------------|------------------------|---------------------------------|
A|-5----------------------|------------------------|-5----------------------|-5---5---------------------------|
E|------------------------|------------------------|------------------------|---------------------------------|


E|---------------0--------|---------------0--------|-------------0-----------0----|
B|-----------7--------7---|-----------0--------0---|---------11--11--11------11---|
G|------7-----------------|------6-----------------|-----12----------12--12--12---|
D|------------------------|-7----------------------|-------------------------7----|
A|-5----------------------|------------------------|-10------------------10--10---|
E|------------------------|------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|--------|---------------------------------|---------------------------------|--------|
B|--------|---------------------------------|---------------------------------|--------|
G|--------|---------------------------------|---------------------------------|--------|
D|--------|---------------------------------|---------------------------------|--------|
A|--------|---------------------------------|---------------------------------|--------|
E|--------|---------------------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------|--------|----------------|--------|----------------|--------|----------------|
B|----------------|--------|----------------|--------|----------------|--------|----------------|
G|----------------|--------|----------------|--------|----------------|--------|----------------|
D|----------------|--------|----------------|--------|----------------|--------|----------------|
A|----------------|--------|----------------|--------|----------------|--------|----------------|
E|----------------|--------|----------------|--------|----------------|--------|----------------|


E|--------|----------------|--------|----------------|--------|----------------|--------|
B|--------|----------------|--------|----------------|--------|----------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|--------|----------------|--------|----------------|--------|----------------|--------|
A|--------|----------------|--------|----------------|--------|----------------|--------|
E|--------|----------------|--------|----------------|--------|----------------|--------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|--------|--------|--------|--------|--------|----------------|----------------|----------------|
B|--------|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|--------|----------------|----------------|----------------|
D|--------|--------|--------|--------|--------|----------------|----------------|----------------|
A|--------|--------|--------|--------|--------|----------------|----------------|----------------|
E|--------|--------|--------|--------|--------|----------------|----------------|----------------|


E|----------------|--------|--------|--------|--------|--------|----------------|----------------|
B|----------------|--------|--------|--------|--------|--------|----------------|----------------|
G|----------------|--------|--------|--------|--------|--------|----------------|----------------|
D|----------------|--------|--------|--------|--------|--------|----------------|----------------|
A|----------------|--------|--------|--------|--------|--------|----------------|----------------|
E|----------------|--------|--------|--------|--------|--------|----------------|----------------|


E|----------------|--------|--------|--------|--------|--------|----------------|----------------|
B|----------------|--------|--------|--------|--------|--------|----------------|----------------|
G|----------------|--------|--------|--------|--------|--------|----------------|----------------|
D|----------------|--------|--------|--------|--------|--------|----------------|----------------|
A|----------------|--------|--------|--------|--------|--------|----------------|----------------|
E|----------------|--------|--------|--------|--------|--------|----------------|----------------|


E|----------------|--------|--------|--------|--------|--------|----------------|----------------|
B|----------------|--------|--------|--------|--------|--------|----------------|----------------|
G|----------------|--------|--------|--------|--------|--------|----------------|----------------|
D|----------------|--------|--------|--------|--------|--------|----------------|----------------|
A|----------------|--------|--------|--------|--------|--------|----------------|----------------|
E|----------------|--------|--------|--------|--------|--------|----------------|----------------|


E|----------------|--------|--------|--------|--------|--------|--------|--------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------|-------------|


E|------------|------------|------------|----------------|
B|------------|------------|------------|----------------|
G|------------|------------|------------|----------------|
D|------------|------------|------------|----------------|
A|------------|------------|------------|----------------|
E|------------|------------|------------|----------------|





Track 2: Track 2

E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|--------|-----------------|------------------|---------------------------------|
B|--------|-----------------|------------------|---------------------------------|
G|--------|-----------7-----|------------------|---------------------------------|
D|--------|-----------------|-------------5----|---------------------------------|
A|--------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|--------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|-----------------|------------------|---------------------------------|
B|-----------------|-----------------|------------------|---------------------------------|
G|-------2---------|-----------7-----|------------------|---------------------------------|
D|------------2----|-----------------|-------------5----|---------------------------------|
A|-0---------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-----------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|---------------------|--------|--------|--------|-----------------------|
B|-----------------|---------------------|--------|--------|--------|-----------------------|
G|-------2---------|----------------3----|--------|--------|--------|-6-----6---4---4---2---|
D|------------2----|-----------5---------|--------|--------|--------|-----------------------|
A|-0---------------|---------------------|-2------|-0------|-2------|-----------------------|
E|-----------------|-3----3--------------|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|-----------------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------------|--------|--------|--------|--------|
G|--------|--------|--------|-6-----6---4---4---2---|--------|--------|--------|--------|
D|--------|--------|--------|-----------------------|-7------|-9------|-7------|--------|
A|-2------|-0------|-2------|-----------------------|--------|--------|--------|--------|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-7------|-7------|-5------|--------|


E|---------------------|-----------------|------------------|---------------------------------|
B|---------------------|-----------------|------------------|---------------------------------|
G|----------------3----|-----------7-----|------------------|---------------------------------|
D|-----------5---------|-----------------|-------------5----|---------------------------------|
A|---------------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-3----3--------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|-----------------|------------------|---------------------------------|
B|-----------------|-----------------|------------------|---------------------------------|
G|-------2---------|-----------7-----|------------------|---------------------------------|
D|------------2----|-----------------|-------------5----|---------------------------------|
A|-0---------------|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|
E|-----------------|-----------------|------------------|---------------------10--10--10--|


E|-----------------|---------------------|--------|--------|--------|-----------------------|
B|-----------------|---------------------|--------|--------|--------|-----------------------|
G|-------2---------|----------------3----|--------|--------|--------|-6-----6---4---4---2---|
D|------------2----|-----------5---------|--------|--------|--------|-----------------------|
A|-0---------------|---------------------|-2------|-0------|-2------|-----------------------|
E|-----------------|-3----3--------------|-0------|-2------|-4------|-5-----5---4---4---2---|


E|--------|--------|--------|-----------------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------------|--------|--------|--------|--------|
G|--------|--------|--------|-6-----6---4---4---2---|--------|--------|--------|-9------|
D|--------|--------|--------|-----------------------|-6------|-7------|-9------|--------|
A|-2------|-0------|-2------|-----------------------|--------|--------|--------|-7------|
E|-0------|-2------|-4------|-5-----5---4---4---2---|-4------|-5------|-7------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-9-----------|--------|--------|-9------|-9-----------|--------|--------|-9------|
D|-------------|-7------|-9------|--------|-------------|-7------|-9------|--------|
A|-7------5----|--------|--------|-7------|-7------5----|--------|--------|-7------|
E|-------------|-5------|-7------|--------|-------------|-5------|-7------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0----0--------------|-0----0--------------|-3------|-0---0--0--0-----------------------|
B|--------|--------|-0----0--------------|-0----0--------------|--------|-0---0--0--0-----------------------|
G|--------|--------|---------------------|---------------------|-0------|-----------------------------------|
D|--------|--------|-2----2--------------|-2----2--------------|--------|-2---2--2--2-----------------------|
A|--------|--------|---------------------|---------------------|--------|-----------------------------------|
E|--------|--------|---------------------|---------------------|--------|-----------------------------------|


E|-0---0-------0--8----7----6----|-3------|--------|--------|--------|--------|--------|
B|-0---0-------0-----------------|--------|--------|--------|--------|--------|--------|
G|----------------5----4----3----|-0------|--------|--------|--------|--------|--------|
D|-2---0---1---2-----------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------|------------------|
B|--------|--------|--------|--------|--------|--------|-----------------|------------------|
G|--------|--------|--------|--------|--------|--------|-----------7-----|------------------|
D|--------|--------|--------|--------|-2------|--------|-----------------|-------------5----|
A|--------|--------|--------|--------|--------|--------|-5-----5---------|-5-----5----------|
E|--------|--------|--------|--------|-0------|--------|-----------------|------------------|


E|---------------------------------|-----------------|-----------------|------------------|
B|---------------------------------|-----------------|-----------------|------------------|
G|---------------------------------|-------2---------|-----------7-----|------------------|
D|---------------------------------|------------2----|-----------------|-------------5----|
A|-5---5---5---5---5---------------|-0---------------|-5-----5---------|-5-----5----------|
E|---------------------10--10--10--|-----------------|-----------------|------------------|


E|---------------------------------|-----------------|---------------------|---------------------------------|
B|---------------------------------|-----------------|---------------------|---------------------------------|
G|---------------------------------|-------2---------|----------------3----|---------------------------------|
D|---------------------------------|------------2----|-----------5---------|---------------------------------|
A|-5---5---5---5---5---------------|-0---------------|---------------------|---------------------------------|
E|---------------------10--10--10--|-----------------|-3----3--------------|---------------------------------|


E|---------------------------------|---------------------|--------|---------------------------------|
B|---------------------------------|---------------------|--------|---------------------------------|
G|---------------------------------|---------------------|--------|---------------------------------|
D|---------------------------------|---------------------|--------|---------------------------------|
A|---------------------------------|---------------------|--------|---------------------------------|
E|---------------------------------|---------------------|--------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
