A|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|-2-----------2------------2---|------------------------------|
A|-----2---5--------2---5-------|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2-----------2------------2---|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2--2--------2----2-------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|---------2------------2-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|-4--4--------4----4-------4---|-5--5--------5----5-------5---|-5---5-------5---4-------4-------|
A|---------4------------4-------|---------5------------5-------|---------5-----------5-------5---|
E|------------------------------|------------------------------|---------------------------------|


G|------------------------|------------------------------|-2--2--------2--------2-------|
D|-2-----2--------2-------|-2--2--------2----2-------2---|---------2--------2-------2---|
A|------------2-------2---|---------2------------2-------|------------------------------|
E|------------------------|------------------------------|------------------------------|


G|-2---------------|------------------------------|------------------------------|
D|-----------2-----|-2-----------2------------2---|-2-----------2------------2---|
A|------2----------|-----2---5--------2---5-------|-----2---5--------2---5-------|
E|-----------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|-2-------0---2--------0---2---|-2-------0---2--------0---2---|
D|-2-----------2------------2---|-----2------------2-----------|-----2------------2-----------|
A|-----2---5--------2---5-------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|-2-------0---2--------0---2---|------------------------------|------------------------------|
D|-----2------------2-----------|------------------------------|------------------------------|
A|------------------------------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2--2--------2----2-------2---|-4--4--------4----4-------4---|-5--5--------5----5-------5---|
A|---------2------------2-------|---------4------------4-------|---------5------------5-------|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------------|------------------------|------------------------------|
D|-5---5-------5---4-------4-------|-2-----2--------2-------|-2--2--------2----2-------2---|
A|---------5-----------5-------5---|------------2-------2---|---------2------------2-------|
E|---------------------------------|------------------------|------------------------------|


G|-2--2--------2--------2-------|-2---------------|------------------------------|
D|---------2--------2-------2---|-----------2-----|-2-----------2------------2---|
A|------------------------------|------2----------|-----2---5--------2---5-------|
E|------------------------------|-----------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|------------------------------|------------------------------|
A|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|-2-------0---2--------0---2---|
D|-2-----------2------------2---|-2-----------2------------2---|-----2------------2-----------|
A|-----2---5--------2---5-------|-----2---5--------2---5-------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|-2-------0---2--------0---2---|------------------------------|------------------------------|
D|-----2------------2-----------|------------------------------|------------------------------|
A|------------------------------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|-2-------0---2--------0---2---|------------------------------|
D|-2-----------2------------2---|-----2------------2-----------|------------------------------|
A|-----2---5--------2---5-------|------------------------------|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2-----------2------------2---|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|--------|--------|
E|------------------------------|------------------------------|--------|--------|





Track 5: Guitar (arpeggio)

E|--------|--------|--------|--------|-0-----------0------------0---|-0-----------0------------0---|
B|--------|--------|--------|--------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|--------|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|------------------------------|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-3-------0---3--------0---3---|
G|------------------------------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-0-----------0------------0---|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|-----2------------2-----------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----5------------5-----------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
