B|--------------------------------------|--------------------------------------|--------------------------------------|


G|------0------0-------7--7-------4---0-|--------|--------|--------|--------|--------|
D|--------------------------------------|--------|--------|--------|--------|--------|
A|--------------------------------------|--------|--------|--------|--------|--------|
E|-0----0--0-------0---0--0-0-0---0---0-|--------|--------|--------|--------|--------|
B|--------------------------------------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|
B|--------|--------|--------|--------|





Track 2: Track 2

C|--------|-------------------3636|-36---36---36---36---4040404046--44-49|-49----55----|
C|--------|-----------------------|-40---40---40---40--------------------|-------------|
C|--------|-----------------------|--------------------------------------|-------------|
C|--------|-----------------------|--------------------------------------|-------------|
C|--------|-----------------------|--------------------------------------|-------------|
C|--------|-----------------------|--------------------------------------|-------------|


C|-36--46-44-39--42--36--46-44-39--42--|-36---36---36---36---46-44-39--46-46|-35--40--35--40--35--40--35--49--|
C|-------------------------------------|------------------------------------|---------------------------------|
C|-------------------------------------|------------------------------------|---------------------------------|
C|-------------------------------------|------------------------------------|---------------------------------|
C|-------------------------------------|------------------------------------|---------------------------------|
C|-------------------------------------|------------------------------------|---------------------------------|


C|-35--42--40--42--35-35-42--40--46--44|-35--42--40--42--35--42--40--42--|-35--42--40--42--35-35-42--40--46--44|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|-46--44--46--44--46--44--46--44--|
C|---------------------------------|---------------------------------|-43------45------48------50--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|-47-47-45-45-41-43-42--46--44--41--43-43-|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|
C|-57-------55---------------43---------49-|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|-35--42--40--42--35-35-42--40--46--44|-35--42--40--42--35--42--40--42--|
C|--------|-------------------------------------|---------------------------------|
C|--------|-------------------------------------|---------------------------------|
C|--------|-------------------------------------|---------------------------------|
C|--------|-------------------------------------|---------------------------------|
C|--------|-------------------------------------|---------------------------------|


C|-35--42--40--42--35-35-42--40--46--44|-35--42--40--42--35--42--40--42--|-36---42--42--40---40--46--|
C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|


C|-35--35--42--42--40---40404047-45-41|-35---44--44--44--40---40-40-35-|-35--44--40--40-40--44--40--35--35-|
C|------------------------------------|--------------------------------|-----------------------------------|
C|------------------------------------|--------------------------------|-----------------------------------|
C|------------------------------------|--------------------------------|-----------------------------------|
C|------------------------------------|--------------------------------|-----------------------------------|
C|------------------------------------|--------------------------------|-----------------------------------|


C|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--42--40--42--35--42--40--42--|-35--42--40--42--35--42--40--42--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7-----2-----|-3------5----|-5-----7-----|-5-----2-----|-0------|-0-----------|--------|
B|-------------|-------------|-------------|-------------|--------|-------------|--------|
G|-------------|-------------|-------------|-------------|--------|-------------|--------|
D|-------------|-------------|-------------|-------------|--------|-------------|--------|
A|-------------|-------------|-------------|-------------|--------|-------------|--------|
E|-------------|-------------|-------------|-------------|--------|-------------|--------|


E|--------|--------|--------|-3-----7-----|-2-----0-----|-------7-----|-8-----5-----|
B|--------|--------|--------|-------------|-------------|-3-----------|-------------|
G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-7------|-7-----------|--------|--------|--------|-3-----7-----|-2-----0-----|-8-----5-----|
B|--------|-------------|--------|--------|--------|-------------|-------------|-------------|
G|--------|-------------|--------|--------|--------|-------------|-------------|-------------|
D|--------|-------------|--------|--------|--------|-------------|-------------|-------------|
A|--------|-------------|--------|--------|--------|-------------|-------------|-------------|
E|--------|-------------|--------|--------|--------|-------------|-------------|-------------|


E|-7-----3-----|-5-----7-----|-0------|-0------|-0------|-0------|
B|-------------|-------------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-5------|-2-----------|-9-----5-----|-8------|-5-----7-----|-4------|-2------|
D|--------|--------|-------2-----|-------------|--------|-------------|--------|--------|
A|--------|--------|-------------|-------------|--------|-------------|--------|--------|
E|--------|--------|-------------|-------------|--------|-------------|--------|--------|


G|-0------|--------|
D|--------|-2------|
A|--------|--------|
E|--------|--------|



