B|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|---------0---0---2-----------2---|
G|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|-1-------1---1-------1---1---1---|
D|-----2-----------2---------------|------------------------------|-----2-----------2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0----------------------------|-------------------------2-------|-4---4---2-------2------------|
B|-2---2---0---0---2---2---0----|---------2---2---4-----------4---|-----4-------2---4---4---2----|
G|-----1---1---1---1---1---1----|-2-------2---2-------2---2---2---|-2---2---2---2---2---2---2----|
D|------------------------------|-----4---------------4-----------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------2-------|-2----------------------------|-------------------------0-------|
B|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|
D|-----4---------------4-----------|------------------------------|-----2-----------2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0----------------------------|-------------------------2-------|-0----------------------------|
B|-2---2---0---0---2---2---0----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----1---1---1---1---1---1----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------2---2---4---4---2---2---|-4---4---2---2---4---4---2----|---------0---0---2---2---0---0---|
B|---------------------------------|------------------------------|---------------------------------|
G|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|
D|-----4-----------4---------------|------------------------------|-----2-------2-------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2---2---0---0---2---2---0----|---------2---2---4---4---2---2---|-4---4---2---2---4---4---2----|
B|------------------------------|---------------------------------|------------------------------|
G|-1---1---1---1---1---1---1----|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
D|------------------------------|-----4-----------4---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------0---0---2---2---0---0---|-2---2---0---0---2---2---0----|---------2---2---4---4---2---2---|
B|---------------------------------|------------------------------|---------------------------------|
G|-1-------1---1---1---1---1---1---|-1---1---1---1---1---1---1----|-2-------2---2---2---2---2---2---|
D|-----2-------2-------------------|------------------------------|-----4-----------4---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-4---4---2---2---4---4---2----|---------0---0---2---2---0---0---|-2---2---0---0---2---2---0----|
B|------------------------------|---------------------------------|------------------------------|
G|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|-1---1---1---1---1---1---1----|
D|------------------------------|-----2-------2-------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------2---2---4---4---2---2---|-4---4---2---2---4---4---2----|---------0---0---2---2---0---0---|
B|---------------------------------|------------------------------|---------------------------------|
G|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|
D|-----4-----------4---------------|------------------------------|-----2-------2-------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2---2---0---0---2---2---0----|-------------------------2-------|-7-------7-----------------------|
B|------------------------------|---------2---2---4-----------4---|---------9---9---7-------7-------|
G|-1---1---1---1---1---1---1----|-2-------2---2-------2---2---2---|-------------------------9---9---|
D|------------------------------|-----4---------------4-----------|-----9---9---9-------9---9---9---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-----------------2---2-----------|-----------------|-----------------2-------2-------|
B|-2---2---4---4-----------4---4---|-2---2---0---0---|-2---2---2-------2-------2---2---|
G|-----2---2---4---4---4---4---2---|-2---1---1---1---|-1---2---2---2---2---2---2---2---|
D|-9-------------------------------|-----------------|---------------------------------|
A|---------------------------------|-----------------|---------------------------------|
E|---------------------------------|-----------------|---------------------------------|


E|---------4---4---2-------2-------|-----------------0-------0-------|---------2---2---0---0-----------|
B|-2-------2-------2-------2---2---|-0---0---0-------0-------0---0---|-0-------0---------------0---0---|
G|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------2-------|---------4---4---2-------2-------|-----------------0-------0-------|
B|-2---2---2-------2-------2---2---|-2-------2-------2-------2---2---|-0---0---0-------0-------0---0---|
G|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2---2---0---0-----------|-----------------2-------2-------|---------4---4---2-------2-------|
B|-0-------0---------------0---0---|-2---2---2-------2-------2---2---|-2-------2-------2-------2---2---|
G|-1---1---1---1---1---1---1---1---|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------0-------|---------2---2---0---0-----------|-----------------2-------2-------|
B|-0---0---0-------0-------0---0---|-0-------0---------------0---0---|-2---2---2-------2-------2---2---|
G|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------4---4---2-------2-------|-----------------0-------0-------|-2---2---0-----------0-----------|
B|-2-------2-------2-------2---2---|-0---0---0-------0-------0---0---|-----------------2---2---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|-1---1---1---1-------1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------2-------|-2----------------------------|-------------------------2-------|
B|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|---------2---2---4-----------4---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-2-------2---2-------2---2---2---|
D|-----4---------------4-----------|------------------------------|-----4---------------4-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2----------------------------|-------------------------0-------|-0----------------------------|
B|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------0-------|-0----------------------------|-------------------------2-------|
B|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|---------2---2---4-----------4---|
G|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|-2-------2---2-------2---2---2---|
D|-----2-----------2---------------|------------------------------|-----4---------------4-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2----------------------------|-------------------------2-------|-2----------------------------|
B|-4---4---2---2---4---4---2----|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|
G|-----2---2---2---2---2---2----|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|
D|------------------------------|-----4---------------4-----------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------0-------|-0----------------------------|-------------------------0-------|
B|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|---------0---0---2-----------2---|
G|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|-1-------1---1-------1---1---1---|
D|-----2-----------2---------------|------------------------------|-----2-----------2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0----------------------------|-------------------------2-------|-2----------------------------|
B|-2---2---0---0---2---2---0----|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|
G|-----1---1---1---1---1---1----|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|
D|------------------------------|-----4---------------4-----------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------2-------|-2----------------------------|-------------------------0-------|
B|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|
D|-----4---------------4-----------|------------------------------|-----2-----------2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0----------------------------|-------------------------0-------|-0----------------------------|
B|-2---2---0---0---2---2---0----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----1---1---1---1---1---1----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------2---2---|-4---4---2-------2------------|-------------------------2-------|
B|---------2---2---4-----------4---|-----4-----------4---4---2----|---------2---2---4-----------4---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-2-------2---2-------2---2---2---|
D|-----4---------------4-----------|------------------------------|-----4---------------4-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2----------------------------|-------------------------0-------|-0----------------------------|
B|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------2-------|-2----------------------------|---------2---2---4---4---2---2---|
B|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|---------------------------------|
G|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|-2-------2---2---2---2---2---2---|
D|-----2-----------2---------------|------------------------------|-----4-----------4---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-4---4---2---2---4---4---2----|---------0---0---2---2---0---0---|-2---2---0---0---2---2---0----|
B|------------------------------|---------------------------------|------------------------------|
G|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|-1---1---1---1---1---1---1----|
D|------------------------------|-----2-------2-------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------2---2---4---4---2---2---|-4---4---2---2---4---4---2----|---------0---0---2---2---0---0---|
B|---------------------------------|------------------------------|---------------------------------|
G|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|
D|-----4-----------4---------------|------------------------------|-----2-------2-------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2---2---0---0---2---2---0----|---------2---2---4---4---2---2---|-4---4---5---5---4---4---2----|
B|------------------------------|---------------------------------|------------------------------|
G|-1---1---1---1---1---1---1----|-2-------2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
D|------------------------------|-----4-----------4---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------0---0---2---2---0---0---|-2---2---4---4---2---2---0----|-0-------2---2---4---4---2---2---|
B|---------------------------------|------------------------------|---------------------------------|
G|-1-------1---1---1---1---1---1---|-1---1---1---1---1---1---1----|-2-------2---2---2---2---2---2---|
D|-----2-------2-------------------|------------------------------|-----4-----------4---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-4---4---5---5---4---4---2----|-2-------0---0---2---2---0---0---|-2---2---4---4---2---2---0----|
B|------------------------------|---------------------------------|------------------------------|
G|-2---2---2---2---2---2---2----|-1-------1---1---1---1---1---1---|-1---1---1---1---1---1---1----|
D|------------------------------|-----2-------2-------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------------------2-------|-7-------7-----------------------|-----------------2---2-----------|
B|---------2---2---4-----------4---|---------9---9---7-------7-------|-2---2---4---4-----------4---4---|
G|-2-------2---2-------2---2---2---|-------------------------9---9---|-----2---2---4---4---4---4---2---|
D|-----4---------------4-----------|-----9---9---9-------9---9---9---|-9-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|-----------------2-------2-------|---------4---4---2-------2-------|
B|-2---2---0---0---|-2---2---2-------2-------2---2---|-2-------2-------2-------2---2---|
G|-2---1---1---1---|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-----------------|---------------------------------|---------------------------------|
A|-----------------|---------------------------------|---------------------------------|
E|-----------------|---------------------------------|---------------------------------|


E|-----------------0-------0-------|---------2---2---0---0-----------|-----------------2-------2-------|
B|-0---0---0-------0-------0---0---|-0-------0---------------0---0---|-2---2---2-------2-------2---2---|
G|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------4---4---2-------2-------|-----------------0-------0-------|---------2---2---0---0-----------|
B|-2-------2-------2-------2---2---|-0---0---0-------0-------0---0---|-0-------0---------------0---0---|
G|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------2-------|---------4---4---2-------2-------|-----------------0-------0-------|
B|-2---2---2-------2-------2---2---|-2-------2-------2-------2---2---|-0---0---0-------0-------0---0---|
G|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2---2---0---0-----------|-----------------2-------2-------|---------4---4---2-------2-------|
B|-0-------0---------------0---0---|-2---2---2-------2-------2---2---|-2-------2-------2-------2---2---|
G|-1---1---1---1---1---1---1---1---|-0---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------0-------|---------2---2---0---0-----------|-----------------2-------2-------|
B|-0---0---0-------0-------0---0---|-0-------0---------------0---0---|-2---2---2-------2-------2---2---|
G|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------4---4---2-------2-------|-----------------0-------0-------|-2-------2---2---0---0-----------|
B|---------2-------2-------2---2---|-0---0---0-------0-------0---0---|---------0-------0-------0---0---|
G|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------2-------|-4-------4---4---2-------2-------|-----------------0-------0-------|
B|-2---2---2-------2-------2---2---|---------2-------2-------2---2---|-0---0---0-------0-------0---0---|
G|-1---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---1---1---1---1---1---1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------2---2---0---0-----------|-2-------2-------2-------2-------|-4-------4-------2-------2-------|
B|---------0-------0-------0---0---|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-1---1---1---1---1---1---1---1---|-1-------2-------2-------2---2---|---------2-------2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|-2-------2-------0-------0-------|-2-------2-------2-------2-------|
B|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|
G|---------1-------1-------1---1---|---------1-------1-------1---1---|---------2-------2-------2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------4-------2-------2-------|-0-------0-------0-------0-------|-2-------2-------0-------0-------|
B|-2---2---2---2---2---2---2---2---|-2---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------2-------2-------2-------|---------1-------1-------1---1---|---------1-------1-------1---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|-2------|
A|--------|
E|--------|





Track 2: Rítimica

E|--------|-9--------9----9---|-9--------9----9---|-7--------7----7---|-7--------7----7---|
B|--------|-10-------10---10--|-10-------10---10--|-9--------9----9---|-9--------9----9---|
G|--------|-11-------11---11--|-11-------11---11--|-9--------9----9---|-9--------9----9---|
D|--------|-11-------11---11--|-11-------11---11--|-9--------9----9---|-9--------9----9---|
A|--------|-9--------9----9---|-9--------9----9---|-7--------7----7---|-7--------7----7---|
E|--------|-------------------|-------------------|-------------------|-------------------|


E|-9--------9----9---|-9--------9----9---|-7--------7----7---|-7----7----6----|-9--------9----9---|
B|-10-------10---10--|-10-------10---10--|-9--------9----9---|-9----9----8----|-10-------10---10--|
G|-11-------11---11--|-11-------11---11--|-9--------9----9---|-9----9----8----|-11-------11---11--|
D|-11-------11---11--|-11-------11---11--|-9--------9----9---|-9----9----8----|-11-------11---11--|
A|-9--------9----9---|-9--------9----9---|-7--------7----7---|-7----7----6----|-9--------9----9---|
E|-------------------|-------------------|-------------------|----------------|-------------------|


E|-9--------9----9---|-7--------7----7---|-7--------7----7---|-9--------9----9---|
B|-10-------10---10--|-9--------9----9---|-9--------9----9---|-10-------10---10--|
G|-11-------11---11--|-9--------9----9---|-9--------9----9---|-11-------11---11--|
D|-11-------11---11--|-9--------9----9---|-9--------9----9---|-11-------11---11--|
A|-9--------9----9---|-7--------7----7---|-7--------7----7---|-9--------9----9---|
E|-------------------|-------------------|-------------------|-------------------|


E|-9--------9----9---|-7--------7----7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
B|-10-------10---10--|-9--------9----9---|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|
G|-11-------11---11--|-9--------9----9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
D|-11-------11---11--|-9--------9----9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
A|-9--------9----9---|-7--------7----7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
E|-------------------|-------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
