E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0----0----|------3---------3----|-0---------0----0----|
E|-1----1---------1----|------1--------------|-1----1----1----1----|------1--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----5----|------5--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0----0----|------3---------3----|-0---------0----0----|
E|-1----1---------1----|------1--------------|-1----1----1----1----|------1--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0----0----|------3---------3----|-----------0----0----|
E|-1----1---------1----|------1--------------|-1----1----1----1----|-0----1--------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|-----------5---------|-4---------4---------|
D|--------|--------|--------|--------|--------|---------------------|----------------7----|
A|--------|--------|--------|--------|--------|------7---------7----|-0----7----0---------|
E|--------|--------|--------|--------|--------|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------0---------|---------------------|---------------------|
G|---------------------|-2--------------2----|-----------5---------|-4---------4---------|
D|-----------3---------|------3--------------|---------------------|----------------7----|
A|------3---------3----|-----------0---------|------7---------7----|-0----7----0---------|
E|-1----1----1----1----|-0----1---------0----|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------0---------|---------------------|---------------------|
G|---------------------|-2--------------2----|-----------5---------|-4---------4---------|
D|-----------3---------|------3--------------|---------------------|----------------7----|
A|------3---------3----|-----------0---------|------7---------7----|-0----7----0---------|
E|-1----1----1----1----|-0----1---------0----|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------0---------|---------------------|---------------------|
G|---------------------|-2--------------2----|-----------5---------|-4---------4---------|
D|-----------3---------|------3--------------|---------------------|----------------7----|
A|------3---------3----|-----------0---------|------7---------7----|-0----7----0---------|
E|-1----1----1----1----|-0----1---------0----|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------0---------|---------------------|---------------------|
G|---------------------|-2--------------2----|-----------5---------|-4---------4---------|
D|-----------3---------|------3--------------|---------------------|----------------7----|
A|------3---------3----|-----------0---------|------7---------7----|-0----7----0---------|
E|-1----1----1----1----|-0----1---------0----|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-----------0---------|---------------------|---------------------|
G|---------------------|-2--------------2----|-----------5---------|-4---------4---------|
D|-----------3---------|------3--------------|---------------------|----------------7----|
A|------3---------3----|-----------0---------|------7---------7----|-0----7----0---------|
E|-1----1----1----1----|-0----1---------0----|-5----5----5----5----|------5---------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-----------0---------|---------------------|
G|-----------5---------|-4---------4----2----|---------------------|-2---------2----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|------5---------5----|-0----5----0----0----|------3----0----3----|-0----3----0---------|
E|-3----3----5----3----|------3--------------|-1----1---------1----|------1---------0----|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|-----------0---------|--------|--------|--------|--------|
G|---------------------|-2--------------2----|--------|--------|--------|--------|
D|-----------3---------|------3--------------|--------|--------|--------|--------|
A|------3---------3----|-----------0---------|--------|--------|--------|--------|
E|-1----1----1----1----|-0----1---------0----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-2------|-2------|-4------|-4------|-4------|-4------|
D|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
A|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
E|-5------|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-2------|-2------|-4------|-4------|-4------|-4------|-4------|
D|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
A|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
E|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-2------|-2------|-4------|-4------|-4------|-4------|-4------|-4------|
D|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|
A|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|
E|-3------|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|-4------|-4------|-4------|-4------|-4------|-4------|-2------|
D|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|
A|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|
E|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-4------|-4------|-4------|-4------|-4------|-4------|-2------|-2------|
D|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|
A|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|
E|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-4------|-5------|-5------|-4------|
D|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|
A|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|
E|-3------|-3------|-5------|-5------|-3------|-3------|-1------|-1------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-5------|-5------|-4------|-4------|
D|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|
A|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|
E|-3------|-5------|-5------|-3------|-3------|-1------|-1------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-5------|-5------|-4------|-4------|-4------|
D|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
A|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
E|-5------|-5------|-3------|-3------|-1------|-1------|-3------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-5------|-5------|-4------|-4------|-4------|-4------|
D|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
A|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
E|-5------|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-5------|-5------|-4------|-4------|-4------|-4------|-4------|
D|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
A|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
E|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-5------|-5------|-4------|-4------|-4------|-4------|-4------|-4------|
D|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|
A|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|
E|-3------|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-4------|-4------|-4------|-4------|-4------|-4------|-5------|
D|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|
A|-3------|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|
E|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-4------|-4------|-4------|-4------|-4------|-4------|-5------|-5------|
D|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|
A|-3------|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|
E|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-4------|-5------|-5------|-4------|
D|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|
A|-5------|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|
E|-3------|-3------|-5------|-5------|-3------|-3------|-1------|-1------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-5------|-5------|-4------|-4------|
D|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|
A|-5------|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|
E|-3------|-5------|-5------|-3------|-3------|-1------|-1------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-5------|-5------|-4------|-4------|-4------|
D|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
A|-7------|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|
E|-5------|-5------|-3------|-3------|-1------|-1------|-3------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-5------|-5------|-4------|-4------|-4------|-4------|
D|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
A|-7------|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
E|-5------|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-5------|-5------|-4------|-4------|-4------|-4------|-4------|
D|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
A|-5------|-5------|-3------|-3------|-5------|-5------|-7------|-7------|-5------|
E|-3------|-3------|-1------|-1------|-3------|-3------|-5------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-0------|
G|-4------|-5------|-5------|-4------|-4------|-4------|-4------|
D|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
A|-5------|-3------|-3------|-5------|-5------|-7------|-7------|
E|-3------|-1------|-1------|-3------|-3------|-5------|-5------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------8----|
G|--------|--------|--------|--------|--------|--------|--------|------7----9---------|
D|--------|--------|--------|--------|--------|--------|--------|-9-------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-10---8----7---8---7----|---------------------|-10---8----7---8---7----|---------------------|
B|------------------------|----------------8----|------------------------|----------------8----|
G|------------------------|------7----9---------|------------------------|------7----9---------|
D|------------------------|-9-------------------|------------------------|-9-------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-10---8----7---8---7----|---------------------|
B|------------------------|----------------8----|------------------------|----------------8----|
G|------------------------|------7----9---------|------------------------|------7----9---------|
D|------------------------|-9-------------------|------------------------|-9-------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-10---8----7---8---7----|---------------------|
B|------------------------|----------------8----|------------------------|----------------8----|
G|------------------------|------7----9---------|------------------------|------7----9---------|
D|------------------------|-9-------------------|------------------------|-9-------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-10---8----7---8---7----|---------------------|
B|------------------------|----------------8----|------------------------|----------------8----|
G|------------------------|------7----9---------|------------------------|------7----9---------|
D|------------------------|-9-------------------|------------------------|-9-------------------|
A|------------------------|---------------------|------------------------|---------------------|
E|------------------------|---------------------|------------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-8----7---------7----|---------------------|
B|------------------------|----------------8----|-----------10--------|----------------8----|
G|------------------------|------7----9---------|---------------------|------7----9---------|
D|------------------------|-9-------------------|---------------------|-9-------------------|
A|------------------------|---------------------|---------------------|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-----------------|---------------------|
B|------------------------|----------------8----|-7---------7-----|----------------8----|
G|------------------------|------7----9---------|------9----------|------7----9---------|
D|------------------------|-9-------------------|-----------------|-9-------------------|
A|------------------------|---------------------|-----------------|---------------------|
E|------------------------|---------------------|-----------------|---------------------|


E|-10---8----7---8---7----|---------------------|-8----7---------7----|---------------------|
B|------------------------|----------------8----|-----------10--------|----------------8----|
G|------------------------|------7----9---------|---------------------|------7----9---------|
D|------------------------|-9-------------------|---------------------|-9-------------------|
A|------------------------|---------------------|---------------------|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-----------------|---------------------|
B|------------------------|----------------8----|-7---------7-----|----------------8----|
G|------------------------|------7----9---------|------9----------|------7----9---------|
D|------------------------|-9-------------------|-----------------|-9-------------------|
A|------------------------|---------------------|-----------------|---------------------|
E|------------------------|---------------------|-----------------|---------------------|


E|-10---8----7---8---7----|---------------------|-8----7---------7----|---------------------|
B|------------------------|----------------8----|-----------10--------|----------------8----|
G|------------------------|------7----9---------|---------------------|------7----9---------|
D|------------------------|-9-------------------|---------------------|-9-------------------|
A|------------------------|---------------------|---------------------|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-----------------|--------|--------|
B|------------------------|----------------8----|-7---------7-----|--------|--------|
G|------------------------|------7----9---------|------9----------|--------|--------|
D|------------------------|-9-------------------|-----------------|--------|--------|
A|------------------------|---------------------|-----------------|--------|--------|
E|------------------------|---------------------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|--------|---------------------|
B|--------|--------|--------|--------|---------------------|--------|---------------------|
G|--------|--------|--------|--------|---------------------|--------|---------------------|
D|--------|--------|--------|--------|---------------------|--------|---------------------|
A|--------|--------|--------|--------|---------------------|--------|---------------------|
E|--------|--------|--------|--------|---------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
E|--------|---------------------|--------|---------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
E|--------|---------------------|--------|---------------------|--------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------8----|
G|--------|--------|--------|--------|--------|--------|--------|--------|------7----9---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9-------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-10---8----7---8---7----|---------------------|-8----7---------7----|---------------------|
B|------------------------|----------------8----|-----------10--------|----------------8----|
G|------------------------|------7----9---------|---------------------|------7----9---------|
D|------------------------|-9-------------------|---------------------|-9-------------------|
A|------------------------|---------------------|---------------------|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|-10---8----7---8---7----|---------------------|-----------------|---------------------|
B|------------------------|----------------8----|-7---------7-----|----------------8----|
G|------------------------|------7----9---------|------9----------|------7----9---------|
