G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------------------|---------------------7---9-------|-12---------------9-----------|
B|----------12------9-------7---|-----9-------7-------------------|----------12--------------9---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|-12---------------------------|
B|----------12--------------9---|-------------7-------7---9-------|----------12------9-------7---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------7---9-------|-12------------------9-----------|-9-------------------7-----------|
B|-----9-------7-------------------|---------9---12----------12--9---|---------7---9-----------9---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------------------5-----------|-9-------------------7---9-------|-12------------------9-----------|
B|---------5---7-----------7---5---|---------7---9-------------------|---------9---12----------12--9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-------------------7-----------|-7-------------------5-----------|-9-------------------7---9-------|
B|---------7---9-----------9---7---|---------5---7-----------7---5---|---------7---9-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-12---11--9---7---9---7-------|---------------------------------|
B|---------------------------------|--------------------------9---|-7---9---7---------------7---9---|
G|---------------------------------|------------------------------|-------------9---8---9-----------|
D|-14------14------14--------------|------------------------------|---------------------------------|
A|-14------14------14--------------|------------------------------|---------------------------------|
E|-12------12------12--------------|------------------------------|---------------------------------|


E|-12---11--9---7---9---7-------|---------------------7-----------|-12---11--9---7---9---7-------|
B|--------------------------9---|-7-------7---9---7-------9---7---|--------------------------9---|
G|------------------------------|-----9---------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-12---11--9-------7---9-------|-12---11--9-------14--16--14--|
B|-7---9---7---------------7---9---|------------------------------|------------------------------|
G|-------------9---8---9-----------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-12---11--9---7---9---7-------|---------------------------------|-12---11--9---7---9---7-------|
B|--------------------------9---|-7---9---7---------------7---9---|--------------------------9---|
G|------------------------------|-------------9---8---9-----------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------7-----------|-12---11--9---7---9---7-------|---------------------------------|
B|-7-------7---9---7-------9---7---|--------------------------9---|-7---9---7---------------7---9---|
G|-----9---------------------------|------------------------------|-------------9---8---9-----------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---11--9-------7---9-------|-12---11--9-------14--16--14--|-12---------------9-----------|
B|------------------------------|------------------------------|----------12--------------9---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|-12---------------9-----------|
B|----------12--------------9---|-------------7-------7---9-------|----------12--------------9---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|-12---------------9-----------|
B|----------12--------------9---|-------------7-------7---9-------|----------12--------------9---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12--12--12--12--12--12--12--12--|---------------------------------|-9---9---9---9---9---9---9---9---|
B|---------------------------------|-12--12--12--12--12--12--12--12--|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
B|-9---9---9---9---9---9---9---9---|---------------------------------|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
B|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-9---9---9---9---9---9---9---9---|---------------------------------|
B|-12--12--12--12--12--12--12--12--|---------------------------------|-9---9---9---9---9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|---------------------------------|-7---7---7---7---7---7---7---7---|
B|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|---------------------------------|------------------------------|------------------------------|
B|--------|---------------------------------|------------------------------|------------------------------|
G|--------|---------------------------------|------------------------------|------------------------------|
D|--------|-7---7---7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
A|--------|-7---7---7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
E|--------|-5---5---5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-6----6---6---6---6---6---6---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
A|-6----6---6---6---6---6---6---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
E|-4----4---4---4---4---4---4---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-11---11--11--11--11--11--11--|-14---14--14--14--14--14--14--|-7---7---7---7---7---7---7---7---|
A|-11---11--11--11--11--11--11--|-14---14--14--14--14--14--14--|-7---7---7---7---7---7---7---7---|
E|-9----9---9---9---9---9---9---|-12---12--12--12--12--12--12--|-5---5---5---5---5---5---5---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
A|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
E|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-14---14--14--14--14--14--14--|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
A|-14---14--14--14--14--14--14--|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
E|-12---12--12--12--12--12--12--|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|
A|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|
E|-4----4---4---4---4---4---4---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
A|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|-7----7---7---7---7---7---7---|
A|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|-7----7---7---7---7---7---7---|
E|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|
A|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|
E|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
A|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
E|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-11---11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-11---11--11--11--11--11--11--|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-9----9---9---9---9---9---9---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


