Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|------------0---------------0----|------------0---------------0----|------------0---------------0----|
A|---------------------------------------------|-7-----10---9----7----|-3-----5-----|
E|---------------------------------------------|----------------------|-------------|


E|----------------------|-------------|----------------------|-------------|----------------------|
B|----------------------|-------------|----------------------|-------------|----------------------|
G|-9-----12---11---9----|-16----14----|-9-----12---11---9----|-5-----7-----|-9-----12---11---9----|
D|-0-----0----0----0----|-0-----0-----|-0-----0----0----0----|-0-----0-----|-0-----0----0----0----|
A|-7-----10---9----7----|-14----12----|-7-----10---9----7----|-3-----5-----|-7-----10---9----7----|
E|----------------------|-------------|----------------------|-------------|----------------------|


E|-------------|-------------15-14-12--------|-------------|-----------------------------------|
B|-------------|-------12--------------------|-------------|-------12----15-13-12--12----12-13-|
G|-14----16----|----12----12-----------5-----|-7-----9-----|----12----12-----------------------|
D|-0-----0-----|-14--------------------5-----|-7-----9-----|-14--------------------------------|
A|-12----14----|-----------------------3-----|-5-----7-----|-----------------------------------|
E|-------------|-----------------------------|-------------|-----------------------------------|


E|-----------------|----------5-----------7--8--7--5-----5-----------|---------------------------------|
B|-----------------|-5--7--8-----8--7--8--------------8-----8--7--5--|-5-------------------------------|
G|-14---12---------|-------------------------------------------------|---------------------------------|
D|-----------14----|-------------------------------------------------|---------------------------------|
A|-----------------|-------------------------------------------------|---------------------------------|
E|-----------------|-------------------------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Rhythm Guitar

E|--------|--------|--------|--------|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|--------|--------|--------|--------|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|--------|--------|--------|--------|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|--------|--------|--------|--------|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|--------|--------|--------|--------|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|--------|--------|---------------------------------|
B|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|--------|--------|------------8---------------7----|
G|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|--------|--------|--------9---------------7--------|
D|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|--------|--------|-----9---------------7-----------|
A|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|--------|--------|-7---------------5---------------|
E|-------------------------------------------------|--------|--------|---------------------------------|


E|---------------------------------|------------7---------------5----|------------3---------------5----|
B|------------5---------------7----|------------8---------------7----|------------5---------------7----|
G|--------5---------------7--------|--------9---------------7--------|--------5---------------7--------|
D|-----5---------------7-----------|-----9---------------7-----------|-----5---------------7-----------|
A|-3---------------5---------------|-7---------------5---------------|-3---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------7---------------5----|------------3---------------5----|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|------------8---------------7----|------------5---------------7----|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|--------9---------------7--------|--------5---------------7--------|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-----9---------------7-----------|-----5---------------7-----------|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-7---------------5---------------|-3---------------5---------------|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
B|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-8--8--0--8--0--8--0--8--7--7--0--7--0--7--0--7--|
G|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
D|-5--5--0--5--0--5--0--5--4--4--0--4--0--4--0--4--|-9--9--0--9--0--9--0--9--7--7--0--7--0--7--0--7--|
A|-3--3--0--3--0--3--0--3--2--2--0--2--0--2--0--2--|-7--7--0--7--0--7--0--7--5--5--0--5--0--5--0--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-3--3--3--3--5--5--5--5--7--7--7--7--8--8--8--8--|
B|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-------------------------------------------------|
G|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-------------------------------------------------|
D|-5--5--0--5--0--5--0--5--7--7--0--7--0--7--0--7--|-------------------------------------------------|
A|-3--3--0--3--0--3--0--3--5--5--0--5--0--5--0--5--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--8--8--8--8--10-10-10-10-12-12-12--|-12-----|-0------|-2-----0-----|
B|-----------------------------------------------|--------|-0------|-3-----1-----|
G|-----------------------------------------------|--------|-0------|-2-----0-----|
D|-----------------------------------------------|--------|-2------|-0-----2-----|
A|-----------------------------------------------|--------|-2------|-------3-----|
E|-----------------------------------------------|--------|-0------|-------------|


E|-0------|-2-----0-----|-0------|-2-----0-----|-0------|-2-----0-----|-0-----0--------2----|
B|-0------|-3-----1-----|-0------|-3-----1-----|-0------|-3-----1-----|-0----------0--------|
G|-0------|-2-----0-----|-0------|-2-----0-----|-0------|-2-----0-----|-0--------------0----|
D|-2------|-0-----2-----|-2------|-0-----2-----|-2------|-0-----2-----|-2--------------2----|
A|-2------|-------3-----|-2------|-------3-----|-2------|-------3-----|-2--------------2----|
E|-0------|-------------|-0------|-------------|-0------|-------------|-0--------------0----|


E|-2----2---0---3----3---0---|-0-----0--------2----|-2----2---0---3----3---0---|-0-----0--------2----|
B|-3----3---0---1----1---1---|-0----------0--------|-3----3---0---1----1---1---|-0----------0--------|
G|-2----2---0---0----0---0---|-0--------------0----|-2----2---0---0----0---0---|-0--------------0----|
D|-0----0---0---2----2---2---|-2--------------2----|-0----0---0---2----2---2---|-2--------------2----|
A|--------------3----3---3---|-2--------------2----|--------------3----3---3---|-2--------------2----|
E|---------------------------|-0--------------0----|---------------------------|-0--------------0----|


E|-2----2---0---3----3---0---|-0-----0--------2----|-2----2---0---3----3---0---|-0-----0--------2----|
B|-3----3---0---1----1---1---|-0----------0--------|-3----3---0---1----1---1---|-0----------0--------|
G|-2----2---0---0----0---0---|-0--------------0----|-2----2---0---0----0---0---|-0--------------0----|
D|-0----0---0---2----2---2---|-2--------------2----|-0----0---0---2----2---2---|-2--------------2----|
A|--------------3----3---3---|-2--------------2----|--------------3----3---3---|-2--------------2----|
E|---------------------------|-0--------------0----|---------------------------|-0--------------0----|


E|-2----2---0---3----3---0---|-0-----0--------2----|-2----2---0---3----3---0---|-0------|
B|-3----3---0---1----1---1---|-0----------0--------|-3----3---0---1----1---1---|-0------|
G|-2----2---0---0----0---0---|-0--------------0----|-2----2---0---0----0---0---|-0------|
D|-0----0---0---2----2---2---|-2--------------2----|-0----0---0---2----2---2---|-2------|
A|--------------3----3---3---|-2--------------2----|--------------3----3---3---|-2------|
E|---------------------------|-0--------------0----|---------------------------|-0------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----------|-------------|--------|--------|
B|--------|--------|--------|--------|--------|----------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|----------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|----------|-------------|--------|--------|
A|--------|--------|--------|--------|--------|----------|-------------|--------|--------|
E|--------|--------|--------|--------|--------|----------|-------------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Rhythm Distortion

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------0---|-7----5---------------0---|
B|--------|--------|--------|--------|--------|---------------------------------|-----------5----5---------|
G|--------|--------|--------|--------|--------|---------------------------------|--------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------------|


E|-7----5----8----8-----0---|-7----5---------------0---|-7----8----7----7---0---0---0---|
B|--------------------------|-----------5----5---------|--------------------------------|
G|--------------------------|--------------------------|--------------------------------|
D|--------------------------|--------------------------|--------------------------------|
A|--------------------------|--------------------------|--------------------------------|
E|--------------------------|--------------------------|--------------------------------|


E|-7----5---------------0---|-7----5----8----8-----0---|-7----5---------------0---|
B|-----------5----5---------|--------------------------|-----------5----5---------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-7----8----7----7---0---0--0--0--0--|--------|--------|-------------|-------------|
B|------------------------0--0--0--0--|--------|--------|-------------|-------------|
G|------------------------0--0--0--0--|--------|--------|-9-----7-----|-5-----4-----|
D|------------------------0--0--0--0--|--------|--------|-9-----7-----|-5-----4-----|
A|------------------------0--0--0--0--|--------|--------|-7-----5-----|-3-----2-----|
E|------------------------0--0--0--0--|--------|--------|-------------|-------------|


E|-------------|-------------|----------------------------------------------|----------------------------------------------|
B|-------------|-------------|----------------------------------------------|----------------------------------------------|
G|-9-----7-----|-5-----4-----|-9-------------------9------------------------|-9----------------9--7---------------------7--|
D|-9-----7-----|-5-----4-----|-9-------------------9------------------------|-5----------------5--7---------------------7--|
A|-7-----5-----|-3-----2-----|-7---2--2--2---2--2--7---2--2--2--2--2--2--2--|-3----------------3--5------------5--------5--|
E|-------------|-------------|-----0--0--0---0--0------0--0--0--0--0--0--0--|-----0--0--0---0--0------0--0--0--0--0--0--0--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-9-------------------9------------------------|-9----------------9--7---------------------7--|
D|-9-------------------9------------------------|-5----------------5--7---------------------7--|
A|-7---2--2--2---2--2--7---2--2--2--2--2--2--2--|-3----------------3--5------------5--------5--|
E|-----0--0--0---0--0------0--0--0--0--0--0--0--|-----0--0--0---0--0------0--0--0--0--0--0--0--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-9-------------------9------------------------|-9----------------9--7---------------------7--|
D|-9-------------------9------------------------|-5----------------5--7---------------------7--|
A|-7---2--2--2---2--2--7---2--2--2--2--2--2--2--|-3----------------3--5------------5--------5--|
E|-----0--0--0---0--0------0--0--0--0--0--0--0--|-----0--0--0---0--0------0--0--0--0--0--0--0--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-9-------------------9------------------------|-9----------------9--7---------------------7--|
D|-9-------------------9------------------------|-5----------------5--7---------------------7--|
