A|---------------------|---------------------|---------------------|---------------------------------|
F|---------------------|---------------------|---------------------|---------------------------------|
C|-----------3----5----|-----------5----7----|-----------8----7----|---------0---------------0-------|
G|------3--------------|------5--------------|------8--------------|-----0-------0-------0-------0---|
C|-3-------------------|-5-------------------|-8-------------------|-0---------------0---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3---------------3-------|---------5---------------5-------|---------8---------------8---7---|
G|-----3-------3-------3-------3---|-----5-------5-------5-------5---|-----8-------8-------8-----------|
C|-3---------------3---------------|-5---------------5---------------|-8---------------8---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------0---------------0-------|---------3---------------3-------|---------5---------------5-------|
G|-----0-------0-------0-------0---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
C|-0---------------0---------------|-3---------------3---------------|-5---------------5---------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------8---------------8---7---|--------|--------|--------|--------|-15-----|-14-----|
G|-----8-------8-------8-----------|--------|--------|--------|--------|-12-----|-10-----|
C|-8---------------8---------------|--------|--------|--------|--------|-12-----|-10-----|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-12-----|-12-----|-15-----|-17-----|-20-----|-19-----|-15-----|-14-----|-12-----|
G|-8------|-8------|-12-----|-10-----|-8------|-5------|-12-----|-10-----|-8------|
C|-8------|-8------|-12-----|-10-----|-8------|-5------|-12-----|-10-----|-8------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-12-----|-15-----|-17-----|-20-----|-19-----|--------|--------|--------|--------|
G|-8------|-12-----|-10-----|-8------|-5------|--------|--------|--------|--------|
C|-8------|-12-----|-10-----|-8------|-5------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-36-36-36----------------36----36----------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------38----------------------|
C|-36-36-36----------------36----36----------------|-36-36-36----------------36----36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----------------36----36----36-36-36----|-36-36-36----36-36-36----36----36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36----36----36-36-36----|-36-36-36----36-36-36----36----36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----38----------------|
C|-36-36-36----36-36-36----36----36----36-36-36----|-36-36-36----36-36-36----36----36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----38----------------|-38----38----38----38----------------------------|
C|-36-36-36----36-36-36----36----36----36-36-36----|-36----36----36----36----36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-----------------49------49------|
C|-------------------------------------------------|---------------------------------|
C|-38----------38----------38----------38----------|-38--38--38--38------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-----------------52------52------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-38--38--38--38------------------|-38----------38----------38----------38----------|
C|-36--36--36--36--36--36--36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------59----------59----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38----------38----------38----------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------59----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-44----------44----------44----------44----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------------------------|-36-36-36----36-36-36----------36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----------44----------44----------44----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-38----38----38----38----38----38----38----38----|
C|-36-36-36----36-36-36----------36----36-36-36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-48-48-47-47-45-45-------------------------52----|--------|-49----------49----------49----------49----------|
C|-------------------43-43-41-41-43-43-------------|--------|-------------------------------------------------|
C|-------------------------------------38-38-38----|--------|-------------------------38----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----|--------|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-52------52------52------52------|-52------52------52------52------|-52------52------52------52------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38--------------38--------------|-----------------38--------------|-----------------38--------------|
C|-----36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-52------52------52------52------|---------------------------------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-38--38--38--38--38--38--38--38--|-------------38------------------|
C|-36--36--36--36------36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36------36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38------------------|-------------38------------------|-------------38------------------|
C|-36--36--36------36--36--36--36--|-36--36--36------36--36--36--36--|-36--36--36------36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38------------------|-------------38------------------|-------------38------------------|
C|-36--36--36------36--36--36--36--|-36--36--36------36--36--36--36--|-36--36--36------36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-51------51------51------51------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-------------38------------------|-------------------------38----------------------|
C|-36--36--36------36--36--36--36--|-36-36-36----36-36-36----------36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----------36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------38----------38----------38----------38----|-38----------38----------38----------38----------|
C|-36----36----36----36----36----36----36----36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-----------------49------49------|-----------------49------49------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-38--38--38--38--38------38------|-38--38--38--38--38------38------|-38----------38----------38----------38----------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-----------------49------49------|
C|-------------------------------------------------|---------------------------------|
C|-38----------38----------38----------38----------|-38--38--38--38--38------38------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-----------------49------49------|-52----------52----------52----------52----------|
C|---------------------------------|-------------------------------------------------|
C|-38--38--38--38--38------38------|-38----38----38----38----38----38----38----38----|
C|-36--36--36--36--36--36--36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-----------------38--------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36------36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36--36--36--36------36--36--36--|-36--36--36--36------36--36--36--|-36--36--36--36------------------|


C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|-----------------38--------------|--------|
C|-36--36--36--36------------------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|-----------------10--10--10--10--|-----------------9---9---9---9---|---------------------------------|
C|--------|---------------------------------|---------------------------------|-8---8---8---8---10--10--10--10--|
G|--------|-----------------8---8---8---8---|-----------------7---7---7---7---|-8---8---8---8---8---8---8---8---|
C|--------|-0---0---0---0-------------------|-0---0---0---0-------------------|-8---8---8---8---8---8---8---8---|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-15--15--15--15--14--14--14--14--|--------|--------|--------|--------|--------|--------|
G|-10--10--10--10--10--10--10--10--|-5------|-5------|-5------|-5------|-5------|-5------|
C|-10--10--10--10--10--10--10--10--|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|--------|-------------|--------|--------|
F|--------|-------------|--------|--------|--------|-------------|--------|--------|
C|--------|-------------|-0------|-10-----|-8------|-5-----7-----|-12-----|-10-----|
G|-5------|-------------|-0------|-10-----|-8------|-5-----7-----|-12-----|-10-----|
C|--------|-------------|-0------|-10-----|-8------|-5-----7-----|-12-----|-10-----|


D|--------|-------------|-----------------------|-----------------------|---------------------------------|
A|--------|-------------|-----------------------|-----------------------|---------------------------------|
F|--------|-------------|-----------------------|-----------------------|---------------------------------|
C|-8------|-5-----7-----|-7---------------0-----|-7---------------0-----|---------------------------------|
G|-8------|-5-----7-----|-5---------------0-----|-5---------------0-----|-0---0---0---0---0---0---0---0---|
C|-8------|-5-----7-----|-----0---0---0---0-----|-----0---0---0---0-----|-0---0---0---0---0---0---0---0---|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|-15-----|-14-----|-12-----|-8------|-15-----|-17-----|
G|-0---0---0---0---0---0---0---0---|-12-----|-10-----|-8------|-5------|-12-----|-10-----|
C|-0---0---0---0---0---0---0---0---|-12-----|-10-----|-8------|-5------|-12-----|-10-----|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-20-----|-19-----|-15-----|-14-----|-12-----|-8------|-15-----|-17-----|-20-----|
G|-8------|-5------|-12-----|-10-----|-8------|-5------|-12-----|-10-----|-8------|
C|-8------|-5------|-12-----|-10-----|-8------|-5------|-12-----|-10-----|-8------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|-7------|-----------------10--10--10--10--|-----------------9---9---9---9---|
C|-19-----|--------|---------------------------------|---------------------------------|
G|-5------|--------|-----------------8---8---8---8---|-----------------7---7---7---7---|
C|-5------|--------|-0---0---0---0-------------------|-0---0---0---0-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-----------------10--10--10--10--|
C|-8---8---8---8---10--10--10--10--|-15--15--15--15--14--14--14--14--|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-----------------8---8---8---8---|
C|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-0---0---0---0-------------------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-11-11-11-11-11-11-11-11-13-13-13-13-13-13-13-13-|
F|-----------------9---9---9---9---|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|-----------------7---7---7---7---|-------------------------------------------------|
C|-0---0---0---0-------------------|-------------------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-18-18-18-18-18-18-18-18-17-17-17-17-17-17-17-17-|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
