D|-----------5----5--------------7----7----|-----------5----5--------------2----2----|
A|-----------------------------------------|-----------------------------------------|
E|-8--8--8---8----8----5--5--5---5----5----|-3--3--3---3----3----1--1--1---1----1----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|---------------------5-----------------------4---|---------------------7-----------------------9---|
D|-----------------2---2-------------------2---2---|-----------------3---3-------------------5---5---|
A|-3--3--3--3--3---3---3---0--0--0--0--0---0---0---|-5--5--5--5--5---5---5---7--7--7--7--7---7---7---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|---------------------5-----------------------4---|---------------------7-----------------------9---|
D|-----------------2---2-------------------2---2---|-----------------3---3-------------------5---5---|
A|-3--3--3--3--3---3---3---0--0--0--0--0---0---0---|-5--5--5--5--5---5---5---7--7--7--7--7---7---7---|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|------------------------------------------7---|------------------------------------------9---|
D|--------------------------------------5---5---|--------------------------------------7---7---|
A|-0--0---0--0--------0--0---0--0---3---3---3---|-0--0---0--0--------0--0---0--0---8---8---8---|
E|-0--0---0--0--------0--0---0--0---------------|-0--0---0--0--------0--0---0--0---------------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|------------------------------------------12--|------------------------------------------7---|
D|--------------------------------------10--10--|--------------------------------------5---5---|
A|-0--0---0--0--------0--0---0--0---12--12--12--|-0--0---0--0--------0--0---0--0---3---3---3---|
E|-0--0---0--0--------0--0---0--0---------------|-0--0---0--0--------0--0---0--0---------------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|------------------------------------------9---|------------------------------------------12--|
D|--------------------------------------7---7---|--------------------------------------10--10--|
A|-0--0---0--0--------0--0---0--0---8---8---8---|-0--0---0--0--------0--0---0--0---12--12--12--|
E|-0--0---0--0--------0--0---0--0---------------|-0--0---0--0--------0--0---0--0---------------|


E|-------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------|
D|-------------12--14--10--10--10--10----------12--12--------------10--10--------------9---9---------------2---2-----|
A|-----8---10--10----------12--14--14------10--10--10----------9---9---9-----------7---7---7-----------3---3---3-----|
E|-0---0---0---0---0---0---0---0---0---12--12--12--12------10--10--10--10------8---8---8---8-------1---1---1---1-----|


E|------------------------------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------------------------------|
G|-----------------9---12--14--10--10------------10--10------------9---9-------------7---7-------------5---5---5----|
D|---------9---10--10--------------14-------14---14--14-------12---12--12-------10---10--10-------9----9---9---9----|
A|-----7---7---------------------------12---12---12--12--10---10---10--10--8----8----8---8---7----7----7---7---7----|
E|-5---5---5---------------------------------------------------------------------------------------------------8----|


E|-------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------|
D|-------------12--14--10--10--10--10----------12--12--------------10--10--------------9---9---------------2---2-----|
A|-----8---10--10----------12--14--14------10--10--10----------9---9---9-----------7---7---7-----------3---3---3-----|
E|-0---0---0---0---0---0---0---0---0---12--12--12--12------10--10--10--10------8---8---8---8-------1---1---1---1-----|


E|------------------------------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------------------------------|
G|-----------------9---12--14--10--10------------10--10------------9---9-------------7---7-------------5---5---5----|
D|---------9---10--10--------------14-------14---14--14-------12---12--12-------10---10--10-------9----9---9---9----|
A|-----7---7---------------------------12---12---12--12--10---10---10--10--8----8----8---8---7----7----7---7---7----|
E|-5---5---5---------------------------------------------------------------------------------------------------8----|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-------------------4---5---4---4---4----|-------------------4---5---4---4---4----|
D|-----------5---7---------------5---5----|-----------5---7---------------5---5----|
A|-----------------------------------7----|-----------------------------------7----|
E|-3--3--3---3----------------------------|-3--3--3---3----------------------------|


E|----------------------------------------|----------------------------------------|
B|-------------------5---6---5---5---5----|-------------------5---6---5---5---5----|
G|----------------------------------------|----------------------------------------|
D|-----------3---5---5---5---5---5---7----|-----------3---5---5---5---5---5---7----|
A|----------------------------------------|----------------------------------------|
E|-5--5--5--------------------------------|-5--5--5--------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|-------------------4---5---4---4---7----|-------------------4---5---4---4---7----|
D|-----------5---7---------------5---5----|-----------5---7---------------5---5----|
A|----------------------------------------|----------------------------------------|
E|-3--3--3---3----------------------------|-3--3--3---3----------------------------|


E|-----------------------------------3----|-----------------------------------3----|
B|-------------------5---6---5---5---5----|-------------------5---6---5---5---5----|
G|----------------------------------------|----------------------------------------|
D|-----------3---5---5---5---5---5---5----|-----------3---5---5---5---5---5---5----|
A|----------------------------------------|----------------------------------------|
E|-5--5--5--------------------------------|-5--5--5--------------------------------|


E|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|
G|-0------0----|-------------|-------------|-------------|
D|-2------2----|-3------3----|-2------2----|-2------2----|
A|-0------0----|-5------5----|-3------3----|-3------3----|
E|-------------|-3------3----|-1------1----|-1------1----|





Track 2: Track 2

C|-36----36----38----36----36----------38----36----36-36-36-36-|-36----36----38----36----36----36----38----36----38-38-38-38-|
C|-49----------49----------49----36----49----------49----------|-49----------------------57----------57----------------------|
C|-57----------------------------------------------------------|-57----------57----------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36-49-36-36----38----36-36-49-36-36----36-36-36-36-|-49-36----36-57-36-36----57-36----36-57-36-36-------38-38-38-|
C|-49----------------------49----------------------49----------|-57----------------------38----------------------38----------|
C|-57----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36----36-36-36----38----36-36-36----36-36-36----38----|-36----36-36-36----36----38-36-36----36----36-36-36----38----|
C|-49----------49----------49----------49----------49----------|-49----------57----------57----------57----------57----------|
C|-57----------------------------------------------------------|-57----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36----38----36----36----------38----36----36-36-36-36-|-36----36----38----36----36----36----38----36----38-38-38-38-|
C|-49----------------------------36----------------------------|-------------52----------------------------------------------|
C|-------------52----------52----------52----------52----------|-57----------------------52----------52----------------------|
C|-52----------------------------------------------------------|-52----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----36-36----36-36----38----36-36----36-36----36-36-36-36-|----36----36----36-36-------36----36----36-36-------38-38-38-|
C|-49----------52----------------------52----------------------|-57----------52----------38----------52----------38----------|
C|-------------------------52----------------------52----------|-36----------------------52----------------------------------|
C|-52----------------------------------------------------------|-52----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36----36-36-36----38----36-36-36----36-36-36----38----|-36----36-36-36----36----38-36-36----36----36-36-36----38----|
C|-49----------------------------------------------------------|-------------------------------------------------------------|
C|-------------52----------52----------52----------52----------|-57----------52----------52----------52----------52----------|
C|-52----------------------------------------------------------|-52----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-------------38-------49-36-36----36-------38-------|-36-36-36-------------38-------49-36-36----36-------38-------|
C|-49----------36----------------57----------------------------|-49----------36----------------57----------------------------|
C|-57----------------------------36----------------------------|-57----------------------------36----------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-------------38-------49-36-36----36-------38-------|-36-36-36-------------38-------49-36-36----36-------38-------|
C|-49----------36----------------57----------------------------|-49----------36----------------57----------------------------|
C|-57----------------------------36----------------------------|-57----------------------------36----------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-49-36-36----49-------38-49----36-36-49----36----49-38-------|-49-36-36-------------38-------36-36-------36-------38-------|
C|-57----------36----------------------36----------------------|-57----------36----------57----------36----------57----------|
C|-------------------------------------------------------------|-------------57----------------------57----------------------|
C|-36----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-49-36-36----49-------38-49----36-36-49----36----49-38-------|-49-36-36-------------38-------36-36-------36-------38-------|
C|-57----------36----------------------36----------------------|-57----------36----------57----------36----------57----------|
C|-------------------------------------------------------------|-------------57----------------------57----------------------|
C|-36----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36----38----36----36-36-36-36-36----38----36----|-36-36-36-36-52----38----36----36-36-52-36-36----38----36----|
C|-49----------------------52----------------------52----------|-------------36----------------------36----------------------|
C|-52----------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36----38----36----36-36-36-36-36----38----36----|-36-36-36-36-52----38----36----36-36-52-36-36----38----36----|
C|-49----------------------52----------------------52----------|-------------36----------------------36----------------------|
C|-52----------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-57-36-49-36-49----49----49----49-36-49-36-49----49----49----49----|-57-36----36----------------------36----36-------------------------|
C|-49----------36----------38----36----------36----38----36----38----|-49----57----36----57----38----36----57----36----38----36----38----|
C|-36----------------------------------------------------------------|-36----------57----------57----57----------57----57----57----57----|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|----36----36----------------------36----36-------------------------|-57-36-49-36-49----49----49----49-36-49-36-49----49----49----49----|
C|-49----------36----------38----36----------36----38----36----38----|-49----------36----------38----36----------36----38----36----38----|
C|-36----------------------52----------------------52----------------|-36----------------------------------------------------------------|
C|-52----------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|-57-36----36----------------------36----36-------------------------|----36----36----------------------36----36-------------------------|
C|-49----57----36----57----38----36----57----36----38----36----38----|-49----------36----------38----36----------36----38----36----38----|
C|-36----------57----------57----57----------57----57----57----57----|-36----------------------52----------------------52----------------|
C|-------------------------------------------------------------------|-52----------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|-49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36----51-36-59----51----59----53----|
C|-36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57-36-36----38----36----38----------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36----51-36-59----51----59----53----|
C|-36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57-36-36----38----36----38----------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36----51-36-59----51----59----53----|
C|-36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57-36-36----38----36----38----------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36-36-51-36-59----51----59----49-36-51-36-59----51----59----36----51-36-59----51----59----53----|
C|-36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57----36----38----36----38----36----36----38----36----38----57-36-36----38----36----38----------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-36-36-36----36----36----38----36----36----36----36-36-36-36-|-36-36-36----36----36----38----36----36----36----38-38-38-38-|
C|-49----------49----------49----------49----------49----------|-49----------57----------57----------57----------------------|
C|-57----------------------------------------------------------|-57----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36----36----36----38----36----36----36----36-36-36-36-|-36-36-36----36----36----38----36----36----36----38-38-38-38-|
C|-49----------49----------49----------49----------49----------|-49----------57----------57----------57----------------------|
C|-57----------------------------------------------------------|-57----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-49-36-36-36-57-36-36-36-57-36-36-36-57-36-36-36-38-38-38-38-|
C|-49----------49----------38----------49----------38----------|-57----------36----------36----------36----------------------|
C|-57----------------------49----------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------49----------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-49-36-36-36-57-36-36-36-57-36-36-36-57-36-36-36-38-38-38-38-|
C|-49----------49----------38----------49----------38----------|-57----------36----------36----------36----------------------|
C|-57----------------------49----------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------49----------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36----------|-36-----------------------|-36-----------------------|-49-----49---|
C|-49----------|-49-----------------------|-49-----------------------|-------------|
C|-57----------|-57-----------------------|-57-----------------------|-------------|
C|-------------|--------------------------|--------------------------|-------------|
C|-------------|--------------------------|--------------------------|-------------|
C|-------------|--------------------------|--------------------------|-------------|



