Title: The Irresistible Outcome
Artist: Reanimator
Album: Shiver
Author: Reanimator


Track 1: Lead Guit

E|--------|--------|--------|-------|-7----7--7--12--8---8--8--14--10--10----19---19--|
B|--------|--------|--------|-------|-------------------------------------------------|
G|--------|--------|--------|-------|-------------------------------------------------|
D|--------|--------|--------|-------|-------------------------------------------------|
A|--------|--------|--------|-------|-------------------------------------------------|
E|--------|--------|--------|-------|-------------------------------------------------|


E|-3----3--5--7--8-----3------7--5---3---2---------------|-0---7---3---2---0-----------3---2---0-----------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-15----14----12---------8-----15---|-14----12----10---5-----7-----8----|-7-----8-----15---14----14----15---|
B|------------------12---------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-15-14-12----------15-14-12----------15-14-12----15----14----15-14-12----------15-14-12----------|
B|----------15-12-------------15-12-------------------------------------15-12-------------15-12----|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-15-14-12----------15-14-12----------15-14-12----15----14----15-14-12----------15-14-12----------|
B|----------15-13-------------15-13-------------------------------------15-13-------------15-13----|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-15-14-12----------15-14-12----------15-14-12----15----14----15-14-12----------15-14-12----------|
B|----------15----------------15----------------------------------------15----------------15-------|
G|-------------14----------------14----------------------------------------14----------------14----|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-15-14-12----------15-14-12----------15-14-12----15----14----15-14-12-14-15----15-14-12-14-19----|
B|----------13-12-------------13-12----------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-11--11------11--11------11------11--11------11--11------11------|-11--11------11--11------11------11--11------11--11------11------|
B|---------12----------12------12----------12----------12------12--|---------12----------12------12----------12----------12------12--|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-15-14-12-10-14-12-10----12-10-------10----------------------------------------------------------|
B|----------------------13-------13-12----13-12-10-13-12-10----12-10-------10----------------------|
G|----------------------------------------------------------12-------12-11----12-11-9--12-11-9--8--|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-------------------------------|-7-----------5----7-----10----12---|-15----14----12---------8-----15---|
B|-0----1----2----4----7----8----|-------8---------------------------|------------------12---------------|
G|-------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------|-----------------------------------|-----------------------------------|
A|-------------------------------|-----------------------------------|-----------------------------------|
E|-------------------------------|-----------------------------------|-----------------------------------|


E|-14----12----10---5-----7-----8----|-7-----8-----15---|-14----14---15---|-12----12----14----19----|
B|-----------------------------------|------------------|-----------------|-------------------------|
G|-----------------------------------|------------------|-----------------|-------------------------|
D|-----------------------------------|------------------|-----------------|-------------------------|
A|-----------------------------------|------------------|-----------------|-------------------------|
E|-----------------------------------|------------------|-----------------|-------------------------|


E|-12----12----14----19----|-24------------|-------|--------|-------------|
B|-------------------------|---------------|-------|--------|-------------|
G|-------------------------|---------------|-------|--------|-------------|
D|-------------------------|---------------|-------|--------|-------------|
A|-------------------------|---------------|-------|--------|-------------|
E|-------------------------|---------------|-------|--------|-------------|





Track 2: Rythm Guit

E|---------------------------------0---2-----------|-------------------------------------2-----------|
B|-------------8---------------0-----------0-------|---------------------8---7---5---3-------0-------|
G|---------9-------9-------2-------------------2---|---------9---5---9---------------------------2---|
D|-----9---------------9---------------------------|-5---9-------------------------------------------|
A|-7-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------|---------------------------------0---2-----------|
B|-------------------------------------------------|-------------|-------------8---------------0-----------0-------|
G|-------------2---0-----------------------0-------|-------------|---------9-------9-------2-------------------2---|
D|-----9---5-----------4-------5---1---2-------4---|-2-----------|-----9---------------9---------------------------|
A|-7-----------------------2-----------------------|-----2-------|-7-----------------------------------------------|
E|-------------------------------------------------|---------3---|-------------------------------------------------|


E|-------------------------------------2-----------|-------------------------------------------------|
B|---------------------8---7---5---3-------0-------|-------------------------------------------------|
G|---------9---5---9---------------------------2---|-------------2---0-----------------------0-------|
D|-5---9-------------------------------------------|-----9---5-----------4-------5---1---2-------4---|
A|-------------------------------------------------|-7-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|-------------------------------2-----------|-------------------------------------------|
B|-------------|-0-----------------0-------0---3-----------|-------------------------------------------|
G|-------------|-0--------0--------0-------0---2-----------|-4-----------------4-------4---------------|
D|-2-----------|-2--------2--------2-------2---0---0---0---|-4--------4--------4-------4---2---2---2---|
A|-----2-------|-2----2---2----2---2---2---2---0---0---0---|-2----2---2----2---2---2---2---2---2---2---|
E|---------3---|-0----0---0----0---0---0---0---------------|-2----2---2----2---2---2---2---3---3---3---|


E|-------------------------------2-----------|-------------------------------------------|
B|-0-----------------0-------0---3-----------|-------------------------------------------|
G|-0--------0--------0-------0---2-----------|-4-----------------4-------4---------------|
D|-2--------2--------2-------2---0---0---0---|-4--------4--------4-------4---------------|
A|-2----2---2----2---2---2---2---0---0---0---|-2----2---2----2---2---2---2---2---2---2---|
E|-0----0---0----0---0---0---0---------------|-2----2---2----2---2---2---2---0---0---0---|


E|-------------------------------2-----------|-------------------------------------------|
B|-0-----------------0-------0---3-----------|-------------------------------------------|
G|-0--------0--------0-------0---2-----------|-4-----------------4-------4---------------|
D|-2--------2--------2-------2---0---0---0---|-4--------4--------4-------4---2---2---2---|
A|-2----2---2----2---2---2---2---0---0---0---|-2----2---2----2---2---2---2---2---2---2---|
E|-0----0---0----0---0---0---0---------------|-2----2---2----2---2---2---2---3---3---3---|


E|-------------------------------2-----------|-------------------------------------------|
B|-0-----------------0-------0---3-----------|-------------------------------------------|
G|-0--------0--------0-------0---2-----------|-4-----------------------------------------|
D|-2--------2--------2-------2---0---0---0---|-4--------4--------2-----------------------|
A|-2----2---2----2---2---2---2---0---0---0---|-2----2---2----2---2-----------------------|
E|-0----0---0----0---0---0---0---------------|-2----2---2----2---0-----------------------|


E|----------------------------------2---------|--------------------------------------------|
B|-0----------------------0----0----3---------|--------------------------------------------|
G|-0---------0------------0----0----2---------|-4------------------4--------4--------------|
D|-2---------2------------2----2----0----0----|-4---------4--------4--------4--------------|
A|-2----2----2----2---2---2----2----0----0----|-2----2----2----2---2---2----2----2----2----|
E|-0----0----0----0---0---0----0--------------|-2----2----2----2---2---2----2----0----0----|


E|-----------------------------2--------------|--------------------------------------------|
B|-0------------------0---0----3--------------|--------------------------------------------|
G|-0---------0--------0---0----2---------2----|-4------------------4--------4--------------|
D|-2---------2--------2---2----0----0----0----|-4---------4--------4--------4---------2----|
A|-2----2----2----2---2---2----0----0----0----|-2----2----2----2---2---2----2----2----2----|
E|-0----0----0----0---0---0-------------------|-2----2----2----2---2---2----2----0----0----|


E|----------------------------------2---------|--------------------------------------------|
B|-0----------------------0----0----3---------|--------------------------------------------|
G|-0---------0------------0----0----2---------|-4------------------4--------4--------------|
D|-2---------2------------2----2----0----0----|-4---------4--------4--------4--------------|
A|-2----2----2----2---2---2----2----0----0----|-2----2----2----2---2---2----2----2----2----|
E|-0----0----0----0---0---0----0--------------|-2----2----2----2---2---2----2----0----0----|


E|-----------------------------2--------------|--------------------------------------------|
B|-0------------------0---0----3--------------|--------------------------------------------|
G|-0---------0--------0---0----2---------2----|-4------------------4--------4--------------|
D|-2---------2--------2---2----0----0----0----|-4---------4--------4--------4---------2----|
A|-2----2----2----2---2---2----0----0----0----|-2----2----2----2---2---2----2----2----2----|
E|-0----0----0----0---0---0-------------------|-2----2----2----2---2---2----2----0----0----|


E|----------------------------------------------|---------------0------------------1----|
B|----------------------------------------------|---------------1------------------1----|
G|-4--------------4-----------------------------|-----2---------2--------2---------2----|
D|-4---------4----4---4--------2----2-----------|-----2---------2--------3---------3----|
A|-2----2----2----2---4---2----2----2-----------|-0---0----0----0----0---3----3----3----|
E|-2----2----2----2---2---2----0----0-----------|-0---0----0----0----0---1----1----1----|


E|---------------0------------------0----|---------------0------------------1----|
B|---------------0------------------0----|---------------1------------------1----|
G|-----1---------1--------1---------1----|-----2---------2--------2---------2----|
D|-----2---------2--------2---------2----|-----2---------2--------3---------3----|
A|-2---2----2----2----2---2----2----2----|-0---0----0----0----0---3----3----3----|
E|-0---0----0----0----0---0----0----0----|-0---0----0----0----0---1----1----1----|


E|---------------0------------------0----|---------------0------------------1----|
B|---------------0------------------1----|---------------1------------------1----|
G|-----1---------1--------1---------2----|-----2---------2--------2---------2----|
D|-----2---------2--------2---------2----|-----2---------2--------3---------3----|
A|-2---2----2----2----2---2----2----0----|-0---0----0----0----0---3----3----3----|
E|-0---0----0----0----0---0----0----0----|-0---0----0----0----0---1----1----1----|


E|---------------0------------------0----|---------------0------------------1----|
B|---------------0------------------0----|---------------1------------------1----|
G|-----1---------1--------1---------1----|-----2---------2--------2---------2----|
D|-----2---------2--------2---------2----|-----2---------2--------3---------3----|
A|-2---2----2----2----2---2----2----2----|-0---0----0----0----0---3----3----3----|
E|-0---0----0----0----0---0----0----0----|-0---0----0----0----0---1----1----1----|


E|---------------0------------------0-----------|-------------------------------2-----------|
B|---------------0------------------1-----------|-0-----------------0-------0---3-----------|
G|-----1---------1--------1---------2-----------|-0--------0--------0-------0---2-----------|
D|-----2---------2--------2---------2---2---2---|-2--------2--------2-------2---0---0---0---|
A|-2---2----2----2----2---2----2----0---0---0---|-2----2---2----2---2---2---2---0---0---0---|
E|-0---0----0----0----0---0----0----0---0---0---|-0----0---0----0---0---0---0---------------|


E|-------------------------------------------|-------------------------------2-----------|
B|-------------------------------------------|-0-----------------0-------0---3-----------|
G|-4-----------------4-------4---------------|-0--------0--------0-------0---2-----------|
D|-4--------4--------4-------4---2---2---2---|-2--------2--------2-------2---0---0---0---|
A|-2----2---2----2---2---2---2---2---2---2---|-2----2---2----2---2---2---2---0---0---0---|
E|-2----2---2----2---2---2---2---3---3---3---|-0----0---0----0---0---0---0---------------|


E|-------------------------------------------|-------------------------------------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------------------------------------|
G|-4-----------------------------------------|-------------------------------------------------------------------------------|
D|-4--------4--------2-----------------------|-2---------------------------------------2-----------------------------2-------|
A|-2----2---2----2---2-----------------------|-2---------------------------------------2-----------------------------2---2---|
E|-2----2---2----2---0-----------------------|-0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-3---------------------------------------3-----------------------------3---3---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-0---------------------------------------0-----------------------------0-------|
A|-5---------------------------------------5-----------------------------5---5---|
E|-5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-4---------------------------------------4-----------------------------4-------|
A|-2---------------------------------------2-----------------------------2---2---|
E|-2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-2---------------------------------------2-----------------------------2---2---|
E|-0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-3---------------------------------------3-----------------------------3---3---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-0---------------------------------------0-----------------------------0-------|
A|-5---------------------------------------5-----------------------------5---5---|
E|-5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-4---------------------------------------4-----------------------------4-------|
A|-2---------------------------------------2-----------------------------2---2---|
E|-2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2--2--2---2---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-2---------------------------------------2-----------------------------2---2---|
E|-0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-3---------------------------------------3-----------------------------3---3---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-0---------------------------------------0-----------------------------0-------|
A|-5---------------------------------------5-----------------------------5---5---|
E|-5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5---|


E|-----------------------------------------|-------------------------------------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------------------------------------|
D|-4---------------------------------------|-2---------------------------------------2-----------------------------2-------|
A|-2---------------------------------------|-2---------------------------------------2-----------------------------2---2---|
E|-2---2--2--2---2--2--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0--0--0---0---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-2---------------------------------------2-----------------------------2-------|
A|-3---------------------------------------3-----------------------------3---3---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3--3--3---3---|


E|-------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-0---------------------------------------0-----------------------------0-------|
A|-5---------------------------------------5-----------------------------5---5---|
E|-5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5--5--5---5---|


E|-----------------------------------------|-----------------|---------------------------------0---2-----------|
B|-----------------------------------------|-----------------|-------------8---------------0-----------0-------|
G|-----------------------------------------|-----------------|---------9-------9-------2-------------------2---|
D|-4---------------------------------------|-4-----4----4----|-----9---------------9---------------------------|
A|-2---------------------------------------|-2-----2----2----|-7-----------------------------------------------|
E|-2---2--2--2---2--2--2---2--2--2---2--2--|-2-----2----2----|-------------------------------------------------|


E|-------------------------------------2-----------|-------------------------------------------------|
B|---------------------8---7---5---3-------0-------|-------------------------------------------------|
G|---------9---5---9---------------------------2---|-------------2---0-----------------------0-------|
D|-5---9-------------------------------------------|-----9---5-----------4-------5---1---2-------4---|
A|-------------------------------------------------|-7-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|-------------|-------------|
B|-------------|-------------|-------------|
G|-------------|-------------|-------------|
D|-2-----------|-------------|-------------|
A|-----2-------|-------------|-------------|
E|---------3---|-0-----------|-------------|





Track 3: Bass

G|--------|--------|-------------------------|-------|---------------------------------------------|
D|--------|--------|-------------------------|-------|-----------------------0----0--0-------------|
A|--------|--------|-------------------------|-------|------------3----3--3-------------2----2--2--|
E|--------|--------|-------------------------|-------|-0----0--0-----------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|-----------------------0----0--0-------------|---------------------------------------------|
A|------------3----3--3-------------2----2--2--|------------2----2--2------------------------|
E|-0----0--0-----------------------------------|-0----0--0-------------2----2--2--0----0--0--|


G|-------|-------------------------------------------|-------------------------------------------|
D|-------|-------------------------------------------|-------------------------------------------|
A|-------|----------2----2-----------2---0---0---0---|----------2----2-----------2---------------|
E|-0-----|-0----0------------0----0------------------|-2----2------------2----2------3---3---3---|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|----------2----2-----------2---0---0---0---|----------2----2-----------2---------------|
E|-0----0------------0----0------------------|-0----0------------3----3------0---0---0---|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|----------2----2-----------2---0---0---0---|----------2----2-----------2---------------|
E|-0----0------------0----0------------------|-2----2------------2----2------3---3---3---|


G|-------------------------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|
A|----------2----2-----------2---0---0---0---|----------2----2-------------------------------|
E|-0----0------------0----0------------------|-2----2------------0----0----------0--0--0--0--|


G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|-----------2----2---2-------------0----0----|-----------2----2---2-----------------------|
E|-0----0-----------------0----0--------------|-2----2-----------------2----2----0----0----|


G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|-----------2----2---2-------------0----0----|-----------2----2---2-----------------------|
E|-0----0-----------------0----0--------------|-2----2-----------------2----2----0----0----|


G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|-----------2----2---2-------------0----0----|-----------2----2---2-----------------------|
E|-0----0-----------------0----0--------------|-2----2-----------------2----2----0----0----|


G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|-----------2----2---2-------------0----0----|-----------2----2---2-----------------------|
E|-0----0-----------------0----0--------------|-2----2-----------------2----2----0----0----|


G|----------------------------------------------|----------2--------------------------|
D|----------------------------------------------|-----2--------2-------------3--------|
A|-----------2----2---2-------------------------|-0---------------------3--------3----|
E|-2----2-----------------2----3----0-----------|-------------------1-----------------|


G|-------------------------------------|----------2--------------------------|-------------------------------------|
D|----------2--------------------------|-----2--------2-------------3--------|--------------2----------------------|
A|-----2--------2----0--------0---2----|-0---------------------3--------3----|----------2-----------------2---0----|
E|-0---------------------4-------------|-------------------1-----------------|-0---4-------------0---4-------------|


G|----------2--------------------------|-------------------------------------|----------2--------------------------|
D|-----2--------2-------------3--------|----------2--------------------------|-----2--------2-------------3--------|
A|-0---------------------3--------3----|-----2--------2----0--------0---2----|-0---------------------3--------3----|
E|-------------------1-----------------|-0---------------------4-------------|-------------------1-----------------|


G|--------------------------------------------|-------------------------------------------|
D|--------------2-----------------------------|-------------------------------------------|
A|----------2-----------------2---0---0---0---|----------2----2-----------2---0---0---0---|
E|-0---4-------------0---4--------------------|-0----0------------0----0------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|----------2----2-----------2---------------|----------2----2-----------2---0---0---0---|
E|-2----2------------2----2------3---3---3---|-0----0------------0----0------------------|


G|-----------------------------------------------|---------------------------------------------------------------------------------|
D|-----------------------------------------------|---------------------------------------------------------------------------------|
A|----------2----2-------------------------------|-2-------------------2-------------------2-------------------2---------2---------|
E|-2----2------------0----0----------0--0--0--0--|-----0--0--0---0--0------0--0--0---0--0------0--0--0---0--0------0--0------0--0--|


G|---------------------------------------------------------------------------------|
D|-2-------------------2-------------------2-------------------2---------2---------|
A|-----3--3--3---3--3------3--3--3---3--3------3--3--3---3--3------3--3------3--3--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--5---0--0--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-2-------------------2-------------------2-------------------2---------2---------|
E|-----2--2--2---2--2------2--2--2---2--2------2--2--2---2--2------2--2------2--2--|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-2-------------------2-------------------2-------------------2---------2---------|
E|-----0--0--0---0--0------0--0--0---0--0------0--0--0---0--0------0--0------0--0--|


G|---------------------------------------------------------------------------------|
D|-2-------------------2-------------------2-------------------2---------2---------|
A|-----3--3--3---3--3------3--3--3---3--3------3--3--3---3--3------3--3------3--3--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--5---0--0--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-2-------------------2-------------------2-------------------2---------2---------|
