Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-6----6--------------|-----------7---------|
G|-7----7----7----7----|-8----8----8---------|-3----3---1---4----4----|-1----1----1----7----|
D|-8----8----8----8----|-10---10---10--------|-4----4---3---4----4----|-1----1----1----6----|
A|------6----6----6----|-8----8----8---------|-2----2---1---6----6----|---------------------|
E|---------------------|---------------------|--------------4----4----|---------------------|


E|------------------------|------------------------|---------------------|-3----3----3----3----|
B|-6---8---8----8---------|-3---4---4----4---------|-4----3----1----1----|-1----1----1----1----|
G|-7---8---8----8----10---|-3---3---3----3---------|-5----3----1----1----|-1----1----1----1----|
D|-8---8---8----8----8----|-3---5---5----5---------|-5----3----1----1----|-1----1----1----1----|
A|-6---6---6----6---------|-3---3---3----3---------|---------------------|---------------------|
E|-------------------10---|-------------------6----|---------------------|---------------------|


E|------------------------|------------------------|---------------------|---------------------|
B|-6---8---8----8---------|-3---4---4---------6----|-4----5----6----6----|-2----2----2---------|
G|-7---8---8----8----10---|-3---3---3----6----6----|-5----5----5----5----|-3----3----3----3----|
D|-8---8---8----8----8----|-3---5---5----6----5----|-6----6----6----6----|-3----3----2----2----|
A|-6---6---6----6---------|-3---3---3----6----6----|---------------------|-----------3----4----|
E|-------------------10---|--------------6---------|---------------------|----------------2----|


E|---------------------|---------------------|---------------------|-5----5----3----3----|
B|-9----9---------4----|-4----4----4---------|-4----4----4----4----|-3----3----1----1----|
G|-8----8----5----3----|-4----4----3---------|-5----5----5----5----|-3----3----1----1----|
D|-10---10---4----4----|-3----3----5---------|-5----5----4----4----|-3----3----1----1----|
A|-8----8----6---------|-----------3---------|-----------5----5----|---------------------|
E|-----------4----4----|----------------6----|---------------------|---------------------|


E|------------------------|------------------------|------------------------|----------------10---|
B|-6---8---8----8---------|-6---8---8----8---------|-3---4---4---------6----|-----------10---9----|
G|-7---8---8----8----10---|-7---8---8----8----10---|-3---3---3----6----6----|-5----5----10---10---|
D|-8---8---8----8----8----|-8---8---8----8----8----|-3---5---5----6----5----|-5----4----10---9----|
A|-6---6---6----6---------|-6---6---6----6---------|-3---3---3----6----6----|-6----6----8---------|
E|-------------------10---|-------------------10---|--------------6---------|-4----4--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----4----4----|-6----8----8----8----|-9----9----9----9----|-11---11---11---11---|
G|-8----8----2----2----|-7----7----7----7----|-8----8----8----8----|-9----9----9----9----|
D|-8----8----4----4----|-8----8----8----8----|-10---10---10---10---|-11---11---11---11---|
A|---------------------|-6----6----6----6----|-8----8----8----8----|-10---10---10---10---|
E|-8----8----4----4----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|-3----3--------------|-9----9----9----9----|-9----9----------|-6----8----8----8----|
G|-3----3----9---------|-8----8----8----8----|-8----8-----7----|-7----8----8----8----|
D|-3----3----8---------|-10---10---10---10---|-8----8-----6----|-8----8----8----8----|
A|-----------10--------|-8----8----8----8----|-8----8-----8----|-6----6----6----6----|
E|-3----3----8---------|---------------------|------------6----|---------------------|


E|---------------------|-6----6----------|-------6-----|-6------|
B|-3----4----4----4----|-4----4----4-----|-------6-----|-6------|
G|-3----3----3----3----|-5----5----4-----|-------5-----|-5------|
D|-3----5----5----5----|-6----6----3-----|-------5-----|-5------|
A|-3----3----3----3----|-----------4-----|-------------|--------|
E|---------------------|-----------------|-------------|--------|



