G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|--------|---------------------|---------------------|
A|---------------------|---------------------|--------|---------------------|---------------------|
F|---------------------|---------------------|--------|---------------------|---------------------|
C|---------------------|---------------------|--------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|--------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|--------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|---------------------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|---------------------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|
A|---------------------|---------------------|
F|---------------------|---------------------|
C|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|
C|------7---------7----|---------------------|





Track 2: Track 2

D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----11------4-------11------4---|-----7-------0-------7-------0---|
G|--------|--------|--------|--------|-----9-------4-------9-------4---|-----5-------0-------5-------0---|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----14------7-------14------7---|-----9-------2-------9-------2---|-----11------4-------11------4---|
G|-----12------7-------12------7---|-----7-------2-------7-------2---|-----9-------4-------9-------4---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------0-------7-------0---|-----14------7-------14------7---|-----9-------2-------9-------2---|
G|-----5-------0-------5-------0---|-----12------7-------12------7---|-----7-------2-------7-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----11------4-------11------4---|-----7-------0-------7-------0---|-----14------7-------14------7---|
G|-----9-------4-------9-------4---|-----5-------0-------5-------0---|-----12------7-------12------7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----9-------2-------9-------2---|-----11------4-------11------4---|-----7-------0-------7-------0---|
G|-----7-------2-------7-------2---|-----9-------4-------9-------4---|-----5-------0-------5-------0---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----14------7-------14------7---|-----9-------2-------9-------2---|-----11------4-------11------4---|
G|-----12------7-------12------7---|-----7-------2-------7-------2---|-----9-------4-------9-------4---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------0-------7-------0---|-----14------7-------14------7---|-----9-------2-------9-------2---|
G|-----5-------0-------5-------0---|-----12------7-------12------7---|-----7-------2-------7-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----11------4-------11------4---|-----7-------0-------7-------0---|-----14------7-------14------7---|
G|-----9-------4-------9-------4---|-----5-------0-------5-------0---|-----12------7-------12------7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----9-------2-------9-------2---|-----14------7-------14------7---|-----9-------2-------9-------2---|
G|-----7-------2-------7-------2---|-----12------7-------12------7---|-----7-------2-------7-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-14-----|-14--16--17---14--16--17---|-17--17-17-17---16--16-16-16-16-16-16-|-16--16-16-16---14--14-14-14-14-14-14-|
A|--------|---------------------------|--------------------------------------|--------------------------------------|
F|--------|---------------------------|--------------------------------------|--------------------------------------|
C|--------|---------------------------|--------------------------------------|--------------------------------------|
G|--------|---------------------------|--------------------------------------|--------------------------------------|
C|--------|---------------------------|--------------------------------------|--------------------------------------|


D|-14-16-17-16-14-16-17-19-21----|-19----17----|-17-16-14-17-16-14-13-14-16-17-19-21-22-21-19-21-|
A|-------------------------------|-------------|-------------------------------------------------|
F|-------------------------------|-------------|-------------------------------------------------|
C|-------------------------------|-------------|-------------------------------------------------|
G|-------------------------------|-------------|-------------------------------------------------|
C|-------------------------------|-------------|-------------------------------------------------|


D|-22--24--26-----|-26-22-24-26-22-24-26-24-22-21-19-21-21-19-17-16-|-14----14-16-17-16-17-19-21-21-21-21-19-19-17-16-|
A|----------------|-------------------------------------------------|----14-------------------------------------------|
F|----------------|-------------------------------------------------|-------------------------------------------------|
C|----------------|-------------------------------------------------|-------------------------------------------------|
G|----------------|-------------------------------------------------|-------------------------------------------------|
C|----------------|-------------------------------------------------|-------------------------------------------------|


D|-14-16-17-13-14-13-19--16161616161616161616161616161616|-1414141414141414141414141414141413131313131313131313131313131313|
A|-------------------------------------------------------|-----------------------------------------------------------------|
F|-------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------------|


D|-14------14------14------14------|-14--------------14--16--17--16--|-17--17-17-17---16--16-16-16-16-16-16-|
A|-----14------14------14------14--|-----14--12--14------------------|--------------------------------------|
F|---------------------------------|---------------------------------|--------------------------------------|
C|---------------------------------|---------------------------------|--------------------------------------|
G|---------------------------------|---------------------------------|--------------------------------------|
C|---------------------------------|---------------------------------|--------------------------------------|


D|-16--16-16-16---14--14-14-14-14-14-14-|--------|--------|--------|--------|--------|
A|--------------------------------------|--------|--------|--------|--------|--------|
F|--------------------------------------|--------|--------|--------|--------|--------|
C|--------------------------------------|--------|--------|--------|--------|--------|
G|--------------------------------------|--------|--------|--------|--------|--------|
C|--------------------------------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|-----11------4-------11------4---|
G|--------|--------|--------|--------|--------|--------|-----9-------4-------9-------4---|
C|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------0-------7-------0---|-----14------7-------14------7---|-----9-------2-------9-------2---|
G|-----5-------0-------5-------0---|-----12------7-------12------7---|-----7-------2-------7-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|---------------------|-7---5---7---5---7---5---9---10--|-9---10--12--10--9---10--12--14--|
F|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|-15--14--12--14--15--14--12--10--|-14--12--10--12--14--12--10--9---|-7--7--5--5--7--7--5--5--7---5---9---10--|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


D|-------------------------------------------|---------------------------------|-----------------------------------------|
A|-9--9--10-10-12-12-10--9---10-10-12-12-14--|-15--14--12--14--15--14--12--10--|-14-14-12-12-10-10-12-12-14--12--10--9---|
F|-------------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------------|---------------------------------|-----------------------------------------|
G|-------------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------------|---------------------------------|-----------------------------------------|


D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|-7------|-9------|-15-----|-14----12----|-7------|-9------|-15-----|-14----12----|
F|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----11------4-------11------4---|-----7-------0-------7-------0---|-----14------7-------14------7---|
G|-----9-------4-------9-------4---|-----5-------0-------5-------0---|-----12------7-------12------7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-14----------------------14-16-17-19-21--21--|
A|---------------------------------|----14----14----------14---------------------|
F|---------------------------------|-------16----16----16------------------------|
C|-----9-------2-------9-------2---|----------------16---------------------------|
G|-----7-------2-------7-------2---|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


D|-19----19---17---|-16----14--16--17--19--|-21--22--21--19--21--22--24--26--|-14--16--17--16--14--13--10--9---|
A|-----------------|-----------------------|---------------------------------|---------------------------------|
F|-----------------|-----------------------|---------------------------------|---------------------------------|
C|-----------------|-----------------------|---------------------------------|---------------------------------|
G|-----------------|-----------------------|---------------------------------|---------------------------------|
C|-----------------|-----------------------|---------------------------------|---------------------------------|


D|-10--9---10--9---10--9---7---9---|-9---7---9---7---9---7---5---4---|-7---5---7---5---7---5---4---5---|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-14---14--14--14--14--14--14--|-12--12--12--12--12--12--12--12--|-17---17--17--17--17--17--17--|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------11--4-------11------4---|-----7-------0-------7-------0---|------14--7-------14------7---|
G|------9---4-------9-------4---|-----5-------0-------5-------0---|------12--7-------12------7---|
C|------------------------------|---------------------------------|------------------------------|


D|-16--16--16--16--16--16--16--16--|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|
C|-----9-------2-------9-------2---|--------|--------|--------|--------|
G|-----7-------2-------7-------2---|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|





Track 3: Track 3

F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------11---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9---------9---------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------4--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------7----|----------------14---|----------------9----|----------------11---|
G|-5---------5---------|-12--------12--------|-7---------7---------|-9---------9---------|
C|------0--------------|------7--------------|------2--------------|------4--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------7----|----------------14---|----------------9----|----------------11---|
G|-5---------5---------|-12--------12--------|-7---------7---------|-9---------9---------|
C|------0--------------|------7--------------|------2--------------|------4--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------7----|----------------14---|----------------9----|----------------11---|
G|-5---------5---------|-12--------12--------|-7---------7---------|-9---------9---------|
C|------0--------------|------7--------------|------2--------------|------4--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------7----|----------------14---|----------------9----|----------------11---|
G|-5---------5---------|-12--------12--------|-7---------7---------|-9---------9---------|
C|------0--------------|------7--------------|------2--------------|------4--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------7----|----------------14---|----------------9----|----------------14---|
G|-5---------5---------|-12--------12--------|-7---------7---------|-12--------12--------|
C|------0--------------|------7--------------|------2--------------|------7--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------9----|----------------11---|----------------7----|----------------14---|
G|-7---------7---------|-9---------9---------|-5---------5---------|-12--------12--------|
C|------2--------------|------4--------------|------0--------------|------7--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------9----|----------------11---|----------------7----|----------------14---|
G|-7---------7---------|-9---------9---------|-5---------5---------|-12--------12--------|
C|------2--------------|------4--------------|------0--------------|------7--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------9----|----------------11---|----------------7----|----------------14---|
G|-7---------7---------|-9---------9---------|-5---------5---------|-12--------12--------|
C|------2--------------|------4--------------|------0--------------|------7--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------9----|----------------11---|----------------7----|----------------14---|
G|-7---------7---------|-9---------9---------|-5---------5---------|-12--------12--------|
C|------2--------------|------4--------------|------0--------------|------7--------------|


F|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|----------------9----|--------|--------|--------|--------|--------|--------|--------|
G|-7---------7---------|--------|--------|--------|--------|--------|--------|--------|
C|------2--------------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|----------------11---|----------------7----|
G|--------|--------|--------|--------|-9---------9---------|-5---------5---------|
C|--------|--------|--------|--------|------4--------------|------0--------------|


F|---------------------|---------------------|--------|--------|--------|--------|
C|----------------14---|----------------9----|--------|--------|--------|--------|
G|-12--------12--------|-7---------7---------|--------|--------|--------|--------|
C|------7--------------|------2--------------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|----------------11---|----------------7----|
G|--------|--------|--------|--------|-9---------9---------|-5---------5---------|
C|--------|--------|--------|--------|------4--------------|------0--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------14---|----------------9----|----------------11---|----------------7----|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7--------------|------2--------------|------4--------------|------0--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------14---|----------------9----|----------------11---|----------------7----|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7--------------|------2--------------|------4--------------|------0--------------|


F|---------------------|---------------------|---------------------|---------------------|
C|----------------14---|----------------9----|----------------11---|----------------7----|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7--------------|------2--------------|------4--------------|------0--------------|


F|---------------------|---------------------|--------|--------|--------|--------|
C|----------------14---|----------------9----|--------|--------|--------|--------|
G|-12--------12--------|-7---------7---------|--------|--------|--------|--------|
C|------7--------------|------2--------------|--------|--------|--------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------------|--------|---------------------------|
A|--------|--------|--------|---------------------------|--------|---------------------------|
F|--------|--------|--------|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|
C|--------|--------|--------|---------------------------|--------|---------------------------|
G|--------|--------|--------|---------------------------|--------|---------------------------|
C|--------|--------|--------|---------------------------|--------|---------------------------|


D|-------------|---------------------------|--------|---------------------------|-------------|
A|-------------|---------------------------|--------|---------------------------|-------------|
F|-14----13----|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|-14----13----|
C|-------------|---------------------------|--------|---------------------------|-------------|
G|-------------|---------------------------|--------|---------------------------|-------------|
C|-------------|---------------------------|--------|---------------------------|-------------|


D|---------------------------|--------|---------------------------|-------------|---------------------------|
A|---------------------------|--------|---------------------------|-------------|---------------------------|
F|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|-14----13----|-11----10--11--13--14------|
C|---------------------------|--------|---------------------------|-------------|---------------------------|
G|---------------------------|--------|---------------------------|-------------|---------------------------|
C|---------------------------|--------|---------------------------|-------------|---------------------------|


D|--------|---------------------------|-------------|---------------------------|-------------|
A|--------|---------------------------|-------------|---------------------------|-------------|
F|-11-----|-14----13--14--16--18------|-14----13----|-14----13--14--16--18------|-14----13----|
C|--------|---------------------------|-------------|---------------------------|-------------|
G|--------|---------------------------|-------------|---------------------------|-------------|
C|--------|---------------------------|-------------|---------------------------|-------------|


D|---------------------------|--------|---------------------------|-------------|---------------------------|
A|---------------------------|--------|---------------------------|-------------|---------------------------|
F|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|-14----13----|-11----10--11--13--14------|
C|---------------------------|--------|---------------------------|-------------|---------------------------|
G|---------------------------|--------|---------------------------|-------------|---------------------------|
C|---------------------------|--------|---------------------------|-------------|---------------------------|


D|--------|---------------------------|-------------|---------------------------|--------|
A|--------|---------------------------|-------------|---------------------------|--------|
F|-11-----|-14----13--14--16--18------|-14----13----|-11----10--11--13--14------|-11-----|
C|--------|---------------------------|-------------|---------------------------|--------|
G|--------|---------------------------|-------------|---------------------------|--------|
C|--------|---------------------------|-------------|---------------------------|--------|


D|---------------------------|-------------|---------------------------|--------|---------------------------|
A|---------------------------|-------------|---------------------------|--------|---------------------------|
F|-14----13--14--16--18------|-14----13----|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|
C|---------------------------|-------------|---------------------------|--------|---------------------------|
G|---------------------------|-------------|---------------------------|--------|---------------------------|
C|---------------------------|-------------|---------------------------|--------|---------------------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-14----13----|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------------|--------|---------------------------|
A|--------|--------|--------|---------------------------|--------|---------------------------|
F|--------|--------|--------|-11----10--11--13--14------|-11-----|-14----13--14--16--18------|
C|--------|--------|--------|---------------------------|--------|---------------------------|
G|--------|--------|--------|---------------------------|--------|---------------------------|
C|--------|--------|--------|---------------------------|--------|---------------------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-14----13----|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
