Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0-----------0---|-------------0---0-----------0---|-------------0---0-----------0---|
B|-4--4------------------------------4----|-4-------------------------------4----|
G|-4--4------------------------------4----|-4-------------------------------4----|
D|-4--4------------------------------4----|-4-------------------------------4----|
A|-0--0--0--0------0--0--0--0-----0--0----|-4-------------------------------4----|
E|----------------------------------------|-4---4--4------4--4--4--4-----4--4----|


E|-0----------------0--0--0-----0--0----|-0----0---0--0--0---0--0--0----|-0----0---0--0--0---0--0--0----|
B|-4----------------4--4--4-----4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
G|-4----------------4--4--4-----4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
D|-4----------------4--4--4-----4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
A|-4----------------4--4--4-----4--4----|-2----2---2--2--2---2--2--2----|-0----0---0--0--0---0--0--0----|
E|-3---3--3------3--3--2--2-----2--2----|-------------------------------|-------------------------------|


E|-0----0---0--0--0---0--0--0----|-0----0---0--0--0----0---0--0--|-----------------0---------------|
B|-4----4---4--4--4---4--4--4----|-4----4---4--4--4----4---4--4--|-------------4---4---4-----------|
G|-4----4---4--4--4---4--4--4----|-4----4---4--4--4----4---4--4--|---------4-----------4---4-------|
D|-4----4---4--4--4---4--4--4----|-4----4---4--4--4----4---4--4--|-----4-----------------------4---|
A|-4----4---4--4--4---4--4--4----|-4----4---4--4--4----4---4--4--|-2-----------------------2---2---|
E|-4----4---4--4--4---4--4--4----|-3----3---3--3--2----2---2--2--|---------------------------------|


E|-------------0---0-----------0---|-------------0---0---------------|-0-------------------------------|
B|---------4---4---4---4-------4---|---------4---4---4---4-----------|-----4---------------------------|
G|-----4---4-----------4---4---4---|-----4---4-----------4---4-------|-----4---4-----------4---4---4---|
D|-4---4-----------------------4---|-4---4---------------------------|-4---4-----------4---4-----------|
A|-0-----------------------0---0---|---------------------------------|---------------------------------|
E|---------------------------------|-4-----------------------4---4---|-3-------3---3---2-------2---2---|


E|-0----0---0--0--0---0--0--0----|-0----0---0--0--0---0--0--0----|-0----0---0--0--0---0--0--0----|
B|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
G|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
D|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|-4----4---4--4--4---4--4--4----|
A|-2----2---2--2--2---2--2--2----|-0----0---0--0--0---0--0--0----|-4----4---4--4--4---4--4--4----|
E|-------------------------------|-------------------------------|-4----4---4--4--4---4--4--4----|


E|-0----0---0--0--0----0---0--0--|-----------------0-----------0---|--------|
B|-4----4---4--4--4----4---4--4--|-------------4---4---4-------4---|-4------|
G|-4----4---4--4--4----4---4--4--|---------4-----------4---4---4---|-4------|
D|-4----4---4--4--4----4---4--4--|-----4-----------------------4---|-4------|
A|-4----4---4--4--4----4---4--4--|-2---------------------------2---|-2------|
E|-3----3---3--3--2----2---2--2--|---------------------------------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|-0---------------0---------------|-0---------------0---------------|
B|--------|--------|--------|--------|--------|-4---------------4---------------|-4---------------4---------------|
G|--------|--------|--------|--------|--------|-4---------------4---------------|-4---------------4---------------|
D|--------|--------|--------|--------|--------|-4---------------4---------------|-4---------------4---------------|
A|--------|--------|--------|--------|--------|-2---------------2---------------|-0---------------0---------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-0---------------0---------------|-0---------------0---------------|-0---0---0---0---0---0---0---0---|
B|-4---------------4---------------|-4---------------4---------------|-4---4---4---4---4---4---4---4---|
G|-4---------------4---------------|-4---------------4---------------|-4---4---4---4---4---4---4---4---|
D|-4---------------4---------------|-4---------------4---------------|-4---4---4---4---4---4---4---4---|
A|-4---------------4---------------|-4---------------4---------------|-2---2---2---2---2---2---2---2---|
E|-4---------------4---------------|-3---------------2---------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-3---3---3---3---2---2---2---2---|


E|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|
B|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
G|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
D|-4---------------4---------------|-4---------------4---------------|-4---------------4---------------|
A|-2---------------2---------------|-0---------------0---------------|-4---------------4---------------|
E|---------------------------------|---------------------------------|-4---------------4---------------|


E|-0---------------0---------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-4---------------4---------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-4---------------4---------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-4---------------4---------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-4---------------4---------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|-3---------------2---------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---9-------9---4---------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------9-----------4-----------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-------------------------2---0---|
E|-4---4---4---4---4---4---4---4---|-3---3---3---3---2---2---2---2---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---9-------9---4---------------|-4---9-------9---4---------------|-4---9---4---0-------4---9---4---|
D|---------9-----------4-----------|---------9-----------4-----------|-------------5---4---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-------------------------5---4---|-------------------------4---3---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


E|-0---0---0---0---0---0---0---0---|-0------|--------|
B|-4---4---4---4---4---4---4---4---|-4------|--------|
G|-4---4---4---4---4---4---4---4---|-4------|--------|
D|-4---4---4---4---4---4---4---4---|-4------|--------|
A|-4---4---4---4---4---4---4---4---|-2------|--------|
E|-3---3---3---3---2---2---2---2---|--------|--------|





Track 3: Track 3

G|--------|--------|--------|-------------|--------|-----------------4---------------|
D|--------|--------|--------|-------------|--------|---------------------4-----------|
A|-2------|-0------|--------|-------------|-2------|-2---2-------2-----------2---2---|
E|--------|--------|-4------|-3-----2-----|--------|---------------------------------|


G|-----------------2---------------|---------------------------------|---------------------------------|
D|---------------------2-----------|-------------6-------------------|---------------------------------|
A|-0---0-------0-----------0---2---|---------------------6-------2---|---------------------4-----------|
E|---------------------------------|-4---4-----------4-------4-------|-3---3-------3---2-------2---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|-----------------4---------------|-----------------2---------------|
D|---------------------------------|---------------------4-----------|---------------------2-----------|
A|---------------------------------|-2---2-------2-----------2---2---|-0---0-------0-----------0---2---|
E|-3---3---3---3---2---2---2---2---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------6-------------------|---------------------------------|---------------------------------|
A|-----------------6-----------2---|-----------------------------0---|-2---2---2---2---2---2---2---2---|
E|-4---4---------------4---4-------|-3---3-------3---2---2-----------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-3---3---3---3---2---2---2---2---|


G|-----------------4---------------|-----------------2---------------|---------------------------------|
D|---------------------4-----------|---------------------2-----------|-----------------6---------------|
A|-2---2-------2-----------2---2---|-0---0-------0-----------0---0---|---------------------6-----------|
E|---------------------------------|---------------------------------|-4---4-------4-----------4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---------------4-------|---------------------------------|---------------------------------|
A|-----5---------------4-----------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|-3-----------3---2-----------2---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------4-----------------------|
D|---------------------------------|---------------------------------|-----4-------4---------------4---|
A|---------------------------------|---------------------------------|-2---------------2-------2-------|
E|-4---4---4---4---4---4---4---4---|-3---3---3---3---2---2---2---2---|---------------------0-----------|


G|-4-----------------------4---4---|
D|-----4---------------4-----------|
A|---------2-------2---------------|
E|-------------0-------------------|





Track 4: Track 4

C|--------|--------|--------|--------|-42---42---42---42---|-42---42---42---46---|
C|--------|--------|--------|--------|---------------------|------38---35---38---|
C|--------|--------|--------|--------|---------------------|-35-------------35---|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|


C|-42---42---42---46---|-42---42---42---46---|-42---42---42---46---|-46--46--46--46--46--46--46--46--|
C|------38---35---38---|------38---35---38---|------38---35---38---|-35--35------35--38--35--35------|
C|-35-------------35---|-35-------------35---|-35-------------35---|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-35--38--35--38--35--38--35--38--|
C|-35--35------35--38--35--35------|-35--35------35--38--35--35------|-46--46--57--57--57--57--57--57--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42---42---42---46---|-42---42---42---46---|-42---42---42---46---|-42---42---42---46---|
C|------38---35---38---|------38---35---38---|------38---35---38---|------38---35---38---|
C|-35-------------35---|-35-------------35---|-35-------------35---|-35-------------35---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-35--35------35--38--35--35------|-35--35------35--38--35--35------|-35--35------35--38--35--35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--35--38--35--38--35--38--|-42---42---46----|-42---42---46----|-42---42---46----|
C|-46--46--57--57--57--57--57--57--|-----------------|-----------------|-----------------|
C|---------------------------------|-----------------|-----------------|-----------------|
C|---------------------------------|-----------------|-----------------|-----------------|
C|---------------------------------|-----------------|-----------------|-----------------|
C|---------------------------------|-----------------|-----------------|-----------------|


C|-42---42---46---42--42--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|------------------------|-35--35------35--38--35--35------|-35--35------35--38--35--35------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-35--38--35--38--35--38--35--38--|-49-----|-49-----|
C|-35--35------35--38--35--35------|-46--46--57--57--57--57--57--57--|-57-----|-57-----|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|





Track 5: Track 5

E|---------------------|---------------------|---------------------|---------------------|
B|------4----5----4----|------4----5----4----|------4----5----4----|------4---------4----|
G|-4-------------------|-2-------------------|---------------------|---------------------|
D|---------------------|---------------------|-6-------------------|-5---------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|------------------------------|------------------------------|------------------------------|
B|--------|------------------------------|------------------------------|------------------------------|
G|-4------|-4---4-------4---4-------4----|-2---2-------2---2-------2----|------------------------------|
D|--------|------------------------------|------------------------------|-6---6-------6---6-------6----|
A|--------|------------------------------|------------------------------|------------------------------|
E|--------|------------------------------|------------------------------|------------------------------|


E|---------------------------------|-7------|-5------|-4------|-3-----2-----|------------------------------|
B|---------------------------------|--------|--------|--------|-------------|------------------------------|
G|-----------------------------2---|--------|--------|--------|-------------|-4---4-------4---4-------4----|
D|-5---5-------5---4---4-----------|--------|--------|--------|-------------|------------------------------|
A|---------------------------------|--------|--------|--------|-------------|------------------------------|
E|---------------------------------|--------|--------|--------|-------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|-2---2-------2---2-------2----|------------------------------|-----------------------------2---|
D|------------------------------|-6---6-------6---6-------6----|-5---5-------5---4---4-----------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-7------|-5------|-4------|-3-----2-----|------------------------|------------------------|
B|--------|--------|--------|-------------|-----------5----4-------|-----------5----4-------|
G|--------|--------|--------|-------------|--------------------4---|--------------------4---|
D|--------|--------|--------|-------------|------------------------|------------------------|
A|--------|--------|--------|-------------|------------------------|------------------------|
E|--------|--------|--------|-------------|------------------------|------------------------|


E|---------------------------|---------------------------------|-7------|-5------|
B|-5----4-------5----4-------|-5---4-------5---4-------5---4---|--------|--------|
G|----------4------------4---|---------4-----------4-----------|--------|--------|
D|---------------------------|---------------------------------|--------|--------|
A|---------------------------|---------------------------------|--------|--------|
E|---------------------------|---------------------------------|--------|--------|


E|-4------|-3-----2-----|-7------|-7------|
B|--------|-------------|--------|--------|
G|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|
E|--------|-------------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|------4----5----4----|------4----5----4----|------4----5----4----|
G|--------|--------|--------|-4-------------------|-2-------------------|---------------------|
D|--------|--------|--------|---------------------|---------------------|-6-------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|
B|------4---------4----|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|
D|-5---------4---------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|



