B|----1--------1-------0----0----|-------3-----1-----0--------3-----3-----3-----3--|
G|-2--------2------2---2----1----|-------------------------------5-----4-----2-----|
D|-------3-----3-------2----2----|-------------------------------------------------|
A|-3-----------------------------|-0-----------------------------------------------|
E|--------------------------0----|-------------------------3-----------------------|


E|-------------------------------------------------|--------------------------------------|
B|-------0--------1-----1-----0-----0-----0-----0--|-------------------------1----0-------|
G|----5-----5--2-----0-----------2-----1-----2-----|-------0--------2-----2--2----2---0---|
D|-------------------------------------------------|----7-----7--4-----2------------------|
A|-3-----------------------------------------------|-5-----------------------3------------|
E|-------------------------0-----------------------|------------------------------3-------|


E|------------------------|-------------------------------|-------------------------------0-----------------|
B|-1--------------1---0---|-1----1---1---1----------------|----------------1-----3--3-----------------1--1--|
G|-2--------------2---0---|-2----2---0---0----------------|-0-----0--2--2--------------2-----2-----2--2-----|
D|------------------------|-3----3---2---2----------0--3--|----2--------------------------------------------|
A|-0-----0---0----0-------|-3----3---3---3-------3--------|-3-----------3-----3-----3-----------3-----------|
E|--------------------3---|-------------------3-----------|-------------------------------------------------|


E|-0-----0-----------------------------------------|-----------------------------------------------|
B|-------------1-----3-----------------------------|-1--0--------------------------------------1---|
G|----------0-----2-----2--2-----2-----------0-----|-------2--2--2-----0--2--2-----0---------------|
D|----2-----------------------2-----2-----0-----0--|-3--------------3-----------3-----3-----3--3---|
A|-3-----------2-----------0-----------------------|-3-----------3-----------3-----------3---------|
E|-------------------------------------3-----------|-----------------------------------------------|


E|----------3--3-----------1--0--------------------|-------------------------------------------1-----|
B|-1--------1--1-----------1--------3--3--1--------|-1--------------1--------0-----1-----3-----------|
G|-------0-----------0--------------------------2--|-------2-----2--------2-----0-----0-----0-----0--|
D|----2-----------2-----2--------2-----------3-----|----3-----3--------3-----------------------------|
A|-3-----------3-----------3-----------3-----------|-3-----------3-----------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--3-----------1--0--------------------|--------------------------------------|
B|-1--------1--1-----------1--------3--3-----1-----|-0--1--------1-------0----0---1---3---|
G|-------0-----------0--------------0--0-----------|----------2------2--------0-----------|
D|----2-----------2-----2--------2--------2-----2--|-------3-------------0----------------|
A|-3-----------3-----------3-----------3-----------|-3-----------3-------3----------------|
E|-------------------------------------------------|--------------------------------------|


E|-3------|
B|-1------|
G|-0------|
D|-2------|
A|-3------|
E|--------|



