Title: La vie par procuration
Artist: 
Album: Tournée 98
Author: Goldman


Track 1: Voix

E|----------------|-12--12--12--12--12--10--10--10--|-10--8---------------------|-8---8---8---8----------------|
B|----------------|---------------------------------|-------------------10--12--|-----------------12---10--10--|
G|------------9---|---------------------------------|---------------9-----------|------------------------------|
D|----------------|---------------------------------|---------------------------|------------------------------|
A|----------------|---------------------------------|---------------------------|------------------------------|
E|----------------|---------------------------------|---------------------------|------------------------------|


E|-----------------|-12--12--12--12--12--10--10--10--|-10--8---------------------|
E|---------0---0---0--------0---|-5---5---5---5---5--------5---|-3---3---3------------------0---|
B|-3---3------------------------|------------------------------|-------------5--3--1------------|
G|------------------------------|------------------------------|--------------------------------|
D|------------------------------|------------------------------|--------------------------------|
A|------------------------------|------------------------------|--------------------------------|
E|------------------------------|------------------------------|--------------------------------|


E|-1---1---1---1---1--------1---|-0---0---0--------------------|-5---5---5---5---5--------5---|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-------------2---2--------5---|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3---3---3------------------3---|-5---5---5---5---5--------5---|-7---7---7---7---7-----|
B|-------------5--3--1------------|------------------------------|-----------------------|
G|--------------------------------|------------------------------|-----------------------|
D|--------------------------------|------------------------------|-----------------------|
A|--------------------------------|------------------------------|-----------------------|
E|--------------------------------|------------------------------|-----------------------|


E|--------------------|-8---8---8---8---8---------------|-----------------------7---|
B|--------------------|---------------------------------|-------------------10------|
G|----------------9---|---------------------9---9---9---|-9---10--------10----------|
D|--------------------|---------------------------------|---------------------------|
A|--------------------|---------------------------------|---------------------------|
E|--------------------|---------------------------------|---------------------------|


E|-8---8---8---8---7------------|-----------------|-8---8---8---8---8---------------|
B|----------------------10--10--|-10--------------|---------------------------------|
G|------------------------------|-------------9---|---------------------9---9---9---|
D|------------------------------|-----------------|---------------------------------|
A|------------------------------|-----------------|---------------------------------|
E|------------------------------|-----------------|---------------------------------|


E|-----------------------7---|-8---8---8---8---7------------|--------------------|
B|-------------------10------|----------------------10--10--|-10-------------8---|
G|-9---10--------10----------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|-12--12--12--12--12--10--8---10--|-10--------------------------|-13--13--13--13--13---10--12--|
B|---------------------------------|-----12-10-8-------------8---|------------------------------|
G|---------------------------------|-----------------------------|------------------------------|
D|---------------------------------|-----------------------------|------------------------------|
A|---------------------------------|-----------------------------|------------------------------|
E|---------------------------------|-----------------------------|------------------------------|


E|-12-------------7---|-8---8---8---8---8---8---8---10--|-10--8---8----------------7---|
B|------------10------|---------------------------------|----------------------10------|
G|--------------------|---------------------------------|------------------9-----------|
D|--------------------|---------------------------------|------------------------------|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


E|-8---8---8---8---7------------|--------------------|-8---8---8---8---8---------------|
B|----------------------10--10--|-10-----------------|---------------------------------|
G|------------------------------|----------------9---|---------------------9---9---9---|
D|------------------------------|--------------------|---------------------------------|
A|------------------------------|--------------------|---------------------------------|
E|------------------------------|--------------------|---------------------------------|


E|-----------------------7---|-8---8---8---8---7------------|--------|------------0---|
B|-------------------10------|----------------------10--10--|-10-----|----------------|
G|-9---10--------10----------|------------------------------|--------|----------------|
D|---------------------------|------------------------------|--------|----------------|
A|---------------------------|------------------------------|--------|----------------|
E|---------------------------|------------------------------|--------|----------------|


E|-0---0---0---0---0--------0---|-1---1---0---0---0------------|------------------------------|
B|------------------------------|--------------------------1---|-1---1---1---1---1--------1---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-1---1---1---1---1--------1---|-3---3---1---1---1--------1---|
B|-0---0---0---1---1--------1---|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0---0---0---0---0------------|---------0---0---0--------0---|-5---5---5---5---5--------5---|
B|--------------------------1---|-3---3------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3---3---3------------------0---|-1---1---1---1---1--------1---|-0---0---0--------------------|
B|-------------5--3--1------------|------------------------------|--------------------------1---|
G|--------------------------------|------------------------------|-------------2---2------------|
D|--------------------------------|------------------------------|------------------------------|
A|--------------------------------|------------------------------|------------------------------|
E|--------------------------------|------------------------------|------------------------------|


E|-5---5---5---5---5--------5---|-3---3---3------------------3---|-5---5---5---5---5--------5---|
B|------------------------------|-------------5--3--1------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|------------------------------|--------------------------------|------------------------------|
A|------------------------------|--------------------------------|------------------------------|
E|------------------------------|--------------------------------|------------------------------|


E|-7---7---7---7---7-----|--------------------|-8---8---8---8---8---------------|-----------------------7---|
B|-----------------------|--------------------|---------------------------------|-------------------10------|
G|-----------------------|----------------9---|---------------------9---9---9---|-9---10--------10----------|
D|-----------------------|--------------------|---------------------------------|---------------------------|
A|-----------------------|--------------------|---------------------------------|---------------------------|
E|-----------------------|--------------------|---------------------------------|---------------------------|


E|-8---8---8---8---7------------|-----------------|-8---8---8---8---8---------------|
B|----------------------10--10--|-10--------------|---------------------------------|
G|------------------------------|-------------9---|---------------------9---9---9---|
D|------------------------------|-----------------|---------------------------------|
A|------------------------------|-----------------|---------------------------------|
E|------------------------------|-----------------|---------------------------------|


E|-----------------------7---|-8---8---8---8---7------------|--------------------|
B|-------------------10------|----------------------10--10--|-10-------------8---|
G|-9---10--------10----------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|-12--12--12--12--12--10--8---10--|-10--------------------------|-13--13--13--13--13---10--12--|
B|---------------------------------|-----12-10-8-------------8---|------------------------------|
G|---------------------------------|-----------------------------|------------------------------|
D|---------------------------------|-----------------------------|------------------------------|
A|---------------------------------|-----------------------------|------------------------------|
E|---------------------------------|-----------------------------|------------------------------|


E|-12-------------7---|-8---8---8---8---8---8---8---10--|-10--8---8----------------7---|
B|------------10------|---------------------------------|----------------------10------|
G|--------------------|---------------------------------|------------------9-----------|
D|--------------------|---------------------------------|------------------------------|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


E|-8---8---8---8---7------------|--------------------|-8---8---8---8---8---------------|
B|----------------------10--10--|-10-----------------|---------------------------------|
G|------------------------------|----------------9---|---------------------9---9---9---|
D|------------------------------|--------------------|---------------------------------|
A|------------------------------|--------------------|---------------------------------|
E|------------------------------|--------------------|---------------------------------|


E|-----------------------7---|-8---8---8---8---7------------|-------------|-------------|
B|-------------------10------|----------------------10--10--|-10----------|-------------|
G|-9---10--------10----------|------------------------------|-------------|-------------|
D|---------------------------|------------------------------|-------------|-------------|
A|---------------------------|------------------------------|-------------|-------------|
E|---------------------------|------------------------------|-------------|-------------|


E|-------------|-------------|-------------|
B|-------------|-------------|-------------|
G|-------------|-------------|-------------|
D|-------------|-------------|-------------|
A|-------------|-------------|-------------|
E|-------------|-------------|-------------|





Track 2: Guitare 1 

E|-0------|-0-----0-----|-1------|-------------|---------------------0---0-----|-0-----0-----|
B|-1------|-1-----1-----|-1------|-------------|-------------0---1-------1-----|-1-----1-----|
G|-2------|-2-----2-----|-2------|-2-----1-----|---------2---------------2-----|-2-----2-----|
D|-2------|-2-----2-----|-3------|-0-----2-----|-----2-------------------2-----|-2-----2-----|
A|-0------|-0-----------|-3------|-------2-----|-0-----------------------0-----|-0-----------|
E|--------|-------3-----|--------|-------0-----|-------------------------------|-------3-----|


E|-1------|-------------|-----------------------|---------------------------------|
B|-1------|-------------|-------------1---1-----|---------0-------1---------------|
G|-2------|-2-----------|-2---------------------|-2-----------------------2-------|
D|-3------|-0-----2-----|-----2---2-------------|---------------------------------|
A|-3------|-------2-----|-----------------------|-----0-------0-------0-------0---|
E|--------|-------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------1-------3-------1-------|-0-------1-------3-------0-------|---------0-------1---------------|
G|---------------------------------|---------------------------------|-2-----------------------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
D|-2-----------2-----------2-------|-3-----------2-----------2-------|-3---3---3---3---3---3---3---3---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-----------3-----------3-------|-3-----------3-----------3-------|
G|-------------2-----------2-------|-2-----------2-----------2-------|-0-----------2-----------2-------|
D|-3-----------3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|-0---0---0-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2-----------2-------|---------------------------------|-2-----------2-----------2-------|
D|-2-----------2-----------2-------|-2-----------2-----------2-------|-2-----------2-----------2-------|
A|-0---0---0---0---0---0---0---0---|-2-----------2-----------2-------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-2-----------2-----------2-------|-------------2-----------2-------|
D|-3-----------2-----------2-------|-3---3---3---3---3---3---3---3---|-3-----------3---3---3---3---3---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|-0---0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-----------3-----------3-------|-3-----------3-----------3-------|---------------------------------|
G|-2-----------2-----------2-------|-0-----------2-----------2-------|-2-----------2-----------2-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2-----------2-----------2-------|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|
B|---------------------------------|-1--------1---1---1---1---1---|-1--------1---1---1---1---1---|
G|---------------------------------|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-2-----------2-----------2-------|-3----3---3-------3---3---3---|-2----2-----------------------|
A|-2-----------2-----------2-------|-3----3-----------------------|-3----3-----------------------|
E|-0---0---0---0---0---0---0---0---|-1----1-----------------------|------------------------------|


E|-1--------1---1---1---1---0---|-0--------0---0---0---0-------|-1--------1---1---1---1---1---|
B|-3----3---3---3---3---3---0---|-1--------1---1---1---1-------|-1--------1---1---1---1---1---|
G|-2----2---2---2---2---2---0---|-2----2---2---2---2---2-------|-2----2---2---2---2---2---2---|
D|-0----0-----------------------|-2----2---2---2---2---2-------|-3----3---3-------3---3---3---|
A|------------------------------|-0----0---------------0-------|-3----3-----------------------|
E|------------------------------|----------------------3-------|-1----1-----------------------|


E|-0--------0---0---0---0---0---|-1--------1---1---1---1---0---|-0---0---0---0---0---0---0---0---|
B|-1--------1---1---1---1---1---|-3----3---3---3---3---3---0---|-0---0---0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|-2---2---2---2---2---2---2---2---|
D|-2----2-----------------------|-0----0-----------------------|-2---2---2---2---2---2---2---2---|
A|-3----3-----------------------|------------------------------|-2-----------2---2-------2-------|
E|------------------------------|------------------------------|-0-----------0---0-------0-------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-1--------1---1---1---1---1---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1-------|-1--------1---1---1---1---1---|
G|-1---1---1---1---1---1---1---1---|-2---2---2---2---2---2---2-------|-2----2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|-3----3---3-------3---3---3---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0-------|-3----3-----------------------|
E|-0---0---0---0---0---0---0---0---|-------------------------3-------|-1----1-----------------------|


E|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|-0---0---0---0---0---0---0-------|
B|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|-1---1---1---1---1---1---1-------|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
D|-0----0-----------------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
A|------------------------------|-0----0-----------------------|-0---0---0---0---0---0---0-------|
E|------------------------------|------------------------------|-------------------------3-------|


E|-1--------1---1---1---1---1---|-1--------1---1---1---1---1---|-0---0---0---0---3---3---3---3---|
B|-1--------1---1---1---1---1---|-3----3---3---3---3---3---3---|-1---1---1---1---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2---2---2---2---0---0---0---0---|
D|-3----3---3-------3---3---3---|-0----0-----------------------|-2---2---2---2---0---0---0---0---|
A|-3----3-----------------------|------------------------------|-0---0---0---0---2---2---2---2---|
E|-1----1-----------------------|------------------------------|-----------------3---3---3---3---|


E|-0--------0---0---0---0---0---|-3--------3---3---3---3---3---|-1--------1---1---1---1---1---|
B|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0--------0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-0----0-----------------------|-0----0-----------------------|
A|-3----3-----------------------|-2----2-----------------------|------------------------------|
E|-3----3-----------------------|-3----3-----------------------|------------------------------|


E|-0---0---0---0---0---0---3-------|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|
B|-1---1---1---1---1---1---0-------|-1--------1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-2---2---2---2---2---2---0-------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2---2---2---2---2---2---0-------|-3----3---3-------3---3---3---|-2----2---2---2---2---2---2---|
A|-0---0---0---0---0---0---2-------|-3----3-----------------------|-0----0-----------------------|
E|-------------------------3-------|-1----1-----------------------|------------------------------|


E|-2----2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
B|-1----1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1-------|
G|-2----2---2---2---2---2---2---|-2---2---2---2---1---1---1---1---|-2---2---2---2---2---2---2-------|
D|-1----1---1---1---1---1---1---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
A|------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0-------|
E|------------------------------|-0---0---0---0---0---0---0---0---|-------------------------3-------|


E|-1--------1---1---1---1---1---|-1--------1---1---1---1---1---|---------------------------------|
B|-1--------1---1---1---1---1---|-3----3---3---3---3---3---3---|-----0-------0-------1-------0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-3----3---3-------3---3---3---|-0----0-----------------------|-2---2---2---2---2---2---2---2---|
A|-3----3-----------------------|------------------------------|-0-------0-------0-------0-------|
E|-1----1-----------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1-------3-------1---1---1---|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2-----------2-----------2-------|-2-------------------------------|
D|-2---2---2---2---2---2---2---2---|-2-----------2-----------2-------|-3-------------------------------|
A|-0-------0-------0-------0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-----------3-----------3-------|
G|-2-----------2-----------2-------|-------------2-----------2-------|-2-----------2-----------2-------|
D|-3---3---3---3---3---3---3---3---|-3-----------3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|-0---0---0-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|-1------|
B|-3-----------3-----------3-------|---------------------------------|--------|-1------|
G|-0-----------2-----------2-------|-2-----------2-----------2-------|--------|-2------|
D|-0---0---0---0---0---0---0---0---|-2-----------2-----------2-------|-2------|-3------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-2------|-3------|
E|---------------------------------|---------------------------------|-0------|-1------|


E|-0------|-1------|-0------|-1------|-0------|-1------|-0-----0---0---0---0---0---|
B|-1------|-3------|-1------|-1------|-1------|-3------|-0-----0---0---0---0---0---|
G|-0------|-2------|-2------|-2------|-0------|-2------|-2-----2---2---2---2---2---|
D|-2------|-0------|-2------|-3------|-2------|-0------|-2-----2---2---2---2---2---|
A|-3------|--------|-0------|-3------|-3------|--------|-2-----2---2-------2-------|
E|--------|--------|--------|-1------|--------|--------|-0-----0---0-------0-------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-1--------1---1---1---1---1---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1-------|-1--------1---1---1---1---1---|
G|-1---1---1---1---1---1---1---1---|-2---2---2---2---2---2---2-------|-2----2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|-3----3---3-------3---3---3---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0-------|-3----3-----------------------|
E|-0---0---0---0---0---0---0---0---|-------------------------3-------|-1----1-----------------------|


E|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|-0---0---0---0---0---0---0-------|
B|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|-1---1---1---1---1---1---1-------|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
D|-0----0-----------------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
A|------------------------------|-0----0-----------------------|-0---0---0---0---0---0---0-------|
E|------------------------------|------------------------------|-------------------------3-------|


E|-1--------1---1---1---1---1---|-1--------1---1---1---1---1---|-0---0---0---0---3---3---3---3---|
B|-1--------1---1---1---1---1---|-3----3---3---3---3---3---3---|-1---1---1---1---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2---2---2---2---0---0---0---0---|
D|-3----3---3-------3---3---3---|-0----0-----------------------|-2---2---2---2---0---0---0---0---|
A|-3----3-----------------------|------------------------------|-0---0---0---0---2---2---2---2---|
E|-1----1-----------------------|------------------------------|-----------------3---3---3---3---|


E|-0--------0---0---0---0---0---|-3--------3---3---3---3---3---|-1--------1---1---1---1---1---|
B|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0--------0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-0----0-----------------------|-0----0-----------------------|
A|-3----3-----------------------|-2----2-----------------------|------------------------------|
E|-3----3-----------------------|-3----3-----------------------|------------------------------|


E|-0---0---0---0---0---0---3-------|-1--------1---1---1---1---1---|-0--------0---0---0---0---0---|
B|-1---1---1---1---1---1---0-------|-1--------1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-2---2---2---2---2---2---0-------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2---2---2---2---2---2---0-------|-3----3---3-------3---3---3---|-2----2---2---2---2---2---2---|
A|-0---0---0---0---0---0---2-------|-3----3-----------------------|-0----0-----------------------|
E|-------------------------3-------|-1----1-----------------------|------------------------------|


E|-2----2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
B|-1----1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1-------|
G|-2----2---2---2---2---2---2---|-2---2---2---2---1---1---1---1---|-2---2---2---2---2---2---2-------|
D|-1----1---1---1---1---1---1---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|
A|------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0-------|
E|------------------------------|-0---0---0---0---0---0---0---0---|-------------------------3-------|


E|-1--------1---1---1---1---1---|-1--------1---1-----|------------------------------|
B|-1--------1---1---1---1---1---|-3----3---3---3-----|------------------1-----------|
G|-2----2---2---2---2---2---2---|-2----2---2---2-----|------2-------2-----------2---|
D|-3----3---3-------3---3---3---|-0----0-------------|------------------------------|
A|-3----3-----------------------|--------------------|-0--------0-----------0-------|
E|-1----1-----------------------|--------------------|------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-----0-------1-------3-------1---|-----0-------1-------3-------0---|-------------1-------1---5---5---|
G|---------------------------------|---------------------------------|---------2-----------------------|
D|---------------------------------|---------------------------------|-----2---------------------------|
A|-0-------0-------0-------0-------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------3-------3-------3-------|---------------------------------|


E|------------------------------|
B|-10--10--13--13--17--20--20---|
G|------------------------------|
D|------------------------------|
A|------------------------------|
E|------------------------------|



