E|---------------------------------|---------------------------------|-9---9---7-----------9---9---7---|
B|---------9-----------9-----------|-------------9-----------9-------|-9---9---7-----------9---9---7---|
G|---------9-----------9-----------|-------------9-----------9-------|-9---9---8-----------9---9---8---|
D|---------9-----------9-----------|-------------9-----------9-------|-9---9---9-----------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|-------------9-------9---7-------|-7---7---5-----------7---7---5---|---------------------------------|
B|-------------9-------9---7-------|-7---7---5-----------7---7---5---|---------7-------7-------7-------|
G|-------------9-------9---8-------|-7---7---6-----------7---7---6---|---------8-------8-------8-------|
D|-------------9-------9---9-------|-7---7---7-----------7---7---7---|---------9-------9-------9-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|-9---9---7-----------9---9---7---|---------9---9-------9---7-------|---------5-------------------5---|
B|-9---9---7-----------9---9---7---|---------9---9-------9---7-------|-7---7---5-----------5-------5---|
G|-9---9---8-----------9---9---8---|---------9---9-------9---8-------|-7---7---6-----------4-------6---|
D|-9---9---9-----------9---9---9---|---------9---9-------9---9-------|-7---7---7-----------6-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|-5-----------5-------------------|-9---9---7-----------9---9---7---|---------------------------------|
B|-5---5-------5-------7-------7---|-9---9---7-----------9---9---7---|-------------9-------9---7-------|
G|-6---4-------6-------6-------8---|-9---9---8-----------9---9---8---|-------------9-------9---8-------|
D|-7---6-------7-------8-------9---|-9---9---9-----------9---9---9---|-------------9-------9---9-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|-7---7---5-----------7-------5---|---------------------------------|---------7-------------------7---|
B|-7---7---5-----------7-------5---|---------7---------------7-------|-9---9---7-----------9---9---7---|
G|-7---7---6-----------7-------6---|---------8---------------8-------|-9---9---8-----------9---9---8---|
D|-7---7---7-----------7-------7---|---------9---------------9-------|-9---9---9-----------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|-----0---------0----0---|-0---0-------0----0----0---|
B|-------------9---9---9---7-------|-----3---------3----1---|-1---1-------0----0----3---|
G|-------------9---9---9---8-------|-----4---------4----2---|-2---2-------0----0----1---|
D|-------------9---9---9---9-------|-----5---------5----3---|-3---3-------3----3----0---|
A|---------------------------------|--------------------0---|-0---0-------0----0----2---|
E|-7---7---7---7---7---7-----------|-----5----5---------3---|-3-------3---3----3----0---|


E|-0---0-----------0-----------0---|---------0-----------0-----------|-0-----------0-----------0-------|
B|-3-------3---3-------3-----------|-3-----------3-----------3-------|-----3-----------3-----------3---|
G|-1-----------1-----------1-------|-----1-----------1-----------1---|-2-------2-----------2-----------|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|-0-------------------------------|-0---------------0-----------1---|-1-------------------------------|


E|-----0-----------0-----------0---|---------0-----------0-----------|-1----1----0---------------|
B|---------3-----------3-----------|-3-----------3-----------3-------|-3----3----1-------1-------|
G|-2-----------2-----------2-------|-----0-----------0-----------1---|-1----1----0---0-----------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-3---------------3-----------3---|-3---------3-----------3---|
E|-3-------------------------------|---------------------------------|---------------------------|


E|-0---0-------------------0-------|------1----1----0-------0-------|-----------------3---6---4---3---|
B|-1---1---------------1---1-------|------3----3----1-------1-------|-------------4-------------------|
G|-0-----------0-------0-----------|-----------1----0---0---0-------|---------3-----------------------|
D|-------------2-------------------|--------------------2---2-------|-----5---------------------------|
A|-3-----------3---------------3---|-3--------------3-----------5---|-6-------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|-4-------4-----------------------|---------5---5---5---6---6---6---|-7---7---7---8---8---8---9---9---|
B|-4-------4-------4---4---4---4---|-4---4---6---6---6---6---6---6---|-8---8---8---8---8---8---10--10--|
G|-5-------5-------3---3---3---5---|-5---5---5---5---5---7---7---7---|-7---7---7---9---9---9---9---9---|
D|-6-------6-------5---5---5---6---|-6---6---7---7---7---8---8---8---|-9---9---9---10--10--10--11--11--|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4-------4---4---3---3---3-------|-4---4---5---5---5---6---6---6---|-7---7---7---8---8---8---9---9---|


E|-9---10--10--10--11--11--11--12--|-12------------------------------|-------------12------12------12--|
B|-10--10--10--10--12--12--12--9---|-9-------------------------------|-------------9-------9-------10--|
G|-9---11--11--11--11--11--11--9---|-9-------------------------------|-------------9-------9-------11--|
D|-11--12--12--12--13--13--13--9---|-9-------------------------------|-------------9-------9-------10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|-9---10--10--10--11--11--11--0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-12------12----------------------|-------------12------12------12--|-12------------------------------|
B|-10------10----------------------|-------------10------10------11--|-11------------------------------|
G|-11------11----------------------|-------------11------11------12--|-12------------------------------|
D|-10------10----------------------|-------------10------10------11--|-11------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-------------12------12------12--|-12------12--12--12--------------|-----1--0--------------------------------------|
B|-------------11------11------12--|-12------12--12--12--------------|-----------3--1--0-----------------------------|
G|-------------12------12------13--|-13------13--13--13--------------|--------------------2--1-----------------------|
D|-------------11------11------12--|-12------12--12--12--------------|--------------------------3--2--0--------------|
A|---------------------------------|---------14--14--14--------------|-------------------------------------------0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----------------------------------0---3-------|


E|------------------------------|---------------------------------|---------------------------------|
B|---------0---1-------1---0----|-0-------------------------------|-0-------------------0---0-------|
G|-----2-----------2------------|---------0---0-------0---0---0---|-0---2---0---2---2-----------2---|
D|---------------------2--------|-----0-----------0---------------|-------------------------0---2---|
A|------------------------------|---------------------------------|---------------------------------|
E|-------------0---0------------|-3-----------2-----------0-------|-----------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0---0-------0---0---1---1---0---|-0-------------------------------|
G|-----0---2---2---0---2---2-------|---------2-------------------0---|---------0---0-------0---0-------|
D|-----0---2---2---0---2---2---2---|-2---2---------------------------|-----0-----------0-----------2---|
A|-0-----------0-----------0-------|-0---------------0-------0-------|---------------------------------|
E|---------------------------------|---------------------------------|-3-----------2-----------0-------|


E|---------------------------------|-------------0---0---1-------2---|-----3-------4-------5---7-------|
B|-0-------------------0---0---1---|-------------1---1---1-------3---|-----0-------3-------4---6-------|
G|-----2---0---2---2---0---0---2---|-----0---0---0---0---------------|-----0-------4-------5---7-------|
D|-----------------------------2---|-----0---0---2---2---------------|-------------2-------4---6-------|
A|-----------------------------0---|---------------------------------|---------------------------------|
E|-0-------0-------0-------0-------|---------------------1-------2---|-----3-----------------------0---|


E|-8---7---5-----------5-----------|-----0-----------0---------------|-8---7---5-----------5-----------|
B|-5---5---5---8-------5-------7---|-7---7-----------7---------------|-5---5---5---8-------5-------7---|
G|-----5---5---5-------5-------5---|-5---5-----------5---------------|-------------5-------5-------5---|
D|-----------------------------7---|-7---7-----------7---------------|-----------------------------7---|
A|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|
E|---------------------------------|-0-------------------------------|-------------------------0-------|


E|---------------------------------|-8---7---5-----------5---5-------|-----------------5------------|
B|-----7-----------12------7-------|-5---5---5---8-------5---5---7---|-7---7---7---7---7------------|
G|-----7-----------12------7-------|-------------5-------5---5---5---|-5---5---5---5---5------------|
D|---------------------------------|-----------------------------7---|-7---7---7---7---7------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---5---|-5---5---5---5---5----5-------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3-----0-----0----|-0-------------0-----------|-0-----------0-----------0-------|
B|-0-----1-----1----|-1---3-----3-------3-------|-----3-----------3---------------|
G|-0-----0-----2----|-2---2-----2-----------2---|---------------------2-----------|
D|-0-----2-----3----|-3---3-----3---------------|---------3-----------------------|
A|-2-----3-----3----|-3---1-----2---------------|-2---------------2-----------0---|
E|-3-----0-----1----|-1-------------------------|---------------------------------|


E|-0-----------0---0---0-----------|-0-----------0-----------0-------|-----0-------------------0-------|
B|-3-----------3---3-------3-------|-----3-----------3-----------3---|---------3---3---------------3---|
G|-------------1---1-----------1---|---------1-----------1-----------|-1-------------------2-----------|
D|---------------------------------|---------------------------------|-----------------3---------------|
A|-0-----------2---2---------------|---------------------------------|-------------2---2---------------|
E|-----3---1---0---0---------------|-0-------------------------------|-0-------------------------------|


E|-----0-----------0-----------0---|---------------------0-----------|-0-------0-------0---0-----------|
B|---------3-----------3-----------|-3-------3---3---3-------3-------|-----3-------------------0-------|
G|-2-----------2-----------2-------|-----2-----------------------1---|-----------------------------1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-2-------------------------------|---------------------------------|
E|---------------------------------|-------------0---0---------------|-0-----------4---4---------------|


E|-0-----------0---0---------------|-0-----------------------0-------|---------------------------------|
B|-----0---------------1-----------|-------------1-------------------|-----1---------------2---2-------|
G|---------1---------------4-------|-----4-----------4-----------4---|-4-------4-------------------4---|
D|-----------------------------2---|---------2-----------2-----------|-------------2---2---2-----------|
A|-----------------0---------------|-----------------0---------------|-----------------0---------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-----0-----------------------0---|---------------------------------|-----0-----------------------0---|
B|-----------------2---------------|-------------------------3-------|-----------------3---------------|
G|---------4-----------4-----------|-4---4---4-------------------4---|---------4-----------4-----------|
D|-2-----------2-----------2-------|-------------2---2---3-----------|-3-----------3-----------3-------|
A|-----------------0---------------|-0---------------0---------------|-----------------0---------------|
E|---------------------------------|-----0---------------------------|---------------------------------|


E|---------------------------------|-----0-----------------------0---|-----------------------------0---|
B|-------------------------4-------|-----------------4---------------|---------4-------3---------------|
G|-4---4---4-------------------4---|---------4-----------4-----------|-4---4-------4-------4-----------|
D|-------------3---3---4-----------|-4-----------4-----------4-------|---------------------3---3-------|
A|-0---------------0---------------|-----------------0---------------|-0-------------------------------|
E|-----0---------------------------|---------------------------------|-----0---------------------------|


E|---------------------0-----------|-------------0-------------------0-------|-----------------0-----------------------0-------|
B|---------3-----------------------|-3-------------------2-----------2-------|-----2-----------------------2-----------2-------|
G|-4-----------4-------4---4-------|-----4-------------------4-----------4---|---------4-----------4-----------4-----------4---|
D|-----3-----------3-----------3---|---------3-------------------2-----------|-2-----------2-----------2-----------2-----------|
A|---------------------------------|-----------------------------------------|-------------------------------------------------|
E|---------------------------------|-----------------0-----------------------|-------------------------0-----------------------|


E|-----------------0-----------------------0-------|-----------------0-----------------------0-------|
B|-----2-----------------------3-------------------|-----3-----------------------3-------------------|
G|---------4-----------4---4-------4-----------4---|---------4-----------4-----------4-----------4---|
D|-2-----------2-----------------------3-----------|-3-----------3-----------3-----------3-----------|
A|-------------------------0-----------------------|-------------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------0-----------------------0-------|-----------------0-----------------------0-------|
B|-----3-----------------------4-------------------|-----4-----------------------4-------------------|
G|---------4-----------4-----------4-----------4---|---------4-----------4-----------4-----------4---|
D|-3-----------3-----------3-----------4-----------|-4-----------4-----------4-----------4-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------0-----------------------0-------|-------------------------0--0------------|
B|-----4-----------------------3-------------------|-----3----------------3-----3------------|
G|---------4---4-------4---4-------4-----------4---|---------4---4-----4--------4------------|
D|-4-----------------------------------3-----------|-3--------------3-----------3------------|
A|-------------0-----------0-----------------------|-----------------------------------------|
E|-------------------------------------------------|-------------0--------------0------------|


E|-----------0--------3---|-----3-------1---1--------3---|------3---0-------0-------0---|
B|-----------1--------0---|-----0-------1---1--------0---|------0---1-------1-------1---|
G|-----------2--------0---|-----0-------0---0--------0---|------0---0-------0-------0---|
D|-----------2--------0---|-----0-------3---3--------0---|------0---2-------2-------2---|
A|-----------0--------2---|-----2-------3---3--------2---|------2---0-------0-------0---|
E|------0-------------3---|-----3-------1---1--------3---|------3---1-------1-------1---|


E|-0----3----0--------0--0--|-0---------------|
B|-1----0----1--------1--1--|-1---------------|
G|-0----0----0--------0--0--|-0---------------|
D|-2----0----2--------2--2--|-2---------------|
A|-0----2----0--------0--0--|-0---------------|
E|-1----3----1--------1--1--|-1---------------|



