C|---------------------------------------10----9--8--8-|---------9--9---------------------------8-----7--7--7--|
G|-7-----7--8-------------------7--7-------------------|---------10-10-----------------5--5--------------------|
C|----0--------7-7-7-7--7-7-7-7-7--7--7-----7----------|-7-7-7-7-------5-5-5-5-5-5-5-5-5--5--5-----5-----------|


D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------|-------------------------------------------------|
F|---------------------------------------------------|-------------------------------------------------|
C|---------7--7--------------------------------------|-------------------------------------------------|
G|---------8--8--------5-----7-----8-----7-----10----|-8-----7-----7--8--------5-----7-----8-----7-----|
C|-5-5-5-5-------0--0-----0-----0-----0-----0-----0--|----0-----0--------0--0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|----------5--------------------------------------|
C|-------------------------------10-9--7-----------|-5--7--8-----------------------------------------|
G|-10----8-----7-----7--8--7--7-----------10-5--5--|-------------3--3--6--6--5--5--------------------|
C|----0-----0-----0--------7--7--------------5--5--|-------------3--3--6--6--5--5--------------------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
C|-1--0--1--0--3--0--1--0--0--0--0--0--0-0-0---0-0-0---|-1--0--1--0--3--0--1--0--0--0--0--0--0-0-0---0-0-0---|


D|-----------------------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------|
G|---------------------------------------------------------5-5-5-5-|-8--8--7--7--5--5--4--4----------------1--1--1--1----|
C|-8-8-8-8-7-7-7-7-5-5-5-5-7-7-7-7-8-8-8-8-7-7-7-7-5-5-5-5---------|-8--8--7--7--5--5--4--4--5-5-5---5-5-5-1--1--1--1----|


D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
G|-1--0--1--0--3--0--1--0----------------------------------|-1--0--1--0--3--0--1--0----------------------------------|
C|-1--0--1--0--3--0--1--0--0-0-0---0-0-0---0-0-0---0-0-0---|-1--0--1--0--3--0--1--0--0-0-0---0-0-0---0-0-0---0-0-0---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------------------------------5--------------|-------------------------------------------------|
C|-------10-9--7-----------5--7--8-----------------|-------------------------------------------------|
G|-7--7-----------10-5--5--------------3--3--6--6--|-5--5--------------------------------------------|
C|-7--7--------------5--5--------------3--3--6--6--|-5--5--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----10----8-----7-----|-7--8--------5-----7-----8-----7-----10----8-----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-------0--0-----0-----0-----0-----0-----0-----0--|


D|-----------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------|
F|-----------------------------------------------------|-------------------------------------------------------|
C|---------------------------------------10----9--8--8-|---------9--9---------------------------8-----7--7--7--|
G|-7-----7--8-------------------7--7-------------------|---------10-10-----------------5--5--------------------|
C|----0--------7-7-7-7--7-7-7-7-7--7--7-----7----------|-7-7-7-7-------5-5-5-5-5-5-5-5-5--5--5-----5-----------|


D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------|-------------------------------------------------|
F|---------------------------------------------------|-------------------------------------------------|
C|---------7--7--------------------------------------|-------------------------------------------------|
G|---------8--8--------5-----7-----8-----7-----10----|-8-----7-----7--8--------5-----7-----8-----7-----|
C|-5-5-5-5-------0--0-----0-----0-----0-----0-----0--|----0-----0--------0--0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|----------5--------------------------------------|
C|-------------------------------10-9--7-----------|-5--7--8-----------------------------------------|
G|-10----8-----7-----7--8--7--7-----------10-5--5--|-------------3--3--6--6--5--5--3--3--2--2--1--1--|
C|----0-----0-----0--------7--7--------------5--5--|-------------3--3--6--6--5--5--3--3--2--2--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------2--5--|
C|-0-----0-----3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--6--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------2--5--|
C|-0-----0-----3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--6--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--------2--5--|
C|-0--0--0--0--3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--6--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--------2--5--|
C|-0--0--0--0--3--2--1--0--0--0--0--0--3--2--1--0--|-0--0--0--0--3--2--1--0--0--0--0--0--6--3--------|


D|-------------------------------------------------------|-------------------------------7--10-----------------|
A|-------------------------------------------------------|----------------------------9------------------------|
F|-------------------------------------------------------|-------------------------10--------------------------|
C|-------------------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------------------|-----------------------------------------------------|
C|-0--0--0--0--3-2-1-3-2-1-0--0--0--0--3-2-1-3-2-1-------|-3-2-1-3-2-1-0--0--0--0--------------0--0--0--0--3-2-|


D|---------------------------------------------------------|-------------------10-13----------------------------|
A|---------------------------------------------------------|----------------12----------------------------------|
F|---------------------------------------------------------|-------------13-------------------------------------|
C|---------------------------------------------------------|----------------------------------------------------|
G|---------------------------------------------------------|----------------------------------------------------|
C|-1-3-2-1-0--0--0--0--3-2-1-3-2-1-0--0--0--0--3-2-1-3-2-1-|-0--0--0--0--------------0--0--0--0--3-2-1-3-2-1-0--|


D|-------------------------------------------------------|----------7--10-------------------------------------|
A|-------------------------------------------------------|-------9--------------------------------------------|
F|-------------------------------------------------------|----10----------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------------|----------------------------------------------------|
C|-0--0--0--3-2-1-3-2-1-0--0--0--0--3-2-1-3-2-1-0--0--0--|-0--------------0--0--0--0--3-2-1-3-2-1-0--0--0--0--|


D|-------------16-13-------13-------------------------|-------------------------------------------------|
A|-------------------15-------15-------15-------------|-------------------------------------------------|
F|----------------------16-------16-13----16-13-------|-------------------------------------------------|
C|----------------------------------------------15-12-|-7--7--------------------------------------------|
G|----------------------------------------------------|-5--5--------------------------------------------|
C|-3-2-1-3-2-1----------------------------------------|-------------------------------------------------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|



