E|-6------|-6------|-8------|-8------|-5------|-6------|-8------|-8------|-6------|
B|-8------|-6------|-10-----|-9------|-6------|-6------|-10-----|-9------|-8------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-6------|-8------|-8------|-5------|-6------|--------|--------|--------|--------|
B|-6------|-10-----|-9------|-6------|-6------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-3------|-0------|-1------|-5------|-3------|-0------|-0------|-5------|
E|-6------|-5------|-1------|-3------|-6------|-5------|-1------|-0------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-0------|-1------|-5------|-3------|-0------|-0------|-5------|-3------|
E|-5------|-1------|-3------|-6------|-5------|-1------|-0------|-6------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-1------|-5------|-3------|-0------|-0------|-5------|-3------|-0------|
E|-1------|-3------|-6------|-5------|-1------|-0------|-6------|-5------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|-5------|-3------|-0------|-0------|-5------|-3------|-0------|-1------|
E|-3------|-6------|-5------|-1------|-0------|-6------|-5------|-1------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-3------|-0------|-0------|-5------|-3------|-0------|-1------|-5------|
E|-6------|-5------|-1------|-0------|-6------|-5------|-1------|-3------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-0------|-0------|-5------|-3------|-0------|-1------|-5------|-3------|
E|-5------|-1------|-0------|-6------|-5------|-1------|-3------|-6------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-5------|-3------|-0------|-1------|-5------|-3------|-0------|
E|-1------|-0------|-6------|-5------|-1------|-3------|-6------|-5------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-5------|-1------|-3------|-6------|-5------|-1------|-3------|-6------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-1------|-3------|-6------|-5------|-1------|-3------|-6------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|-3------|-6------|-5------|-1------|-3------|-6------|-5------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-6------|-5------|-1------|-3------|-6------|-5------|-1------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-6------|-5------|-1------|-3------|-6------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-6------|-4------|-3------|-1------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-1------|--------|--------|--------|--------|--------|--------|
B|-3------|-1------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|
B|--------|-----10--10--10--10--10--10--10--|-----9---9---9---9---9---9---9---|-----8---8---8---8---8---8---8---|
G|--------|---------10--10--10--10--10--10--|---------10--10--10--10--10--10--|---------8---7---8---7---7---7---|
D|--------|-------------10--10--10--10--10--|-------------10--10--10--10--10--|-------------8---8---8---8---8---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-----6---6---6---6---6---6---6---|-----10--10--10--10--10--10--10--|-----9---8---8---8---9---9---9---|
G|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|---------10--10--10--10--10--10--|
D|-------------8---8---8---8---8---|-------------10--10--10--10--10--|-------------10--10--10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---6---6---6---6---6---5---6---|-6---6---6---6---6---6---6---6---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-----6---8---8---8---6---8---6---|-----6---6---6---6---6---6---6---|-------10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
G|---------5---7---5---7---7---7---|---------7---7---7---7---7---7---|-------------10-10-10-10-10-10-10-10-10-10-10-10-|
D|-------------8---8---8---8---8---|-------------8---8---8---8---8---|----------------------10-10-10-10-10-10-10-10-10-|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|
B|-------9--10-10-10-10-10-10-10-9--10-10-10-9--10-|-------8--10-10-10-10-10-10-10-8--10-10-10-8--10-|
G|-------------10-10-10-10-10-10-10-10-10-10-10-10-|-------------8--10-10-10-8--10-10-10-10-10-10-8--|
D|----------------------10-10-10-10-10-10-10-10-10-|----------------------8--10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|-------10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
G|-------------7--10-10-10-7--10-10-10-10-10-10-7--|-------------10-10-10-10-10-10-10-10-10-10-10-10-|
D|----------------------8--10-10-10-10-10-10-10-10-|----------------------10-10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-5--8--8--8--8--8--8--8--8--8--8--5--8--8--8--8--|
B|-------9--10-10-10-10-10-10-10-9--10-10-10-9--10-|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|
G|-------------10-10-10-10-10-10-10-10-10-10-10-10-|-------------5--10-10-10-5--10-10-10-10-10-10-5--|
D|----------------------10-10-10-10-10-10-10-10-10-|----------------------8--10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|-8---8---8---8---8---8---8---8---|
B|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|-----10--10--10--10--10--10--10--|
G|-------------7--10-10-10-7--10-10-10-10-10-10-7--|---------10--10--10--10--10--10--|
D|----------------------8--10-10-10-10-10-10-10-10-|-------------10--10--10--10--10--|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
B|-----9---9---9---9---9---9---9---|-----8---8---8---8---8---8---8---|-----6---6---6---6---6---6---6---|
G|---------10--10--10--10--10--10--|---------8---7---8---7---7---7---|---------7---7---7---7---7---7---|
D|-------------10--10--10--10--10--|-------------8---8---8---8---8---|-------------8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---6---6---6---6---6---5---6---|
B|-----10--10--10--10--10--10--10--|-----9---8---8---8---9---9---9---|-----6---8---8---8---6---8---6---|
G|---------10--10--10--10--10--10--|---------10--10--10--10--10--10--|---------5---7---5---7---7---7---|
D|-------------10--10--10--10--10--|-------------10--10--10--10--10--|-------------8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-----6---6---6---6---6---6---6---|-----10--10--10--10--10--10--10--|-----9---9---9---9---9---9---9---|
G|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|---------10--10--10--10--10--10--|
D|-------------8---8---8---8---8---|-------------10--10--10--10--10--|-------------10--10--10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
B|-----8---8---8---8---8---8---8---|-----6---6---6---6---6---6---6---|-----10--10--10--10--10--10--10--|
G|---------8---7---8---7---7---7---|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|
D|-------------8---8---8---8---8---|-------------8---8---8---8---8---|-------------10--10--10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-5---6---6---6---6---6---5---6---|-6---6---6---6---6---6---6---6---|
B|-----9---8---8---8---9---9---9---|-----6---8---8---8---6---8---6---|-----6---6---6---6---6---6---6---|
G|---------10--10--10--10--10--10--|---------5---7---5---7---7---7---|---------7---7---7---7---7---7---|
D|-------------10--10--10--10--10--|-------------8---8---8---8---8---|-------------8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-------9--10-10-10-10-10-10-10-9--10-10-10-9--10-|
G|-------------10-10-10-10-10-10-10-10-10-10-10-10-|-------------10-10-10-10-10-10-10-10-10-10-10-10-|
D|----------------------10-10-10-10-10-10-10-10-10-|----------------------10-10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|
B|-------8--10-10-10-10-10-10-10-8--10-10-10-8--10-|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|
G|-------------8--10-10-10-8--10-10-10-10-10-10-8--|-------------7--10-10-10-7--10-10-10-10-10-10-7--|
D|----------------------8--10-10-10-10-10-10-10-10-|----------------------8--10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-------9--10-10-10-10-10-10-10-9--10-10-10-9--10-|
G|-------------10-10-10-10-10-10-10-10-10-10-10-10-|-------------10-10-10-10-10-10-10-10-10-10-10-10-|
D|----------------------10-10-10-10-10-10-10-10-10-|----------------------10-10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--8--8--8--8--8--8--8--8--8--8--5--8--8--8--8--|-6--8--8--8--8--8--8--8--8--8--8--6--8--8--8--8--|
B|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|-------6--10-10-10-10-10-10-10-6--10-10-10-6--10-|
G|-------------5--10-10-10-5--10-10-10-10-10-10-5--|-------------7--10-10-10-7--10-10-10-10-10-10-7--|
D|----------------------8--10-10-10-10-10-10-10-10-|----------------------8--10-10-10-10-10-10-10-10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-8------|-8------|-7------|-8------|-8------|-8------|-7------|-8------|
A|-10-----|-10-----|-8------|-8------|-10-----|-10-----|-8------|-8------|-10-----|
E|-11-----|-8------|-8------|-8------|-11-----|-8------|-8------|-8------|-11-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|-8------|-7------|-8------|-8------|-8------|-7------|-8------|-8------|
A|-10-----|-8------|-8------|-10-----|-10-----|-8------|-8------|-10-----|-10-----|
E|-8------|-8------|-8------|-11-----|-8------|-8------|-8------|-11-----|-8------|


E|--------|--------|--------|--------|--------|--------|-6------|
B|--------|--------|--------|--------|--------|--------|-6------|
G|--------|--------|--------|--------|--------|--------|-7------|
D|-8------|-7------|-8------|-8------|-8------|-7------|--------|
A|-8------|-8------|-10-----|-10-----|-8------|-8------|--------|
E|-8------|-8------|-11-----|-8------|-8------|-8------|--------|





Track 4: Track 4

E|-13-----|-8------|-5------|-10-----|-13-----|-8------|-5------|-10-----|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------1--3--|-5------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-17----------17----------17----------17----------17----------17--|-17----------17----------17----------17----------17----------17--|
B|---18------18--18------18--18------18--18------18--18------18--18|---17------17--17------17--17------17--17------17--17------17--17|
G|-----19--19------19--19------19--19------19--19------19--19------|-----17--17------17--17------17--17------17--17------17--17------|
D|-------19----------19----------19----------19----------19--------|-------17----------17----------17----------17----------17--------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-15----------15----------15----------15----------15----------15--|-17----------17----------17----------17----------17----------17--|
B|---15------15--15------15--15------15--15------15--15------15--15|---17------17--17------17--17------17--17------17--17------17--17|
G|-----15--15------15--15------15--15------15--15------15--15------|-----17--17------17--17------17--17------17--17------17--17------|
D|-------15----------15----------15----------15----------15--------|-------17----------17----------17----------17----------17--------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-20----------20----------20----------20----------20----------20--|-18----------18----------18----------18----------18----------18--|
B|---18------18--18------18--18------18--18------18--18------18--18|---17------17--17------17--17------17--17------17--17------17--17|
G|-----19--19------19--19------19--19------19--19------19--19------|-----17--17------17--17------17--17------17--17------17--17------|
D|-------19----------19----------19----------19----------19--------|-------17----------17----------17----------17----------17--------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-17----------17----------17----------17----------17----------17--|-13----------13----------13----------13----------13----------13--|
B|---15------15--15------15--15------15--15------15--15------15--15|---13------13--13------13--13------13--13------13--13------13--13|
G|-----15--15------15--15------15--15------15--15------15--15------|-----15--15------15--15------15--15------15--15------15--15------|
D|-------15----------15----------15----------15----------15--------|-------15----------15----------15----------15----------15--------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-13-----|-8------|-5------|-10-----|-13-----|-8------|-5------|-10-----|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
