D|-4---------------------|-7-------------------------|-2-------------------------|
A|-4---------------------|-5-------------------------|-2-------------------------|
E|-2---------------------|---------------------------|-0-------------------------|


E|-9----10--9--10-12---9----|-2------------------|-9----7--9----14----|-14---12---10---9----|
B|--------------------------|------3--2----------|--------------------|---------------------|
G|--------------------------|--------------2-----|-7------------------|---------------------|
D|-5------------------------|-4------------------|-7------------------|-2-------------------|
A|-5------------------------|-4------------------|-5------------------|-2-------------------|
E|-3------------------------|-2------------------|--------------------|-0-------------------|


E|-7--------7---9---12--9---5---|-3-----2---2-----|-9-----12--14----|-15--14--12--15--14--12--15--14--|
B|------------------------------|-----------------|-----------------|---------------------------------|
G|------------------------------|-----------------|-7---------------|---------------------------------|
D|-5----------------------------|-4---------------|-7---------------|-2-------------------------------|
A|-5----------------------------|-4---------------|-5---------------|-2-------------------------------|
E|-3----------------------------|-2---------------|-----------------|-0-------------------------------|


E|-12---15--14----7----|-7----5--3--5----3--2--3----|-2-----0-----|--------|
B|---------------------|----------------------------|-------------|-3------|
G|---------------------|----------------------------|-7-----------|--------|
D|-5-------------------|-4--------------------------|-7-----------|--------|
A|-5-------------------|-4--------------------------|-5-----------|--------|
E|-3-------------------|-2--------------------------|-------------|--------|





Track 2: Gittarist

E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|
B|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|
G|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|-7----7----7----7----|
D|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-7----7----7----7----|
A|-2----2----2----2----|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|
E|-0----0----0----0----|-3----3----3----3----|-2----2----2----2----|---------------------|


E|--------|
B|-3------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: -provisorisch-

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-8------|-7------|-3------|-5------|-8------|-7------|-3------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-8------|-7------|-3------|-5------|-8------|-7------|-3------|-5------|-8------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-7------|-3------|-5------|-8------|-7------|-3------|-5------|-8------|-7------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-5------|-8------|-7------|-3------|-5------|-8------|-7------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|-5------|-8------|-7------|-3------|-3------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: -provisorisch-

C|--------|--------|--------|--------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|--------|--------|--------|--------|-35------------------------------|-35--------------40--------------|
C|--------|--------|--------|--------|-----------------40--------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-35--------------40--------------|-35--------------40--------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|



