Title: Agua de Beber
Artist: Antonio Carlos Jobim
Album: 
Author: 


Track 1: Agua de Beber

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------8----12---11--|-11----11--12----|
B|--------|--------|--------|--------|--------|--------|------10----------------|-----------------|
G|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
D|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
A|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
E|--------|--------|--------|--------|--------|--------|------------------------|-----------------|


E|--------------------|----------------|---------------12---15--|-15----15--17----|
B|-----1-------1-------3---1----|-0---0-----------------1---|-----0-------1-------1-------1---|
G|-----2-------2----------------|-2---2------------2----0---|---------2---0-------0-------0---|
D|-----1-------1----------------|-1---1----4------------2---|-------------2-------2-------2---|
A|-2---------------2------------|-2---2--------2------------|-0---------------0---------------|
E|------------------------------|---------------------------|---------------------------------|


E|------------------0--------|------------------------------|------------------------------|
B|--------------1-------3----|-----3-------3------------3---|-----3-------3---1-------1----|
G|------2---2----------------|-----5-------5------------5---|-----5---------------2--------|
D|---------------------------|-----4-------4------------3---|-----3------------------------|
A|-0-------------------------|-0---------------0------------|-0----------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------0--------|------------------------------|
B|-----1---1---1-------1-------1---|--------------1-------3----|-----3-------3------------3---|
G|-----0---0---0-------0-------0---|------2---2----------------|-----5-------5------------5---|
D|-----2---2---2-------2-------2---|---------------------------|-----4-------4------------3---|
A|-0---------------0---------------|-0-------------------------|-0---------------0------------|
E|---------------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------0--------|
B|-----3-------3---1-------1----|-----1---1---1-------1-------1---|--------------1-------3----|
G|-----5---------------2--------|-----0---0---0-------0-------0---|------2---2----------------|
D|-----3------------------------|-----2---2---2-------2-------2---|---------------------------|
A|-0----------------------------|-0---------------0---------------|-0-------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-----3-------3------------3---|-----3-------3---1-------1----|-----1---1---1-------1-------1---|
G|-----5-------5------------5---|-----5---------------2--------|-----0---0---0-------0-------0---|
D|-----4-------4------------3---|-----3------------------------|-----2---2---2-------2-------2---|
A|-0---------------0------------|-0----------------------------|-0---------------0---------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------0--------|----------0------------0---|---------------------|------------------------------|
B|----------1---------4---|----------3------------1---|-------3---------1---|---------------------1----1---|
G|------2-------------4---|----------1------------0---|-------5---------2---|-----2-------2---2---2----2---|
D|--------------------4---|---------------------------|-------4---------2---|-----2-------2---2---2----1---|
A|-0----------------------|-2------------1------------|-0-------------------|------------------------------|
E|------------------------|---------------------------|-----------4---------|-3---------------3------------|


E|------------------------------|------------------------------|---------------------------|
B|-----1-------1-------1----1---|-----1-------1-------3---1----|-0---0-----------------1---|
G|-----2-------2-------2--------|-----2-------2----------------|-2---2------------2----0---|
D|-----1-------1-------1--------|-----1-------1----------------|-1---1----4------------2---|
A|------------------------------|-2---------------2------------|-2---2--------2------------|
E|-2---------------2------------|------------------------------|---------------------------|


E|---------------------------------|------------------0--------|------------------------------|
B|-----0-------1-------1-------1---|--------------1-------3----|-----3-------3------------3---|
G|---------2---0-------0-------0---|------2---2----------------|-----5-------5------------5---|
D|-------------2-------2-------2---|---------------------------|-----4-------4------------3---|
A|-0---------------0---------------|-0-------------------------|-0---------------0------------|
E|---------------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------0--------|
B|-----3-------3---1-------1----|-----1---1---1-------1-------1---|--------------1-------3----|
G|-----5---------------2--------|-----0---0---0-------0-------0---|------2---2----------------|
D|-----3------------------------|-----2---2---2-------2-------2---|---------------------------|
A|-0----------------------------|-0---------------0---------------|-0-------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-----3-------3------------3---|-----3-------3---1-------1----|-----1---1---1-------1-------1---|
G|-----5-------5------------5---|-----5---------------2--------|-----0---0---0-------0-------0---|
D|-----4-------4------------3---|-----3------------------------|-----2---2---2-------2-------2---|
A|-0---------------0------------|-0----------------------------|-0---------------0---------------|
E|------------------------------|------------------------------|---------------------------------|


E|------------------0--------|------------------------------|------------------------------|
B|--------------1-------3----|-----3-------3------------3---|-----3-------3---1-------1----|
G|------2---2----------------|-----5-------5------------5---|-----5---------------2--------|
D|---------------------------|-----4-------4------------3---|-----3------------------------|
A|-0-------------------------|-0---------------0------------|-0----------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-----1---1---1-------1-------1---|-1---1-------1-------1-------1---|-1-------------------1----1---|
G|-----0---0---0-------0-------0---|-0---0-------0-------0-------0---|-0---2---0---2-------0--------|
D|-----2---2---2-------2-------2---|-2---2-------2-------2-------2---|-2-------------------2--------|
A|-0---------------0---------------|-0---------------0---------------|-0---------------0------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-1-------------------1----1---|-4---4---3---4---3---3-------1---|-1-----------------------1----1--|
G|-0---2---0---2-------0--------|-2---------------1---------------|-0---2---0---2---------0---------|
D|-2-------------------2--------|-----------------2---------------|-2-------------------2-----------|
A|-0---------------0------------|-2-------------------------------|-0---------------0---------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-5---3---5-------------0---|-----0-------0-------0--------|-5---3---5-----------------|
B|-3-------3----3---3----1---|-----1-------1-------1--------|-3-------3----3---3----1---|
G|-3-------3----3---3----0---|-----0-------0-------0--------|-3-------3----3---3--------|
D|-3-------3----3---3--------|------------------------------|-3-------3----3---3--------|
A|-----------------------0---|-0---------------0------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------------|-5---3---5-------------0---|
B|-4---4---3---4---3---3-------1---|-1-----------------------1----1--|-3-------3----3---3----1---|
G|-2---------------1---------------|-0---2---0---2---------0---------|-3-------3----3---3----0---|
D|-----------------2---------------|-2-------------------2-----------|-3-------3----3---3--------|
A|-2-------------------------------|-0---------------0---------------|-----------------------0---|
E|---------------------------------|---------------------------------|---------------------------|


E|-----0-------0-------0--------|-5---3---5-----------------|---------------------------------|
B|-----1-------1-------1--------|-3-------3----3---3----1---|-4---4---3---4---3---3-------1---|
G|-----0-------0-------0--------|-3-------3----3---3--------|-2---------------1---------------|
D|------------------------------|-3-------3----3---3--------|-----------------2---------------|
A|-0---------------0------------|---------------------------|-2-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-1-------------------1----1---|-4---4---3---4---3---3-------1---|-1-----------------------1----1--|
G|-0---2---0---2-------0--------|-2---------------1---------------|-0---2---0---2---------0---------|
D|-2-------------------2--------|-----------------2---------------|-2-------------------2-----------|
A|-0---------------0------------|-2-------------------------------|-0---------------0---------------|
E|------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------|------------------------------|
B|-1----1-------1---1-------1---|------1----1----1---1---|-----1----1-------1-------1---|
G|-2----2-------2---2-------2---|------2----2----2---2---|-----2----2-------2-------2---|
D|-2----2-------2---2-------2---|------2----2----2---2---|-----2----2-------2-------2---|
A|-0------------0---------------|-0---------0------------|-0------------0---------------|
E|------------------------------|------------------------|------------------------------|


E|------------------------|------------------------------|-----------------|
B|------1----1----1---1---|-----1----1-------1-------1---|-----------------|
G|------2----2----2---2---|-----2----2-------2-------2---|-----------------|
D|------2----2----2---2---|-----2----2-------2-------2---|-----------------|
A|-0---------0------------|-0------------0---------------|-0---------------|
E|------------------------|------------------------------|-----------------|



