C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-6666666666666666666666666666666666666666666666666666666666666666|-6666666666666666666666666666666666666666666666666666666666666666|
C|-3434343434343434343434343434343434343434343434343434343434343434|-3434343434343434343434343434343434343434343434343434343434343434|
C|-4040404040404040404040404040404040404040404040404040404040404040|-4040404040404040404040404040404040404040404040404040404040404040|
C|-3536363636363536353635363536353635363536353635363536353635363536|-3536363636363536353635363536353635363536353635363536353635363536|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



