D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|





Track 2: Rhythm 1

D#|------------------------------|-----------------------------|------------------------------|
A#|------------------------------|-----------------------------|------------------------------|
F#|------------------------------|-----------------------------|------------------------------|
C#|------------------------------|-----------------------------|------------------------------|
G#|------------------------------|-----------------------------|------------------------------|
D#|-2----2----2---------5----7---|------2----2--------2----2---|-2----2----2---------5----7---|
A#|-0----0----0---0--0--3----5---|-0----0----0---0----0----0---|-0----0----0---0--0--3----5---|


D#|---------------------------------|------------------------------|-----------------------------|
A#|---------------------------------|------------------------------|-----------------------------|
F#|---------------------------------|------------------------------|-----------------------------|
C#|-5--4---4----4---5--4---4----4---|------------------------------|-----------------------------|
G#|-5--5---5----5---5--5---5----5---|------------------------------|-----------------------------|
D#|-3--3---3----3---3--3---3----3---|-2----2----2---------5----7---|------2----2--------2----2---|
A#|---------------------------------|-0----0----0---0--0--3----5---|-0----0----0---0----0----0---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|-5--4---4----4---5--4---4----4---|------------------------------|
G#|------------------------------|-5--5---5----5---5--5---5----5---|------------------------------|
D#|-2----2----2---------5----7---|-3--3---3----3---3--3---3----3---|-2----2----2---------5----7---|
A#|-0----0----0---0--0--3----5---|---------------------------------|-0----0----0---0--0--3----5---|


D#|-----------------------------|------------------------------|---------------------------------|
A#|-----------------------------|------------------------------|---------------------------------|
F#|-----------------------------|------------------------------|---------------------------------|
C#|-----------------------------|------------------------------|-5--4---4----4---5--4---4----4---|
G#|-----------------------------|------------------------------|-5--5---5----5---5--5---5----5---|
D#|------2----2--------2----2---|-2----2----2---------5----7---|-3--3---3----3---3--3---3----3---|
A#|-0----0----0---0----0----0---|-0----0----0---0--0--3----5---|---------------------------------|


D#|------------------------------|-----------------------------|------------------------------|
A#|------------------------------|-----------------------------|------------------------------|
F#|------------------------------|-----------------------------|------------------------------|
C#|------------------------------|-----------------------------|------------------------------|
G#|------------------------------|-----------------------------|------------------------------|
D#|-2----2----2---------5----7---|------2----2--------2----2---|-2----2----2---------5----7---|
A#|-0----0----0---0--0--3----5---|-0----0----0---0----0----0---|-0----0----0---0--0--3----5---|


D#|---------------------------------|-------------------------------------|--------------------------------|
A#|---------------------------------|-------------------------------------|--------------------------------|
F#|---------------------------------|-------------------------------------|--------------------------------|
C#|-5--4---4----4---5--4---4----4---|-------------------------------------|--------------------------------|
G#|-5--5---5----5---5--5---5----5---|-------------------------------------|--------------------------------|
D#|-3--3---3----3---3--3---3----3---|-------------------------------------|--------------------------------|
A#|---------------------------------|-0---0--0--0---0----0---0--0--0--0---|-0----0---0--0---0----0---0--0--|


D#|----------------------------------|------------------------------------|---------------------------------------------|
A#|----------------------------------|------------------------------------|---------------------------------------------|
F#|----------------------------------|------------------------------------|---------------------------------------------|
C#|----------------------------------|------------------------------------|---------------------------------------------|
G#|----------------------------------|------------------------------------|---------------------------------5--5--5--5--|
D#|----------------------------------|------------------------------------|---------------------------------------------|
A#|-0--0--0---0----0---0--0--0---0---|-0--0---0--0--0--0---0----0---0--0--|-0--0----0--0--0--0--0--0--0--0--------------|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|-------------------------------------|-----------------------------------|-------------------------------------|
C#|-------------------------------------|-----------------------------------|-------------------------------------|
G#|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-0---0--0--0---0----0---0--0--0--0---|-0-------0---0--0---0----0---0--0--|-0--0--0---0-------0---0--0--0---0---|


D#|---------------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------------------|-------------------------------------|-----------------------------------|
F#|---------------------------------------|-------------------------------------|-----------------------------------|
C#|---------------------------------------|-------------------------------------|-----------------------------------|
G#|---------------------------------------|-------------------------------------|-----------------------------------|
D#|---------------------------------------|-------------------------------------|-----------------------------------|
A#|-0--0---0--0--0--0---0-------0---0--0--|-0--0--0---0-------0---0--0--0---0---|-0-------0---0--0---0----0---0--0--|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-0--0--0---0-------0---0--0--0---0---|-0--0---0--0--0--0---0-------0---0--0--|-0---0--0--0---0----0---0--0--0--0---|


D#|-----------------------------------|-------------------------------------|---------------------------------------|
A#|-----------------------------------|-------------------------------------|---------------------------------------|
F#|-----------------------------------|-------------------------------------|---------------------------------------|
C#|-----------------------------------|-------------------------------------|---------------------------------------|
G#|-----------------------------------|-------------------------------------|---------------------------------------|
D#|-----------------------------------|-------------------------------------|---------------------------------------|
A#|-0-------0---0--0---0----0---0--0--|-0--0--0---0-------0---0--0--0---0---|-0--0---0--0--0--0---0-------0---0--0--|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|-------------------------------------|-----------------------------------|-------------------------------------|
C#|-------------------------------------|-----------------------------------|-------------------------------------|
G#|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-0--0--0---0-------0---0--0--0---0---|-0-------0---0--0---0----0---0--0--|-0--0--0---0-------0---0--0--0---0---|


D#|---------------------------------------|-----------------------------------|-------------------------------------------|
A#|---------------------------------------|-----------------------------------|-------------------------------------------|
F#|---------------------------------------|-----------------------------------|-------------------------------------------|
C#|---------------------------------------|-5--5---5--5---7-------4-------5---|-5---5--4------4---4--5--4--2--4--2--------|
G#|---------------------------------------|-5--5---5--5---5-------5-------5---|-5---5-------------------------------5--4--|
D#|---------------------------------------|-3--3---3--3---3-------2-------3---|-3---3-------------------------------------|
A#|-0--0---0--0--0--0---0-------0---0--0--|-----------------------------------|-------------------------------------------|


D#|------------------------------|---------------------------------|-----------------------------------|
A#|------------------------------|---------------------------------|-----------------------------------|
F#|------------------------------|--------------------7---9---7----|-----------------------------------|
C#|------------------------------|---------------------------------|-5--5---5--5---7-------4-------5---|
G#|----------------9----7----9---|-9------------------5---7---5----|-5--5---5--5---5-------5-------5---|
D#|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|-3--3---3--3---3-------2-------3---|
A#|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|-----------------------------------|


D#|-------------------------------------------|------------------------------|---------------------------------|
A#|-------------------------------------------|------------------------------|---------------------------------|
F#|-------------------------------------------|------------------------------|--------------------7---9---7----|
C#|-5---5--4------4---4--5--4--2--4--2--------|------------------------------|---------------------------------|
G#|-5---5-------------------------------5--4--|----------------9----7----9---|-9------------------5---7---5----|
D#|-3---3-------------------------------------|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|
A#|-------------------------------------------|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|


D#|-----------------------------------|-------------------------------------------|
A#|-----------------------------------|-------------------------------------------|
F#|-----------------------------------|-------------------------------------------|
C#|-5--5---5--5---7-------4-------5---|-5---5--4------4---4--5--4--2--4--2--------|
G#|-5--5---5--5---5-------5-------5---|-5---5-------------------------------5--4--|
D#|-3--3---3--3---3-------2-------3---|-3---3-------------------------------------|
A#|-----------------------------------|-------------------------------------------|


D#|------------------------------|---------------------------------|-----------------------------------|
A#|------------------------------|---------------------------------|-----------------------------------|
F#|------------------------------|--------------------7---9---7----|-----------------------------------|
C#|------------------------------|---------------------------------|-5--5---5--5---7-------4-------5---|
G#|----------------9----7----9---|-9------------------5---7---5----|-5--5---5--5---5-------5-------5---|
D#|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|-3--3---3--3---3-------2-------3---|
A#|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|-----------------------------------|


D#|-------------------------------------------|------------------------------|---------------------------------|
A#|-------------------------------------------|------------------------------|---------------------------------|
F#|-------------------------------------------|------------------------------|--------------------9---9---9----|
C#|-5---5--4------4---4--5--4--2--4--2--------|------------------------------|---------------------------------|
G#|-5---5-------------------------------5--4--|----------------9----7----9---|-9------------------7---7---7----|
D#|-3---3-------------------------------------|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|
A#|-------------------------------------------|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-2-----2--2-----2--2-----2--2--2-----------2--3--|-2-----2--2-----2--2-----2--2--2-----------3--5--|
A#|-0-----0--0-----0--0-----0--0--0-----2--3--------|-0-----0--0-----0--0-----0--0--0-----2--3--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-2-----2--2-----2--2-----2--2--2-----------2--3--|-------3--7--9--7--3-----------5--9--10-9--5-----|
A#|-0-----0--0-----0--0-----0--0--0-----2--3--------|-3--5-----------------5--5--7-----------------7--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-2-----2--2-----2--2-----2--2--2-----------2--3--|-2-----2--2-----2--2-----2--2--2-----------3--5--|
A#|-0-----0--0-----0--0-----0--0--0-----2--3--------|-0-----0--0-----0--0-----0--0--0-----2--3--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-2-----2--2-----2--2-----2--2--2-----------2--3--|-------3--7--9--7--3-----------5--9--10-9--5-----|
A#|-0-----0--0-----0--0-----0--0--0-----2--3--------|-3--5-----------------5--5--7-----------------7--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------4--5--|-------------------------------------------5--7--|
G#|-------------------------------------4--5--------|-------------------------------------4--5--------|
D#|-------------------------------------------------|-2-----2--2-----2--2-----2--2--2-----------------|
A#|-------------------------------------------------|-0-----0--0-----0--0-----0--0--0-----------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------4--5--|-------5--9--11-9--5-----------7--11-12-11-7-----|
G#|-------------------------------------4--5--------|-5--7-----------------7--7--9-----------------9--|
D#|-2-----2--2-----2--2-----2--2--2-----------------|-------------------------------------------------|
A#|-0-----0--0-----0--0-----0--0--0-----------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-2-----2--2-----2--2-----2--2--2-----------2--3--|-2-----------------------2--2--2-----------3--5--|
A#|-0-----0--0-----0--0-----0--0--0-----2--3--------|-0-----------------------0--0--0-----2--3--------|


D#|-------------------------------------------------|---------------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------------------|
C#|-------------------------------------------4--5--|-------5--9--11-9--5-------------7---11--12--11--7-------|
G#|-------------------------------------4--5--------|-5--7-----------------7--7---9-----------------------9---|
D#|-2-----2--2-----2--2-----2--2--2-----------------|---------------------------------------------------------|
A#|-0-----0--0-----0--0-----0--0--0-----------------|---------------------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|----------5--5--------------------5--5-----------|-----------------------------------------|
D#|-------------------7--7--------------------7--7--|----------10-----9------------10-----9---|
A#|-8--8--8--------8--------8--8--8--------8--------|-8--8--8------8------8--8--8------8------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|----------9-------------------9----------|----------10-----------------------------|
D#|-----------------7-------------------7---|-----------------7------------9------10--|
A#|-0--0--0------0------0--0--0------0------|-0--0--0------0------0--0--0------0------|


D#|-------------------------------------------------|-----------------------------------------|
A#|-------------------------------------------------|-----------------------------------------|
F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|----------5--5--------------------5--5-----------|-----------------------------------------|
D#|-------------------7--7--------------------7--7--|----------10-----9------------10-----9---|
A#|-8--8--8--------8--------8--8--8--------8--------|-8--8--8------8------8--8--8------8------|


D#|-------------------------------------|-----------------------------------|-------------------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------------------|
F#|-------------------------------------|-----------------------------------|-------------------------------------------------|
C#|-------------------------------------|-----------------------------------|-------------------------------------------------|
G#|-------------------------------------|-----------------------------------|----------5--5--------------------5--5-----------|
D#|-------------------------------------|-----------------------------------|-------------------7--7--------------------7--7--|
A#|-0---0--0---0--0---0---0--0---0--0---|-0---0--0---0--0---0---0---0---0---|-8--8--8--------8--------8--8--8--------8--------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|----------9-------------------9----------|
D#|----------10-----9------------10-----9---|-----------------7-------------------7---|
A#|-8--8--8------8------8--8--8------8------|-0--0--0------0------0--0--0------0------|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|----------10-----------------------------|----------5--5--------------------5--5-----------|
D#|-----------------7------------9------10--|-------------------7--7--------------------7--7--|
A#|-0--0--0------0------0--0--0------0------|-8--8--8--------8--------8--8--8--------8--------|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
D#|----------10-----9------------10-----9---|-------------------------------------|
A#|-8--8--8------8------8--8--8------8------|-0---0--0---0--0---0---0--0---0--0---|


D#|-----------------------------------|-----------------------------------|-------------------------------------------|
A#|-----------------------------------|-----------------------------------|-------------------------------------------|
F#|-----------------------------------|-----------------------------------|-------------------------------------------|
C#|-----------------------------------|-5--5---5--5---7-------4-------5---|-5---5--4------4---4--5--4--2--4--2--------|
G#|-----------------------------------|-5--5---5--5---5-------5-------5---|-5---5-------------------------------5--4--|
D#|-----------------------------------|-3--3---3--3---3-------2-------3---|-3---3-------------------------------------|
A#|-0---0--0---0--0---0---0---0---0---|-----------------------------------|-------------------------------------------|


D#|------------------------------|---------------------------------|-----------------------------------|
A#|------------------------------|---------------------------------|-----------------------------------|
F#|------------------------------|--------------------7---9---7----|-----------------------------------|
C#|------------------------------|---------------------------------|-5--5---5--5---7-------4-------5---|
G#|----------------9----7----9---|-9------------------5---7---5----|-5--5---5--5---5-------5-------5---|
D#|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|-3--3---3--3---3-------2-------3---|
A#|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|-----------------------------------|


D#|-------------------------------------------|------------------------------|---------------------------------|
A#|-------------------------------------------|------------------------------|---------------------------------|
F#|-------------------------------------------|------------------------------|--------------------7---9---7----|
C#|-5---5--4------4---4--5--4--2--4--2--------|------------------------------|---------------------------------|
G#|-5---5-------------------------------5--4--|----------------9----7----9---|-9------------------5---7---5----|
D#|-3---3-------------------------------------|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|
A#|-------------------------------------------|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|


D#|-----------------------------------|-------------------------------------------|
A#|-----------------------------------|-------------------------------------------|
F#|-----------------------------------|-------------------------------------------|
C#|-5--5---5--5---7-------4-------5---|-5---5--4------4---4--5--4--2--4--2--------|
G#|-5--5---5--5---5-------5-------5---|-5---5-------------------------------5--4--|
D#|-3--3---3--3---3-------2-------3---|-3---3-------------------------------------|
A#|-----------------------------------|-------------------------------------------|


D#|------------------------------|---------------------------------|-----------------------------------|
A#|------------------------------|---------------------------------|-----------------------------------|
F#|------------------------------|--------------------7---9---7----|-----------------------------------|
C#|------------------------------|---------------------------------|-5--5---5--5---7-------4-------5---|
G#|----------------9----7----9---|-9------------------5---7---5----|-5--5---5--5---5-------5-------5---|
D#|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|-3--3---3--3---3-------2-------3---|
A#|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|-----------------------------------|


D#|-------------------------------------------|------------------------------|---------------------------------|
A#|-------------------------------------------|------------------------------|---------------------------------|
F#|-------------------------------------------|------------------------------|--------------------9---9---9----|
C#|-5---5--4------4---4--5--4--2--4--2--------|------------------------------|---------------------------------|
G#|-5---5-------------------------------5--4--|----------------9----7----9---|-9------------------7---7---7----|
D#|-3---3-------------------------------------|-2----------2---7----5----5---|-5---5-5-5--5---5----------------|
A#|-------------------------------------------|-0--0---0-0-0-----------------|-----3-3-3--3---3----------------|


D#|-----------------|---------------------------|-----------------|---------------------------|
A#|-----------------|---------------------------|-----------------|---------------------------|
F#|-----------------|---------------------------|-----------------|---------------------------|
C#|-------4-----4---|-4-----4---5---4---2-------|-----------------|---------------------------|
G#|-------2-----2---|-2---------------------5---|-4-----5-----5---|-5-----4---5---4---2-------|
D#|-2-----2-----2---|-2-------------------------|-3-----3-----3---|-3---------------------5---|
A#|-0-----0-----0---|-0-------------------------|-----------------|---------------------------|


D#|-----------------|---------------------------------|-----------------|---------------------------|
A#|-----------------|---------------------------------|-----------------|---------------------------|
F#|-----------------|---------------------------------|-----------------|---------------------------|
C#|-----------------|---------------------------------|-------4-----4---|-4-----4---5---4---2-------|
G#|-----------------|---------------------------------|-------2-----2---|-2---------------------5---|
D#|-7-----7-----7---|-9---9---9---9---9---9---9---9---|-2-----2-----2---|-2-------------------------|
A#|-5-----5-----5---|-7---7---7---7---7---7---7---7---|-0-----0-----0---|-0-------------------------|


D#|-----------------|---------------------------|-----------------|------------------------------|
A#|-----------------|---------------------------|-----------------|------------------------------|
F#|-----------------|---------------------------|-----------------|------------------------------|
C#|-----------------|---------------------------|-----------------|------------------------------|
G#|-4-----5-----5---|-5-----4---5---4---2-------|-----------------|------------------------------|
D#|-3-----3-----3---|-3---------------------5---|-7-----7-----7---|-9---9---9---9---9---9---9----|
A#|-----------------|---------------------------|-5-----5-----5---|-7---7---7---7---7---7---7----|


D#|-----------------|---------------------------|-----------------|---------------------------|
A#|-----------------|---------------------------|-----------------|---------------------------|
F#|-----------------|---------------------------|-----------------|---------------------------|
C#|-------4-----4---|-4-----4---5---4---2-------|-----------------|---------------------------|
G#|-------2-----2---|-2---------------------5---|-4-----5-----5---|-5-----4---5---4---2-------|
D#|-2-----2-----2---|-2-------------------------|-3-----3-----3---|-3---------------------5---|
A#|-0-----0-----0---|-0-------------------------|-----------------|---------------------------|


D#|-----------------|---------------------------------|-----------------|---------------------------|
A#|-----------------|---------------------------------|-----------------|---------------------------|
F#|-----------------|---------------------------------|-----------------|---------------------------|
C#|-----------------|---------------------------------|-------4-----4---|-4-----4---5---4---2-------|
G#|-----------------|---------------------------------|-------2-----2---|-2---------------------5---|
D#|-7-----7-----7---|-9---9---9---9---9---9---9---9---|-2-----2-----2---|-2-------------------------|
A#|-5-----5-----5---|-7---7---7---7---7---7---7---7---|-0-----0-----0---|-0-------------------------|


D#|-----------------|---------------------------|-----------------|------------------------------|
A#|-----------------|---------------------------|-----------------|------------------------------|
F#|-----------------|---------------------------|-----------------|------------------------------|
C#|-----------------|---------------------------|-----------------|------------------------------|
G#|-4-----5-----5---|-5-----4---5---4---2-------|-----------------|------------------------------|
D#|-3-----3-----3---|-3---------------------5---|-7-----7-----7---|-9---9---9---9---9---9---9----|
A#|-----------------|---------------------------|-5-----5-----5---|-7---7---7---7---7---7---7----|


D#|-----------------|---------------------------|-----------------|---------------------------|
A#|-----------------|---------------------------|-----------------|---------------------------|
F#|-----------------|---------------------------|-----------------|---------------------------|
C#|-------4-----4---|-4-----4---5---4---2-------|-----------------|---------------------------|
G#|-------2-----2---|-2---------------------5---|-4-----5-----5---|-5-----4---5---4---2-------|
D#|-2-----2-----2---|-2-------------------------|-3-----3-----3---|-3---------------------5---|
A#|-0-----0-----0---|-0-------------------------|-----------------|---------------------------|


D#|-----------------|---------------------------------|--------|
