G|-------------------------------------------------|-------------------------------------7-----------|
D|-------8-----------------7-----------------------|-------8-----------------7--------------8--7-----|
A|-5--6-----6--------5--6-----6--------6--8--6--5--|-5--6-----6--------5--6-----6-----------------8--|
D|-5-----------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------5--5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------8-----------------7-----------------------|-------7-----------------8--8--8--8--7--7--7--7--|
A|-5--6-----6--------5--6-----6--------6--8--6--5--|-5--6-----6--------5--6--------------------------|
D|-5-----------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------8--10-|
G|-10-0--10-7--0--5--0--7--0--8--0--8--7--5--------|-3--0--3--5--0--5--0--7--0--8--0--8--7--8--------|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11-8--11-8--11-8--11-8--13-10-13-10-13-10-13-10-|-15-11-15-11-15-11-15-11-13-10-13-10-15-11-15-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11-8--11-8--11-8--11-8--13-10-13-10-13-10-13-10-|-15-11-15-11-13-10-8--4--10-6--11-8--13-10-15-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15-11-15-10-15-8--15-6--15-8--15-6--15-3--15-4--|-10-6--10-6--10-6--10-6--11-11-11-11-13-13-13-13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------8-----------------7------------------------|-------8-----------------7------------------------|
A|-5--6-----6--------5--6-----6---------------------|-5--6-----6--------5--6-----6---------------------|
D|-5-----------5--5--5-----------5--5--5-5-5--5--5--|-5-----------5--5--5-----------5--5--5-5-5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------8-----------------7-----------------------|-------7-----------------8--8--8--8--7--7--7--7--|
A|-5--6-----6--------5--6-----6--------------------|-5--6-----6--------5--6--------------------------|
D|-5-----------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------------------------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-------8-----------------7------------------------|-------8-----------------7------------------------|
A|-5--6-----6--------5--6-----6---------------------|-5--6-----6--------5--6-----6---------------------|
D|-5-----------5--5--5-----------5--5--5-5-5--5--5--|-5-----------5--5--5-----------5--5--5-5-5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------8-----------------7-----------------------|-------7-----------------8--8--8--8--7--7--7--7--|
A|-5--6-----6--------5--6-----6--------------------|-5--6-----6--------5--6--------------------------|
D|-5-----------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------8--10-|
G|-10-0--10-7--0--5--0--7--0--8--0--8--7--5--------|-3--0--3--5--0--5--0--7--0--8--0--8--7--8--------|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11-8--11-8--11-8--11-8--13-10-13-10-13-10-13-10-|-15-11-15-11-15-11-15-11-13-10-13-10-15-11-15-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11-8--11-8--11-8--11-8--13-10-13-10-13-10-13-10-|-15-11-15-11-13-10-8--4--10-6--11-8--13-10-15-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15-11-15-10-15-8--15-6--15-8--15-6--15-3--15-4--|-10-6--10-6--10-6--10-6--11-11-11-11-13-13-13-13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------------------------------------------|-5-----------------------------------------1--1--|
D|-5-----------------------------------------------|-5-----------------------------------------1--1--|


E|-------------------------------------------------|-------------------------3----5----|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-5-----------------------------------------------|-5--5--5--5-----5-----5------------|
D|-5-----------------------------------------------|-5--5--5--5-----5-----5------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|
D|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|
D|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7-----------------5--------------------5--|-------7-----------------5-----------10----8-----|
D|-8--5-----5--------8--5-----5--------5--7--8-----|-8--5-----5--------8--5-----5-----------12----10-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------5--5--------------5--5--------------|-------------5--5--------------5--5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7-----------------5--------------------5--|-------5-----------------7--0--5--0--10-0--8--0--|
D|-8--5-----5--------8--5-----5--------5--7--8-----|-8--5-----5--------8--5--------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------5--5--------------5--5--------------|-------------5--5--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------5--5--|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--7--7--7--7--8--8--8--8--|-10-10-10-10-10-10-10-10-8--8--8--8--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------5--5--|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--7--7--7--7--8--8--8--8--|-10-10-10-10-10-10-10-10-8--8--8--8--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|-------7-----------------5------------------------|-------7-----------------5------------------------|
D|-8--5-----5--------8--5-----5---------------------|-8--5-----5--------8--5-----5---------------------|
A|--------------------------------------------------|--------------------------------------------------|
D|-------------5--5--------------5--5--5-5-5--5--5--|-------------5--5--------------5--5--5-5-5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7-----------------5-----------------------|-------5-----------------7--0--5--0--10-0--8--0--|
D|-8--5-----5--------8--5-----5--------------------|-8--5-----5--------8--5--------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------5--5--------------5--5--5--5--5--5--|-------------5--5--------------------------------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|-------7-----------------5------------------------|-------7-----------------5------------------------|
D|-8--5-----5--------8--5-----5---------------------|-8--5-----5--------8--5-----5---------------------|
A|--------------------------------------------------|--------------------------------------------------|
D|-------------5--5--------------5--5--5-5-5--5--5--|-------------5--5--------------5--5--5-5-5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7-----------------5-----------------------|-------5-----------------7--0--5--0--10-0--8--0--|
D|-8--5-----5--------8--5-----5--------------------|-8--5-----5--------8--5--------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------5--5--------------5--5--5--5--5--5--|-------------5--5--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------5--5--|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--7--7--7--7--8--8--8--8--|-10-10-10-10-10-10-10-10-8--8--8--8--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------5--5--|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--7--7--7--7--8--8--8--8--|-10-10-10-10-10-10-10-10-8--8--8--8--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-------------------------|-10-10-10-10-10-10-10-10-12-12-12-12-13-13-13-13-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-5------|-3------|-8------|-10-----|-5------|


G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|-3------|-8------|-10-----|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
