Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|------------------------------44-------38----------|--------------38----44--------44-------38----------|
C|-44-----44-37--------------------------------------|-44----44-37---------------------------------|
C|---------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------|---------------------------------------------|





Track 2: Track 2

E|--------|--------|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|----------------------------------------------2--|-------2-----------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------0--2--|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 3: Track 3

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-2--------2-----5-----7--------------------------|-2--------2-----5-----7-----------5--------5-----|
A|-3-----------------3-----------------------------|-3-----------------3--------------2--------2-----|
E|-------------------------7--3--------------------|-------------------------7--3--------------------|


E|----------------6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-2--------2-----5-----7--------------------------|-2--------2-----5-----7-----------5--------5-----|
A|-3-----------------3-----------------------------|-3-----------------3--------------2--------2-----|
E|-------------------------7--3--------------------|-------------------------7--3--------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-2--------2-----5-----7--------------------------|-2--------2-----5-----7-----------5--------5-----|
A|-3-----------------3-----------------------------|-3-----------------3--------------2--------2-----|
E|-------------------------7--3--------------------|-------------------------7--3--------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-2--------2-----5-----7--------------------------|-2--------2-----5-----7-----------5--------5-----|
A|-3-----------------3-----------------------------|-3-----------------3--------------2--------2-----|
E|-------------------------7--3--------------------|-------------------------7--3--------------------|


E|----------5-----6-----7--------------------------|----------5-----6-----7--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----------------------------------------2--|-------2-----------------------------------------|
A|-------------------------------------------------|-------------------------------------------0--2--|
E|-------------------7-----3--0--------------------|-------------------7-----3--0--------------------|


E|----------5-----7-----8--------------------------|----------5-----7-----8--------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------2--------------------0--------------------|-------2--------------------4--------------------|
D|-2--------2-----5-----7--------------------------|-2--------2-----5-----7-----------5--------5-----|
A|-3-----------------3-----------------------------|-3-----------------3--------------2--------2-----|
E|-------------------------7--3--------------------|-------------------------7--3--------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|----------------8--6--8--------------------------|
E|--------|--------|--------|--------|--------|--------|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|----------------8--6--8--------------------------|
E|----------------------------------------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|----------------8--6--8-----8-----8--------------|
E|----------------------------------------1--1--1--|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------1--4--1--------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------5--3--5-----------------|
D|-------------------------------------------------|----------------6--5--3--------------3--1--3-----|
A|-------------------6--8--------------------------|-------------------------------------------------|
E|-------------------------6--4--1--------4--4--4--|----------------------------------------1--1--1--|


E|-------------------------------------------------|-------6--------8--1-----13-11-13----13----11-11-|
B|-------------------------------------------------|-------------------------------------6-----------|
G|-------------------------5--3--5-----------------|-------6--------5--------5--5--5-----3--1--1--1--|
D|----------------6--5--3-----------------3--5--6--|----------------------------------------3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|----------------------------------------4--4--4--|-------------------------1--4--1--------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------6--------5--------5--5--5--------1--1--1--|-------------------------5--3--5-----------------|
D|----------------------------------------3--3--3--|----------------6--5--3--------------3--1--3-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------1--4--1--------1--1--1--|----------------------------------------1--1--1--|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------5--3--5-----------------|
D|----------------6--5--3-----------------6--6--8--|
A|-------------------------------------------------|
E|----------------------------------------4--4--4--|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------------------|-------------------------------|--------------------------------------|
B|----------------------------|-------------------------------|-------5------------------------------|
G|-5--------------------------|-------------------------------|--------------------------------------|
D|-----------9--5-------------|-2--------9-----5--2--------2--|-------2-------9-----5--2-------------|
A|-3--------------------------|-------------------------------|--------------------------------0--2--|
E|-----------7--3-------------|----------7-----3--0-----------|---------------7-----3--0-------------|


E|---------------------------|----------------------------|-------------------------------|
B|---------------------------|----------------------------|-------------------------------|
G|---------------------------|-5--------------------------|-------------------------------|
D|---------------------------|-----------9--5-------------|-------------------2--------2--|
A|-3-------------------------|-3--------------------------|-------------------------------|
E|--------------7--3---------|-----------7--3-------------|-------------------0-----------|


E|--------------------------------------|---------------------------|----------------------------|
B|--------------------------------------|---------------------------|----------------------------|
G|--------------------------------------|---------------------------|-5--------------------------|
D|---------------9-----5--2-------------|---------------------------|-----------9--5-------------|
A|--------------------------------0--2--|-3-------------------------|-3--------------------------|
E|---------------7-----3--0-------------|--------------7--3---------|-----------7--3-------------|


E|-------------------------------|--------------------------------------|---------------------------|
B|-------------------------------|-------5------------------------------|---------------------------|
G|-------------------------------|--------------------------------------|---------------------------|
D|-2--------9-----5--2--------2--|-------2-------9-----5--2-------------|---------------------------|
A|-------------------------------|--------------------------------0--2--|-3-------------------------|
E|----------7-----3--0-----------|---------------7-----3--0-------------|--------------7--3---------|


E|----------------------------|
B|----------------------------|
G|-5--------------------------|
D|-----------9--5-------------|
A|-3--------------------------|
E|-----------7--3-------------|



