Title: Time to Play!
Artist: Reanimator
Album: Hidden Track
Author: Reanimator


Track 1: Track 1

E|-2--0-----0--2--0------------------------|-3--2--0--2--3--2--0---------------------|
E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|
A|----------------------------------4--1--4--2---2--|----------------------------------4--1--4--2---2--|
E|--------------------------------------------------|--------------------------------------------------|


E|-5--2--2--3---5---5---2--5--2--3---2---2--2--|-5--2--2--3---5---5---2--5--2--3---0---0---|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|-2--------0---2---2------2-----0-----------|--------------2-----------------------------|
B|----3--3--------------3-----3------2---2---|-3--0--0--2-------0---0--3--0--2--2-----0---|
G|-------------------------------------------|------------------------------------2-------|
D|-------------------------------------------|--------------------------------------------|
A|-------------------------------------------|--------------------------------------------|
E|-------------------------------------------|--------------------------------------------|


E|--------------2-2---------------------------|------|-------------------------------|
B|-3--0--0--2--------0---0--3--0--2-------0---|-0----|-6-----------------------------|
G|------------------------------------2-------|------|----0--0--0--0--0--0--0--0-----|
D|--------------------------------------------|------|-------------------------------|
A|--------------------------------------------|------|-------------------------------|
E|--------------------------------------------|------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-6-----------------------------|-6-----------------------------|-6--0--0--0--0--0--0--0--0-----|
G|----0--0--0--0--0--0--0--0-----|----0--0--0--0--0--0--0--3-----|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-6-----------------------------------------|-7-----------------------7-----------------------|
G|----0--0--0--0--0--0--0--0----0--0--0--0---|----3--3--3--3--3--3--3-----3--3--3--3--3--3--3--|
D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-6--0--0--0--0--0--0--0--0--0-------0---0--|-6---------------------------------------|
G|-------------------------------------------|-----4---0--0------0--0--3--0------------|
D|-------------------------------------------|---------------4---------------4--4--4---|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-6--6--------------------------------------|---------------------------------------------|
G|-------4---0---------0--0-----6--4--4--4---|---------------------------------------------|
D|---------------4--4--------4---------------|-5---4--4--5---4---4-5-4-5-4---4-5-4-5-4--4--|
A|-------------------------------------------|---------------------------------------------|
E|-------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-5---4---5--5--4---4-5-4-5-4--5--4--4--4--4--|-5--5--4---5---4--4--4-5-4-5-4---4-5-4-5-4---|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|-------------------------|-5--4--7--5--2--1--3--2------------------------|
B|-----------------------------------------------|-------------------------|-------------------------3--2--0---------------|
G|-----------------------------------------------|-------------------------|----------------------------------2--0---------|
D|-5--5--4--4--5---4---4-5-4-5-4--5--------------|-4-5-4-5-4---------------|----------------------------------------4---4--|
A|-----------------------------------2--2--2--2--|------------4--2--2--2---|-----------------------------------------------|
E|-----------------------------------------------|-------------------------|-----------------------------------------------|


E|----------------------------------------------------|--------------------------------------------------|
B|----------------------------------------------------|--------------------------------------------------|
G|----------------------------------------------------|--------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|
A|----------------------------------4--1--4--2--2--2--|----------------------------------4--1--4--2---2--|
E|----------------------------------------------------|--------------------------------------------------|


E|--------------------------------------------------|
B|--------------------------------------------------|
G|--------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|
A|----------------------------------4--1--4--2---2--|
E|--------------------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-4--2--0--2--4--2--0-----------------------------|
A|--------|--------|--------|--------|--------|--------|----------------------2--0-0---0-0---0-0---0-0---|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--4--2--4--5--4--2--0--------------------------|-5--4--2--4--5--4--2--0--------------------------|
A|-------------------------2-2---2-2---2-2---2-2---|-------------------------4-4---4-4---4-4---4-4---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-4--2--0--2--4--2--0-----------------------------|
A|-0-----------0-----------------------------------|----------------------2--0-0---0-0---0-0---0-0---|
E|----3--2--3-----3--2--0--2-2---2-2---2-2---2-2---|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--4--2--4--5--4--2--0--------------------------|-5--4--2--4--5--4--2--0--------------------------|
A|-------------------------2-2---2-2---2-2---2-2---|-------------------------4-4---4-4---4-4---4-4---|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------------------------|-----------------------------------------------------|
B|------------------------------------------------|-----------------------------------------------------|
G|------------------------------------------------|-----------------------------------------------------|
D|------------------------------------------------|---------------------------0-0-----------------------|
A|-0-----------0-----------5-5---5-5---5-5-5--5---|-0-0----2--0-------------------4--2-2-0--------------|
E|----3--2--3-----3--2--0-------------------------|-----4--------2-2-1--3--2----------------3--2-2---2--|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------4--2----------------------------|---------------------------0-0-----------------------|
A|--------0-----5-5-4--------5-5-4--2-2-0-----0-0---0--|-0-0----2--0-------------------4--2-2-0--------------|
E|-3-3-2-----3-----------------------------4-----------|-----4--------2-2-1--3--2----------------3--2-2---2--|


E|------------------------------------------------------|--------------------------------------------------------|
B|------------------------------------------------------|--------------------------------------------------------|
G|------------------------------------------------------|-3-3-4------0-------------------------------------------|
D|-0-0----5--2--0-0----7--4--5-5-2--9-9-6--11118-8---8--|--------4-4----2-2-4--0-0-2------0----------------------|
A|-----2------------4-----------------------------------|-----------------------------4-4----2-2-4--1--2-2-2--2--|
E|------------------------------------------------------|--------------------------------------------------------|


E|-----------------------------------------------|----------------------------------------------|
B|-----------------------------------------------|----------------------------------------------|
G|-----------------------------------------------|----------------------------------------------|
D|-----------------------------------------------|----------------------------------------------|
A|-----------------------------------------------|----------------------------------------------|
E|-5--2--2--3--5-5--5-5---2--5--2--3--2-2--2-2---|-5--2--2--3---5--5-5---2--5--2--3--0-0--0-0---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4--0--0--2--2-4--4-4---0--4--0--2-------------|-0-----------4-4-----------0-------------------|
A|------------------------------------4-4--4-4---|----2--2--4-------2-2---2-----2--4--0-0--2-2---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------------|
D|-0-----------4-4-----------0-------------------|---------------------------0-0-----------------------|
A|----2--2--4-------2-2---2-----2--4--0-0--2-2---|-0-0----2--0-------------------4--2-2-0--------------|
E|-----------------------------------------------|-----4--------2-2-1--3--2----------------3--2-2---2--|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------4--2----------------------------|---------------------------0-0-----------------------|
A|--------0-----5-5-4--------5-5-4--2-2-0-----0-0---0--|-0-0----2--0-------------------4--2-2-0--------------|
E|-3-3-2-----3-----------------------------4-----------|-----4--------2-2-1--3--2----------------3--2-2---2--|


E|------------------------------------------------------|--------------------------------------------------------|
B|------------------------------------------------------|--------------------------------------------------------|
G|------------------------------------------------------|-3-3-4------0-------------------------------------------|
D|-0-0----5--2--0-0----7--4--5-5-2--9-9-6--11118-8---8--|--------4-4----2-2-4--0-0-2------0----------------------|
A|-----2------------4-----------------------------------|-----------------------------4-4----2-2-4--1--2-2-2--2--|
E|------------------------------------------------------|--------------------------------------------------------|


E|-----------------------------------------------|----------------------------------------------|
B|-----------------------------------------------|----------------------------------------------|
G|-----------------------------------------------|----------------------------------------------|
D|-----------------------------------------------|----------------------------------------------|
A|-----------------------------------------------|----------------------------------------------|
E|-5--2--2--3--5-5--5-5---2--5--2--3--2-2--2-2---|-5--2--2--3---5--5-5---2--5--2--3--0-0--0-0---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4--0--0--2--2-4--4-4---0--4--0--2-------------|-0-----------4-4-----------0-------------------|
A|------------------------------------4-4--4-4---|----2--2--4-------2-2---2-----2--4--0-0--2-2---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|--------------------|---------------------------------------------------|
B|-----------------------------------------------|--------------------|---------------------------------------------------|
G|-----------------------------------------------|--------------------|---------------------------------------------------|
D|-0-----------4-4-----------0-------------------|--------------------|---------------------------------------------------|
A|----2--2--4-------2-2---2-----2--4--0-0--2-2---|-2----2----2--2--2--|-2-4-2-4-2--2--2-4-2-4-2--2--2-4-2-4-2--4--5---5---|
E|-----------------------------------------------|--------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------------|
A|-2-4-2-4-2--2--2-4-2-4-2--2--2-4-2-4-2--4----------|---------------------------------------------------4--9--|
E|-------------------------------------------5---5---|-3-5-3-5-3--3--3-5-3-5-3--3--6-7-6-7-6--6--6-7-6-7-------|


E|---------------------------------------------------|-----------------------------------------------------|
B|---------------------------------------------------|-----------------------------------------------------|
G|---------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------------|---------------------------0-0-----------------------|
A|-2-4-2-4-2--2--2-4-2-4-2--2--2-4-2-4-2--4--2---2---|-0-0----2--0-------------------4--2-2-0--------------|
E|---------------------------------------------------|-----4--------2-2-1--3--2----------------3--2-2---2--|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|
A|----------------------------------4--1--4--2-2---2--|----------------------------------4--1--4--2-2---2--|
E|----------------------------------------------------|----------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------|
B|-------------------------------------------------|----------------------------------------------|
G|-------------------------------------------------|----------------------------------------------|
D|-------------------------------------------------|----------------------------------------------|
A|-------------------------------------------------|----------------------------------------------|
E|-5--2--2--3--5-5--5-5---2--5--2--3--2-2--2-2--2--|-5--2--2--3---5--5-5---2--5--2--3--0-0--0-0---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4--0--0--2--2-4--4-4---0--4--0--2-------------|-0-----------4-4-----------0-------------------|
A|------------------------------------4-4--4-4---|----2--2--4-------2-2---2-----2--4--0-0--2-2---|
E|-----------------------------------------------|-----------------------------------------------|


E|------------------------------------------------|------|---------------------------------------------|
B|------------------------------------------------|------|---------------------------------------------|
G|------------------------------------------------|------|---------------------------------------------|
D|-0-----------4-4-4----------0-------------------|------|---------------------------------------------|
A|----2--2--4--------2-2---2-----2--4--0-0--2-2---|-2----|--------------1------------------------------|
E|------------------------------------------------|------|-1-1-3--3--3-----3--3--3--3--3----3-3-3---3--|


E|-----------------------------------------------|------------------------------------------|
B|-----------------------------------------------|------------------------------------------|
G|-----------------------------------------------|------------------------------------------|
D|-----------------------------------------------|------------------------------------------|
A|--------------1--------------------------------|------------------------------------------|
E|-1-1-3--3--3-----3--3--3--3----3--3-3--3--3-3--|-1-1-3--3--3--6--3--3--3--6---6---6--6----|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-1-1-2--2--2--2--2--2--2--1-1-2--2--2--2--2--2--2--|--------------1------------------------------------|
E|---------------------------------------------------|-1-1-3--3--3-----3--3--3--1-1-3--3--3--3--3--3--3--|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-----1--1--1--4--1--1--1------1--1--1--1--1--1--1--|-1-1-2--2--2--2--2--2--2--1-1-2--2--2--2--2--2--2--|
E|-2-2----------------------2-2----------------------|---------------------------------------------------|


E|------------------------------------------------|--------------------------------------------------|
B|------------------------------------------------|--------------------------------------------------|
G|------------------------------------------------|--------------------------------------------------|
D|-3--3-3-----------------------------------------|-3--3-3-------------------------------------------|
A|--------2--2-2------------------1---------------|--------2--2-2-----------------------4--2--2--2---|
E|---------------3--3--2---3--3-3----3--2--2--2---|---------------3--3--2--2--3--3-3-2---------------|


E|-----------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------------------|
E|-3--3-3-2--2-2-3--3-3-2--2-2-2-3-2-3-2--2-2-2-3-2-3-2--2-2-|-3--3-3-2--2-2-3--3-3-2--2-2-2-3-2-3-6--3--2--2--2--2--|


E|-----------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------------|----------------------------------------4--2--2--2--2--|
E|-3--3-3-2--2-2-3--3-3-2--2-2-2-3-2-3-2--2-2-2-3-2-3-2--2-2-|-3--3-3-2--2-2-3--3-3-2--2-2-2-3-2-3-2-----------------|


E|-----------------------|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------|---------------------------0-0-----------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2---------------------|
A|------------4--2--2----|-0-0----2--0-------------------4--2-2-0--------------|----------------------------------4--1--4--2-2-2--2--|
E|-2-3-2-3-2-------------|-----4--------2-2-1--3--2----------------3--2-2---2--|-----------------------------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|
A|----------------------------------4--1--4--2-2---2--|----------------------------------4--1--4--2-2---2--|
E|----------------------------------------------------|----------------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-4--2--0--2--4--2--0-----------------------------|
A|--------|--------|--------|--------|--------|--------|----------------------2--0-0---0-0---------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------2-2---2-2---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--4--2--4--5--4--2--0--------------------------|-5--4--2--4--5--4--2--0--------------------------|
A|-------------------------2-2---2-2---------------|-------------------------4-4---4-4---------------|
E|-------------------------------------3-3---3-3---|-------------------------------------5-5---5-5---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-4--2--0--2--4--2--0-----------------------------|
A|-0-----------0-----------------------------------|----------------------2--0-0---0-0---------------|
E|----3--2--3-----3--2--0--2-2---2-2---2-2---2-2---|-------------------------------------2-2---2-2---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--4--2--4--5--4--2--0--------------------------|-5--4--2--4--5--4--2--0--------------------------|
A|-------------------------2-2---2-2---------------|-------------------------4-4---4-4---------------|
E|-------------------------------------3-3---3-3---|-------------------------------------5-5---5-5---|


E|------------------------------------------------|--------|--------|--------|--------|
B|------------------------------------------------|--------|--------|--------|--------|
G|------------------------------------------------|--------|--------|--------|--------|
D|-------------------------0-0---0-0---0-0-0--0---|--------|--------|--------|--------|
A|-0-----------0----------------------------------|--------|--------|--------|--------|
E|----3--2--3-----3--2--0-------------------------|--------|--------|--------|--------|


E|--------|------------------|--------|--------|--------|--------|--------|--------|
B|--------|------------------|--------|--------|--------|--------|--------|--------|
G|--------|------------------|--------|--------|--------|--------|--------|--------|
D|--------|------------------|--------|--------|--------|--------|--------|--------|
A|--------|------------------|--------|--------|--------|--------|--------|--------|
E|--------|------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|------------------|--------|--------|--------|-------------------------------------------------|


E|--------------------------------|---------------------------------|-------------------|
B|--------------------------------|---------------------------------|-------------------|
G|--------------------------------|---------------------------------|-------------------|
D|--------------------------------|---------------------------------|-------------------|
A|--------------------------------|---------------------------------|-------------------|
E|----------------------------7---|-0-------------------------------|-------------------|


E|-------------------|-------------------|-------------------|--------------------------|
B|-------------------|-------------------|-------------------|--------------------------|
G|-------------------|-------------------|-------------------|--------------------------|
D|-------------------|-------------------|-------------------|--------------------------|
A|-------------------|-------------------|-------------------|--------------------------|
E|-------------------|-------------------|-------------------|--------------------------|


E|----------------------------------------------------|---------------------------|
B|----------------------------------------------------|---------------------------|
G|----------------------------------------6--4-4---4--|---------------------------|
D|-7-7-9--9--5--5-5-7--7---------5--9--8--------------|---------------------------|
A|------------------------9--9-9----------------------|---------------------------|
E|----------------------------------------------------|---------------------------|


E|-------------|-----------------------|-----------------------|------------------------|
B|-------------|-----------------------|-----------------------|------------------------|
G|-------------|-----------------------|-----------------------|------------------------|
D|-------------|-----------------------|-----------------------|------------------------|
A|-------------|-----------------------|-----------------------|------------------------|
E|-------------|-----------------------|-----------------------|------------------------|


E|--------|-----------------------------------------|---------------------------------------|
B|--------|-----------------------------------------|---------------------------------------|
G|--------|-----------------------------------------|---------------------------------------|
D|--------|-----------------------------------------|---------------------------------------|
A|--------|-----------------------------------------|---------------------------------------|
E|--------|-----------------------------------------|---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------|---------------------------------|-------------------------------------|
B|-----------------------------------|---------------------------------|-------------------------------------|
G|-----------------------------------|---------------------------------|-------------------------------------|
D|-----------------------------------|---------------------------------|-------------------------------------|
A|-----------------------------------|---------------------------------|-------------------------------------|
E|-----------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-----------------------------------|-------------------|
B|---------------------------------|-----------------------------------|-------------------|
G|---------------------------------|-----------------------------------|-------------------|
D|---------------------------------|-----------------------------------|-------------------|
A|---------------------------------|-----------------------------------|-------------------|
E|---------------------------------|-----------------------------------|-------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|--------------------------------------------------|----------------------------------------------------|
B|--------------------------------------------------|----------------------------------------------------|
G|--------------------------------------------------|----------------------------------------6--4-4---4--|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|-7-7-9--9--5--5-5-7--7---------5--9--8--------------|
A|----------------------------------4--1--4--2---2--|------------------------9--9-9----------------------|
E|--------------------------------------------------|----------------------------------------------------|





Track 4: Track 4

