G|-----9---7-------7---7---7---7---|-----7---7-----------7---7---7---|-7---7-----------7---7---7---7---|
D|-----------------------------9---|-------------9---------------9---|-----9---9-------------------9---|
A|-10--------------------------10--|-10--9-----------------------9---|---------------------------------|
E|---------------------------------|-7---------------------------7---|-7---------------------------7---|


E|-----------------7-----------7---|-11------11--12------12--|-9---9---9---9-------9---|
B|-----7---10------10--10--10--10--|-10--10------10--10--10--|-10--10------10--10------|
G|-7---9---9---9-------9---9---9---|-----9---9-------9---9---|-----9---9-------9---9---|
D|-10--------------------------10--|-------------------------|-------------------------|
A|---------------------------------|-------------------------|-------------------------|
E|---------------------------------|-------------------------|-------------------------|


E|-9-------9---11------11--|-12------12--7-------7---|-7-------7---7-------7---|-7------|
B|-10--10------10--10------|-10--10------10--10--10--|-10--10------10--10--10--|-10-----|
G|-----9---9---9---9---9---|-----9---9-------9---9---|-----9---9-------9---9---|-9------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|





Track 2: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|--------|----------------------8----|---------------------------|
G|--------|--------|--------|--------|--------|-----5------------5--------|-----5------------5--------|
D|--------|--------|--------|--------|--------|-----5------------5--------|-----5------------5---5----|
A|--------|--------|--------|--------|--------|-3-------3----3------------|-3-------3----3-------7----|
E|--------|--------|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|----------------------12---|---------------------------|---------------------------|
G|-----9------------9--------|-----9------------9---4----|----------------------7----|
D|-----9------------9--------|-----9------------9---5----|-----5------------5--------|
A|-7-------7----7------------|-7-------7----7------------|-----5------------5--------|
E|---------------------------|---------------------------|-3-------3----3------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|----------------------7----|---------------------------|
G|---------------------------|-----4------------4--------|-----4------------4--------|
D|-----5------------5---0----|-----4------------4--------|-----4------------4---5----|
A|-----5------------5---2----|-2-------2----2------------|-2-------2----2-------7----|
E|-3-------3----3------------|---------------------------|---------------------------|


E|-------------------------------------------|-11-----------------12-----12-----|-9---------------9-----------|
B|----------------13-------12-15-------------|-----10-13-------12-----10--------|-----10-------8------10------|
G|----12----12-14-------12-------14------14--|--------------12------------------|-----------9-------------9---|
D|-10----14----------14--------------14------|-----------14-----------------14--|--------11-------------------|
A|-------------------------------------------|----------------------------------|-----------------------------|
E|-------------------------------------------|----------------------------------|-----------------------------|


E|-9------9------11-7-----------------|-12-15-10----------------10---------|-7-----------7---7-------|
B|-----10--------------10-12-------12-|----------10----------12----10------|-----10----------10--10--|
G|-----------9------------------12----|-------------10----12-----------9---|---------9-------9---9---|
D|---------------------------14-------|----------------14------------------|-------------------------|
A|------------------------------------|------------------------------------|-------------------------|
E|------------------------------------|------------------------------------|-------------------------|


E|--------|
B|-10-----|
G|-9------|
D|--------|
A|--------|
E|--------|





Track 3: Track 5

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-------------|--------|--------|-------------|-------------------|----------------------|
G|--------|-------------|--------|--------|-------------|-------------------|----------------------|
D|--------|-------------|--------|--------|-------------|-------------------|----------------------|
A|--------|-2-----0-----|--------|--------|-------------|-------------------|----------------------|
E|--------|-------------|-0------|--------|-------0-----|-------------------|----------------------|
B|-1------|-------------|--------|-0------|-4-----------|-2-----2--2----2---|-2---2----4--4---4----|


C|--------------------------|---------------------|---------------------------|----------------------------------|
G|--------------------------|---------------------|---------------------------|----------------------------------|
D|--------------------------|---------------------|---------------------------|----------------------------------|
A|--------------------------|---------------------|----------7------------7---|----------7-----------------------|
E|-0--0--0------------------|-----------------3---|-0---0--------0---0--------|-0---0--------0--0--0---0--0--0---|
B|------------1--1----1--1--|-1-----1---1---------|---------------------------|----------------------------------|


C|---------------------------|----------------------------------|---------------------------|
G|---------------------------|----------------------------------|---------------------------|
D|----------5------------5---|----------5-------------5---------|---------------------------|
A|---------------------------|----------------------------------|---------------------------|
E|-3---3--------3---3--------|-3---3--------3--3--3------3--3---|----------7------------7---|
B|---------------------------|----------------------------------|-0---0--------0---0--------|


C|----------------------------------|---------------------------|----------------------------------|
G|----------------------------------|---------------------------|----------------------------------|
D|----------------------------------|---------------------------|----------------------------------|
A|----------------------------------|----------7------------7---|----------7-----------------------|
E|----------7------7--7---7--7------|-0---0--------0---0--------|-0---0--------0--0--0---0--0--0---|
B|-0---0--------0---------------0---|---------------------------|----------------------------------|


C|---------------------------|----------------------------------|---------------------------|
G|---------------------------|----------------------------------|---------------------------|
D|----------5------------5---|----------5-------------5---------|---------------------------|
A|---------------------------|----------------------------------|---------------------------|
E|-3---3--------3---3--------|-3---3--------3--3--3------3--3---|----------7------------7---|
B|---------------------------|----------------------------------|-0---0--------0---0--------|


C|----------------------------------|---------------------------|----------------------------------|
G|----------------------------------|---------------------------|----------------------------------|
D|----------------------------------|---------------------------|----------------------------------|
A|----------------------------------|---------------------------|----------------------------------|
E|----------7------7--7---7--7------|----------7------------7---|----------7------7--7---7--7------|
B|-0---0--------0---------------0---|-0---0--------0---0--------|-0---0--------0---------------0---|


C|----------------------7----|---------------------------|----------------------11---|
G|-----5------------5--------|-----5------------5--------|-----9------------9--------|
D|---------------------------|----------------------5----|---------------------------|
A|-3-------3----3------------|-3-------3----3-------7----|-7-------7----7------------|
E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|---------------------------|
G|-----9------------9--------|----------------------7----|---------------------------|
D|----------------------9----|-----5------------5--------|-----5------------5--------|
A|-7-------7----7-------10---|---------------------------|----------------------2----|
E|---------------------------|-3-------3----3------------|-3-------3----3------------|
B|---------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|-----------------|-------------------|
G|----------------------4----|---------------------------|-----------------|-------------------|
D|---------------------------|---------------------------|-----------------|-------------------|
A|-----7------------7--------|-----7------------7--------|-3----3-----3----|-6----6---7----7---|
E|---------------------------|----------------------7----|-----------------|-------------------|
B|-5-------5----5------------|-5-------5----5-------8----|-----------------|-------------------|


C|-------------------|----------------------|-------------------|-------------------|
G|-------------------|----------------------|-------------------|-------------------|
D|-------------------|----------------------|-------------------|-------------------|
A|-4----4---4----4---|-4----4---6---6---6---|-7----7---2----2---|-2----2---2----2---|
E|-------------------|----------------------|-------------------|-------------------|
B|-------------------|----------------------|-------------------|-------------------|


C|-------------|
G|-------------|
D|-------------|
A|-2-----------|
E|-------------|
B|-------------|





Track 4: Track 2

E|-----------------0-----------0---|-------------0---------------0---|-----------------0-----------0---|
B|---------3-------3---3---3---3---|-3---3-------3---3---3---3---3---|-----3---1-------1---1---1---1---|
G|-----2---2---2-------2---2---2---|-----2---2-------2---2---2---2---|-2-----------2-------2---2---2---|
D|-3---------------------------3---|-3-----------------------3-------|-----2-----------------------2---|
A|---------------------------------|---------------------------------|-0---------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-------------0---0-----------0---|---------0---0---------------0---|
B|-1---1-------1---1---1---1---1---|-----1---1-------1---1---1---1---|-1---1-------1---1---1---1---1---|
G|-2-------2-------2---2---2---2---|---------2---0-------0---0---0---|-----2---0-------0---0---0---0---|
D|---------------------------------|-2---2-----------------------2---|-----------------------------2---|
A|-0---------------------------0---|-3---------------------------3---|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|---------0---0---------------0---|-----------------0-----------0---|
B|-----------------1---0---0---0---|-------------0---0---0---0---0---|---------3-------3---3---3---3---|
G|-----0---0-----------0---0---0---|-0---0-----------0---0---0---0---|-----2---2---2-------2---2---2---|
D|-------------2---------------2---|-----2---2-------------------2---|-3---------------------------3---|
A|-3---2-----------------------2---|---------------------------------|---------------------------------|
E|-0---------------------------0---|-0---------------------------0---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-----------------0-----------0---|-------------0---------------0---|
B|-3---3-------3---3---3---3---3---|-----3---3-------3---3---3---3---|-3---3-------3---3---3---3---3---|
G|-----2---2-------2---2---2---2---|-2---2---2---2-------2---2---2---|-----2---2-------2---2---2---2---|
D|-3-----------------------3-------|-3---------------------------3---|-3-----------------------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-------0---|-4-------4---5-------5---|-2-------2---2-------2---|-2-------2---4-------4---|
B|-3---3-------3---3---3---|-3---3-------3---3---3---|-3---3-------3---3---3---|-3---3-------3---3---3---|
G|-----2---2-------2---2---|-----2---2-------2---2---|-----2---2-------2---2---|-----2---2-------2---2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------5---0-------0---|-0-------0---0---------------0---|-----------------0-----------0---|
B|-3---3-------3---3---3---|-3---3-------3---3---3---3---3---|-----3---1-------1---1---1---1---|
G|-----2---2-------2---2---|-----2---2-------2---2-------2---|-2-----------2-------2---2---2---|
D|-------------------------|---------------------------------|-----2-----------------------2---|
A|-------------------------|-----------------------------3---|-0---------------------------0---|
E|-------------------------|---------------------------------|---------------------------------|
B|-------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-------------0---0-----------0---|---------0---0---------------0---|
B|-1---1-------1---1---1---1---1---|-----1---1-------1---1---1---1---|-1---1-------1---1---1---1---1---|
G|-2-------2-------2---2---2---2---|---------2---0-------0---0---0---|-----2---0-------0---0---0---0---|
D|---------------------------------|-2---2-----------------------2---|-----------------------------2---|
A|-0---------------------------0---|-3---------------------------3---|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|---------0---0---------------0---|-----------------0-----------0---|
B|-----------------1---0---0---0---|-------------0---0---0---0---0---|-----0---3-------3---3---3---3---|
G|-----0---0-----------0---0---0---|-0---0-----------0---0---0---0---|-0---2---2---2-------2---2---2---|
D|-------------2---------------2---|-----2---2-------------------2---|-3---------------------------3---|
A|-3---2-----------------------2---|---------------------------------|---------------------------------|
E|-0---------------------------0---|-0---------------------------0---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-----------------0-----------0---|-------------0---------------0---|
B|-3---3-------3---3---3---3---3---|-----3---1-------1---1---1---1---|-1---1-------1---1---1---1---1---|
G|-----2---2-------2---2---2---2---|-2-----------2-------2---2---2---|-2-------2-------2---2---2---2---|
D|-3-----------------------3-------|-----2-----------------------2---|---------------------------------|
A|---------------------------------|-0---------------------------0---|-0---------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0-----------0---|---------0---0---------------0---|-----------------0-----------0---|
B|-----1---1-------1---1---1---1---|-1---1-------1---1---1---1---1---|-----------------1---0---0---0---|
G|---------2---0-------0---0---0---|-----2---0-------0---0---0---0---|-----0---0-----------0---0---0---|
D|-2---2-----------------------2---|-----------------------------2---|-------------2---------------2---|
A|-3---------------------------3---|-3---------------------------3---|-3---2-----------------------2---|
E|---------------------------------|---------------------------------|-0---------------------------0---|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------0---0---------------0---|-----------------0-----------0---|-------------0---------------0---|
B|-------------0---0---0---0---0---|-----0---3-------3---3---3---3---|-3---3-------3---3---3---3---3---|
G|-0---0-----------0---0---0---0---|-0---2---2---2-------2---2---2---|-----2---2-------2---2---2---2---|
D|-----2---2-------------------2---|-3---------------------------3---|-3-----------------------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------------------0---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-------------0---------------0---|-------------0---0-----------0---|
B|-----3---1-------1---1---1---1---|-1---1-------1---1---1---1---1---|-----1---1-------1---1---1---1---|
G|-2-----------2-------2---2---2---|-2-------2-------2---2---2---2---|---------2---0-------0---0---0---|
D|-----2-----------------------2---|---------------------------------|-2---2-----------------------2---|
A|-0---------------------------0---|-0---------------------------0---|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------0---0---------------0---|-----------------0-----------0---|---------0---0---------------0---|
B|-1---1-------1---1---1---1---1---|-----------------1---0---0---0---|-------------0---0---0---0---0---|
G|-----2---0-------0---0---0---0---|-----0---0-----------0---0---0---|-0---0-----------0---0---0---0---|
D|-----------------------------2---|-------------2---------------2---|-----2---2-------------------2---|
A|-3---------------------------3---|-3---2-----------------------2---|---------------------------------|
E|---------------------------------|-0---------------------------0---|-0---------------------------0---|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-4-------4---5-------5---|-2---2---2---2-------2---|
B|-----0---3-------3---3---3---3---|-3---3-------3---3---3---|-3---3-------3---3-------|
G|-0---2---2---2-------2---2---2---|-----2---2-------2---2---|-----2---2-------2---2---|
D|-3---------------------------3---|-------------------------|-------------------------|
A|---------------------------------|-------------------------|-------------------------|
E|---------------------------------|-------------------------|-------------------------|
B|---------------------------------|-------------------------|-------------------------|


E|-2-------2---4-------4---|-5-------5---0-------0---|-0-------0---0-----------|-0------|
B|-3---3-------3---3-------|-3---3-------3---3---3---|-3---3-------3---3-------|-3------|
G|-----2---2---2---2---2---|-----2---2-------2---2---|-----2---2-------2---2---|-2------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|
B|-------------------------|-------------------------|-------------------------|--------|





Track 5: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-10-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-7-----------|--------|--------|-11----12----|-9------|-9-----11----|-12----7-----|
B|--------|-------10----|-8------|--------|-------10----|--------|-------------|-------------|
G|-9------|-------------|-9------|-9------|-------------|-9------|-9-----------|-------9-----|
D|-10-----|-------------|--------|-9------|-------------|--------|-------------|-------------|
A|--------|-------------|--------|--------|-------------|--------|-------------|-------------|
E|--------|-------------|--------|--------|-------------|--------|-------------|-------------|


E|-7----------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 6: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|-55--------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-46---44--42--42---42-42-42--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36-----------36-------------|


C|-----------------------------------|---------------------------------|-55------------------------------|
C|-46---44--595959-53---424242-42-42-|-46---42-42-42--46---424242--42--|-46---424242-424242-42--42---42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36--------------36----------------|-36-------------36---------------|-36-----------------36-----------|


C|-55-------------------------|-57-------------------|---------------------|------------------------|
C|-46---44--42-42----42-42----|-46-------46------44--|-46----46--------44--|-46-------46--------44--|
C|----------------43-------45-|--------------37------|-------------37------|----------------37------|
C|----------------------------|----------------------|---------------------|------------------------|
C|-36-------36-------36-------|-36---36--36----------|-36----36-36-----36--|-36--36---36-36---------|


C|----------------------------|------------------------|-55------------------------------|
C|-46---------46--------44----|-46--------46-----------|---------59------59------59------|
C|------------------37--------|-----------------383838-|-------------38--------------38--|
C|----------------------------|------------------------|---------------------------------|
C|-36-36-36---36-36-----36-36-|-36----36--36-----------|-36--36----------36--36----------|


C|-------------------------------------|-49------------------------------|-------------------------------------|
C|-59------59------59--------59--------|---------59------59------59------|-59------59------59--------59--------|
C|-------------38----------------------|-------------38--------------38--|-------------38------------38--------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36--36----------36-36-36--36-36-36--|-36--36----------36--36----------|-36--36----------36-36-36-----36-36--|


C|-52------------------------------|--------------------------------------|-55------------------------------|
C|---------59------59------59------|-59------59------59-------------------|---------59------59------59------|
C|-------------38--------------38--|-------------38-----38-38--383838-----|-------------38--------------38--|
C|---------------------------------|--------------------------------------|---------------------------------|
C|-36--36----------36--36----------|-36--36----------36---------------36--|-36--36----------36--36----------|


C|-------------------------------------|-49------------------------------|-------------------------------------|
C|-59------59------59--------59--------|---------59------59------59------|-59------59------59--------59--------|
C|-------------38----------------------|-------------38--------------38--|-------------38------------38--------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36--36----------36-36-36--36-36-36--|-36--36----------36--36----------|-36--36----------36-36-36-----36-36--|


C|-52------------------------------|--------------------------------------|-52------------------------------|
C|---------59------59------59------|-59------59------59-------------------|---------59------59------59------|
C|-------------38--------------38--|-------------38-----38-38--383838-----|-------------38--------------38--|
C|---------------------------------|--------------------------------------|---------------------------------|
C|-36--36----------36--36----------|-36--36----------36---------------36--|-36--36----------36--36----------|


C|--------------------------------------|-57----------------------------------|---------------------------------------|
C|-59------59------59-------------------|-----59------59------59--------59----|-----59--------59------59----------59--|
C|-------------38-----38-38--383838-----|---------38----------------38--------|-----------38----------------38--------|
C|--------------------------------------|-------------------------------------|---------------------------------------|
C|-36--36----------36---------------36--|-36----------36--36--36-36-----36-36-|-36--36-36-----36--36--36-36----36-----|


C|-------------------------------------|---------------------------------------|-49----------------------------------|
C|-----59------59------59--------59----|-----59--------59------59----------59--|-----59------59------59--------59----|
C|---------38----------------38--------|-----------38----------------38--------|---------38----------------38--------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-36----------36--36--36-36-----36-36-|-36--36-36-----36--36--36-36----36-----|-36----------36--36--36-36-----36-36-|


C|---------------------------------------|-------------------------------------|-----------------------------------------|
C|-----59--------59------59----------59--|-----59------59------59--------59----|-----59--------59------59----------59----|
C|-----------38----------------38--------|---------38----------------38--------|-----------38----------------38-38----38-|
C|---------------------------------------|-------------------------------------|-----------------------------------------|
C|-36--36-36-----36--36--36-36----36-----|-36----------36--36--36-36-----36-36-|-36--36-36-----36--36--36-36-------------|


C|-49--------------------------------------------|-49----------------------|-49----------------------|
C|------------46--------46-----------46----------|-----59------59--59------|-----59------59--59------|
C|------------38---------------------38----------|---------38--------------|---------38--------------|
C|-----------------------------------------------|-------------------------|-------------------------|
C|-363636-36-----36-36--363636-36-36----36-36-36-|-36----------36------36--|-36----------36------36--|


C|-49----------------------|-49----------------------|-49------------------49--|------------|
C|-----59------59--59------|-----59------59--59------|-----59------59--59------|------------|
C|---------38--------------|---------38--------------|---------38--------------|------------|
C|-------------------------|-------------------------|-------------------------|------------|
C|-36----------36------36--|-36----------36------36--|-36----------36------36--|------------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
