A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|





Track 2: Дорожка 2

E|-------------|-------------|-------------|-------------|-----------------|-----------------|
B|-------------|-------------|-------------|-------------|-------1---1-----|-------2---2-----|
G|-------------|-------------|-------------|-------------|-----------------|-----------------|
D|-------------|-------------|-------------|-------------|-----------------|-----------------|
A|-------------|-------------|-------------|-------------|-----------------|-----------------|
E|-------------|-------------|-------------|-------------|-----------------|-----------------|


E|---------------------|--------------------|-----------------------------------|---------------------------|
B|-1---------1---1-----|-------1----1---1---|-1---1--1--1---1---1-------1---1---|-4---2---1-----------------|
G|---------------------|--------------------|-----------------------------------|-------------3----1----3---|
D|---------------------|--------------------|-----------------------------------|---------------------------|
A|---------------------|--------------------|-----------------------------------|---------------------------|
E|---------------------|--------------------|-----------------------------------|---------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|-1-------------------------------|-1--------------------1---1---|-1--------1--------1---1---|
G|---------1---1---1---1-------1---|-----3---1---0----1-----------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|------------------------------|-1---1-------1-------------------|--------------1---1---1---1---|
B|-4---2---1--------------------|-1---1-------1---1---------------|------------------------------|
G|-------------3--------1---3---|-------------------------3---1---|-3---0------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-1-------------------------|---------------------------|------------------------|
B|------1---1------------1---|-4---2---1-----------------|-1----------------------|
G|---------------------------|-------------3----1----3---|------1---------1---3---|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|---------------------------|-1-------------------------|---------------------------|
B|-1-------------------------|-1---1---------------------|-1-------------------------|
G|-----3----1---0----1-------|-----3---1---0-------------|-----3---1---0-------------|
D|---------------------------|------------------3--------|------------------3--------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------------------|-----------1----1---1---|-1-------------------------------|
B|------------------------------|------------------------|-----1---1---1---1---1---1---1---|
G|------------------------------|-0----------------------|---------------------------------|
D|---------3---3-------3---3----|------------------------|---------------------------------|
A|-----3------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|-4---2---1--------------------|------------------------------|-1--------------------1----|
G|-------------3-------1----0---|-1------------1---1---3---1---|-----3---1---0----1--------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1---1--------1---1---1---1---|-4---2---1--------------------|------------------------------|
G|------------------------------|-------------3-------1----0---|-1--------1---1---1---3---1---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|--------|---------------------------------|--------------------------|
B|-1-------------------------|-1------|-1-------4---2---1---------------|-1------------------------|
G|-----3---1---0-------------|--------|---------------------3-------3---|---------1---1------------|
D|------------------3--------|--------|---------------------------------|--------------------------|
A|---------------------------|--------|---------------------------------|--------------------------|
E|---------------------------|--------|---------------------------------|--------------------------|


E|------------------------------|--------|---------------------------------|--------------------------|
B|-1---1--------1---1---1-------|-1------|-1-------4---2---1---------------|-1------------------------|
G|------------------------------|--------|---------------------3-------3---|---------1---1------------|
D|------------------------------|--------|---------------------------------|--------------------------|
A|------------------------------|--------|---------------------------------|--------------------------|
E|------------------------------|--------|---------------------------------|--------------------------|


E|--------------------|------------------------------|------------------------------|
B|-------1----1---1---|-1-------1---1---1--------1---|-4---2---1--------------------|
G|--------------------|------------------------------|-------------3----1-------1---|
D|--------------------|------------------------------|------------------------------|
A|--------------------|------------------------------|------------------------------|
E|--------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-1----------------------------|-1----------------------------|-----------------1-------1---1---|
G|---------1---1--------3---1---|-----3---1---0----------------|---------------------------------|
D|------------------------------|----------------------3---3---|-3---3-------3-------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|--------------------------------|------------------------------|-----------1----1---1---|
B|--------------------------------|-1--------1---1-------1-------|-1----------------------|
G|-3-------3---3---3--3--1---3----|------------------------------|------------------------|
D|--------------------------------|------------------------------|------------------------|
A|--------------------------------|------------------------------|------------------------|
E|--------------------------------|------------------------------|------------------------|


E|-1-------------------------------|---------------------------------|------------------------------|
B|-----1---1---1---1---1---1---1---|-4---2---1-----------------------|-1----------------------------|
G|---------------------------------|-------------3-------1---3-------|-----1--------1---1---1-------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-1-------------------------|--------------1---1-----------|-1-------------------------|
G|-----3-------1-------------|------------------------------|-----3--------3---1----3---|
D|-----------------5---------|-3----3-----------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|-----------1----1---1---|-1-------------------------------|
B|-1-------1---1-------1---1-------|-1----------------------|-----1---1---1---1---1---1---1---|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|-4---2---1--------------------|------------------------------|-1--------------------1----|
G|-------------3-------1----0---|-1------------1---1---3---1---|-----3---1---0----1--------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1---1--------1---1---1---1---|-4---2---1--------------------|------------------------------|
G|------------------------------|-------------3-------1----0---|-1--------1---1---1---3---1---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|--------|---------------------------------|--------------------------|
B|-1-------------------------|-1------|-1-------4---2---1---------------|-1------------------------|
G|-----3---1---0-------------|--------|---------------------3-------3---|---------1---1------------|
D|------------------3--------|--------|---------------------------------|--------------------------|
A|---------------------------|--------|---------------------------------|--------------------------|
E|---------------------------|--------|---------------------------------|--------------------------|


E|------------------------------|--------|---------------------------------|--------------------------|
B|-1---1--------1---1---1-------|-1------|-1-------4---2---1---------------|-1------------------------|
G|------------------------------|--------|---------------------3-------3---|---------1---1------------|
D|------------------------------|--------|---------------------------------|--------------------------|
A|------------------------------|--------|---------------------------------|--------------------------|
E|------------------------------|--------|---------------------------------|--------------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|--------------1---------|--------------1---------|--------------1---------|
D|--------|------3---3--------3----|------3---3--------3----|------3---3--------3----|
A|--------|------------------------|------------------------|------------------------|
E|--------|------------------------|------------------------|------------------------|


E|------------------------|--------------4----1----|--------------4----1----|--------------4-----|
B|------------------------|------6---6-------------|------6---6-------------|------6---6---------|
G|--------------1----3----|------------------------|------------------------|--------------------|
D|------3---3-------------|------------------------|------------------------|--------------------|
A|------------------------|------------------------|------------------------|--------------------|
E|------------------------|------------------------|------------------------|--------------------|


E|-1-----------|------------------------|------------------------|------------------------|
B|-------------|------------------------|------------------------|------------------------|
G|-------------|--------------1----3----|-3------------1----3----|-3------------1----3----|
D|-------------|------3---3-------------|------3---3-------------|------3---3-------------|
A|-------------|------------------------|------------------------|------------------------|
E|-------------|------------------------|------------------------|------------------------|


E|--------------4----1----|--------------4-----|-1---------4-----|-1---------4-----|
B|------6---6-------------|------6---6---------|-----------------|-----------------|
G|-3----------------------|--------------------|-----------------|-----------------|
D|------------------------|--------------------|-----------------|-----------------|
A|------------------------|--------------------|-----------------|-----------------|
E|------------------------|--------------------|-----------------|-----------------|


E|-----------------|-------------|-------------|-------------|-------------|
B|-----------------|-------------|-------------|-------------|-------------|
G|-4----3----------|-------------|-------------|-------------|-------------|
D|-----------------|-------------|-------------|-------------|-------------|
A|-----------------|-------------|-------------|-------------|-------------|
E|-----------------|-------------|-------------|-------------|-------------|



