G#|----12----15-14-12----12----15-14-12-------------|----12-19-15-14-12----12-19-15-14-12----14-17-20-|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----19-26-22-21-19----19-26-22-21-19-27-24-21-18-|----19-26-22-21-19----19-26-22-21-19----21-24-27-|
G#|----12-19-15-14-12----12-19-15-14-12-20-17-14-11-|----12-19-15-14-12----12-19-15-14-12----14-17-20-|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----19-26-22-21-19----19-26-22-21-19-------------|-19-14----------------14-19-14----------------14-|
G#|----12-19-15-14-12----12-19-15-14-12-------------|-------15-12----12-15----------15-12----12-15----|
 E|-------------------------------------------------|-------------11----------------------11----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14-19-22-19-14----------14-19-22-19-14----|-22-17----------------17-22-17----------------17-|
G#|-12-15----------------15-12-15----------------15-|-------19-15----15-19----------19-15----15-19----|
 E|-------------------------------------------------|-------------14----------------------14----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------17-22-26-22-17----------17-22-26-22-17----|-19-14----------------14-19-14----------------14-|
G#|-15-19----------------19-15-19----------------19-|-------15-12----12-15----------15-12----12-15----|
 E|-------------------------------------------------|-------------11----------------------11----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14-19-22-19-14----------14-19-22-19-14----|-21-15----------------15-21-15----------------15-|
G#|-12-15----------------15-12-15----------------15-|-------17-14----14-17----------17-14----14-17----|
 E|-------------------------------------------------|-------------12----------------------12----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-21-15-------19-14-------17-12-------------------|-19-----|--------|--------|------------|
G#|-------17-14-------15-12-------14-10-------------|-12-----|--------|--------|------------|
 E|-------------------------------------------------|--------|--------|--------|------------|
 B|-------------------------------------------------|--------|--------|--------|------------|
F#|-------------------------------------------------|--------|--------|--------|------------|
C#|-------------------------------------------------|--------|--------|--------|------------|
G#|-------------------------------------------------|--------|--------|--------|------------|


C#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
 E|------------|--------|--------|--------|--------|--------|--------|--------|------------|
 B|------------|--------|--------|--------|--------|--------|--------|--------|------------|
F#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
C#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|-------------|-----------------|-----------------|-------------|-------------|
G#|--------|-------------|-----------------|-----------------|-------------|-------------|
 E|--------|-------------|-----------------|-----------------|-------------|-------------|
 B|--------|-------------|-----------------|-----------------|-------------|-------------|
F#|--------|-------------|-----------------|-----------------|-------------|-------------|
C#|--------|-------------|-----------------|-----------------|-------------|-------------|
G#|--------|-------------|-----------------|-----------------|-------------|-------------|


C#|--------|--------|--------|--------|-----------------|-----------------|-------------|
G#|--------|--------|--------|--------|-----------------|-----------------|-------------|
 E|--------|--------|--------|--------|-----------------|-----------------|-------------|
 B|--------|--------|--------|--------|-----------------|-----------------|-------------|
F#|--------|--------|--------|--------|-----------------|-----------------|-------------|
C#|--------|--------|--------|--------|-----------------|-----------------|-------------|
G#|--------|--------|--------|--------|-----------------|-----------------|-------------|


C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C#|--------|--------|--------|-19-14----------------14-19-14----------------14-|-------14-19-22-19-14----------14-19-22-19-14----|
G#|--------|--------|--------|-------15-12----12-15----------15-12----12-15----|-12-15----------------15-12-15----------------15-|
 E|--------|--------|--------|-------------11----------------------11----------|-------------------------------------------------|
 B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


C#|-22-17----------------17-22-17----------------17-|-------17-22-26-22-17----------17-22-26-22-17----|
G#|-------19-15----15-19----------19-15----15-19----|-15-19----------------19-15-19----------------19-|
 E|-------------14----------------------14----------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-19-14----------------14-19-14----------------14-|-------14-19-22-19-14----------14-19-22-19-14----|
G#|-------15-12----12-15----------15-12----12-15----|-12-15----------------15-12-15----------------15-|
 E|-------------11----------------------11----------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-21-15----------------15-21-15----------------15-|-21-15-------19-14-------17-12-------------14-17-|
G#|-------17-14----14-17----------17-14----14-17----|-------17-14-------15-12-------14-10-12-15-------|
 E|-------------12----------------------12----------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----19-26-22-21-19----19-26-22-21-19----21-24-27-|----19-26-22-21-19----19-26-22-21-19-27-24-21-18-|
G#|----12-19-15-14-12----12-19-15-14-12----14-17-20-|----12-19-15-14-12----12-19-15-14-12-20-17-14-11-|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----19-26-22-21-19----19-26-22-21-19----21-24-27-|----19-26-22-21-19----19-26-22-21-19-------------|
G#|----12-19-15-14-12----12-19-15-14-12----14-17-20-|----12-19-15-14-12----12-19-15-14-12-------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----22-29-25-24-22----22-29-25-24-22----24-27-29-|----22-29-25-24-22----22-29-25-24-22-29-27-24-21-|
G#|----15-22-18-17-15----15-22-18-17-15----17-20-23-|----15-22-18-17-15----15-22-18-17-15-23-20-17-14-|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|----22-29-25-24-22----22-29-25-24-22----24-27-29-|----22-29-25-24-22----22-29-25-24-22-------------|
G#|----15-22-18-17-15----15-22-18-17-15----17-20-23-|----15-22-18-17-15----15-22-18-17-15-------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|--------|--------|--------|
G#|--------|--------|--------|
 E|--------|--------|--------|
 B|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|
G#|--------|--------|--------|





Track 2: Organ

C#|---------------------|---------------------|---------------------|---------------------------|
G#|---------------------|---------------------|---------------------|---------------------------|
 E|---------------------|---------------------|---------------------|---------------------------|
 B|-12---12---12---12---|-12---12---12---12---|-11---11---11---11---|-9---------------11---11---|
F#|---------------------|---------------------|---------------------|---------------------------|
C#|-14---14---14---14---|-14---14---14---14---|-12---12---12---12---|-10--------------12---12---|
G#|-12---12---12---12---|-12---12---12---12---|-11---11---11---11---|-8---------------11---11---|


C#|---------------------|---------------------|--------|---------------------------|
G#|---------------------|---------------------|--------|---------------------------|
 E|---------------------|---------------------|--------|---------------------------|
 B|-12---12---12---12---|-12---12---12---12---|-9------|-9----9----9---9---9---9---|
F#|---------------------|---------------------|--------|-----------2---4---5---8---|
C#|-14---14---14---14---|-14---14---14---14---|-10-----|-10---10---10--10--10--10--|
G#|-12---12---12---12---|-12---12---12---12---|-8------|-8----8----8---8---8---8---|


C#|---------------------|---------------------|---------------------|---------------------------|
G#|---------------------|---------------------|---------------------|---------------------------|
 E|---------------------|---------------------|---------------------|---------------------------|
 B|-12---12---12---12---|-12---12---12---12---|-11---11---11---11---|-9---------------11---11---|
F#|---------------------|---------------------|---------------------|---------------------------|
C#|-14---14---14---14---|-14---14---14---14---|-12---12---12---12---|-10--------------12---12---|
G#|-12---12---12---12---|-12---12---12---12---|-11---11---11---11---|-8---------------11---11---|


C#|---------------------|---------------------|--------|---------------------------|
G#|---------------------|---------------------|--------|---------------------------|
 E|---------------------|---------------------|--------|---------------------------|
 B|-12---12---12---12---|-12---12---12---12---|-9------|-9----9----9---9---9---9---|
F#|---------------------|---------------------|--------|-----------2---4---5---8---|
C#|-14---14---14---14---|-14---14---14---14---|-10-----|-10---10---10--10--10--10--|
G#|-12---12---12---12---|-12---12---12---12---|-8------|-8----8----8---8---8---8---|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|------------|


C#|------------|--------|--------|------------|------------|--------|--------|------------|
G#|------------|--------|--------|------------|------------|--------|--------|------------|
 E|------------|--------|--------|------------|------------|--------|--------|------------|
 B|------------|--------|--------|------------|------------|--------|--------|------------|
F#|------------|--------|--------|------------|------------|--------|--------|------------|
C#|------------|--------|--------|------------|------------|--------|--------|------------|
G#|------------|--------|--------|------------|------------|--------|--------|------------|


C#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-------------|-----------------|-----------------|-------------|
G#|--------|--------|-------------|-----------------|-----------------|-------------|
 E|--------|--------|-------------|-----------------|-----------------|-------------|
 B|--------|--------|-------------|-----------------|-----------------|-------------|
F#|--------|--------|-------------|-----------------|-----------------|-------------|
C#|--------|--------|-------------|-----------------|-----------------|-------------|
G#|--------|--------|-------------|-----------------|-----------------|-------------|


C#|-------------|--------|--------|--------|--------|-----------------|-----------------|
G#|-------------|--------|--------|--------|--------|-----------------|-----------------|
 E|-------------|--------|--------|--------|--------|-----------------|-----------------|
 B|-------------|--------|--------|--------|--------|-----------------|-----------------|
F#|-------------|--------|--------|--------|--------|-----------------|-----------------|
C#|-------------|--------|--------|--------|--------|-----------------|-----------------|
G#|-------------|--------|--------|--------|--------|-----------------|-----------------|


C#|-------------|-------------|--------|--------|--------|--------|--------|--------|
G#|-------------|-------------|--------|--------|--------|--------|--------|--------|
 E|-------------|-------------|--------|--------|--------|--------|--------|--------|
 B|-------------|-------------|--------|--------|--------|--------|--------|--------|
F#|-------------|-------------|--------|--------|--------|--------|--------|--------|
C#|-------------|-------------|--------|--------|--------|--------|--------|--------|
G#|-------------|-------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|





Track 3: Lead Guitar

C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-8--------------------------8----|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-7--------------------------7----|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-6--------------------------6----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-7--------------------------7----|
C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C#|---------------------------------|--------|-----------------------|-------------------------------------------------|
G#|-8-------------------------------|-7------|-2---------------5-----|-------------------------------------------------|
 E|-7-------------------------------|-6------|-2---------------4-----|-------------------------------------------------|
 B|-6-------------------------------|-4------|-2---------------3-----|-------------------------------------------------|
F#|-7-------------------------------|-5------|-2---------------4-----|-------9-----------------9--------------------10-|
C#|---------------------------------|--------|-----------------------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|---------------------------------|--------|-----------------------|-0-----------------0-----------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5-----------|-------------------------------------------------|
F#|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|-------------------------------------------------|
F#|-------9-----------------9-------------------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7----------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------3---2---|-0-----------------0-----------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5-----------|-------------------------------------------------|
F#|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
