D|---------18--18----------|---------18--17----------|-------------18--17------|-------------|
A|-18--18------------------|---------------------17--|-18------18--------------|-12----------|
E|-------------------------|-----------------18------|-----20------------------|-------------|


G|-2---2---2---2---2---2---2---2---|---------------------------|---------------------------|
D|---------------------------------|--------------1---1----1---|---------------------------|
A|---------------------------------|-3---3----3----------------|-1---1----1----------------|
E|---------------------------------|---------------------------|--------------3---3----3---|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|--------------3---3----3---|
A|------------------------------|------------------------------|-3---3----3----------------|
E|-1---1---1---1---1---1---1----|-6---6---6---6---6---6---6----|---------------------------|


G|-0---0----0----------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|--------------4---4----4---|-1---1---1---1---1---1---1----|-10--10--10--10--10--10--10---|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-11-13-10--6---8---6---1-----|-11-13-10--6---8---6---4-----|-11-13-10--6---8---6---3-----|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------------------8--10-8---6--8--6---|---------------------10-11-10--8--10-8---|
E|-11-13-11--8--10-8-----------------------|-13-15-13--10-11-10----------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|-----------------------------7---|------------------------------|
E|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------1---2-------|------------------------------|-----------------------------7---|
E|-6---0---4---0---2-----------2---|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|


G|------------------------------|----------------------------------|-------------------------|
D|------------------------------|----------------------------------|-------------------------|
A|------------------------------|----------8---------------4-------|-------------------------|
E|-0----0---10--0---0---7---0---|-6----6-------6---2---2-------2---|-4-----4----4----0---1---|


G|---------------------|-------------------------------------------|----------------------------------------------|
D|---------------------|-------------------------------------------|----------------------------------------------|
A|---------------------|-------------------------------------------|----------------------------------------------|
E|-3---4-----4----0----|-3---3---3---3--------3---3---3---3--------|-3---3---3---3--------3---3---3---4---4---4---|


G|------------------------------------------7-|-7----------7-------------------------------------|
D|--------------------------------------------|----6-----------6---------------------------8---8-|
A|-5---5---5---5-------5---5---5---5----------|--------5-----------6---5---6---8---5---6---------|
E|--------------------------------------------|--------------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-3---3---3---3--------1---1---1---1--------|
A|-------------------------------------------|-------------------------------------------|
E|-3---3---3---3--------3---3---3---3--------|-------------------------------------------|


G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
E|-1---1---1---1--------1---1---1---1--------|-4---4---4---6---6----4---4---3---3---1---1---|


G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
E|-3---3---3---3--------3---3---3---3--------|-3---3---3---3--------3---3---3---4---4---4---|


G|------------------------------------------7-|-7----------7-------------------------------------|
D|--------------------------------------------|----6-----------6---------------------------8---8-|
A|-5---5---5---5-------5---5---5---5----------|--------5-----------6---5---6---8---5---6---------|
E|--------------------------------------------|--------------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-3---3---3---3--------1---1---1---1--------|
A|-------------------------------------------|-------------------------------------------|
E|-3---3---3---3--------3---3---3---3--------|-------------------------------------------|


G|-------------------------------------------|----------------------------------------------|
D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
E|-1---1---1---1--------1---1---1---1--------|-4---4---4---6---6----4---4---3---3---1---1---|


G|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|
A|----------------------------------------------|-------------------------6---3---5---5---6---6---|
E|-4---4---4---6---6----4---4---3---3---1---1---|-4---4---4---6---6---0---------------------------|


G|--------------------------------------5---5---|-5----------|
D|------------------------------5---5-----------|------------|
A|-------------5---5----6---6-------------------|------------|
E|-4---4---4------------------------------------|------------|





Track 2: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------18----|----16-------15------------------------------|
B|----------------------------------------18----20-|-16----18-15---------------------------------|
G|----19----17----17----19----17----17-17----------|---------------------------14----12----12----|
D|-18----20----18----18----20----18----17----------|----------------13-12---13----15----13----13-|
A|-18----------------18----------------17----------|------------------------13----------------13-|
E|-18----------------18----------------------------|------------------------13----------------13-|


E|----------------------13-------11-------10-----|-------------------------------------------18----|
B|-------------------13----15-11----13-10----11--|----------------------------------------18----20-|
G|-14----12----12-12-------------------------12--|----19----17----17----19----17----17-17----------|
D|----15----13----12-----------------------------|-18----20----18----18----20----18----17----------|
A|----------------12-----------------------------|-18----------------18----------------17----------|
E|-----------------------------------------------|-18----------------18----------------------------|


E|----16-------15------------------------------|----------------------13-------11-------10-----|
B|-16----18-15---------------------------------|-------------------13----15-11----13-10----11--|
G|---------------------------14----12----12----|-14----12----12-12-------------------------12--|
D|----------------13-12---13----15----13----13-|----15----13----12-----------------------------|
A|------------------------13----------------13-|----------------12-----------------------------|
E|------------------------13----------------13-|-----------------------------------------------|


E|--------|--------|------------------------------|------------------------------|
B|-11-----|-11-----|------------------------------|------------------------------|
G|-12-----|-12-----|---------3--------------------|---------10-------------------|
D|--------|--------|-----3-------3-------3---7----|-----10------10------10--8----|
A|--------|--------|-3---------------3------------|-10--------------10-----------|
E|--------|--------|-1---1---1---1---1---1--------|-8---8---8---8---8---8---8----|


E|--------|------------------------------|---------------------------------|------------------------------|
B|--------|------------------------------|---------------------------------|------------------------------|
G|--------|------------------------------|---------------------------------|------------------------------|
D|-8------|------------------------------|---------------------------------|------------------------------|
A|--------|------------------------------|-----------------------------7---|------------------------------|
E|-8------|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------1---2-------|------------------------------|-----------------------------7---|
E|-6---0---4---0---2-----------2---|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|


E|------------------------------|----------------------------------|----------------|
B|------------------------------|----------------------------------|-5----1-----2---|
G|------------------------------|----------------------------------|----------------|
D|------------------------------|----------------------------------|----------------|
A|------------------------------|----------8---------------4-------|----------------|
E|-0----0---10--0---0---7---0---|-6----6-------6---2---2-------2---|----------------|


E|-9----6-----6---|-----------------------------|-----------------------------|-----------------|
B|----------------|-----3---4---6---7-----------|-----------------------------|-----------------|
G|----------------|-3-----------------------5---|-6-------7-------9-------10--|-10--------------|
D|----------------|---------------------6-------|-----------------------------|-----------------|
A|----------------|-----------------------------|-----------------------------|-----------------|
E|----------------|-----------------------------|-----0-------0-------0-------|-------10----11--|


E|--------------------------|-------------|-----------------------------|----------------|
B|--------------------------|-------------|-----------------------------|----------------|
G|--------------------------|-------------|-----------------------------|----------------|
D|--------------------------|-------------|-----------------------------|----------------|
A|------8---10--6---5---6---|-5-----------|-------------5---7---3---2---|-3---2----------|
E|--------------------------|-------7-----|-8---------------------------|-----------4----|


E|-----------------------------|------------|-------------|--------|--------|--------|
B|-----------------------------|------------|-------------|--------|--------|--------|
G|-----------------------------|------------|-------------|--------|--------|--------|
D|-----------------------------|--------0---|-0-----0-----|--------|--------|--------|
A|-----------------2---4---0---|-0----------|-------------|--------|--------|--------|
E|-4---6-----------------------|------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-8---7---5-----------------------|-6---5---3-----------------------|
D|--------|--------|--------|--------|-------------8---6---------------|-------------6---3---------------|
A|--------|--------|--------|--------|---------------------8---10------|---------------------6---8-------|
E|--------|--------|--------|--------|-----------------------------8---|-----------------------------6---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|-5---3---1---0-------------------|-3---1---0-----------------------|--------|-8---7---5-----------------------|
D|-----------------1---0-----------|-------------3---1-------0-------|--------|-------------8---6---------------|
A|-------------------------1-------|---------------------3-----------|--------|---------------------8---10------|
E|-----------------------------4---|-----------------------------1---|-1------|-----------------------------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---5---3-----------------------|-5---3---1---0-------------------|-3---1---0-----------------------|
D|-------------6---3---------------|-----------------1---0-----------|-------------3---1-------0-------|
A|---------------------6---8-------|-------------------------1-------|---------------------3-----------|
E|-----------------------------6---|-----------------------------4---|-----------------------------1---|


E|--------|--------|---------------------------------|------------------------------|
B|--------|--------|---------------------------------|------------------------------|
G|--------|--------|---------------------------------|---------------------5---7----|
D|--------|--------|-----------------3-------3-------|-------------5---6------------|
A|--------|--------|---------3---5-------5-------5---|-6-------6--------------------|
E|--------|--------|-3---4---------------------------|-----8------------------------|


E|---------------------------------|------------------------------|--------|-----------------8---8---|
B|---------------------------------|------------------------------|--------|---------8---8-----------|
G|-----------------7-------7-------|-------------10--12-----------|--------|-5---5-------------------|
D|---------6---8-------8-------8---|-10------10----------12--10---|--------|-------------------------|
A|-8---10--------------------------|-----13-----------------------|--------|-------------------------|
E|---------------------------------|------------------------------|--------|-------------------------|


E|-----------------8---8---|-----------------6---4---|-----------------6---4---|-----------------10--10--|
B|---------8---8-----------|---------6---6-----------|---------6---6-----------|-3---3---9---9---10--10--|
G|-5---5-------------------|-3---3-------------------|-3---3-------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------10--10--|-11--10------------------|-------------------------|-------------------------11-11-11-11-|
B|-3---3---9---9---10--10--|---------11--9-----------|-------------------------|-------------11-11-11-11-------------|
G|-------------------------|-----------------7---8---|-7---------------5---7---|-8--8--8--8--------------------------|
D|-------------------------|-------------------------|-----8---6---------------|-------------------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------------------|
E|-------------------------|-------------------------|-------------0-----------|-------------------------------------|


E|-------------------------11-11-11-11-|-------------------------9---7---|-------------------------9---7---|
B|-------------11-11-11-11-------------|-------------9--9--9--9----------|-------------9--9--9--9----------|
G|-8--8--8--8--------------------------|-6--6--6--6----------------------|-6--6--6--6----------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|-------------7--7--7--7--13-13-13-13-|-------------7--7--7--7--13-13-13-13-|-16--15------------------|
B|-6--6--6--6--------------------------|-6--6--6--6--------------------------|---------16--14----------|
G|-------------------------------------|-------------------------------------|-----------------13--15--|
D|-------------------------------------|-------------------------------------|-------------------------|
A|-------------------------------------|-------------------------------------|-------------------------|
E|-------------------------------------|-------------------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-13----------0---12--13--|-----------------17--17--|-----------------17--17--|-----------------15--13--|
D|-----13--11--------------|---------17--17----------|---------17--17----------|---------15--15----------|
A|-------------------------|-15--15------------------|-15--15------------------|-13--13------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------15--13--|-19--19--13--13----------|-19--19--13--13----------|-20--19------------------|
D|---------15--15----------|-----------------12--12--|-----------------12--12--|---------20--18----------|
A|-13--13------------------|-------------------------|-------------------------|-----------------17--18--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------------------|-------------------------------------|
B|-------------------------|-------------------------------------|-------------------------------------|
G|-------------------------|-------------------------------------|-------------------------------------|
D|-------------0-----------|-------------20-20-20-20-------------|-------------20-20-20-20-------------|
A|-17--------------15--17--|-19-19-19-19-------------------------|-18-18-18-18-------------------------|
E|-----18--17--------------|-------------------------20-20-20-20-|-------------------------18-18-18-18-|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------19-19-19-19-|
G|---------------------------------|---------------------------------|-------------18-18-18-18-------------|
D|---------------------------------|---------------------------------|-18-18-18-18-------------------------|
A|-20-20-20-20-22-22-22-22-23--21--|-20-20-20-20-22-22-22-22-23--21--|-------------------------------------|
E|-------------------------23--21--|-------------------------23--21--|-------------------------------------|


E|-------------------------------------|-------------------------|-------------------------|
B|-------------------------19-19-19-19-|-19--17------------------|---------------------19--|
G|-------------18-18-18-18-------------|---------18--17----------|-------------18--17------|
D|-18-18-18-18-------------------------|---------------------17--|-18------18--------------|
A|-------------------------------------|-----------------18------|-------------------------|
E|-------------------------------------|-------------------------|-----0-------------------|


E|-------15--15--15--|-15--15--15--15--15--15--15--15--|---------------------------------------------|
B|-19----------------|---------------------------------|-----------------------3---3-----------------|
G|-------------------|---------------------------------|-5---5-----------------3---3-----------------|
D|-------------------|---------------------------------|-5---5-----------------1---1--1--1--1--1--1--|
A|-------------------|---------------------------------|-3---3--3--3--3--3--3------------------------|
E|-------------------|---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|-4---------4---------4------4------4---|
G|-3---3---------------------------------------|-3---------3---------3------3------3---|
D|-3---3-----------------5---5-----------------|-1---1--1--1---1--1--1---1--1---1--1---|
A|-1---1--1--1--1--1--1--5---5-----------------|---------------------------------------|
E|-----------------------3---3--3--3--3--3--3--|---------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|-----------------------5---3-----------------|
G|---------------------------------------|-5---5-----------------5---5-----------------|
D|-8---------8---------8------8------8---|-5---5-----------------3---3--3--3--3--3--3--|
A|-8---------8---------8------8------8---|-3---3--3--3--3--3--3------------------------|
E|-6---6--6--6---6--6--6---6--6---6--8---|---------------------------------------------|


E|-1---1---------------------------------------|---------------------------------------|
B|-1---1---------------------------------------|-4---------4---------4------4------4---|
G|-0---0--0--0--0--0--0------------------------|-3---------3---------3------3------3---|
D|-----5-----------------6---------------------|-1---1--1--1---1--1--1---1--1---1--1---|
A|-----------------------6---------------------|---------------------------------------|
E|-----------------------4---4--4--4--4--4--4--|---------------------------------------|


E|---------------------------------------|-----------------------------|-----------------------------|
B|---------------------------------------|-----------------------------|-----------------------------|
G|-7---------7---------7------7------7---|-----------------------------|-----------------------------|
D|-6---------6---------6------6------6---|-----------------------------|-----------------------------|
A|-5---5--5--6---5--5--5---5--5---5--5---|-----------------------------|-----------------------------|
E|---------------------------------------|-16-18-15--11--13--11--6-----|-16-18-15--11--13--11--9-----|


E|-----------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------|-----------------------------------------|-----------------------------------------|
D|-----------------------------|-----------------------------------------|-----------------------------------------|
A|-----------------------------|---------------------13-15-13--11-13-11--|---------------------15-16-15--13-15-13--|
E|-16-18-15--11--13--11--8-----|-16-18-16--13-15-13----------------------|-18-20-18--15-16-15----------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|-----------------------------7---|------------------------------|
E|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------1---2-------|------------------------------|-----------------------------7---|
E|-6---0---4---0---2-----------2---|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|


E|------------------------------|----------------------------------|------------|------------|
B|------------------------------|----------------------------------|------------|------------|
G|------------------------------|----------------------------------|------------|------------|
D|------------------------------|----------------------------------|------------|------------|
A|------------------------------|----------8---------------4-------|------------|------------|
E|-0----0---10--0---0---7---0---|-6----6-------6---2---2-------2---|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|-----------------13--15--18--18----18--|-----------------13--15--20--20----20--|
B|------------|---------13--15------------------------|---------13--15------------------------|
G|------------|-12--13--------------------------------|-12--13--------------------------------|
D|------------|---------------------------------------|---------------------------------------|
A|------------|---------------------------------------|---------------------------------------|
E|------------|---------------------------------------|---------------------------------------|


E|---------------------------------------|--------------------------------------------------|
B|-----------------13--15--18--15----15--|-15---------15------------------------------------|
G|---------13--15------------------------|----14----------14--------------------------16--16|
D|-12--13--------------------------------|--------13----------14--13--14--16--13--14--------|
A|---------------------------------------|--------------------------------------------------|
E|---------------------------------------|--------------------------------------------------|


E|-----------------13--15--18--18----18--|-----------------18--17--20------18------17------|
B|---------13--15------------------------|---------15--17--------------18------17------15--|
G|-12--13--------------------------------|-14--15------------------------------------------|
D|---------------------------------------|-------------------------------------------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|--------------|----------------------------------------------|----------------------------------------------|
B|-17-----15--15|----------------------------------------------|----------------------------------------------|
G|--------------|----------------------------------------------|----------------------------------------------|
D|--------------|----------------------------------------------|----------------------------------------------|
A|--------------|-11--11--11--13--13---11--11--10--10--8---8---|-11--11--11--13--13---11--11--10--10--8---8---|
E|--------------|----------------------------------------------|----------------------------------------------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|--------------------------------------13--13--|
G|----------------------------------------------|------------------------------12--12----------|
D|----------------------13--13--12--12--13--13--|-------------12--12---13--13------------------|
A|-11--11--11--13--13---------------------------|-11--11--11-----------------------------------|
E|----------------------------------------------|----------------------------------------------|


E|------------|
B|-13---------|
G|------------|
D|------------|
A|------------|
E|------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|--------|-------------|--------|---------------------------|
B|--------|-------------|--------|--------|-------------|--------|------------------3--------|
G|--------|-------------|--------|--------|-------------|--------|-----5--------3--------3---|
D|-6------|-6-----1-----|-1------|-6------|-6-----1-----|-1------|-5--------5---1---1----1---|
A|-6------|-6-----1-----|-1------|-6------|-6-----1-----|-1------|-3---3----3----------------|
E|-6------|-6-----1-----|-1------|-6------|-6-----1-----|-1------|---------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-----2---------------------|---------3--------------------|---------10-------------------|
D|------------------5--------|-----3-------3-------3---7----|-----10------10------10--8----|
A|-0---0----0----------------|-3---------------3------------|-10--------------10-----------|
E|--------------3---3----3---|-1---1---1---1---1---1--------|-8---8---8---8---8---8---8----|


E|--------|------------------------------|---------------------------------|------------------------------|
B|--------|------------------------------|---------------------------------|------------------------------|
G|--------|------------------------------|---------------------------------|------------------------------|
D|-8------|------------------------------|---------------------------------|------------------------------|
A|--------|------------------------------|-----------------------------7---|------------------------------|
E|-8------|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------1---2-------|------------------------------|-----------------------------7---|
E|-6---0---4---0---2-----------2---|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|


E|------------------------------|----------------------------------|--------------------|
B|------------------------------|----------------------------------|--------------------|
G|------------------------------|----------------------------------|--------------------|
D|------------------------------|----------------------------------|----------3---------|
A|------------------------------|----------8---------------4-------|-4--------------0---|
E|-0----0---10--0---0---7---0---|-6----6-------6---2---2-------2---|-----4--------------|


E|--------------------|-----------------------------|-----------------------------|
B|--------------------|-----------------------------|-----------------------------|
G|--------------------|-----------------------------|-----------------------------|
D|----------1---------|-----0---1---3---4-----------|-----------------------------|
A|-1--------------3---|-1-----------------------3---|-4-------5-------7-------8---|
E|-----3--------------|---------------------4-------|-----0-------0-------0-------|


E|-----------------|--------------------------|-------------|-----------------------------|
B|-----------------|--------------------------|-------------|-----------------------------|
G|-----------------|--------------------------|-------------|-----------------------------|
