A|-------------------------------------|-------------------0--2--4-----------|-------------------------------------|
E|-------------------------------------|----------0--2--3--------------------|-------------------------------------|


E|----------0-----------------5-----3--|----------0--2--3--0-----------------|-------10-9--7--5--3--2--0-----------|
B|----2--0--------2-----2--0-----------|-------2--------------2--------------|----0-----------------------2--0-----|
G|-2--------2--0-----------------------|----3--------------------3--0--------|----------------------------------2--|
D|-------------------2--------2--3-----|-4--------------4--------------4--2--|-0--------------0--------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------5--0--------------3-----------|-------2-----3--2--0-----------------|-------------------------------------|
B|----------------------------3--------|----------3-----------3--2--0--------|-------------------------------------|
G|----2-----------2-----0-----------0--|-------------------------------2--0--|-------------------------------------|
D|-------------------------------------|----0--------------------------------|-4--0-----0--4--0--2-----------2-----|
A|-4--------4--4-----2--------2--2-----|-0--------------------------------0--|-------0--------------4--0--4-----4--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------2--5--10----|-------2-----------------2-----------|-------2-----------------2-----------|
B|----------3--------7-----|-------------------------------------|-------------------------------------|
G|-------2-----------7-----|-------------------------------------|-------------------------------------|
D|-0--4--------------------|-0--4-----4-----4--0--4-----4-----4--|-0--4-----4-----4--0--4-----4-----4--|
A|-------------------------|-------------4-----------------2-----|-------------4-----------------2-----|
E|-------------------------|-------------------------------------|-------------------------------------|


E|-------0-----------------0-----------|-------0-----------------0-----------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------3-----------------3-----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2--|----0-----0-----0-----0-----0-----0--|
A|-4-----------2-----4-----------0-----|-4-----------2-----4-----------0-----|-2-----------0-----2-----------------|
E|-------------------------------------|-------------------------------------|-------------------------------3-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------3-----------------3-----------|-------2-----------------2-----------|-------2-----------------2-----------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----0-----0-----0-----0-----0-----0--|-------------------------------------|-------------------------------------|
A|-2-----------0-----2-----------------|-0--4-----4-----4--0--4-----4-----4--|-0--4-----4-----4--0--4-----4-----4--|
E|-------------------------------3-----|-------------3-----------------2-----|-------------3-----------------2-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------0-----------------0-----------|-------0-----------------0-----------|-------------------------2-----------|
G|-------------------------------------|-------------------------------------|-------3-----------------------------|
D|-------------------------------------|-------------------------------------|----------------------2-----2-----2--|
A|----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2--|----4-----4-----4--1-----------1-----|
E|-3-----------2-----3-----------0-----|-3-----------2-----3-----------1-----|-2-----------2-----------------------|


E|-------0-----------------3-----------|-------2-----------------2-----------|-------2-----------------2-----------|
B|----------------------0-----0-----0--|-------------------------------------|-------------------------------------|
G|----0-----0-----0--------------------|----3-----3-----3-----3-----3-----3--|----3-----3-----3-----3-----3-----3--|
D|-------------------3-----------3-----|-4-----------------2-----------------|-0-----------------------------------|
A|-4-----------4-----------------------|-------------------------------------|-------------------4-----------------|
E|-------------------------------------|-------------2-----------------2-----|-------------2-----------------2-----|


E|-------------------------------------|-------------------------|-6--7--9--7--10-7--3--1--------------|
B|-------3--2--2-----------0-----------|-0-----------------0-----|-------------------------3--0-----0--|
G|----------------0-----------3--3-----|-------------------------|-------------------------------3-----|
D|----2-----------------------------2--|----4--0-----0--4--4-----|-------------------------------------|
A|----------------------4--------------|----------2--------5-----|-------------------------------------|
E|-0-----------------2-----------------|-------------------7-----|-------------------------------------|


E|-------------------------------------|-------------------------------2--0--|-3--2--0-----------------1--2--6--9--|
B|-2--0--3--2--0-----------------------|-------------------------0--3--------|----------3--2--0-----2--------------|
G|----------------2--0-----------0-----|-0-----------0-----------------------|-------------------3-----------------|
D|----------------------3--0--------4--|----3--0--------4--3--4--------------|-------------------------------------|
A|----------------------------2--------|----------2--------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10-9--7--2--0--------------1--4--7--|-5--7--5--4--2--4--5--7--9--7--10-7--|-3--1--------------------------------|
B|----------------3--------0-----------|-------------------------------------|-------3--0-----0--2--0--3--2--0-----|
G|----------------------1--------------|-------------------------------------|-------------3--------------------2--|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------4-----------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------2--0--3--2--0-----------|-------1--2--6--9--10-9--7--2--0-----|
B|-------------------------------------|-------0--3-----------------3--2--0--|----2-----------------------------3--|
G|-0-----------0-----0-----------0-----|-------------------------------------|-3-----------------------------------|
D|----3--0--------4-----3--0--------4--|-3--4--------------------------------|-------------------------------------|
A|----------2-----------------2--------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------0--4--7--9--7--5--0--------|-------------2--5--7--10-3--7--0--2--|-3--2--0--------------0--------------|
B|----0--4-----------------------4--2--|-------2--3--------------------------|----------3--2--0--2-----0--2-----0--|
G|-1-----------------------------------|----2--------------------------------|-------------------------------0-----|
D|-------------------------------------|-4-----------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2--4--2--0-----------4--3--4--4--4--|----4--3--4--4--4-----4--2--4--4--4--|----4--3--4--4--4-----4--3--4--4--4--|
A|-------------4--2--------------------|-------------------------------------|-0-----------------1-----------------|
E|-------------------2-----------------|-3-----------------4-----------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------3--2--2-----------0-----------|-------0-----------------0-----------|-------0-----------------0-----------|
G|----------------0-----------3--3-----|-------------------------------------|-------------------------------------|
D|----2-----------------------------2--|----0-----0-----0-----1-----1-----1--|----2-----2-----2-----3-----3-----3--|
A|----------------------4--------------|-2-----------2-----0-----------0-----|-------------------------------------|
E|-0-----------------2-----------------|-------------------------------------|-4-----------4-----3-----------3-----|


E|-------------------------------------|-------------------------------------|-2-----------------7--2-----------2--|
B|-------3--0-----0--------2-----------|-0-----------------3--0-----------0--|----3--0-----0--3--------3--0--3-----|
G|----------------------------3-----3--|-------------------------------------|-------------------------------------|
D|----4--------4--------2--------2-----|----4--0-----0--4--------4--0--4-----|----------4--------------------------|
A|-------------------------------------|----------2--------------------------|-------------------------------------|
E|-2-----------------2-----------------|-------------------------------------|-------------------------------------|


E|-10-7--2-----2--7--10-14-7--10-14-19-|-19----7-----|--------|
B|----------3--------------------------|-15----7-----|-0------|
G|-------------------------------------|-16----7-----|--------|
D|-------------------------------------|-------9-----|-4------|
A|-------------------------------------|-------------|-5------|
E|-------------------------------------|-------------|-7------|



