D|---------------------|------------------------|-------------|---------------------|
A|---------------------|------------------------|-------------|---------------------|
E|---------------------|------------------------|-------------|---------------------|


E|--------------------|---------------------|--------------------------|--------------------|
B|-0-----0------------|-3----1----0----1----|-0----0-------------------|-------0---1----0---|
G|---------------2----|---------------------|----------2---2-----2-----|--------------------|
D|--------------------|---------------------|--------------------------|--------------------|
A|--------------------|---------------------|--------------------------|--------------------|
E|--------------------|---------------------|--------------------------|--------------------|


E|-----------------------|-------------0----|-------0---0---0-------|-----------0---2----3---|
B|-0-----0---------------|-1-----3----------|-------------------4---|-4----4-----------------|
G|-----------------------|------------------|-----------------------|------------------------|
D|---------------0---0---|------------------|-----------------------|------------------------|
A|-----------------------|------------------|-----------------------|------------------------|
E|-----------------------|------------------|-----------------------|------------------------|


E|-------0---2---3---5---|-5----3----2---0--------|---------------------------|--------------------|
B|-----------------------|--------------------0---|-0-----0-------0-------1---|-1---0---0----------|
G|-----------------------|------------------------|-------------------2-------|--------------------|
D|-----------------------|------------------------|---------------------------|--------------------|
A|-----------------------|------------------------|---------------------------|--------------------|
E|-----------------------|------------------------|---------------------------|--------------------|


E|-------0----0---5---|-5----3----2---0--------|-----------------3-----|-3----3---2-----2-----|
B|--------------------|--------------------3---|-3-----3-----3---------|----------------------|
G|--------------------|------------------------|-----------------------|----------------------|
D|--------------------|------------------------|-----------------------|----------------------|
A|--------------------|------------------------|-----------------------|----------------------|
E|--------------------|------------------------|-----------------------|----------------------|


E|-------0---2---3---5---|-5----3----2---0--------|--------------------------|-----------------|
B|-----------------------|--------------------0---|-0-----0--------------1---|-1---0-----------|
G|-----------------------|------------------------|------------------2-------|-----------------|
D|-----------------------|------------------------|--------------------------|-----------------|
A|-----------------------|------------------------|--------------------------|-----------------|
E|-----------------------|------------------------|--------------------------|-----------------|


E|-------0---0---0---5---|-5----3----2---0--------|---------------3-----|-7----5---7----5----5---|
B|-----------------------|--------------------3---|-3---------3---------|-8----7---8----7----7---|
G|-----------------------|------------------------|---------------------|------------------------|
D|-----------------------|------------------------|---------------------|------------------------|
A|-----------------------|------------------------|---------------------|------------------------|
E|-----------------------|------------------------|---------------------|------------------------|


E|-7------|-7------|-7-----7-----------|------0----2----2----|-2----------------|--------------------|
B|-5------|-5------|-5-----5-----------|---------------------|-------3-----1----|-0-----0------------|
G|--------|--------|-------------------|---------------------|------------------|--------------------|
D|--------|--------|-------------------|---------------------|------------------|--------------------|
A|--------|--------|-------------------|---------------------|------------------|--------------------|
E|--------|--------|-------------------|---------------------|------------------|--------------------|


E|--------|-5---3---2---2----2----0---|-0------|-0------|-0-----------|-0----0---2----2----5---|
B|--------|---------------------------|--------|--------|-------------|------------------------|
G|--------|---------------------------|--------|--------|-------------|------------------------|
D|--------|---------------------------|--------|--------|-------------|------------------------|
A|--------|---------------------------|--------|--------|-------------|------------------------|
E|--------|---------------------------|--------|--------|-------------|------------------------|


E|-5----3------|-3---------3---3----5---|-5----3------|-3---3----------3---3----5---|
B|-------------|------------------------|-------------|-----------------------------|
G|-------------|------------------------|-------------|-----------------------------|
D|-------------|------------------------|-------------|-----------------------------|
A|-------------|------------------------|-------------|-----------------------------|
E|-------------|------------------------|-------------|-----------------------------|


E|-5----3------|-3-----------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----------3-------3---|
G|--------|--------|--------|--------|--------|--------|--------|-----------4---5---4---|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|---------------0--------|------------------------|---------------0----2---|-2----2----0---2----3---|
B|-3---------3---1----3---|-3----1----0---1----3---|-3---------3---1----3---|-3----3----1---3----5---|
G|-4---------4--------4---|-4----2----0---2----4---|-4---------4------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-3-----------------0-------|---------------0--------|-------------|---------------0-------|
B|-5----3--------3---1---3---|-3---------3---1----3---|-3-----------|-----------3-------3---|
G|------4--------4-------4---|-4---------4--------2---|-2-----------|-----------4---5---4---|
D|---------------------------|------------------------|-------------|-----------------------|
A|---------------------------|------------------------|-------------|-----------------------|
E|---------------------------|------------------------|-------------|-----------------------|


E|---------------0--------|---------------------------|---------------0----2---|-2----2----0---2----3---|
B|-3---------3---1----3---|-3----1---1---0---1----3---|-3---------3---1----3---|-3----3----1---3----5---|
G|-4---------4--------4---|-4----2---2---0---2----4---|-4---------4------------|------------------------|
D|------------------------|---------------------------|------------------------|------------------------|
A|------------------------|---------------------------|------------------------|------------------------|
E|------------------------|---------------------------|------------------------|------------------------|


E|-3-------------------|----------------0-------|-------------|---------------------|
B|-5----3--------5-----|-3----------3---1---3---|-3-----------|-3----1----0----1----|
G|------4--------5-----|-4----------4-------4---|-2-----------|---------------------|
D|---------------------|------------------------|-------------|---------------------|
A|---------------------|------------------------|-------------|---------------------|
E|---------------------|------------------------|-------------|---------------------|


E|--------------------|---------------------|--------------------------|--------------------|
B|-0-----0------------|-3----1----0----1----|-0----0-------------------|-------0---1----0---|
G|---------------2----|---------------------|----------2---2-----2-----|--------------------|
D|--------------------|---------------------|--------------------------|--------------------|
A|--------------------|---------------------|--------------------------|--------------------|
E|--------------------|---------------------|--------------------------|--------------------|


E|--------------------|-------------0----|-------0---0---0-------|-----------0---2----3---|
B|-0-----0------------|-1-----3----------|-------------------4---|-4----4-----------------|
G|--------------------|------------------|-----------------------|------------------------|
D|---------------0----|------------------|-----------------------|------------------------|
A|--------------------|------------------|-----------------------|------------------------|
E|--------------------|------------------|-----------------------|------------------------|


E|-3---------0---2---3---5---|-5----3----2---0--------|--------------------------|
B|---------------------------|--------------------0---|-0-----0--------------1---|
G|---------------------------|------------------------|------------------2-------|
D|---------------------------|------------------------|--------------------------|
A|---------------------------|------------------------|--------------------------|
E|---------------------------|------------------------|--------------------------|


E|--------------------|-------0----0---5---|-5----3----2---0--------|----------------3----|
B|-1---0----0---------|--------------------|--------------------3---|-3---------3---------|
G|--------------------|--------------------|------------------------|---------------------|
D|--------------------|--------------------|------------------------|---------------------|
A|--------------------|--------------------|------------------------|---------------------|
E|--------------------|--------------------|------------------------|---------------------|


E|-3----3---2-----2-----|-------0---2---3---5---|-5----3----2---0--------|--------------------------|
B|----------------------|-----------------------|--------------------0---|-0-----0--------------1---|
G|----------------------|-----------------------|------------------------|------------------2-------|
D|----------------------|-----------------------|------------------------|--------------------------|
A|----------------------|-----------------------|------------------------|--------------------------|
E|----------------------|-----------------------|------------------------|--------------------------|


E|--------------------|-------0---0---0---5---|-5----3---2---2---0--------|---------------3-----|
B|-1---0----0---------|-----------------------|-----------------------3---|-3---------3---------|
G|--------------------|-----------------------|---------------------------|---------------------|
D|--------------------|-----------------------|---------------------------|---------------------|
A|--------------------|-----------------------|---------------------------|---------------------|
E|--------------------|-----------------------|---------------------------|---------------------|


E|-2----2---3----2----2---|-0------|-0------|-0-----0-----------|--------|--------|
B|------------------------|--------|--------|-------------------|--------|--------|
G|------------------------|--------|--------|-------------------|--------|--------|
D|------------------------|--------|--------|-------------------|--------|--------|
A|------------------------|--------|--------|-------------------|--------|--------|
E|------------------------|--------|--------|-------------------|--------|--------|


E|--------|--------|--------------------|-------------|--------|--------|-0----------------------|
B|--------|--------|-------0--------0---|-0-----------|--------|--------|------1--------1----0---|
G|--------|--------|-----------2--------|-------------|--------|--------|----------2-------------|
D|--------|--------|--------------------|-------------|--------|--------|------------------------|
A|--------|--------|--------------------|-------------|--------|--------|------------------------|
E|--------|--------|--------------------|-------------|--------|--------|------------------------|


E|-------------|--------|--------|--------|--------|
B|-0-----------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|





Track 2: Ken 1

E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
B|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|
G|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|-0----0---0----0---0---0---|
D|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|-2----2---2----2---2---2---|
E|-0----0----0---0---0---0---|-0-------------------------------|-3----3---3----3---3-------|


E|-2----2---3----2---2---2---|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3----3---3----3---3---3---|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|
G|-2----2---2----2---2---2---|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|
D|-0----0---0----0---0---0---|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|
E|---------------------------|-0----0----0---0---0---0---|---------------------------------|


E|-0----0---0----0---0---0---|-2----2-----2---2---2---|-0----0----0---0---0---0---|
B|-3----3---3----3---3---3---|-3----3-----3---3---3---|-0----0----0---0---0---0---|
G|-0----0---0----0---0---0---|-2----2-----2---2---2---|-0----0----0---0---0---2---|
D|-0----0---0----0---0---0---|-0----0-----0---0---0---|-2----2----2---2---2---2---|
A|-2----2---2----2---2---2---|------------------------|-2----2----2---2---2---2---|
E|-3----3---3----3---3-------|------------------------|-0----0----0---0---0---0---|


E|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2---3----2---2---2---|
B|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2---2---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---3---3---3---3---3---3---|-2----2---2----2---2---2---|---------------------------|
E|---------------------------------|-3----3---3----3---3-------|---------------------------|


E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
B|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|
G|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|-0----0---0----0---0---0---|
D|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|-2----2---2----2---2---2---|
E|-0----0----0---0---0---0---|---------------------------------|-3----3---3----3---3-------|


E|-2----2-----2---2---2---|-0----0---0----0---0----|-0---0---0---0----0---0----|-0----0---0----0---0----|
B|-3----3-----3---3---3---|-0----0---0----0---0----|-0---0---0---0----0---0----|-3----3---3----3---3----|
G|-2----2-----2---2---2---|-0----0---0----0---0----|-0---0---0---0----0---0----|-0----0---0----0---0----|
D|-0----0-----0---0---0---|-2----2---2----2---2----|-2---2---2---2----2---2----|-2----2---2----2---2----|
A|------------------------|-2----2---2----2---2----|-2---2---2---2----2---2----|-3----3---3----3---3----|
E|------------------------|-0----0---0----0---0----|-0---0---0---0----0---0----|------------------------|


E|-0---0---0---0----0---0----|-0----0---0----0---0----|-0---0---0---0---0---0-------0---|
B|-3---3---3---3----3---3----|-0----0---0----0---0----|-0---0---0---0---1---1-------3---|
G|-0---0---0---0----0---0----|-0----0---0----0---0----|-0---0---0---0---0---0-------0---|
D|-2---2---2---2----2---2----|-2----2---2----2---2----|-2---2---2---2---2---2-------4---|
A|-3---3---3---3----3---3----|-2----2---2----2---2----|-2---2---2---2---3---3-------5---|
E|---------------------------|-0----0---0----0---0----|-0---0---0---0-------------------|


E|-0---0---0----0----0----|-0---0---0---0---------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3---3---3----3----3----|-3---3---3---3---------|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-0---0---0----0----0----|-0---0---0---0---------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-4---4---4----4----4----|-4---4---4---4---------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5---5---5----5----5----|-5---5---5---5---------|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|------------------------|-----------------------|-3----3---3----3---3---3---|-3----3---3----3---3---3---|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
E|---------------------------|---------------------------|---------------------------|


E|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---2----2---2---2---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-3----3---3----3---3---3---|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|-3----3---3----3---3---3---|-3----3---3----3---3---3---|---------------------------|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
E|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|-2----2---2----2---2---2---|-3----3---2----2---2---2---|-0------|-0---0---0---0-----0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0------|-0---0---0---0-----0---|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0------|-0---0---0---0-----0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2------|-2---2---2---2-----2---|
A|---------------------------|---------------------------|-3------|-3---3---3---3-----3---|
E|---------------------------|---------------------------|--------|-----------------------|


E|-0------|-0---0---0---0-----0---|-0------|-0---0---0---0-----0----|---------------------------|
B|-3------|-3---3---3---3-----3---|-0------|-0---0---0---0-----0----|------2--------2-------3---|
G|-0------|-0---0---0---0-----0---|-0------|-0---0---0---0-----0----|------2--------2-------3---|
D|-4------|-4---4---4---4-----4---|-2------|-2---2---2---2-----2----|------2--------2-------3---|
A|-5------|-5---5---5---5-----5---|-3------|-3---3---3---3-----3----|------0--------0-----------|
E|--------|-----------------------|--------|------------------------|---------------------------|


E|---------------------------------|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---4---4---3---4---4---3---4---|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|
G|-3---4---4---3---4---4---3---4---|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|
D|-3---4---4---3---4---4---3---4---|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|
E|---------------------------------|-0----0----0---0---0---0---|---------------------------------|


E|-0----0---0----0---0---0---|-2----2---3----2---2---2---|-0----0----0---0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0----0----0---0---0---0---|
G|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-0----0----0---0---0---2---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2----2---2---2---2---|
A|-2----2---2----2---2---2---|---------------------------|-2----2----2---2---2---2---|
E|-3----3---3----3---3-------|---------------------------|-0----0----0---0---0---0---|


E|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2-----2---2---2---|
B|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|-3----3-----3---3---3---|
G|-2---2---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2-----2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0-----0---0---0---|
A|-2---2---3---3---3---3---3---3---|-2----2---2----2---2---2---|------------------------|
E|---------------------------------|-3----3---3----3---3-------|------------------------|


E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
B|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|
G|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|-0----0---0----0---0---0---|
D|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|-2----2---2----2---2---2---|
E|-0----0----0---0---0---0---|---------------------------------|-3----3---3----3---3-------|


E|-2----2---3----2---2---2---|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3----3---3----3---3---3---|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|
G|-2----2---2----2---2---2---|-0----0----0---0---0---2---|-2---2---0---0---0---0---0---0---|
D|-0----0---0----0---0---0---|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------|-2----2----2---2---2---2---|-2---2---3---3---3---3---3---3---|
E|---------------------------|-0----0----0---0---0---0---|---------------------------------|


E|-0----0---0----0---0---0---|-2----2-----2---2---2---|-2----2---3----2---2---2---|
B|-3----3---3----3---3---3---|-3----3-----3---3---3---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-2----2-----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0-----0---0---0---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|------------------------|---------------------------|
E|-3----3---3----3---3-------|------------------------|---------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
B|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
E|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|


E|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
E|-2----2---2----2---2---2---|---------------------------|---------------------------|


E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
E|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
B|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
E|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|


E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
B|-0----0----0---0---0---0---|-0---0---3---3---3---3---3---3---|-3----3---3----3---3---3---|
G|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
D|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-2----2----2---2---2---2---|-----2---3---3---3---3---3---3---|-2----2---2----2---2---2---|
E|-0----0----0---0---0---0---|-----0---------------------------|-3----3---3----3---3---3---|


E|-2----2---3----2---2---2---|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3----3---3----3---3---3---|-0----0----0---0---0---0---|-0---3---3---3---3---3---3---3---|
G|-2----2---2----2---2---2---|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0----0---0----0---0---0---|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------|-2----2----2---2---2---2---|-2---3---3---3---3---3---3---3---|
E|---------------------------|-0----0----0---0---0---0---|---------------------------------|


E|-0----0---0----0---0---0---|-2----2-----2---2---2---|-0----0----0---0---0---0---|
B|-3----3---3----3---3---3---|-3----3-----3---3---3---|-0----0----0---0---0---0---|
G|-0----0---0----0---0---0---|-2----2-----2---2---2---|-0----0----0---0---0---0---|
D|-0----0---0----0---0---0---|-0----0-----0---0---0---|-2----2----2---2---2---2---|
A|-2----2---2----2---2---2---|------------------------|-2----2----2---2---2---2---|
E|-3----3---3----3---3---3---|------------------------|-0----0----0---0---0---0---|


E|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2-----2---2---2---|
B|-0---3---3---3---3---3---3---3---|-3----3---3----3---3---3---|-3----3-----3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|-2----2-----2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0-----0---0---0---|
A|-2---3---3---3---3---3---3---3---|-2----2---2----2---2---2---|------------------------|
E|---------------------------------|-3----3---3----3---3---3---|------------------------|


E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
B|-0----0----0---0---0---0---|-0---3---3---3---3---3---3---3---|-3----3---3----3---3---3---|
G|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|
D|-2----2----2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|
A|-2----2----2---2---2---2---|-2---3---3---3---3---3---3---3---|-2----2---2----2---2---2---|
E|-0----0----0---0---0---0---|---------------------------------|-3----3---3----3---3---3---|


E|-2---2---2---2---------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
B|-3---3---3---3---------|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
