A|-0-------------------|-2--------------0--2--3--|-4-----------------4-----|-----------4--0--------|
E|----0---2--4--2---0--|----0-----2--4-----------|----------------------4--|-2---------------4--3--|


E|-------------------------|-0--5--2--0--------------|-------------------------|---------5----|
B|-------------------1--4--|-------------2-----------|-------------------------|---------5----|
G|----------------2--------|----------------2--------|----------------------1--|-2-------6----|
D|----------1--4-----------|-------------------4--2--|----2--1--2--3--4--4-----|--------------|
A|----0--3-----------------|-0-----------------------|-------------------------|-0-------0----|
E|-2-----------------------|-------------------------|-0-----------------------|-----0--------|


E|-3---------3-----5--3--|-2-----------------------|-----------------2-----|-----------------------|
B|----2---2--------------|----2--3-----------------|-5---------5--------5--|-3---------------------|
G|----2---2-----2--------|----------4--2-----------|----3---3--3--2--------|----4------------------|
D|-----------------------|-0--------------4--0-----|----4---4--4-----------|--------4--------------|
A|-0---------4-----------|----------------------0--|-----------------------|-2---------5--4--2--0--|
E|-----------------------|-------------------------|-2---------------------|-----------------------|


E|-------------------0-----|----------------------10-|-10----------0-----------|----7--------7---7-----|
B|----------------0-----0--|----------------7--9-----|-9--12-9--------3--------|----8--------8---8-----|
G|-------------1-----------|-------6--7--9-----------|-9--------11-------4-----|----6--------6---6-----|
D|-------0--3--------------|-7--9--------------------|-9--------------------6--|-----------------------|
A|----2--------------------|-------------------------|-------------------------|-0-----0--0------------|
E|-4-----------------------|-------------------------|-------------------------|-----------------------|


E|-3---------3-----5--3--|-2-----------------------|-----------------2-----|-----------------------|
B|----2---2--------------|----2--3-----------------|-5---------5--------5--|-3---------------------|
G|----2---2-----2--------|----------4--2-----------|----3---3--3--2--------|----4------------------|
D|-----------------------|-0--------------4--0-----|----4---4--4-----------|--------4--------------|
A|-0---------4-----------|----------------------0--|-----------------------|-2---------5--4--2--0--|
E|-----------------------|-------------------------|-2---------------------|-----------------------|


E|-------------------0-----|-------------------------|----0--------------------|-------7-----7-----7-----|
B|----------------0-----0--|----------------7--10-9--|-8-----2--0--------------|-------8-----8-----8-----|
G|-------------1-----------|-------6--7--9-----------|-------------2--0--------|----6-----6-----6-----6--|
D|-------0--3--------------|-7--9--------------------|-------------------2-----|-------------------------|
A|----2--------------------|-------------------------|----------------------4--|-0-----------------------|
E|-4-----------------------|-------------------------|-------------------------|-------------------------|


E|---------10---|-------|---------------------|-0-----------------------|-----------2---0---|
B|-3-------7----|-------|---------------------|-3-----------------------|----3---3--3---3---|
G|-2-------7----|-------|---------------------|-1-----------------------|----1---1--1---1---|
D|-4-------0----|-------|---------------------|-------------------------|-------------------|
A|-5---0--------|-------|---------------------|-2-----------------0--1--|-2-----------------|
E|--------------|-------|----0---2--4--2---0--|----0-----2--3--4--------|-----------0-------|


E|-------------------|----9--------0-----------|-------------------------|-----------2---0---|
B|-7---------5-------|-------10-------2--------|-3-----------------------|----3---3--3---3---|
G|----6---6------6---|----------11-------2-----|-1-----------------------|----1---1--1---1---|
D|----7---7------7---|----------------------2--|-2-----------------------|-------------------|
A|-0-----------------|-0-----------------------|-------------------0--1--|-2-----------------|
E|-----------0-------|-------------------------|-0--0-----2--3--4--------|-----------0-------|


E|-12-9--------0-----------|---------------------|-0-----------------------|-------------------------|
B|-------10-------2--------|---------------------|-3-----------------------|----------2--------------|
G|----------11-------2-----|---------------------|-1-----------------------|-------4-----4-----------|
D|----------------------2--|---------------------|-------------------------|----3-----------2--------|
A|-0-----------------------|-0-------------------|-2--------------0--2--3--|-4-----------------4-----|
E|-------------------------|----0---2--4--2---0--|----0-----2--4-----------|----------------------4--|


E|-----------------------|-------------------------|-0--5--2--0--------------|-------------------------|
B|-2---------------------|-------------------1--4--|-------------2-----------|-------------------------|
G|----2------------------|----------------2--------|----------------2--------|----------------------1--|
D|--------4--------------|----------1--4-----------|-------------------4--2--|----2--1--2--3--4--4-----|
A|-----------4--0--------|----0--3-----------------|-0-----------------------|-------------------------|
E|-2---------------4--3--|-2-----------------------|-------------------------|-0-----------------------|


E|---------5----|
B|---------2----|
G|-2-------2----|
D|--------------|
A|-0-------0----|
E|-----0--------|



