B|-5---5---5---5---6-------6-------|-----6-----------5-------5-------|-------------6---8-------6---8---|
G|-----5---5---------------7-------|-----7-----------5-------5-------|-------------7---9-------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0-------------------0---|-------------0-------0-------0---|-0-------0-------------------0---|
E|---------0-----------0-------0---|-------------0---------------0---|-----0---0-----------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----6---8-------8-------6---8---|-----6---3-------6---8-------6---|-8-------6---8-------8-------6---|
G|-----7---7-------7---------------|---------3-------7---9-------7---|-7-------7---7-------7-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0-------3-------0---|-3-----------0-------------------|-0---------------0-------3-------|
E|-0-----------0---------------0---|-------------0-----------0-------|-0---0-----------0---------------|


E|-------------3-------1-----------|-------------0--------------------|-3-------------------------|
B|-8-------6---6-----------3-------|-------------------1--------------|------1--------------------|
G|-------------0-------------------|----------------------------------|---------------------------|
D|---------------------------------|-3--0--------0--2--0--------------|------0--------------------|
A|-0---3-------0---0-----------0---|---------0-------------3-------3--|----------3----0-------0---|
E|-0-----------3-------0---3-------|---------0------------------------|---------------0---0---0---|


E|-----4---5-------5---5---5--5--8---|-5-----------5----0---4---5---|-----0---5---5---5-----------3---|
B|-----5---6-------6---6---6--5------|-----8------------0---5---6---|-----0---6---6---6---8---6-------|
G|-----6---7-------7---7------5------|------------------0---6---7---|-----0---------------------------|
D|-----------------------------------|---------0--------------------|---------------------------------|
A|-0-----------------------0--0------|---------0--------------------|---------------------0-------3---|
E|-------------0-----------0---------|---------0--------------------|-0---0-------0-------0-----------|


E|-----3-------3--5-------5----------|-----3---1--------------------|---------0--------------------|
B|-6-------6-------------------------|-------------3---1---1----3---|-------------3---1---1----3---|
G|-----------------------------------|------------------------------|------------------------------|
D|-----------------------------------|------------------------------|------------------------------|
A|-----3-------0------3-------0------|-0---1-------0-------1--------|-3---0---3-------0---3----0---|
E|-------------0--------------0------|-------------0----------------|-0---------------0--------0---|


E|-----1--------------------0---|-----0-----------3----3---3-----|-1--------------------0---4---|
B|---------3------------3---3---|---------1-------1--------1-----|-----3------------3---3-------|
G|----------------------0---0---|-----------------0--------0-----|------------------0---0-------|
D|----------------------0---0---|-0---------------2--------2-----|------------------0---0-------|
A|-3-----------0------------0---|-----0-------0------------0--0--|---------0------------0---0---|
E|-----0-------0---0--------0---|-------------0------------0-----|-0-------0---0--------0-------|


E|-5--8--5-------5-------------------|-4--5--5-----------5---5---5-----5---|-5-----------5------5---4---5------|
B|----5------8---------------5-------|-5--6--6-----------6---6---6-----5---|-5-----------5---5--5---5---6------|
G|-----------------------5---5-------|-6--7--7-------------------7--7--5---|-5---------------5--5--------------|
D|---------------------------5-------|-------------------------------------|-----------------------------------|
A|----0--------------0-------0---0---|-----------0---------------0---------|-----0---0----------0--------------|
E|---------------------------0-------|-----------0---0-----------0---------|-----0--------------0-----------0--|


E|-5---5---5---7--8-------8-------8--|-----------------------------------|-----------------------------------|
B|-6-----------6----------5-------5--|-----6--8------6---8-------6---8---|-----6---8-------6---3-------6--8--|
G|-7-----------7----------5-------5--|-----7--9------7---7-------7---7---|---------------------3-------7--9--|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----0--------------0-------0------|-0-----------------0---------------|-3-------0---3-----------0---------|
E|-----0--------------0--------------|-0---------0-------0---0-----------|---------0---------------0---------|


E|---------------------------------|----------------------3-------|-5---5--------------------5-----|
B|-----6---8-------6---8-------8---|-----6---8-------6----6-------|--------------------------------|
G|-----7---7-------7---7-------7---|----------------------0-------|--------------------------------|
D|---------------------------------|------------------------------|-------------3---0--------0--2--|
A|---------0---------------0-------|-3-------0---3--------0---0---|---------0------------0---------|
E|-0-------0---0-----------0-------|---------0------------0-------|-0---3----------------0---------|


E|-----5-----------------------5---|-----5---5---5---7--8-------8------|-8------------------------------|
B|---------------------------------|-----------------6----------5------|-5--------------------6--8------|
G|---------------------------------|-----------------7----------5------|-5--------------------7--9------|
D|-2---0---------------------------|-------------3---------------------|--------------------------------|
A|---------3-------3---3---0-------|---------0--------------0----------|-----0---0--------0-------------|
E|-------------------------0---0---|-0---3------------------0----------|-----0--------0---0---------0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-6---8-------6---8-------8-------|-6---8-------6---3-------6--8------|-6---8-------6---8-------8-------|
G|-7---7-------7---7-------7-------|-----------------3-------7--9------|-7---7-------7---7-------7-------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-----0---------------0-------3---|-----0---3-----------0-------------|-----0---------------0-------3---|
E|-----0---0-----------0-----------|-----0---------------0---------0---|-----0---0-----------0-----------|


E|------------------3-------1---|-------------1-------1-----------|-------------1-------1-------1---|
B|-6---8-------6----6-----------|-3-------3-------3---3---3-------|-----------------3---3---3-------|
G|------------------0-----------|---------------------0-----------|---------0-----------0-----------|
D|------------------------------|---------------------0-----------|---------------------0-----------|
A|-----0---3--------0---0-------|-----0---------------------------|-----0---------------------------|
E|-----0------------0-----------|-----0-------0---------------0---|-0---0---------------------------|


E|------------------------------|------1-------1---------------|------------------------------|
B|-3----------------------------|----------3---3---3-----------|------------------------------|
G|------------------------------|--------------0---------------|------------------------------|
D|------------------------------|--------------0---------------|------------------------------|
A|------------------0-----------|----------------------0-------|----------0-------------------|
E|-----0-------0----0---0---0---|-0--------------------0---0---|-0---0----0---0---0-----------|


E|------------------------------|------------------------------|-1-------1-----------------------|
B|------------------------------|------------------------------|-----3---3---3-------------------|
G|------------------------------|------------------------------|---------0-----------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------0-----------|----------0-------------------|-----------------0---------------|
E|-0----0---0---0---0---0---0---|-----0----0---0---0-------0---|-----------------0---0---0-------|


E|---------------------------|-----------------------------------|--------------------------------|
B|---------------------------|-----------------------------------|--------------------------------|
G|---------------------------|---------------------10--------10--|----------10--------10----------|
D|---------------------------|---------------------12--12-12-12--|-12-------12--12-12-12--12------|
A|------0--------------------|---------------------12--12-12-----|-12-----------12-12-----12------|
E|-0----0---0---0-------0----|-0---0---0---0---0-------0--0------|------0-------0--0----------0---|


E|-----------------0------------|-----0------------------------|---------0--------------------|
B|-----------------0------------|-----0------------------------|---------0--------------------|
G|-----------------5------------|-----0------------------------|---------0--------------------|
D|-----5---5-------5--------3---|-3---3----0---0---------------|-3-------3--------------------|
A|-0---5---5-------0----0---3---|-3---3----3---3---3-----------|-3-------3--------0-------0---|
E|-0---------------0----0-------|-----0----0---0---0-----------|---------0----0---0---0---0---|


E|-------------0----------------|-0----------------------------|-----------------0------------|
B|-------------0----------------|-0----------------------------|-----------------0------------|
G|-------------0----------------|-0----------------------------|-----------------5------------|
D|-1---1-------1--------3---3---|-3----------------------------|-----5---5-------5--------3---|
A|-1---1-------1----0---3---3---|-3--------0-------------------|-0---5---5-------0----0---3---|
E|-------------0----0-----------|-0----0---0-------------------|-0---------------0----0-------|


E|-----0------------------------|-----------------0------------|---------0--------------------|
B|-----0------------------------|-----------------0------------|---------0--------------------|
G|-----0------------------------|-----------------0------------|---------0--------------------|
D|-3---3------------------------|-----1---1-------1--------3---|-3-------3----------------5---|
A|-3---3--------0---------------|-0---1---1-------1----0---3---|-3-------3--------0---0---5---|
E|-----0----0---0---0-----------|-0---------------0----0-------|---------0----0---0---0-------|


E|---------0--------------------|-0------------0--0--4--5--5-------|-----5---5---5-------5---5-------|
B|---------0--------------------|-0------------0--0--5--6--6-------|-----6---6---6-------5---5-------|
G|---------5--------7---7-------|-7------------0--0--6--7--7-------|-------------7---7---5---5-------|
D|-5-------5--------7---7-------|-7--------------------------------|---------------------------------|
A|-5-------0----0---7---7-------|-0--------0-------------------0---|-------------0---------------0---|
E|---------0----0---------------|-0----0---0-------------------0---|-0-----------0---------------0---|


E|-----5-------5---4--5------5---5---|-5---7--8--8-------8-------8-------|--------------------------------|
B|-----5---5---5---5--6------6-------|-----6-------------5-------5-------|----------6--8------6---8-------|
G|---------5---5-------------7-------|-----7-------------5-------5-------|----------7--9------7---7-------|
D|-----------------------------------|-----------------------------------|--------------------------------|
A|-0-----------0-----------------0---|---------------0-------0-------0---|------0-----------------0-------|
E|-------------0---------0-------0---|---------------0---------------0---|-0----0---------0-------0---0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-6---8-------8-------6---8-------|-6---3-------6--8------6---8-------|-6---8-------8-------6---8-------|
G|-7---7-------7-------------------|-----3-------7--9------7---7-------|-7---7-------7-------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------0-------3-------0---3---|---------0-----------------0-------|---------0-------3-------0---3---|
E|---------0---------------0-------|---------0---------0-------0---0---|---------0---------------0-------|


E|-----3-------5---5---------------|-----5---------5-------------------|-----5-------5---5---5---7--8------|
B|-6---6---------------------------|-----------------------------------|-------------------------6---------|
G|-----0---------------------------|-----------------------------------|-------------------------7---------|
D|-------------------------3---0---|-----0--2--2---0-------------------|---------------------3-------------|
A|-----0---0-----------0-----------|-0-----------------3-------3---3---|-0---------------0-----------------|
E|-----0-------0---3---------------|-0---------------------------------|-0---0---0---3---------------------|


E|-8-------8--------------------|-----------------------------------|---------------------------------|
B|-5-------5--------------------|-6--8------6---8-------6---8-------|-8-------8-------6---8-------6---|
G|-5-------5--------------------|-7--9------7---7-------7---7-------|-7-------7-----------------------|
D|------------------------------|-----------------------------------|---------------------------------|
A|-----0-------0---0--------0---|---------------0---------------0---|-----0-------3-------0---3-------|
E|-------------0--------0---0---|-------0-------0---0-----------0---|-----0---------------0-----------|


E|-----------------------------------|---------------------------------|-3-------------------------------|
B|-3-------6--8------6---8-------6---|-8-------8-------6---8-------6---|-6-------------------------------|
G|-3-------7--9------7---7-------7---|-7-------7-----------------------|-0-------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----0-----------------0-----------|-----0-------3-------0---3-------|-0---0---------------------------|
E|-----0---------0-------0---0-------|-----0---------------0-----------|-0-------------------------------|


E|-5---5--------------------5-----|-5--5-----------------------5------|-5---5---5---7--8-------8-------8--|
B|--------------------------------|-----------------------------------|-------------6----------5-------5--|
G|--------------------------------|-----------------------------------|-------------7----------5-------5--|
D|-------------3---0--------0--2--|----0------------------------------|---------3-------------------------|
A|---------0------------0---------|--------3-------3---3---0----------|-----0--------------0-------0------|
E|-0---3----------------0---------|------------------------0---0---0--|-3------------------0--------------|


E|--------------------------------------|
B|-----------------6--8-----------------|
G|-----------------7--9-----------------|
D|--------------------------------------|
A|-0--0--------0------------------------|
E|-0-------0---0------------------------|



