G|-----7---7-----------------------|-----7---7---7-------7---7---7---|-------11-14----------------11-------11-14-|
D|---------7-------------------9---|-9-----------------------9---9---|-------------------------------------------|
A|-7-------7-----------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------|


E|-----------------14--------------------17--|-----------------14------------------------|
B|-14-0-------------------14-------12-14-----|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-----------|-------11-14----------------11-------11-14-|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


E|-----------------14--------------------------|-----------------14------------------------|
B|-14-0-------------------14-------12-14-12-0--|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-------------|-------11-14----------------11-------11-14-|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|


E|-----------------14--------------------17--|-----------------14------------------------|
B|-14-0-------------------14-------12-14-----|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-----------|-------11-14----------------11-------11-14-|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


E|-----------------14--------------------------|-----------------14------------------------|
B|-14-0-------------------14-------12-14-12-0--|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-------------|-------11-14----------------11-------11-14-|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|


E|-----------------14--------------------17--|-----------------14------------------------|
B|-14-0-------------------14-------12-14-----|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-----------|-------11-14----------------11-------11-14-|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


E|-----------------14--------------------------|-----------------14------------------------|
B|-14-0-------------------14-------12-14-12-0--|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-------------|-------11-14----------------11-------11-14-|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|


E|-----------------14--------------------17--|-----------------14------------------------|
B|-14-0-------------------14-------12-14-----|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-----------|-------11-14----------------11-------11-14-|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


E|-----------------14--------------------------|-----------------14------------------------|
B|-14-0-------------------14-------12-14-12-0--|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-------------|-------11-14----------------11-------11-14-|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|


E|-----------------14--------------------17--|-----------------14------------------------|
B|-14-0-------------------14-------12-14-----|-14-0-------------------14-----14-0--------|
G|-------11-14---------------11-14-----------|-------11-14----------------11-------11-14-|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


E|-----------------14--------------------------|-9---9---9---9----------------|-9---9---9---9----------------|
B|-14-0-------------------14-------12-14-12----|-7---7---7---7----------------|-7---7---7---7----------------|
G|-------11-14---------------11-14----------14-|-7---7---7---7----------------|-7---7---7---7----------------|
D|---------------------------------------------|-9---9---9---9----------------|-9---9---9---9----------------|
A|---------------------------------------------|------------------------------|------------------------------|
D|---------------------------------------------|------------------------------|------------------------------|


E|-9---9---9---9----------------|-9---9---9---9----------------|-------------------------5---5---|
B|-7---7---7---7----------------|-7---7---7---7----------------|-----------------------------5---|
G|-7---7---7---7----------------|-7---7---7---7----------------|-4---4---4---4---4---4-----------|
D|-9---9---9---9----------------|-9---9---9---9----------------|-5---5---5---5---5---5-----------|
A|------------------------------|------------------------------|-5---5---5---5---5---5-----------|
D|------------------------------|------------------------------|-5---5---5---5---5---5-----------|


E|---------------------------------|-------------------------------|---------------------------------|
B|-5---14--14--14--14--14--14--14--|-7--7--7----7--7--7------------|---------------------------------|
G|-----11--11--11--11--11--11--11--|-6--6--6----6--6--6----14--9---|-9---7---7---6---6---7---7---7---|
D|-----12--12--12--12--12--12--12--|-0--0--0----0--0--0----9---11--|-11--7---7---7---7---7---7---7---|
A|---------------------------------|-------------------------------|-----0---0---0---0---0---0---0---|
D|---------------------------------|-------------------------------|-----0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|-14--14--14--14--14--0--0--14---|
G|---------------------------------|---------------------------------|-11--11--11--11--11--0--0-------|
D|-5---5---5---5---4---4---4---5---|-5---4---5---5---4---4---4---4---|-12--12--12--12--12--0--0--11---|
A|-5---5---5---5---5---5---5---5---|-5---2---2---2---2---2---2---2---|--------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------------------------------|


E|-------------------------------------|-------------------------5---5---|---------------------------------|
B|-14----------------------------------|-----------------------------5---|-5---14--14--14--14--14--14--14--|
G|-11----------------------------------|-4---4---4---4---4---4-----------|-----11--11--11--11--11--11--11--|
D|-12--11--11--11--12--12--0--0--0--0--|-5---5---5---5---5---5-----------|-----12--12--12--12--12--12--12--|
A|-----0---0---0---0---0---0--0--0--0--|-5---5---5---5---5---5-----------|---------------------------------|
D|-------------------------0--0--0--0--|-5---5---5---5---5---5-----------|---------------------------------|


E|-------------------------------|---------------------------------|---------------------------------|
B|-7--7--7----7--7--7------------|---------------------------------|---------------------------------|
G|-6--6--6----6--6--6----14--9---|-9---7---7---6---6---7---7---7---|---------------------------------|
D|-0--0--0----0--0--0----9---11--|-11--7---7---7---7---7---7---7---|-5---5---5---5---4---4---4---5---|
A|-------------------------------|-----0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-------------------------------|-----0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|--------------------------------|-------------------------------------|
B|---------------------------------|-14--14--14--14--14--0--0--14---|-14----------------------------------|
G|---------------------------------|-11--11--11--11--11--0--0-------|-11----------------------------------|
D|-5---4---5---5---4---4---4---4---|-12--12--12--12--12--0--0--11---|-12--11--11--11--12--12--0--0--0--0--|
A|-5---2---2---2---2---2---2---2---|--------------------------------|-----0---0---0---0---0---0--0--0--0--|
D|-2---2---2---2---2---2---2---2---|--------------------------------|-------------------------0--0--0--0--|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-------|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------------10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-------------|
D|-----------------------------------------------|---------------------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-------|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------------10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-------------|
D|-----------------------------------------------|---------------------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-------|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------------10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-------------|
D|-----------------------------------------------|---------------------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-------|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------------10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-------------|
D|-----------------------------------------------|---------------------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-------|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------------10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-------------|
D|-----------------------------------------------|---------------------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12--------12-12-12-12-|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10--------10-10-10-10-|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11--9--11-11-11-11-11-|
D|-----------------------------------------------|---------------------------------------------|
A|-10-10-10-10----10-10-10-10--------------------|-----10-10----10-10----10--------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12---12---|
B|-10-10-10-10----10-10-10-10----------10-12-10--|-10--10-10----10-10----10---10---|
G|-11-11-11-11----11-11-11-11----9--11-----------|-----11-11----11-11----11---11---|
D|-----------------------------------------------|---------------------------------|
A|-12-12-12-12----12-12-12-12--------------------|-----12-12----12-12----12---12---|
D|-----------------------------------------------|---------------------------------|


E|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------12-12-12-12-12-12-12-12-|
B|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------11-11-11-11-11-11-11-11-|
D|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9--9--9--------------9--9--9--9--------------|-10-10-10-10-------------9--9--9--9--9--9--9--9--|
B|-8--8--8--8--------------8--8--8--8--------------|-8--8--8--8--------------10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------11-11-11-11-11-11-11-11-|
D|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------11-11-11-11-11-11-11-11-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------12-12-12-12-12-12-12-12-|
B|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------11-11-11-11-11-11-11-11-|
D|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9--9--9--------------9--9--9--9--------------|-10-10-10-10-------------9--9--9--9--9--9--9--9--|
B|-8--8--8--8--------------8--8--8--8--------------|-8--8--8--8--------------10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------------7--7--7--7--------------|-7--7--7--7--------------11-11-11-11-11-11-11-11-|
D|-9--9--9--9--------------9--9--9--9--------------|-9--9--9--9--------------11-11-11-11-11-11-11-11-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9-----9--9-----7--7--------------9--9-----9--|-9-----7--7--------------------------------------|
B|-10-10----10-10----10-10----10-10----10-10----10-|-10----10-10----10-10----10-10-10-10-10-10-10-10-|
G|-11-11----7--7-----9--9-----7--7-----11-11----7--|-7-----9--9-----7--7-----7--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9-----9--9-----7--7--------------9--9-----10-|-10----7--7--------------------------------------|
B|-10-10----10-10----10-10----10-10----10-10----10-|-10----10-10----10-10----10-10-10-10-10-10-10-10-|
G|-11-11----7--7-----9--9-----7--7-----11-11----7--|-7-----9--9-----7--7-----7--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9-----9--9-----7--7--------------9--9-----9--|-9-----7--7--------------------------------------|
B|-10-10----10-10----10-10----10-10----10-10----10-|-10----10-10----10-10----10-10-10-10-10-10-10-10-|
G|-11-11----7--7-----9--9-----7--7-----11-11----7--|-7-----9--9-----7--7-----7--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9-----9--9-----7--7--------------9--9-----10-|-10----7--7--------------------------------------|
B|-10-10----10-10----10-10----10-10----10-10----10-|-10----10-10----10-10----10-10-10-10-10-10-10-10-|
G|-11-11----7--7-----9--9-----7--7-----11-11----7--|-7-----9--9-----7--7-----7--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9---9---9---9----------------|-9---9---9---9----------------|-------------------------5---5---|
B|-7---7---7---7----------------|-7---7---7---7----------------|-----------------------------5---|
G|-7---7---7---7----------------|-7---7---7---7----------------|-4---4---4---4---4---4-----------|
D|-9---9---9---9----------------|-9---9---9---9----------------|-5---5---5---5---5---5-----------|
A|------------------------------|------------------------------|-5---5---5---5---5---5-----------|
D|------------------------------|------------------------------|-5---5---5---5---5---5-----------|


E|---------------------------------|-------------------------------|---------------------------------|
B|-5---14--14--14--14--14--14--14--|-7--7--7----7--7--7------------|---------------------------------|
G|-----11--11--11--11--11--11--11--|-6--6--6----6--6--6----14--9---|-9---7---7---6---6---7---7---7---|
D|-----12--12--12--12--12--12--12--|-0--0--0----0--0--0----9---11--|-11--7---7---7---7---7---7---7---|
A|---------------------------------|-------------------------------|-----0---0---0---0---0---0---0---|
D|---------------------------------|-------------------------------|-----0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|-14--14--14--14--14--0--0--14---|
G|---------------------------------|---------------------------------|-11--11--11--11--11--0--0-------|
D|-5---5---5---5---4---4---4---5---|-5---4---5---5---4---4---4---4---|-12--12--12--12--12--0--0--11---|
A|-5---5---5---5---5---5---5---5---|-5---2---2---2---2---2---2---2---|--------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------------------------------|


E|-------------------------------------|-------------------------5---5---|---------------------------------|
B|-14----------------------------------|-----------------------------5---|-5---14--14--14--14--14--14--14--|
G|-11----------------------------------|-4---4---4---4---4---4-----------|-----11--11--11--11--11--11--11--|
D|-12--11--11--11--12--12--0--0--0--0--|-5---5---5---5---5---5-----------|-----12--12--12--12--12--12--12--|
A|-----0---0---0---0---0---0--0--0--0--|-5---5---5---5---5---5-----------|---------------------------------|
D|-------------------------0--0--0--0--|-5---5---5---5---5---5-----------|---------------------------------|


E|-------------------------------|---------------------------------|---------------------------------|
B|-7--7--7----7--7--7------------|---------------------------------|---------------------------------|
G|-6--6--6----6--6--6----14--9---|-9---7---7---6---6---7---7---7---|---------------------------------|
D|-0--0--0----0--0--0----9---11--|-11--7---7---7---7---7---7---7---|-5---5---5---5---4---4---4---5---|
A|-------------------------------|-----0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-------------------------------|-----0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|--------------------------------|-------------------------------------|
B|---------------------------------|-14--14--14--14--14--0--0--14---|-14----------------------------------|
G|---------------------------------|-11--11--11--11--11--0--0-------|-11----------------------------------|
D|-5---4---5---5---4---4---4---4---|-12--12--12--12--12--0--0--11---|-12--11--11--11--12--12--0--0--0--0--|
A|-5---2---2---2---2---2---2---2---|--------------------------------|-----0---0---0---0---0---0--0--0--0--|
D|-2---2---2---2---2---2---2---2---|--------------------------------|-------------------------0--0--0--0--|


E|-------------0--0--17------------0---|-------------0--0--17----------------|-------------0--0--17------------------|
B|-----------------------14-15-----0---|-----------------------14-15-----0---|---------------------------------------|
G|---------11----------------------0---|---------11----------------------0---|---------11------------0--0--0--0--14--|
D|-----------------------------16------|-----------------------------16------|---------------------------------------|
A|-----10--10--------------------------|-----10--10--------------------------|-----10--10------------0--0--0--0--12--|
D|-------------------------------------|-------------------------------------|---------------------------------------|


E|-------------------------------------|-------------0--0--17------------0---|-------------0--0--17----------------|
B|-----------------17------------------|-----------------------14-15-----0---|-----------------------14-15-----0---|
G|-----11--14--0-------14--------------|---------11----------------------0---|---------11----------------------0---|
D|------------------------16-14-12-----|-----------------------------16------|-----------------------------16------|
A|---------------------------------14--|-----10--10--------------------------|-----10--10--------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------0--0--17------------------|-------------------------------------|-------------0--0--17------------0---|
B|---------------------------------------|-----------------17------------------|-----------------------14-15-----0---|
G|---------11------------0--0--0--0--14--|-----11--14--0-------14--------------|---------11----------------------0---|
D|---------------------------------------|------------------------16-14-12-----|-----------------------------16------|
A|-----10--10------------0--0--0--0--12--|---------------------------------14--|-----10--10--------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|


E|-------------0--0--17----------------|-------------0--0--17------------------|-------------------------------------|
B|-----------------------14-15-----0---|---------------------------------------|-----------------17------------------|
G|---------11----------------------0---|---------11------------0--0--0--0--14--|-----11--14--0-------14--------------|
D|-----------------------------16------|---------------------------------------|------------------------16-14-12-----|
A|-----10--10--------------------------|-----10--10------------0--0--0--0--12--|---------------------------------14--|
D|-------------------------------------|---------------------------------------|-------------------------------------|


E|-------------0--0--17------------0---|-------------0--0--17----------------|-------------0--0--17------------------|
B|-----------------------14-15-----0---|-----------------------14-15-----0---|---------------------------------------|
G|---------11----------------------0---|---------11----------------------0---|---------11------------0--0--0--0--14--|
D|-----------------------------16------|-----------------------------16------|---------------------------------------|
A|-----10--10--------------------------|-----10--10--------------------------|-----10--10------------0--0--0--0--12--|
D|-------------------------------------|-------------------------------------|---------------------------------------|


E|-------------------------------------|
B|-------------17----------------------|
G|-----11--14--------------------------|
D|-------------------------------------|
A|-------------------------------------|
D|-------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|---------------------------------|--------|---------------------------|
B|--------|--------|--------|--------|---------------------------------|--------|---------------------------|
G|--------|--------|--------|--------|-------------14--16----------11--|--------|---------------------------|
D|--------|--------|--------|--------|-12--14--16----------12--11------|-14-----|-----16--14--------16--14--|
A|--------|--------|--------|--------|---------------------------------|--------|-12------------12----------|
D|--------|--------|--------|--------|---------------------------------|--------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------14--16--14----------|-7---7---7---6---6---6---7---9---|-11--11--11--11--11--11--11--11--|
D|-14------16--------------16--14--|---------------------------------|---------------------------------|
A|-----12--------------------------|-5---5---5---5---5---5---5---7---|-9---9---9---9---9---9---9---9---|
D|---------------------------------|---------------------------------|-11--11--11--11--11--11--11--11--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---6---6---6---11--11--|-11--11--11--11--11--11--11--11--|-7---7---7---6---6---6---7---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---9---9---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---7---|
D|-------------------------9---9---|-9---9---9---9---9---9---9---9---|---------------------------------|


E|---------------------------------|---------------------------------|--------|-2---2---2---2---2---0----2---|
B|---------------------------------|---------------------------------|--------|-0---0---0---0---0---0----0---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-14-----|------------------------------|
D|---------------------------------|---------------------------------|--------|------------------------------|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-12-----|------------------------------|
D|-11--11--11--11--11--11--11--11--|---------------------------------|--------|------------------------------|


E|-2---2---2---2---2---0-----|-2---2---2---2---2---0----2---|-2---2---2---2---2---5---5---5---|
B|-0---0---0---0---0---0-----|-0---0---0---0---0---0----0---|-0---0---0---0---0---0---0---0---|
G|---------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|
A|---------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|


E|-2---2---2---2---2---0----2---|-2---2---2---2---2---0-----|-2---2---2---2---2---0----2---|
B|-0---0---0---0---0---0----0---|-0---0---0---0---0---0-----|-0---0---0---0---0---0----0---|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|


E|-2---2---2---2---2---5---5---5---|-2---2---2---2---2---0----2---|-2---2---2---2---2---0-----|
