Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---|
 D|--------|--------|--------|--------|--------|--------|--------|--------|-4---4---4---4---4---4---|
 A|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|-0---0---0---0---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|-0---0---0---0---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|-0---0---0---0---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|-------------0---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|---------2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-----4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|-0------|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2------|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4------|
 A|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|-0------|
 E|-------------------------|-------------------------|-------------------------|--------|
 A|-------------------------|-------------------------|-------------------------|--------|





Track 2: Clean Guitar 2

 B|-------------12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|---------14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-----16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--17--17--12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-14--14--14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--17--17--12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-14--14--14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|
 A|-12--0---0---0---0---0---|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---12--0---0---|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---14--2---14--2---|
 D|--------|--------|--------|--------|--------|--------|--------|--------|-16--16--4---4---4---16--|
 A|--------|--------|--------|--------|--------|--------|--------|--------|-12--0---0---0---0---0---|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|-0---0---0---12--0---0---|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|-2---2---14--2---14--2---|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|-16--16--4---4---4---16--|
 A|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|-12--0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|-0---0---0---12--0---0---|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|-2---2---14--2---14--2---|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|-16--16--4---4---4---16--|
 A|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|-12--0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|-0---0---0---12--0---0---|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|-2---2---14--2---14--2---|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|-16--16--4---4---4---16--|
 A|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|-12--0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|-------------12--0---0---|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|---------14--2---14--2---|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|-----16--4---4---4---16--|
 A|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|-12--0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---12--0---0---|-0---0---0---12--0---0---|-16--16--16--17--17--17--|-17-----|
F#|-2---2---14--2---14--2---|-2---2---14--2---14--2---|-2---14--14--14--14--14--|-14-----|
 D|-16--16--4---4---4---16--|-16--16--4---4---4---16--|-16--16--16--16--16--16--|-16-----|
 A|-12--0---0---0---0---0---|-16--0---0---0---0---0---|-0---0---0---0---0---0---|--------|
 E|-------------------------|-------------------------|-------------------------|--------|
 A|-------------------------|-------------------------|-------------------------|--------|





Track 3: Lead Guitar

 B|--------|--------|--------|--------|--------|--------|--------|-------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|-16--7---16--7---16--7---|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|--------|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|--------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|--------|
