E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------------------------------------------------|--------|--------|--------|---------------------|
B|-------------------------------------------------|--------|--------|--------|---------------------|
G|-------------------------------------------------|--------|--------|--------|-7----7----7----7----|
D|-------------------------------------------------|--------|--------|--------|-8----8----8----8----|
A|-------------------------------------------------|--------|--------|--------|-10---10---10---10---|
E|-------------------------------------------------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|-------------------------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|-------------------------------------------------|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-------------------------------------------------|
A|-10---10---10---10---|-10---10---10---10---|-10---10-------------|-------------------------------------------------|
E|---------------------|---------------------|---------------------|-------------------------------------------------|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|--------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|--------|--------|--------|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|--------|--------|--------|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----8----8----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10-------------|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----8----8----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10-------------|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-3------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|-7----7----8----8----|--------|--------|--------|--------|--------|--------|--------|
D|-8----8----8----8----|--------|--------|--------|--------|--------|--------|--------|
A|-10---10-------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|-------------|--------|-------------|-------------|-------------|
B|--------|--------|--------|-------------|--------|-------------|-------------|-------------|
G|--------|-3------|-5------|-------------|--------|-------------|-------------|-------------|
D|-5------|--------|--------|-------------|-5------|-3------5----|-------------|-------------|
A|--------|--------|--------|-6-----3-----|--------|-------------|-6-----5-----|-3-----0-----|
E|--------|--------|--------|-------------|--------|-------------|-------------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|-3------|-5------|-------------|--------|-3------|-5------|-------------|
D|-5------|--------|--------|-------------|-5------|--------|--------|-------------|
A|--------|--------|--------|-6-----3-----|--------|--------|--------|-6-----3-----|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|-3------|-5------|-------------|
D|-5------|-5------|-5------|-------------|-5------|--------|--------|-------------|
A|--------|--------|--------|-6-----3-----|--------|--------|--------|-6-----3-----|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|-3------|-5------|-------------|--------|-3------|-5------|-------------|
D|-5------|--------|--------|-------------|-5------|--------|--------|-------------|
A|--------|--------|--------|-6-----3-----|--------|--------|--------|-6-----3-----|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|------15---13---11---10--8---|-10---15---13---11---15--17--|
B|--------|--------|--------|-------------|-8---------------------------|-----------------------------|
G|--------|-3------|-5------|-------------|-----------------------------|-----------------------------|
D|-5------|--------|--------|-------------|-----------------------------|-----------------------------|
A|--------|--------|--------|-6-----3-----|-----------------------------|-----------------------------|
E|--------|--------|--------|-------------|-----------------------------|-----------------------------|


E|-18---17---20---18---17--15--|-18---17---20---22---20--18--|------15---13---11---10--8---|
B|-----------------------------|-----------------------------|-8---------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-10---15---13---11---15--17--|-18---17---20---18---17--15--|-18---17---20---22---20--18--|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|------15---13---11---10--8---|-10---15---13---11---15--17--|-18---17---20---18---17--15--|
B|-8---------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-18---17---20---22---20--18--|------15---13---11---10--8---|-10---15---13---11---15--17--|
B|-----------------------------|-8---------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-18---17---20---18---17--15--|-18---17---20---22---20--18--|------15---13---11---10--8---|
B|-----------------------------|-----------------------------|-8---------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-10---15---13---11---15--17--|-18---17---20---18---17--15--|-18---17---20---22---20--18--|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|-8------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-6-----3-----|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|-6------8----|-10-----11---|-6------|-6-----5-----|
B|--------|--------|--------|--------|-------------|-------------|--------|-------------|
G|--------|--------|--------|--------|-------------|-------------|--------|-------------|
D|--------|--------|--------|--------|-------------|-------------|--------|-------------|
A|--------|--------|--------|--------|-------------|-------------|--------|-------------|
E|--------|--------|--------|--------|-------------|-------------|--------|-------------|


E|---------6-------5-------6-------|---------6-------3-------6---8---|-5---6-----6---5----|
B|-8-------------------------------|-4-------------------4-----------|--------------------|
G|-----7-------7-------7-------7---|-----3-------3-------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|---------------------------------|---------------------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|--------5----|-6------8----|-10---15----6----|--------|--------|--------|--------|
B|-8-----------|-8------10---|-11--------------|-8------|-8------|--------|--------|
G|-------------|-------------|-----------------|--------|-8------|--------|--------|
D|-------------|-------------|-----------------|--------|--------|--------|--------|
A|-------------|-------------|-----------------|--------|--------|--------|--------|
E|-------------|-------------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-6------8----|-10---15----6----|--------|--------|-6------8----|-10---15----6----|
B|--------|-8------10---|-11--------------|-8------|-8------|-8------10---|-11--------------|
G|--------|-------------|-----------------|--------|-8------|-------------|-----------------|
D|--------|-------------|-----------------|--------|--------|-------------|-----------------|
A|--------|-------------|-----------------|--------|--------|-------------|-----------------|
E|--------|-------------|-----------------|--------|--------|-------------|-----------------|


E|--------|--------|-------------------------------------------------|-------------------------------3--3--3--5--6--8--|
B|-8------|-8------|----------8-----8--6--------6--3-----3--4--3--1--|----------8-----8--6-----6--6--6--6-----------6--|
G|--------|-8------|-7--------7--7-----7--7--7--5--5--5-----------5--|-7--------7--7-----7--7--------------------------|
D|--------|--------|----8--------8--8-----8--8--------------------8--|----8--------8--8-----8--8--------------------8--|
A|--------|--------|-10----10-------------------------------------10-|-------10-------------------------------------10-|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-10----10-15----15-13-------------------------13-|-10----10-15----15-13----------------13-13-15-17-|
B|----11----11-15----15-15----15-15-15-15-16-15-13-|----11----11-15----15-15----15-15-15-15-------15-|
G|-------12----12-15----15-15-17-17-17----------17-|-------12----12-15----15-15-17-17-17----------17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-18-------22-18-15-20-17-13-15-17-15-17-18-17-15-|-18-15-10-22-18-15-17-18-17-18-20-22-23-25-27-29-|
B|----20----8-----8--6--------6--3-----3--4--3--1--|----------8-----8--6-----6--6--6--6-----------6--|
G|-7-----19-7--7-----7--7--7--5--5--5-----------5--|-7--------7--7-----7--7--------------------------|
D|----8--------8--8-----8--8--------------------8--|----8--------8--8-----8--8--------------------8--|
A|-10----10-------------------------------------10-|-------10-------------------------------------10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----10-15----15-13-------------------------13-|-10----10-15----15-13----------------13-13-15-17-|
B|----11----11-15----15-15----15-15-15-15-16-15-13-|----11----11-15----15-15----15-15-15-15-------15-|
G|-------12----12-15----15-15-17-17-17----------17-|-------12----12-15----15-15-17-17-17----------17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------3--3--3--5--6--8--|
B|----------8-----8--6--------6--3-----3--4--3--1--|----------8-----8--6-----6--6--6--6-----------6--|
G|-7--------7--7-----7--7--7--5--5--5-----------5--|-7--------7--7-----7--7--------------------------|
D|----8--------8--8-----8--8--------------------8--|----8--------8--8-----8--8--------------------8--|
A|-10----10-------------------------------------10-|-------10-------------------------------------10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----10-15----15-13-------------------------13-|-10----10-15----15-13----------------13-13-15-17-|
B|----11----11-15----15-15----15-15-15-15-16-15-13-|----11----11-15----15-15----15-15-15-15-------15-|
G|-------12----12-15----15-15-17-17-17----------17-|-------12----12-15----15-15-17-17-17----------17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-18-------22-18-15-20-17-13-15-17-15-17-18-17-15-|-18-15-10-22-18-15-17-18-17-18-20-22-23-25-27-29-|
B|----20----8-----8--6--------6--3-----3--4--3--1--|----------8-----8--6-----6--6--6--6-----------6--|
G|-7-----19-7--7-----7--7--7--5--5--5-----------5--|-7--------7--7-----7--7--------------------------|
D|----8--------8--8-----8--8--------------------8--|----8--------8--8-----8--8--------------------8--|
A|-10----10-------------------------------------10-|-------10-------------------------------------10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----10-15----15-13-------------------------13-|-10----10-15----15-13----------------13-13-15-17-|
B|----11----11-15----15-15----15-15-15-15-16-15-13-|----11----11-15----15-15----15-15-15-15-------15-|
G|-------12----12-15----15-15-17-17-17----------17-|-------12----12-15----15-15-17-17-17----------17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-18-------22-18-15-20-17-13-15-17-15-17-18-17-15-|-18-15-10-22-18-15-17-18-17-18-20-22-23-25-27-29-|
B|----20----8-----8--6--------6--3-----3--4--3--1--|----------8-----8--6-----6--6--6--6-----------6--|
G|-7-----19-7--7-----7--7--7--5--5--5-----------5--|-7--------7--7-----7--7--------------------------|
D|----8--------8--8-----8--8--------------------8--|----8--------8--8-----8--8--------------------8--|
A|-10----10-------------------------------------10-|-------10-------------------------------------10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----10-15----15-13-------------------------13-|-10----10-15----15-13----------------13-13-15-17-|
B|----11----11-15----15-15----15-15-15-15-16-15-13-|----11----11-15----15-15----15-15-15-15-------15-|
G|-------12----12-15----15-15-17-17-17----------17-|-------12----12-15----15-15-17-17-17----------17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-8------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|--------|
B|--------|--------|--------|--------|--------|-1-----------|-------------|--------|
G|--------|--------|--------|--------|-3------|--------3----|-2------3----|--------|
D|--------|--------|--------|-5------|--------|-------------|-------------|-5------|
A|--------|--------|--------|--------|--------|-------------|-------------|--------|
E|--------|--------|--------|--------|--------|-------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-------------|--------|--------|
B|--------|--------|--------|--------|-1-----------|-------------|--------|--------|
G|--------|--------|--------|-3------|--------3----|-2------3----|--------|-3------|
D|--------|--------|-5------|--------|-------------|-------------|-5------|--------|
A|--------|--------|--------|--------|-------------|-------------|--------|--------|
E|--------|--------|--------|--------|-------------|-------------|--------|--------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-1-----------|-------------|--------|--------|--------|--------|--------|--------|
G|--------3----|-2------3----|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|-5------|-3------|-1------|-0------|-5------|-3------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-1------|-0------|-5------|-3------|-1------|-0------|-5------|-3------|-1------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-5------|-3------|-1------|-0------|-5------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-10--6---10--6---10--6---10--6---|-10--6---10--6---10--6---11--13--|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-15------15------15------15--17--|-18--15--18--15--18--15--18--15--|-18--15--18--15--18--15--18--15--|
B|-----4-------4-------4-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-18--15--18--15--18--15--18--15--|--------|--------|---------------------|---------------------|
B|---------------------------------|--------|--------|---------------------|---------------------|
G|---------------------------------|--------|--------|---------------------|---------------------|
D|---------------------------------|--------|--------|---------------------|---------------------|
A|---------------------------------|--------|--------|---------------------|---------------------|
E|---------------------------------|--------|--------|---------------------|---------------------|


E|--------|--------|-5---3----------5---6--6----8---|-6---5--6----5--6----8----10---|
B|--------|--------|--------3-----------------------|-------------------------------|
G|--------|--------|-7------------------------------|-----5---------------5----7----|
D|--------|--------|-8---5----------7---8--8----7---|-8------8----8--8--------------|
A|--------|--------|----------------8---------------|-------------------------------|
E|--------|--------|--------3----3------------------|-------------------------------|


E|-11-----13--11--|-10-----|-10--6---10--6---10--6---10--6---|-10--6---10--6---10--6---11--13--|
B|-11-------------|--------|---------------------------------|---------------------------------|
G|-12-------------|--------|---------------------------------|---------------------------------|
D|----------------|--------|---------------------------------|---------------------------------|
A|----------------|--------|---------------------------------|---------------------------------|
E|----------------|--------|---------------------------------|---------------------------------|


E|-15------15------15------15--17--|-18--15--18--15--18--15--18--15--|-22--18--22--18--22--18--20--18--|
B|-----4-------4-------4-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-22--18--22--18--22--18--22--18--|-15--11--15--11--15--11--15--11--|-18--15--18--15--18--15--18--15--|
B|---------------------------------|-------------4-------4-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-18--15--18--15--18--15--18--15--|--------|--------|--------|-18--15--18--15--18--15--18--15--|
B|---------------------------------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|--------|-25---23--22--20---22--23--|-22-----|-18--15--18--15--18--15--18--15--|
B|--------|---------------------------|--------|---------------------------------|
G|--------|---------------------------|--------|---------------------------------|
D|--------|---------------------------|--------|---------------------------------|
A|--------|---------------------------|--------|---------------------------------|
E|--------|---------------------------|--------|---------------------------------|


E|--------|--------|--------|-18--15--18--15--18--15--18--15--|--------|-25---23--22--20---22--23--|
B|--------|--------|--------|---------------------------------|--------|---------------------------|
G|--------|--------|--------|---------------------------------|--------|---------------------------|
D|--------|--------|--------|---------------------------------|--------|---------------------------|
A|--------|--------|--------|---------------------------------|--------|---------------------------|
E|--------|--------|--------|---------------------------------|--------|---------------------------|


E|-22-----|-18--15--18--15--18--15--18--15--|--------|-25---23--22--20---22--23--|
B|--------|---------------------------------|--------|---------------------------|
G|--------|---------------------------------|--------|---------------------------|
D|--------|---------------------------------|--------|---------------------------|
A|--------|---------------------------------|--------|---------------------------|
E|--------|---------------------------------|--------|---------------------------|


E|-22-----|-18--15--18--15--18--15--18--15--|-18--15--18--15--18--15--18--15--|--------|
B|--------|---------------------------------|---------------------------------|--------|
G|--------|---------------------------------|---------------------------------|--------|
D|--------|---------------------------------|---------------------------------|--------|
A|--------|---------------------------------|---------------------------------|--------|
E|--------|---------------------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-8------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|-3------------3--1---1---|---------------5---5---|
B|--------|---------------------------------|-3------------3----------|-3--------3------------|
G|--------|---------------------------------|-------5---3--2--2---3---|-3-----5--3----5---7---|
D|--------|---------------------------------|-------------------------|-----------------------|
A|--------|---------------------------------|-------------------------|-----------------------|
E|--------|---------------------------------|-------------------------|-----------------------|


E|-6------8---8---|-5------|--------|---------------------|--------|--------|--------|
B|----------------|--------|-8------|-8----8----8----8----|--------|--------|--------|
G|-8------5---3---|-2------|--------|---------------------|--------|--------|--------|
D|----------------|--------|-5------|---------------------|--------|--------|--------|
A|----------------|--------|--------|---------------------|--------|--------|--------|
E|----------------|--------|--------|---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
