G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------------|-------------------------|
B|--------|--------|-----------3----5-----3---3------------|-------------------------|
G|--------|--------|-----2--4----------4----------4--2--0--|-------------------------|
D|--------|--------|---------------------------------------|-0----------0--0---------|
A|--------|--------|---------------------------------------|-------1-2---------------|
E|--------|--------|---------------------------------------|-------------------------|


E|-----3-5---3-----------------------------|----------------|-----------------------------------------|
B|-----3-5---3---3-5---3---0---3-5---3--0--|----------------|-----------3-----5----5---5--3-----3-----|
G|---------------2-4---2---0---2-4---2--0--|-4------0-------|-----2--4-----4-----------------4--------|
D|-----------------------------------------|-5------0-------|-----------------------------------------|
A|-----------------------------------------|----------------|-----------------------------------------|
E|-----------------------------------------|----------------|-----------------------------------------|


E|--------------------------|----------------------------------|--------------------3--|
B|----------3--5------------|-----------3-----5----5----3--5---|-----------------3--3--|
G|-2----4---------4---2-----|-----2-4------4-------------------|-2-----4---2-----0--0--|
D|--------------------------|----------------------------------|-----------------0--0--|
A|--------------------------|----------------------------------|-----------------------|
E|--------------------------|----------------------------------|-----------------------|


E|-3-------3----3-------3------|-0-------0---------0------------0------|-2-------2--2--------2----------2------|
B|-3----3--3----3----3--0--3---|-1-------1---------1------------1------|-3-------3--3-----3--3----------3--3---|
G|-0----0--0----0----0--0--0---|-0-------0---------0------------0------|-2-------2--2--2--2--2----------2--2---|
D|-0----0--0----0----0-----0---|-2-------2---2-----2------2--2---------|-0---0---0-----0--0--0-------------0---|
A|-2----2-------2--------------|-3---3---3---3--3--3---3--3--3-----3---|-0---0---0-----0--0--0-------0---------|
E|-3----3-------3--------------|---------------------------------------|-2---2---2-----------2---2---2---------|


E|-0-------0--------0----------0------|-3----------3--------3----3--3------|-2----2--2--------2----------2------|
B|-1----1--1--------1-------0--1--0---|-0----------0--------0----0--0------|-3----3--3--------3----------3------|
G|-2----2--2--------2-------0--2--0---|-0----------0--------0----0---------|-2----2--2--------2-------2--2--2---|
D|-2----2-----------2-------0--2--0---|-0-------------------0----0---------|-0----0--0--------0-------0-----0---|
A|-0----------0--0--0---0---0--0--0---|-2---2---2-----2--2--2----2-----2---|-0------------------------0-----0---|
E|------------0--0------0-------------|-3---3---3-----3--3--3----3-----3---|-2----------2--2------2-------------|


E|-0------------0-------------------0------|-0-------0--0--------0---0-----|-3------------3--------3-------3------|
B|-1---1--1--1--1--1---1---1--------1------|-1-------1--1--1--1--1---1-----|-0------------0--------0-------0------|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-2-------2--2--2--2--2---2-----|-0------------0--------0-------0------|
D|-2---2--2--2-----2---2---2--2--2-----2---|-2-------2--2--2--2--2---2-----|-0------------0--------0-------0------|
A|-3---------3-----3---3---3--3--3-----3---|-0---0---0-----0--0--0---0-----|-2---------2-----2-----2--------------|
E|-----------------------------------------|-------------------------------|-3---3--3--3--------3--3----3-----3---|


E|-0-------0---------0------------0------|-2-------2--2--------2----------2------|
B|-1-------1---------1------------1------|-3-------3--3-----3--3----------3--3---|
G|-0-------0---------0------------0------|-2-------2--2--2--2--2----------2--2---|
D|-2-------2---2-----2------2--2---------|-0---0---0-----0--0--0-------------0---|
A|-3---3---3---3--3--3---3--3--3-----3---|-0---0---0-----0--0--0-------0---------|
E|---------------------------------------|-2---2---2-----------2---2---2---------|


E|-0-------0--------0----------0------|-3----------3--------3----3--3------|-2----2--2--------2----------2------|
B|-1----1--1--------1-------0--1--0---|-0----------0--------0----0--0------|-3----3--3--------3----------3------|
G|-2----2--2--------2-------0--2--0---|-0----------0--------0----0---------|-2----2--2--------2-------2--2--2---|
D|-2----2-----------2-------0--2--0---|-0-------------------0----0---------|-0----0--0--------0-------0-----0---|
A|-0----------0--0--0---0---0--0--0---|-2---2---2-----2--2--2----2-----2---|-0------------------------0-----0---|
E|------------0--0------0-------------|-3---3---3-----3--3--3----3-----3---|-2----------2--2------2-------------|


E|-0------------0-------------------0------|-0-------0--0--------0---0-----|-3----------3----3-----------------|
B|-1---1--1--1--1--1---1---1--------1------|-1-------1--1--1--1--1---1-----|-3----------3----3-----------------|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-2-------2--2--2--2--2---2-----|-0-------0--0----0-----------------|
D|-2---2--2--2-----2---2---2--2--2-----2---|-2-------2--2--2--2--2---2-----|-0-------0---------------------0---|
A|-3---------3-----3---3---3--3--3-----3---|-0---0---0-----0--0--0---0-----|-2-------2---------------0--2------|
E|-----------------------------------------|-------------------------------|-3---3---3-----------3-------------|


E|-----------3---3--3---------3----------|--------3------3---3--3----------------|
B|-----3--3--3---3--3------3--3----------|-----3--3--0---3---3--3----------------|
G|-----0--0--0---0--0--0---0-----0-------|-----0--0--0---0---0--0----------------|
D|-2-------------------2-------------2---|-0-------------0---0---------------0---|
A|---------------------------------------|-----------------------------0--2------|
E|---------------------------------------|-----------3---3---3-----3-------------|


E|---------3---3--3--3--3--------------|--------3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
B|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
G|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|-----0--0--0---0--0--0--0--------------|
D|-2-----------------------2-------2---|-0---------0-----------------------0---|-2-------------------------2---0-------|
A|-------------------------------------|-----------------------------0--2------|-----------------------------------2---|
E|-------------------------------------|-----------3-------------3-------------|---------------------------------------|


E|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
B|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
G|---------0--0--0---0-------------------|-----0--0--0---0--0--0--0--------------|
D|-----2---------2---2---------------0---|-2-------------------------2---0-------|
A|-0-------------0---0---------0--2------|-----------------------------------2---|
E|---------------------------------------|---------------------------------------|


E|-----------3----------3--------------------|-3---------3-------3-----------3--3--|
B|-----------3----------3--------3--------3--|-3---3--3--3-------3-----------3--3--|
G|-----------0-------------------0-----0--0--|-0---0--0--0-------0-----------0--0--|
D|-----2--2------0---0-----2--0--0-----0--0--|-0---0-----0-------0-------0---0--0--|
A|-0-----------------------------0--2--------|-2---2-------------2-----------2--2--|
E|-------------------------------------------|-3-------------3---3---3----------3--|


E|-0-------0---------0------------0------|-2-------2--2--------2----------2------|
B|-1-------1---------1------------1------|-3-------3--3-----3--3----------3--3---|
G|-0-------0---------0------------0------|-2-------2--2--2--2--2----------2--2---|
D|-2-------2---2-----2------2--2---------|-0---0---0-----0--0--0-------------0---|
A|-3---3---3---3--3--3---3--3--3-----3---|-0---0---0-----0--0--0-------0---------|
E|---------------------------------------|-2---2---2-----------2---2---2---------|


E|-0-------0--------0----------0------|-3----------3--------3----3--3------|-2----2--2--------2----------2------|
B|-1----1--1--------1-------0--1--0---|-0----------0--------0----0--0------|-3----3--3--------3----------3------|
G|-2----2--2--------2-------0--2--0---|-0----------0--------0----0---------|-2----2--2--------2-------2--2--2---|
D|-2----2-----------2-------0--2--0---|-0-------------------0----0---------|-0----0--0--------0-------0-----0---|
A|-0----------0--0--0---0---0--0--0---|-2---2---2-----2--2--2----2-----2---|-0------------------------0-----0---|
E|------------0--0------0-------------|-3---3---3-----3--3--3----3-----3---|-2----------2--2------2-------------|


E|-0------------0-------------------0------|-0-------0--0--------0---0-----|--------|
B|-1---1--1--1--1--1---1---1--------1------|-1-------1--1--1--1--1---1-----|--------|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-2-------2--2--2--2--2---2-----|--------|
D|-2---2--2--2-----2---2---2--2--2-----2---|-2-------2--2--2--2--2---2-----|--------|
A|-3---------3-----3---3---3--3--3-----3---|-0---0---0-----0--0--0---0-----|--------|
E|-----------------------------------------|-------------------------------|--------|


E|-----------3---3--3---------3----------|--------3------3---3--3----------------|
B|-----3--3--3---3--3------3--3----------|-----3--3--0---3---3--3----------------|
G|-----0--0--0---0--0--0---0-----0-------|-----0--0--0---0---0--0----------------|
D|-2-------------------2-------------2---|-0-------------0---0---------------0---|
A|---------------------------------------|-----------------------------0--2------|
E|---------------------------------------|-----------3---3---3-----3-------------|


E|---------3---3--3--3--3--------------|--------3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
B|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
G|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|-----0--0--0---0--0--0--0--------------|
D|-2-----------------------2-------2---|-0---------0-----------------------0---|-2-------------------------2---0-------|
A|-------------------------------------|-----------------------------0--2------|-----------------------------------2---|
E|-------------------------------------|-----------3-------------3-------------|---------------------------------------|


E|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
B|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
G|---------0--0--0---0-------------------|-----0--0--0---0--0--0--0--------------|
D|-----2---------2---2---------------0---|-2-------------------------2---0-------|
A|-0-------------0---0---------0--2------|-----------------------------------2---|
E|---------------------------------------|---------------------------------------|


E|-----------3----------3--------------------|-3---------3-------3-----------3--3--|
B|-----------3----------3--------3--------3--|-3---3--3--3-------3-----------3--3--|
G|-----------0-------------------0-----0--0--|-0---0--0--0-------0-----------0--0--|
D|-----2--2------0---0-----2--0--0-----0--0--|-0---0-----0-------0-------0---0--0--|
A|-0-----------------------------0--2--------|-2---2-------------2-----------2--2--|
E|-------------------------------------------|-3-------------3---3---3----------3--|


E|-3-----------3--3--3-----------------|-----------3---3--3---------3----------|--------3------3---3--3----------------|
B|-3-----------3--3--3-----------------|-----3--3--3---3--3------3--3----------|-----3--3--0---3---3--3----------------|
G|-0-----------0--0--0-----------------|-----0--0--0---0--0--0---0-----0-------|-----0--0--0---0---0--0----------------|
D|-0-------0---0--0--0-------------0---|-2-------------------2-------------2---|-0-------------0---0---------------0---|
A|-2-----------2--2----------0--2------|---------------------------------------|-----------------------------0--2------|
E|-3---3----------3------3-------------|---------------------------------------|-----------3---3---3-----3-------------|


E|---------3---3--3--3--3--------------|--------3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
B|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
G|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|-----0--0--0---0--0--0--0--------------|
D|-2-----------------------2-------2---|-0---------0-----------------------0---|-2-------------------------2---0-------|
A|-------------------------------------|-----------------------------0--2------|-----------------------------------2---|
E|-------------------------------------|-----------3-------------3-------------|---------------------------------------|


E|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
B|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
G|---------0--0--0---0-------------------|-----0--0--0---0--0--0--0--------------|
D|-----2---------2---2---------------0---|-2-------------------------2---0-------|
A|-0-------------0---0---------0--2------|-----------------------------------2---|
E|---------------------------------------|---------------------------------------|


E|-----------3----------3--------------------|-3---------3-------3-----------3--3--|
B|-----------3----------3--------3--------3--|-3---3--3--3-------3-----------3--3--|
G|-----------0-------------------0-----0--0--|-0---0--0--0-------0-----------0--0--|
D|-----2--2------0---0-----2--0--0-----0--0--|-0---0-----0-------0-------0---0--0--|
A|-0-----------------------------0--2--------|-2---2-------------2-----------2--2--|
E|-------------------------------------------|-3-------------3---3---3----------3--|


E|-3-----------3--3--3-----------------|--------|--------|--------|--------|--------|
B|-3-----------3--3--3-----------------|--------|--------|--------|--------|--------|
G|-0-----------0--0--0-----------------|--------|--------|--------|--------|--------|
D|-0-------0---0--0--0-------------0---|--------|--------|--------|--------|--------|
A|-2-----------2--2----------0--2------|--------|--------|--------|--------|--------|
E|-3---3----------3------3-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Guitar 3 Electric

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------------------|------------------|--------|--------|
B|--------|--------|--------|--------------------|------------------|--------|--------|
G|--------|--------|--------|---------------11---|-9------9--9---7--|-7------|--------|
D|--------|--------|--------|--------------------|------------------|--------|--------|
A|--------|--------|--------|--------------------|------------------|--------|--------|
E|--------|--------|--------|--------------------|------------------|--------|--------|


E|-----------------|--------|----------------------|-----------------|------------------------|
B|-----------------|--------|----------------------|-5---------------|-5--7----7----7---------|
G|-----9-----9-----|--------|-12----12--14-16-16---|-5---------------|-5--7----7----7---------|
D|-----------------|--------|----------------------|-----------------|------------------------|
A|-----------------|--------|----------------------|-----------------|------------------------|
E|-----------------|--------|----------------------|-----------------|------------------------|


E|--------------------------------|-----------12----1214--12-------------|----------------------------------|
B|-17-----------------------------|-----10-12----12------------12-8------|-5--7----7--------7--5--7--5--7---|
G|----------17-14----12---12------|--------------------------------------|-5--7----7------------------------|
D|--------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------|--------------------------------------|----------------------------------|
E|--------------------------------|--------------------------------------|----------------------------------|


E|--------------------|------------------------|--------------------|--------|--------|
B|--------------------|------------------------|-----10--12---------|--------|--------|
G|-7--9----9----------|----------9---9---------|--------------------|--------|--------|
D|--------------------|------------------------|--------------------|--------|--------|
A|--------------------|------------------------|--------------------|--------|--------|
E|--------------------|------------------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 4: With slide !

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------12------|-----14--12--12-----------------------|
B|-----12--12--10-12-12--12--10-12-----12--|-------------------------12-12-12-12--|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|


D|-----12-------------------------|----------------------|-------12--12-----12-12-----------|
B|-12----------12-11-12-12----12--|-7--------------------|-10-12---------12---------15------|
G|--------------------------------|----7-----------------|------------------------------12--|
D|--------------------------------|--------7--9----------|----------------------------------|
G|--------------------------------|----------------------|----------------------------------|
D|--------------------------------|----------------------|----------------------------------|


D|-------14--14--------------------------------|-------12--12--------------------------|
B|-12-14---------14--------14--14--14--14------|-10-12---------12------------12--------|
G|---------------------------------------------|-----------------------12-14----12-14--|
D|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|


D|-------14--14------------------|-7--12-12--12-----|--------|--------|--------|--------|
B|-12-14--------14-10--10--------|-7--12-12--12-----|--------|--------|--------|--------|
G|-------------------------------|------------------|--------|--------|--------|--------|
D|-------------------------------|------------------|--------|--------|--------|--------|
G|-------------------------------|------------------|--------|--------|--------|--------|
D|-------------------------------|------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------------------------------------|
B|--------|--------|--------|--------|-----3-----3--5--------------3-----3--5----|
G|--------|--------|--------|--------|--------4-----------4-----4-----4----------|
D|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------|


D|-----------------------------------------|-------------------------|---------------------------12--14-12-------|
B|-----10-12-10--8--8----------------------|-----3--0--3---5---------|-----8-----8---10-8--10-12-----------9-12--|
G|---------------------7---9---9--9-12-----|-------------------------|--------9----------------------------------|
D|-----------------------------------------|-------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------|-------------------------------------------|


D|----------9----------------------------------|----------12-12-------12-12-------12-12----------|
B|-12--9-12----10-8--------9-12--9-12--12------|----10-12-------10-12-------10-12-------10-12-10-|
G|-------------------9--7----------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|


D|----14-14--14------------12--------14--|-------12--12--------------------------|
