G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--5--0--0--0--0--8--7--5--7--|-0---0--0--3--0--0--2--0--0--0--0--0--3--0--5--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--2--0--0--0--0--0--3--2--0--|-0----0---7---------|-0----0---8---------|
B|-----------------------------------------------|--------------------|--------------------|
G|-----------------------------------------------|--------------------|--------------------|
D|-----------------------------------------------|--------------------|--------------------|
A|-----------------------------------------------|--------------------|--------------------|
E|-----------------------------------------------|--------------------|--------------------|


E|-0----0---10---12--10------|-7-------------------------------|-0----0---7---------|
B|-----------------------10--|-----8---7---8---7-------7-------|--------------------|
G|---------------------------|---------------------9-------7---|--------------------|
D|---------------------------|---------------------------------|--------------------|
A|---------------------------|---------------------------------|--------------------|
E|---------------------------|---------------------------------|--------------------|


E|-0----0---8---------|-13--12--10-------------------|-----------------------|-7----5------------------|
B|--------------------|-------------13--12--10---9---|-10----12-10-9---------|----------7----7----8----|
G|--------------------|------------------------------|-----------------------|-------------------------|
D|--------------------|------------------------------|-----------------------|-------------------------|
A|--------------------|------------------------------|-----------------------|-------------------------|
E|--------------------|------------------------------|-----------------------|-------------------------|


E|-7----5--------5---------|-7----5------------------|-7----5--------5---------|-7----5------------------|
B|----------7---------8----|----------7----7----8----|----------7---------8----|----------7----7----8----|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7----5--------5---------|-7----5------------------|-7----5--------5---------|
B|----------7---------8----|----------7----7----8----|----------7---------8----|
G|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|





Track 2: Rhytm Guitar

E|--------------------|--------|---------------------------|-------------|--------------------|
B|--------------------|--------|---------------------------|-------------|--------------------|
G|--------------------|--------|---------------------------|-------------|--------------------|
D|-2---2--------------|--------|-2---2-----------------4---|-4-----------|-2---2--------------|
A|-2---2--------------|--------|-2---2-----------------5---|-5-----------|-2---2--------------|
E|-0---0--------------|--------|-0---0-----------------5---|-5-----------|-0---0--------------|


E|--------|-----------------------|-------------|-----------------------|-----------------------|
B|--------|-----------------------|-------------|-----------------------|-----------------------|
G|--------|-----------------------|-------------|-----------------------|-----------------------|
D|--------|-2---2-------------4---|-4-----------|-2---2---2---2---------|-2---2---2---2---------|
A|--------|-2---2-------------5---|-5-----------|-2---2---2---2---------|-2---2---2---2---------|
E|--------|-0---0-------------5---|-5-----------|-0---0---3---0---------|-0---0---0---0---------|


E|------------------------------|--------------------|---------------------------------|
B|------------------------------|--------------------|---------------------------------|
G|------------------------------|--------------------|---------------------------------|
D|-2---2---2---2------------4---|-4------------------|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2------------5---|-5----------2---2---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3------------5---|-5----------0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---5---5---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------------------------|
G|---------------------------------|-----------------------------------------------|
D|-4---4---4---4---5---5---4---4---|-2---2--2--2--2-----2-----2-----2-----2--2--2--|
A|-5---5---5---5---5---5---5---5---|-2---2--2--2--2-----2-----2-----2-----2--2--2--|
E|-5---5---5---5---5---5---5---5---|-0---0--0--0--0-----0-----0-----0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---2--2--2--2-----2-----2-----2-----2--2--2--|-2---2--2--2--2--2--2-----2-----2-----2--2--2--|
A|-2---2--2--2--2-----2-----2-----2-----2--2--2--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|
E|-0---0--0--0--0-----0-----0-----0-----0--0--0--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|


E|------------------------------------------|-----------------------------------------------|
B|------------------------------------------|-----------------------------------------------|
G|------------------------------------------|-----------------------------------------------|
D|-4----4--4-----4-----4-----4-----4--4--4--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
A|-5----5--5-----5-----5-----5-----5--5--5--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
E|-5----5--5-----5-----5-----5-----5--5--5--|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-2---2--2--2--2--2--2-----2-----2-----2--2--2--|
A|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|
E|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|


E|------------------------------------------|-----------------------------------------------|
B|------------------------------------------|-----------------------------------------------|
G|------------------------------------------|-----------------------------------------------|
D|-4----4--4-----4-----4-----4-----4--4--4--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
A|-5----5--5-----5-----5-----5-----5--5--5--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
E|-5----5--5-----5-----5-----5-----5--5--5--|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-2---2--2--2--2--2--2-----2-----2-----2--2--2--|
A|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|
E|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|


E|------------------------------------------|-----------------------------------------------|
B|------------------------------------------|-----------------------------------------------|
G|------------------------------------------|-----------------------------------------------|
D|-4----4--4-----4-----4-----4-----4--4--4--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
A|-5----5--5-----5-----5-----5-----5--5--5--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
E|-5----5--5-----5-----5-----5-----5--5--5--|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-2---2--2--2--2--2--2-----2-----2-----2--2--2--|
A|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|
E|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|


E|------------------------------------------|-----------------------------------------------|
B|------------------------------------------|-----------------------------------------------|
G|------------------------------------------|-----------------------------------------------|
D|-4----4--4-----4-----4-----4-----4--4--4--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
A|-5----5--5-----5-----5-----5-----5--5--5--|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|
E|-5----5--5-----5-----5-----5-----5--5--5--|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-2---2--2--2--2--2--2-----2-----2-----2--2--2--|
A|-2---2--2--2--2--2--2--2--2-----2-----2--2--2--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|
E|-0---0--0--0--0--0--0--0--0-----0-----0--0--0--|-3---3--3--3--3--3--3-----3-----3-----3--3--3--|


E|------------------------------------------|--------|--------|--------|--------|--------|
B|------------------------------------------|--------|--------|--------|--------|--------|
G|------------------------------------------|--------|--------|--------|--------|--------|
D|-4----4--4-----4-----4-----4-----4--4--4--|--------|--------|--------|--------|--------|
A|-5----5--5-----5-----5-----5-----5--5--5--|--------|--------|--------|--------|--------|
E|-5----5--5-----5-----5-----5-----5--5--5--|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------|-----------------------------|
B|--------|--------|--------|-----------------------------|-----------------------------|
G|--------|--------|--------|-----------------------------|-----------------------------|
D|--------|--------|--------|----------2------2------2----|----------2------2------2----|
A|--------|--------|--------|----------2------2------2----|----------2------2------2----|
E|--------|--------|--------|----------0------0------0----|----------0------0------0----|


E|-----------------------------|--------------------------------|--------------------------------|
B|-----------------------------|--------------------------------|--------------------------------|
G|-----------------------------|--------------------------------|--------------------------------|
D|----------2------2------2----|-2-----------4------4------4----|-4-----------2------2------2----|
A|----------3------3------3----|-3-----------5------5------5----|-5-----------2------2------2----|
E|----------3------3------3----|-3-----------5------5------5----|-5-----------0------0------0----|


E|--------------------------------|--------------------------------|-----------------------------|
B|--------------------------------|--------------------------------|-----------------------------|
G|--------------------------------|--------------------------------|-----------------------------|
D|-2-----------2------2------2----|-2-----------2------2------2----|----------4------4------4----|
A|-2-----------2------2------2----|-2-----------3------3------3----|----------5------5------5----|
E|-0-----------0------0------0----|-0-----------3------3------3----|----------5------5------5----|





Track 3: Bass Guitar

G|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
D|--------|--------|--------|--------|-2---2---------------------------|--------|-2---2-----------------------0---|
A|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|


G|-------------|---------------------------------|-------------5----5---5---2---|---------------------------------|
D|-4-----------|-2---2-------2-------2-------2---|-2---2------------------------|-2---2-------2-------2---2---2---|
A|-------------|---------------------------------|------------------------------|---------------------------------|
E|-------------|---------------------------------|------------------------------|---------------------------------|


G|------------------------------|---------------------------|---------------------------|
D|-4--------4-------4---5---4---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


G|---------------------------|-------------------0-------|---------------------------|
D|---------------------------|-0----0---0----0-------4---|-2----2---2----2---2---2---|
A|-3----3---3----3---3---3---|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|-5----5---5----5---5---5---|-7----7---7----12--11--7---|
D|-2----2---2----2---2---2---|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|--------|--------|--------|------------10---|------------------------------------------|
D|--------|--------|--------|-----------------|-2----2--2-----2-----2-----2-----2--2--2--|
A|--------|--------|--------|-----------------|------------------------------------------|
E|--------|--------|--------|-----------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-2----2--2-----2-----2-----2-----2--2--2--|------------------------------------------|
A|------------------------------------------|-3----3--3-----3-----3-----3-----3--3--3--|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-0----0--0-----0-----0-----0-----0--5--4--|-2----2--2-----2-----2-----2-----2--2--2--|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-2----2--2-----2-----2-----2-----2--2--2--|------------------------------------------|
A|------------------------------------------|-3----3--3-----3-----3-----3-----3--3--3--|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-0----0--0-----0-----0-----0-----0--5--4--|-2----2--2-----2-----2-----2-----2--2--2--|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-2----2--2-----2-----2-----2-----2--2--2--|------------------------------------------|
A|------------------------------------------|-3----3--3-----3-----3-----3-----3--3--3--|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-0----0--0-----0-----0-----0-----0--5--4--|-2----2--2-----2-----2-----2-----2--2--2--|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|------------------------------------------|
D|-2----2--2-----2-----2-----2-----2--2--2--|------------------------------------------|
A|------------------------------------------|-3----3--3-----3-----3-----3-----3--3--3--|
E|------------------------------------------|------------------------------------------|


G|------------------------------------------|--------|--------|--------|--------|--------|
D|-0----0--0-----0-----0-----0-----0--5--4--|--------|--------|--------|--------|--------|
A|------------------------------------------|--------|--------|--------|--------|--------|
E|------------------------------------------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Drums

C|--------|--------|--------|--------|-35--35-------------|--------|-35--35----------------|
C|--------|--------|--------|--------|-40--40-------------|--------|-38--38----------------|
C|--------|--------|--------|--------|--------------------|--------|-----------------------|
C|--------|--------|--------|--------|--------------------|--------|-------------------48--|
C|--------|--------|--------|--------|--------------------|--------|-----------------------|
C|--------|--------|--------|--------|--------------------|--------|-----------------------|


C|-----47--47--47--45--45----38-38-38----|-35-35-35-35----35----35-35-35-35----------------|
C|---------------------------------------|-45-45-45-45----45----45-45-45-45----------------|
C|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|
C|---------------------------------------|-------------------------------------------------|


C|-35-35-35-35----35----35-35-35-35----35-35-35----|-35-35-35-35----35----35-35-35-35----35-35-35----|
C|-45-45-45-45----45----45-45-45-45----45-45-45----|-45-45-45-45----45----45-45-45-45----45-45-45----|
C|-------------------------------------------------|-40-40-40-40----40----40-40-40-40----40-40-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------47---45--35-35-35----|-35--35--38--35--35--35--38--35--|-35--35--35--35--35--35--35-47-45----|
C|-57----------35---35--45-45-45----|-44--44------------------57--55--|-----42--38--42--42--42--38----35----|
C|----------------------40-40-40----|---------44--44--44--44--44--44--|-------------------------------------|
C|----------------------57-59-57----|---------------------------------|-------------------------------------|
C|----------------------------------|---------------------------------|-------------------------------------|
C|----------------------------------|---------------------------------|-------------------------------------|


C|-35--35--38--35--35--35--38--35--|-35--35--38--35--35--35--38-55-35----|-35--35--38--35--35--35--38--35--|
C|-44--44------------------57--55--|-44--44------------------57----57----|-44--44------------------57--55--|
C|---------44--44--44--44--44--44--|---------44--44--44--44--44----44----|---------44--44--44--44--44--44--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35-47-45----|-35--35--38--35--35--35--38--35--|-35--35--38--35--35--35--47-47-35--|
C|-----42--38--42--42--42--38----35----|-44--44------------------57--55--|-44--44----------------------------|
C|-------------------------------------|---------44--44--44--44--44--44--|---------44--44--44--44--44-44-44--|
C|-------------------------------------|---------------------------------|-------------------------41-41-38--|
C|-------------------------------------|---------------------------------|-------------------------------57--|
C|-------------------------------------|---------------------------------|-----------------------------------|


C|--------|--------|--------|--------|-35----35-35-38-35-35-35-35-38-35-35-38-35-35-35-|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|


C|-35----35-35-38-35-35-35-35-38-35-35-35-48-35-35-|-35----35-35-38-35-35-35-35-38-35-35-38-35-35-35-|
C|----------------------------------38-38-35-47-45-|-44----44-44----44-44-44----44----44----44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-35----38----35-35-38----35-35-38-35-35-35-38----|-35----38----35-35-38----35-35-38-35-47--454538-46-|
C|--------|-------------------------------------------------|---------------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------------|


C|-35--35353835353535--35--3835353535--35--383535353535353538353535|-3535353538353535353535353835353535353535383535353535353538353535|
C|---------35--------------35--------------35--------------35------|---------35--------------35--------------35--------------35------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35----38----35-35-38----35-35-38-35-35-35-38----|-35----38----35-35-38----35-35-38-35-47--454538-46-|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----38----35-35-38----35-35-38-35-35-35-38-46-|-35----35-35-38-35-35-35-35-38-35-35-38-35-35-35-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----38----35-35-38----35-35-38-35-35-35-38----|-35----38----35-35-38----35-35-38-35-47--454538-46-|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35--35353835353535--35--3835353535--35--383535353535353538353535|-3535353538353535353535353835353535353535383535353535353538353535|
C|---------35--------------35--------------35--------------35------|---------35--------------35--------------35--------------35------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-----35-38--35--------35--38--35--|-35-----35-38--35--------35--38--35--|--------|
C|-----------44----------------44------|-----------44----------------44------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|


C|--------|-35-----35-38--35--------35--38-35--35-|-35-----35-38--35--------35--38-35----35-|
C|--------|-----------44----------------44--------|-----------44----------------44----------|
C|--------|---------------------------------------|-----------------------------------------|
C|--------|---------------------------------------|-----------------------------------------|
C|--------|---------------------------------------|-----------------------------------------|
C|--------|---------------------------------------|-----------------------------------------|


C|--------|--------|--------|--------|--------|--------|-------------35-------35-38----35----------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|


C|-35----38----35----35-------35-38----35----------|-35----38----35----35-------35-38----35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----38-35----35-35-------35-38----35----------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|



