D|-0---0---0---0---12--12--12--12--|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-13--13--13--13--13--13--13--13--|-15--13--12--13--12--12--12--12--|-12--12--12--12--12--12--12--12--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0-----------0---0---0---0---|
A|---------------------------------|---------------------------------|-0---0-----------0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-0---0-----------0---0---0---0---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-------------0-----0---|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|
A|-------------0-----0---|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|
D|-------------0-----0---|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------0---0---0---0-----------|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|
A|---------0---0---0---0-----------|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|
D|---------0---0---0---0-----------|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---5---0---0---0-----------|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|
A|-0---0---5---0---0---0-----------|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|
D|-0---0---5---0---0---0-----------|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-0---0---1---0---0---3---0---0---|-3---0---0---0-----------0---0---|-0---0---------------0-----|
A|-0---0---1---0---0---3---0---0---|-3---0---0---0-----------0---0---|-0---0---------------0-----|
D|-0---0---1---0---0---3---0---0---|-3---0---0---0-----------0---0---|-0---0---------------0-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0-----------0---0---0---|-3---0---0---6---0---0---5-------|-12--12--12--12--14--12--12--14--|
A|-0---0---0-----------0---0---0---|-3---0---0---6---0---0---5-------|---------------------------------|
D|-0---0---0-----------0---0---0---|-3---0---0---6---0---0---5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--14--12--14--12--14--12--|-15--12--12--15--12--12--15--12--|-15--12--12--15--12--12--15--12--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--12--12--14--12--12--14--|-12--12--14--12--14--12--14--12--|-14--14--14--14--15--14--14--15--|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-15--15--15--15--15--15--15--15--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-14--14--15--14--17--17--17--17--|-0---0-----------0---0---0---0---|-------------0-----0---|
A|-15--15--15--15--15--15--15--15--|-0---0-----------0---0---0---0---|-------------0-----0---|
D|---------------------------------|-0---0-----------0---0---0---0---|-------------0-----0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|---------0---0---0---0-----------|
A|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|---------0---0---0---0-----------|
D|-0-----------0---0---0---1---0---|-0---3---0---0---3---0---0---0---|---------0---0---0---0-----------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|-0---0---5---0---0---0-----------|
A|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|-0---0---5---0---0---0-----------|
D|-----0---0----0---0---0-------|-----0---0---0---3---0---0---6---|-0---0---5---0---0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|-0---0---1---0---0---3---0---0---|
A|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|-0---0---1---0---0---3---0---0---|
D|-0---0---0---0---------------0---|-0---0---0---0---0-----------0---|-0---0---1---0---0---3---0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-3---0---0---0-----------0---0---|-0---0---------------0-----|-0---0---0-----------0---0---0---|
A|-3---0---0---0-----------0---0---|-0---0---------------0-----|-0---0---0-----------0---0---0---|
D|-3---0---0---0-----------0---0---|-0---0---------------0-----|-0---0---0-----------0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---0---0---6---0---0---5-------|-12--12--12--12--14--12--12--14--|-12--12--14--12--14--12--14--12--|
A|-3---0---0---6---0---0---5-------|---------------------------------|---------------------------------|
D|-3---0---0---6---0---0---5-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-15--12--12--15--12--12--15--12--|-15--12--12--15--12--12--15--12--|-12--12--12--12--14--12--12--14--|
A|---------------------------------|---------------------------------|-13--13--13--13--13--13--13--13--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--14--12--14--12--14--12--|-14--14--14--14--15--14--14--15--|-14--14--15--14--17--17--17--17--|
A|-13--13--13--13--13--13--13--13--|-15--15--15--15--15--15--15--15--|-15--15--15--15--15--15--15--15--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------10----------10----------|-10----------10----------10------|-----10----------10----------10--|
G|-----10----------10----------10--|---------10----------10----------|-10----------10----------10------|
D|-12----------12----------12------|-----12----------12----------12--|---------12----------12----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------9-----------9-----------|-9-----------9-----------11------|-----11----------11----------11--|
G|-----10----------10----------10--|---------10----------10----------|-10----------10----------10------|
D|-12----------12----------12------|-----12----------12----------12--|---------12----------12----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|
B|-11---10----10---|
G|-----------------|
D|-----------------|
A|-----------------|
D|-----------------|



