G|-------------2-----------|---------2---------------|-------------8-----------|---------8---------------|
D|---------0---------------|-------------0-----------|---------0---------------|-------------0-----------|
A|-----4-------------------|-----------------4-------|-----10------------------|-----------------10------|
E|-2-----------------------|---------------------2---|-8-----------------------|---------------------8---|


E|---------------------3---|-3-----------------------|---------------------2---|-2-----------------------|
B|-----------------3-------|-----3-------------------|-----------------2-------|-----2-------------------|
G|-------------3-----------|---------3---------------|-------------2-----------|---------2---------------|
D|---------5---------------|-------------5-----------|---------0---------------|-------------0-----------|
A|-----5-------------------|-----------------5-------|-----4-------------------|-----------------4-------|
E|-3-----------------------|---------------------3---|-2-----------------------|---------------------2---|


E|---------------------2---|-2-----------------------|-----|-----|-----|-----|-----|
B|-----------------2-------|-----2-------------------|-----|-----|-----|-----|-2---|
G|-------------2-----------|---------2---------------|-----|-----|-----|-2---|-----|
D|---------0---------------|-------------0-----------|-----|-----|-0---|-----|-----|
A|-----4-------------------|-----------------4-------|-----|-4---|-----|-----|-----|
E|-2-----------------------|---------------------2---|-2---|-----|-----|-----|-----|


E|-2---|-2---|-2---|-9---|-9---|
B|-----|-2---|-10--|-10--|-10--|
G|-----|-2---|-11--|-11--|-11--|
D|-----|-4---|-11--|-11--|-11--|
A|-----|-4---|-9---|-9---|-9---|
E|-----|-2---|-9---|-9---|-9---|





Track 3: Track 3

E|-------------------------|-------------------------------|-------------------------|
B|-------------------------|-------------------------------|-------------------------|
G|-------------------------|-------------------------------|-------------------------|
D|-------------------------|-------------------------------|-------------------------|
A|----------0--4-----------|----0--4--5---4--2--0--4-------|-----------------1--0----|
E|-7---2----------7----2---|-2-------------------------2---|-2---5---1----2----------|


E|--------------------------|------------------------|---------------------------|
B|--------------------------|------------------------|---------------------------|
G|--------------------------|---------0-----------0--|---------0-----------------|
D|--------------------------|------4------2----4-----|-0----4--------------------|
A|---------1--0-------------|-2----------------------|------------2--5-----------|
E|-1----2----------0----3-5-|------------------------|-------------------2---3---|


E|-----------------------------|-----------------------|-----------------|-----------------|
B|-----------------------------|-----------------------|-----------------|-----------------|
G|-----------------------------|-----------------------|-----------------|-----------------|
D|---------7-------------5-----|-2---------------------|-----------------|-----------------|
A|------5-----7--8----5-----5--|------2-3---0----3---0-|-5-----3---------|-----------------|
E|-5---------------------------|-----------------------|------------6----|-5-----1----1----|


E|---------------------------|-------------------------|-------------------------|
B|---------------------------|-------------------------|-------------------------|
G|---------------------------|-------------------------|-------------------------|
D|-------------0------0------|-------------------------|-------------------------|
A|------0--1-------1-----1---|-0-----------------------|-5----1--0---0----1--0---|
E|-3-------------------------|-----1---0---0---1---0---|-------------------------|


E|-----------------------|-----------------|-----------------------|-----------------|
B|-----------------------|-----------------|-----------------------|-----------------|
G|-----------------------|-----------------|-----------------------|-----------------|
D|-----------------------|-1---------------|-5----1----3---1-------|-----------------|
A|-1---------------------|-------3----5----|-------------------3---|-5----------3----|
E|------3----0---1---0---|-----------------|-----------------------|-------3---------|


E|-------------------------|----------------|----------------|-------------------------|
B|-------------------------|----------------|----------------|-------------------------|
G|-------------------------|----------------|----------------|-------------------------|
D|-------------------------|----------------|----------------|-------------0-----------|
A|-------------3---5---1---|------------5---|-4-----0----4---|-----0---4-------4---0---|
E|-3---5---6---------------|-5-----2--------|----------------|-2-----------------------|


E|--------|-------------------------|-------------------------|-------------------------|
B|--------|-------------------------|-------------------------|-------------------------|
G|--------|-------------------------|-------------------------|-------------------------|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-------------------------|-3----5--6---6----5--3---|-5----3--1--------0--1---|
E|-2------|-5----4--3---3----4--5---|-------------------------|-------------3-----------|


E|-------------------------|-----------------------------|-----------------------------|
B|-------------------------|-----------------------------|-----------------------------|
G|-------------------------|-----------------------------|-----------------------------|
D|-------------------------|-----------------------------|----0--3---3---0-------------|
A|-1----0----------0---1---|-0--1--4---4-----------5---5-|-4-----------------4---------|
E|---------3---3-----------|---------------2---2---------|-----------------------4---4-|


E|-------------------|----------------------|-----|-----|-----|-----|-----|-----|-----|
B|-------------------|----------------------|-----|-----|-----|-----|-----|-----|-----|
G|-------------------|------2---------------|-----|-----|-----|-----|-----|-----|-----|
D|---------------4---|----------3---0-------|-4---|-----|-----|-----|-----|-----|-----|
A|------4---5--------|-4----------------4---|-----|-4---|-0---|-----|-----|-----|-----|
E|-2-----------------|----------------------|-----|-----|-----|-4---|-2---|-2---|-2---|


E|-----|-----|-----|
B|-----|-----|-----|
G|-----|-----|-----|
D|-----|-----|-----|
A|-----|-----|-----|
E|-1---|-1---|-1---|





Track 4: Track 4

E|-------------------------------|-------------------------------|-----------------------------|
B|-3----2--0---0----0-2-3-2-0--5-|-7-----------------------------|-----------8---6---------6---|
G|-------------------------------|-----6---2--------2-4-6-4-2--2-|-7---6--7----------6--7------|
D|-------------------------------|-------------4-----------------|-----------------------------|
A|-------------------------------|-------------------------------|-----------------------------|
E|-------------------------------|-------------------------------|-----------------------------|


E|------------------------------|-------------------------------|-------------------------------------|
B|-5------3-5-3---------------10|-12---10-8--------8-1012108--10|-12--8--------5-7----7-7-7-7-7-7-7-6-|
G|------5-------5--2----2---2---|-------------9-----------------|--------7---7------------------------|
D|------------------------------|-------------------------------|-------------------------------------|
A|------------------------------|-------------------------------|-------------------------------------|
E|------------------------------|-------------------------------|-------------------------------------|


E|--------------------------|-------------------------------|-----------------------------|
B|-10----------3-6----5---3-|-5------3-5-3----------------1-|-3----5--6---1011---10-6---6-|
G|------7--9----------------|------5-------5--2----4--5-----|-----------------------------|
D|--------------------------|-------------------------------|-----------------------------|
A|--------------------------|-------------------------------|-----------------------------|
E|--------------------------|-------------------------------|-----------------------------|


E|-------------------------------|---------------------------|-------------------------|
B|-10---6------------------------|---------------------------|-------------------------|
G|---------5----------------2----|-----2-------3----3--6-----|-------------------------|
D|------------7----------3-----3-|-5-------5---------------5-|-8----7--3---2---3---2---|
A|---------------8----3----------|---------------------------|-------------------------|
E|-------------------------------|---------------------------|-------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|---------------------3--|-2----------------------|-------------------0-1--|------------------------|
D|-2----0-----0----2-5----|------5--3--5----0-2-3--|-5----3--1--3----3------|-5----3--1--3------0-1--|
A|---------4--------------|------------------------|------------------------|-----------------3------|
E|------------------------|------------------------|------------------------|------------------------|


E|----------------------|-------------------------|---------------------|-----------------------|
B|----------------------|-------------------------|---------------------|-----------------2---5-|
G|----------------------|-------------------------|----------2--------5-|-6----6-7---6----------|
D|----------------------|-------------1----0------|-4----0--------4-----|-----------------------|
A|----------5-----------|-1---3---5-----------1---|---------------------|-----------------------|
E|-3----3-6----3--------|-------------------------|---------------------|-----------------------|


E|----------------------------|---------------------------|-------------------|------------------|
B|-7-------0---0-2------------|---------3---5-7---5---3---|-2----0--------0---|------------------|
G|------2-------------6-----6-|-7---4---------------------|----------0--------|------------------|
D|----------------------------|---------------------------|-------------------|-5-----1----------|
A|----------------------------|---------------------------|-------------------|------------3---3-|
E|----------------------------|---------------------------|-------------------|------------------|


E|------------------|------------------|------------------|-------------------|---------------|
B|------------------|------------------|------------------|-------------------|---------------|
G|------------------|------------------|------------------|-------------------|---------------|
D|-------5----5---5-|-8-----5----5---5-|-7-----4----4---4-|-7----7---4----4---|-4-----4---4---|
A|-5----------------|------------------|------------------|-------------------|---------------|
E|------------------|------------------|------------------|-------------------|---------------|


E|---------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
B|---------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
G|---------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
D|---------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
A|-4-----4---4---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
E|---------------|-2---|-2---|-2---|-2---|-2---|-2---|-2---|-----|-----|-----|



