Title: Heart Attack
Artist: Demi Lovato
Album: Demi
Author: 


Track 1: Vocals

E|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|----------------3---|
E|------4---------11---|-11---8---8-----6---6---|-6------6---4---|-6---6---6---6---8------------|
B|-6---------6---------|------------------------|----------------|---------------------9--------|
G|---------------------|------------------------|----------------|-------------------------10---|
D|---------------------|------------------------|----------------|------------------------------|
A|---------------------|------------------------|----------------|------------------------------|
E|---------------------|------------------------|----------------|------------------------------|


E|-----------------------|------------------------------|-----------------------|-----------------------------------|
B|-----------------------|------------------------------|-----------------------|-----------------------------------|
G|-----------------------|------------------------------|-----------------------|---------3---1---5---5---3---3--3--|
D|-------11--11--11--11--|-10--10--10--10--8---8---8----|-8-----8---8---8---6---|-8---6-----------------------------|
A|-----------------------|------------------------------|-----------------------|-----------------------------------|
E|-----------------------|------------------------------|-----------------------|-----------------------------------|


E|-----------------------|------------------------------|-----------------------|------------------------------|
B|-------2---2---2---2---|-1---1---1---1----------------|-----------------------|-----------------1---2---2----|
G|-1---------------------|-----------------3---3---3----|-3-----3---3---3---1---|-3---3---3---1----------------|
D|-----------------------|------------------------------|-----------------------|------------------------------|
A|-----------------------|------------------------------|-----------------------|------------------------------|
E|-----------------------|------------------------------|-----------------------|------------------------------|


E|-------1---------|------4----------|---------------------------|-------------------------------|
B|-2----------4----|-4---------------|---------------------------|-----------------1-------------|
G|-----------------|------------5----|-5----3----3---3---3---3---|-3---1---3---1--------3---3----|
D|-----------------|-----------------|---------------------------|-------------------------------|
A|-----------------|-----------------|---------------------------|-------------------------------|
E|-----------------|-----------------|---------------------------|-------------------------------|


E|-------1---------|------4-----8----|-8----6----6---6---6---4---|-6---6---6---4---6---9---9--9----|
B|------------4----|-4---------------|---------------------------|---------------------------------|
G|-1---------------|-----------------|---------------------------|---------------------------------|
D|-----------------|-----------------|---------------------------|---------------------------------|
A|-----------------|-----------------|---------------------------|---------------------------------|
E|-----------------|-----------------|---------------------------|---------------------------------|


E|-9----4----1-----|-4---4---4---4---4---4---3---4---|-3----3----4---4---4---4---|
B|-----------------|---------------------------------|---------------------------|
G|-----------------|---------------------------------|---------------------------|
D|-----------------|---------------------------------|---------------------------|
A|-----------------|---------------------------------|---------------------------|
E|-----------------|---------------------------------|---------------------------|


E|-4----6----8---------|---------------------|---------------------------------|-6----6----6----8---9---|
B|----------------9----|------9--------------|-9---9---9---9---9---9---8---9---|------------------------|
G|---------------------|-10--------10---10---|---------------------------------|------------------------|
D|---------------------|---------------------|---------------------------------|------------------------|
A|---------------------|---------------------|---------------------------------|------------------------|
E|---------------------|---------------------|---------------------------------|------------------------|


E|-9----8----6----4----|------4---------11---|-11---8-----6----|-6-----6---4---6---4---|
B|---------------------|-6---------6---------|-----------------|-----------------------|
G|---------------------|---------------------|-----------------|-----------------------|
D|---------------------|---------------------|-----------------|-----------------------|
A|---------------------|---------------------|-----------------|-----------------------|
E|---------------------|---------------------|-----------------|-----------------------|


E|-6----8----6----4----|------4---------9----|-9----8----------|---------------------|
B|---------------------|-6---------6---------|------------8----|-8----8----8----8----|
G|---------------------|---------------------|-----------------|---------------------|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-1----1----4----4----|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|
B|---------------------|----------------------9----|-8-----8-----8---|----------------------8----|
G|---------------------|---------------------------|-----------------|---------------------------|
D|---------------------|---------------------------|-----------------|---------------------------|
A|---------------------|---------------------------|-----------------|---------------------------|
E|---------------------|---------------------------|-----------------|---------------------------|


E|----------------3---|-4---3---4----4----4---1---|-3---3---3---3---3----1---1---|
B|-6-----6----6-------|---------------------------|------------------------------|
G|--------------------|---------------------------|------------------------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-1----4----1----11---|-11---8---8-----6----|-6----6-----4---4---|-6---6---6---6---8---6---6---4---|
B|---------------------|---------------------|--------------------|---------------------------------|
G|---------------------|---------------------|--------------------|---------------------------------|
D|---------------------|---------------------|--------------------|---------------------------------|
A|---------------------|---------------------|--------------------|---------------------------------|
E|---------------------|---------------------|--------------------|---------------------------------|


E|------4---------11---|-11---8---8-----6---6---|-6------6---4---|-6---6---6---6---8------------|
B|-6---------6---------|------------------------|----------------|---------------------9--------|
G|---------------------|------------------------|----------------|-------------------------10---|
D|---------------------|------------------------|----------------|------------------------------|
A|---------------------|------------------------|----------------|------------------------------|
E|---------------------|------------------------|----------------|------------------------------|


E|--------|------8----6----4----|-6-------8---8---8-----|-8----8----6----4----|-6---6---8---8---8-----|
B|--------|---------------------|-----------------------|---------------------|-----------------------|
G|--------|---------------------|-----------------------|---------------------|-----------------------|
D|--------|---------------------|-----------------------|---------------------|-----------------------|
A|--------|---------------------|-----------------------|---------------------|-----------------------|
E|--------|---------------------|-----------------------|---------------------|-----------------------|


E|-8----8----6----4----|-8----8----6----6----|---------------------------|--------|
B|---------------------|---------------------|-8---8---------6---6---6---|-6------|
G|---------------------|---------------------|-----------8---------------|--------|
D|---------------------|---------------------|---------------------------|--------|
A|---------------------|---------------------|---------------------------|--------|
E|---------------------|---------------------|---------------------------|--------|


E|------8----6----4----|-6---6---8---8---8-----|-8----8----6----4----|-11--11--8---8---8-----|
B|---------------------|-----------------------|---------------------|-----------------------|
G|---------------------|-----------------------|---------------------|-----------------------|
D|---------------------|-----------------------|---------------------|-----------------------|
A|---------------------|-----------------------|---------------------|-----------------------|
E|---------------------|-----------------------|---------------------|-----------------------|


E|-8----8----6----4----|---------------------|-20---21---20---21---|------21---21---21---|
B|---------------------|-13---14---13---14---|-13---14---13---14---|-13---14---13---14---|
G|---------------------|-5----6----5----6----|-5----6----5----6----|-5----6----5----6----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------8----6----4----|------4---------11---|-11---8-----6----|-6-----6---4---6---4---|
B|-13------------------|-6---------6---------|-----------------|-----------------------|
G|-5-------------------|---------------------|-----------------|-----------------------|
D|---------------------|---------------------|-----------------|-----------------------|
A|---------------------|---------------------|-----------------|-----------------------|
E|---------------------|---------------------|-----------------|-----------------------|


E|-6----8----6----4----|------4---------9----|-9----8----------|---------------------|
B|---------------------|-6---------6---------|------------8----|-8----8----8----8----|
G|---------------------|---------------------|-----------------|---------------------|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-1----1----4----4----|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|
B|---------------------|----------------------9----|-8-----8-----8---|----------------------8----|
G|---------------------|---------------------------|-----------------|---------------------------|
D|---------------------|---------------------------|-----------------|---------------------------|
A|---------------------|---------------------------|-----------------|---------------------------|
E|---------------------|---------------------------|-----------------|---------------------------|


E|----------------3---|-4---3---4----4----4---1---|-3---3---3---3---3----1---1---|
B|-6-----6----6-------|---------------------------|------------------------------|
G|--------------------|---------------------------|------------------------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-13---13---13---11---|-11---------------------|--------------------|-----------------8---6----4---|
B|---------------------|------13--13----13--11--|-11---11----9---9---|-11--11--11--11---------------|
G|---------------------|------------------------|--------------------|------------------------------|
D|---------------------|------------------------|--------------------|------------------------------|
A|---------------------|------------------------|--------------------|------------------------------|
E|---------------------|------------------------|--------------------|------------------------------|


E|------4---------11---|-11---8---8-----6----|-6----6-----4---4---|-6---6---6---6---8---6----4---|
B|-6---------6---------|---------------------|--------------------|------------------------------|
G|---------------------|---------------------|--------------------|------------------------------|
D|---------------------|---------------------|--------------------|------------------------------|
A|---------------------|---------------------|--------------------|------------------------------|
E|---------------------|---------------------|--------------------|------------------------------|


E|------4---------11---|-11---8---8-----6----|-6----6-----4---4---|-6---6---6---6---8---6----4---|
B|-6---------6---------|---------------------|--------------------|------------------------------|
G|---------------------|---------------------|--------------------|------------------------------|
D|---------------------|---------------------|--------------------|------------------------------|
A|---------------------|---------------------|--------------------|------------------------------|
E|---------------------|---------------------|--------------------|------------------------------|


E|------4---------11---|-11---8---8-----6---6---|-6------6---4---|-6---6---6---6---8------------|
B|-6---------6---------|------------------------|----------------|---------------------9--------|
G|---------------------|------------------------|----------------|-------------------------10---|
D|---------------------|------------------------|----------------|------------------------------|
A|---------------------|------------------------|----------------|------------------------------|
E|---------------------|------------------------|----------------|------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6-----6---------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-6-----6---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-6-----6---------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4-----4---------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|---------------------|-----------------|------1----1---------|-----------------|
B|------4----4---------|-8-----8---------|------1----1---------|-6-----6---------|
G|------5----5---------|-8-----8---------|------1----1---------|-6-----6---------|
D|------6----6---------|-8-----8---------|------3----3---------|-6-----6---------|
A|------6----6---------|-6-----6---------|------3----3---------|-4-----4---------|
E|------4----4---------|-----------------|------1----1---------|-----------------|


E|---------------------|-----------------|------1----1---------|-----------------|
B|------4----4---------|-8-----8---------|------1----1---------|-6-----6---------|
G|------5----5---------|-8-----8---------|------1----1---------|-6-----6---------|
D|------6----6---------|-8-----8---------|------3----3---------|-6-----6---------|
A|------6----6---------|-6-----6---------|------3----3---------|-4-----4---------|
E|------4----4---------|-----------------|------1----1---------|-----------------|


E|---------------------|-----------------|------1----1---------|-----------------|
B|------4----4---------|-8-----8---------|------1----1---------|-6-----6---------|
G|------5----5---------|-8-----8---------|------1----1---------|-6-----6---------|
D|------6----6---------|-8-----8---------|------3----3---------|-6-----6---------|
A|------6----6---------|-6-----6---------|------3----3---------|-4-----4---------|
E|------4----4---------|-----------------|------1----1---------|-----------------|


E|---------------------|-----------------|------1----1---------|--------|--------|
B|------4----4---------|-8-----8---------|------1----1---------|--------|--------|
G|------5----5---------|-8-----8---------|------1----1---------|--------|--------|
D|------6----6---------|-8-----8---------|------3----3---------|--------|--------|
A|------6----6---------|-6-----6---------|------3----3---------|--------|--------|
E|------4----4---------|-----------------|------1----1---------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------------------|------------------------|
B|--------|--------|--------|--------|--------|--------|-6-----6----6---6---|------4----4----4---4---|
G|--------|--------|--------|--------|--------|--------|-6-----6----6---6---|------5----5----5---5---|
D|--------|--------|--------|--------|--------|--------|-6-----6----6---6---|------6----6----6---6---|
A|--------|--------|--------|--------|--------|--------|-4-----4----4---4---|------6----6----6---6---|
E|--------|--------|--------|--------|--------|--------|--------------------|------4----4----4---4---|


E|--------------------|------1----1----1---1---|--------------------|------------------------|
B|-8-----8----8---8---|------1----1----1---1---|-6-----6----6---6---|------4----4----4---4---|
G|-8-----8----8---8---|------1----1----1---1---|-6-----6----6---6---|------5----5----5---5---|
D|-8-----8----8---8---|------3----3----3---3---|-6-----6----6---6---|------6----6----6---6---|
A|-6-----6----6---6---|------3----3----3---3---|-4-----4----4---4---|------6----6----6---6---|
E|--------------------|------1----1----1---1---|--------------------|------4----4----4---4---|


E|--------------------|------1----1----1---1---|--------|--------|--------|--------|
B|-8-----8----8---8---|------1----1----1---1---|--------|--------|--------|--------|
G|-8-----8----8---8---|------1----1----1---1---|--------|--------|--------|--------|
D|-8-----8----8---8---|------3----3----3---3---|--------|--------|--------|--------|
A|-6-----6----6---6---|------3----3----3---3---|--------|--------|--------|--------|
E|--------------------|------1----1----1---1---|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|-------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|--------|-------6-----|--------|------8------|--------|-------6-----|
D|--------|--------|-3------|-3-----6-----|-6------|-6----8------|-3------|-3-----6-----|
A|--------|--------|-3------|-3-----4-----|-6------|-6----6------|-3------|-3-----4-----|
E|--------|--------|-1------|-1-----------|-4------|-4-----------|-1------|-1-----------|


E|--------|-------------|-----------------|---------------------|-----------------|
B|--------|-------------|-6-----6---------|------4----4---------|-8-----8---------|
G|--------|------8------|-6-----6---------|------5----5---------|-8-----8---------|
D|-6------|-6----8------|-6-----6---------|------6----6---------|-8-----8---------|
A|-6------|-6----6------|-4-----4---------|------6----6---------|-6-----6---------|
E|-4------|-4-----------|-----------------|------4----4---------|-----------------|


E|------1----1---------|-----------------|---------------------|-----------------|
B|------1----1---------|-6-----6---------|------4----4---------|-8-----8---------|
G|------1----1---------|-6-----6---------|------5----5---------|-8-----8---------|
D|------3----3---------|-6-----6---------|------6----6---------|-8-----8---------|
A|------3----3---------|-4-----4---------|------6----6---------|-6-----6---------|
E|------1----1---------|-----------------|------4----4---------|-----------------|


E|------1----1---------|-----------------|---------------------|-----------------|
B|------1----1---------|-6-----6---------|------4----4---------|-8-----8---------|
G|------1----1---------|-6-----6---------|------5----5---------|-8-----8---------|
D|------3----3---------|-6-----6---------|------6----6---------|-8-----8---------|
A|------3----3---------|-4-----4---------|------6----6---------|-6-----6---------|
E|------1----1---------|-----------------|------4----4---------|-----------------|


E|------1----1---------|-----------------|---------------------|-----------------|
B|------1----1---------|-6-----6---------|------4----4---------|-8-----8---------|
G|------1----1---------|-6-----6---------|------5----5---------|-8-----8---------|
D|------3----3---------|-6-----6---------|------6----6---------|-8-----8---------|
A|------3----3---------|-4-----4---------|------6----6---------|-6-----6---------|
E|------1----1---------|-----------------|------4----4---------|-----------------|


E|------1----1---------|--------|--------|--------|--------|--------|--------|--------|
B|------1----1---------|--------|--------|--------|--------|--------|--------|--------|
G|------1----1---------|--------|--------|--------|--------|--------|--------|--------|
D|------3----3---------|--------|--------|--------|--------|--------|--------|--------|
A|------3----3---------|--------|--------|--------|--------|--------|--------|--------|
E|------1----1---------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------------------|------------------------|--------------------|------1----1----1---1---|
B|--------|-6-----6----6---6---|------4----4----4---4---|-8-----8----8---8---|------1----1----1---1---|
G|--------|-6-----6----6---6---|------5----5----5---5---|-8-----8----8---8---|------1----1----1---1---|
D|--------|-6-----6----6---6---|------6----6----6---6---|-8-----8----8---8---|------3----3----3---3---|
A|--------|-4-----4----4---4---|------6----6----6---6---|-6-----6----6---6---|------3----3----3---3---|
E|--------|--------------------|------4----4----4---4---|--------------------|------1----1----1---1---|


E|--------------------|------------------------|--------------------|------1----1----1---1---|
B|-6-----6----6---6---|------4----4----4---4---|-8-----8----8---8---|------1----1----1---1---|
G|-6-----6----6---6---|------5----5----5---5---|-8-----8----8---8---|------1----1----1---1---|
D|-6-----6----6---6---|------6----6----6---6---|-8-----8----8---8---|------3----3----3---3---|
A|-4-----4----4---4---|------6----6----6---6---|-6-----6----6---6---|------3----3----3---3---|
E|--------------------|------4----4----4---4---|--------------------|------1----1----1---1---|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------6-----|--------|
D|--------|--------|--------|--------|--------|--------|-3------|-3-----6-----|-6------|
A|--------|--------|--------|--------|--------|--------|-3------|-3-----4-----|-6------|
E|--------|--------|--------|--------|--------|--------|-1------|-1-----------|-4------|


E|-------------|--------|-------------|--------|-------------|-1-----1----1---1---|
B|-------------|--------|-------------|--------|-------------|-1-----1----1---1---|
G|------8------|--------|-------6-----|--------|------8------|-1-----1----1---1---|
D|-6----8------|-3------|-3-----6-----|-6------|-6----8------|-3-----3----3---3---|
A|-6----6------|-3------|-3-----4-----|-6------|-6----6------|-3-----3----3---3---|
E|-4-----------|-1------|-1-----------|-4------|-4-----------|-1-----1----1---1---|


E|-1-----1----1---1---|--------------------|--------------------|--------------------|
B|-1-----1----1---1---|-6-----6----6---6---|-6-----6----6---6---|-4-----4----4---4---|
G|-1-----1----1---1---|-6-----6----6---6---|-6-----6----6---6---|-5-----5----5---5---|
D|-3-----3----3---3---|-6-----6----6---6---|-6-----6----6---6---|-6-----6----6---6---|
A|-3-----3----3---3---|-4-----4----4---4---|-4-----4----4---4---|-6-----6----6---6---|
E|-1-----1----1---1---|--------------------|--------------------|-4-----4----4---4---|


E|--------------------|--------------------|--------------------|-1-----1----1---1---|
B|-4-----4----4---4---|-8-----8----8---8---|-8-----8----8---8---|-1-----1----1---1---|
G|-5-----5----5---5---|-8-----8----8---8---|-8-----8----8---8---|-1-----1----1---1---|
D|-6-----6----6---6---|-8-----8----8---8---|-8-----8----8---8---|-3-----3----3---3---|
A|-6-----6----6---6---|-6-----6----6---6---|-6-----6----6---6---|-3-----3----3---3---|
E|-4-----4----4---4---|--------------------|--------------------|-1-----1----1---1---|


E|-1-----1----1---1---|--------------------|--------------------|--------------------|
B|-1-----1----1---1---|-6-----6----6---6---|-6-----6----6---6---|-4-----4----4---4---|
G|-1-----1----1---1---|-6-----6----6---6---|-6-----6----6---6---|-5-----5----5---5---|
D|-3-----3----3---3---|-6-----6----6---6---|-6-----6----6---6---|-6-----6----6---6---|
A|-3-----3----3---3---|-4-----4----4---4---|-4-----4----4---4---|-6-----6----6---6---|
E|-1-----1----1---1---|--------------------|--------------------|-4-----4----4---4---|


E|--------------------|--------|--------|--------|--------|--------------------|------------------------|
B|-4-----4----4---4---|--------|--------|--------|--------|-6-----6----6---6---|------4----4----4---4---|
G|-5-----5----5---5---|--------|--------|--------|--------|-6-----6----6---6---|------5----5----5---5---|
D|-6-----6----6---6---|--------|--------|--------|--------|-6-----6----6---6---|------6----6----6---6---|
A|-6-----6----6---6---|--------|--------|--------|--------|-4-----4----4---4---|------6----6----6---6---|
E|-4-----4----4---4---|--------|--------|--------|--------|--------------------|------4----4----4---4---|


E|--------------------|------1----1----1---1---|--------------------|------------------------|
B|-8-----8----8---8---|------1----1----1---1---|-6-----6----6---6---|------4----4----4---4---|
G|-8-----8----8---8---|------1----1----1---1---|-6-----6----6---6---|------5----5----5---5---|
D|-8-----8----8---8---|------3----3----3---3---|-6-----6----6---6---|------6----6----6---6---|
A|-6-----6----6---6---|------3----3----3---3---|-4-----4----4---4---|------6----6----6---6---|
E|--------------------|------1----1----1---1---|--------------------|------4----4----4---4---|


E|--------------------|------1----1----1---1---|--------|--------|--------|--------|
B|-8-----8----8---8---|------1----1----1---1---|--------|--------|--------|--------|
G|-8-----8----8---8---|------1----1----1---1---|--------|--------|--------|--------|
D|-8-----8----8---8---|------3----3----3---3---|--------|--------|--------|--------|
A|-6-----6----6---6---|------3----3----3---3---|--------|--------|--------|--------|
E|--------------------|------1----1----1---1---|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|-------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|--------|-------6-----|--------|------8------|--------|-------6-----|
D|--------|--------|-3------|-3-----6-----|-6------|-6----8------|-3------|-3-----6-----|
A|--------|--------|-3------|-3-----4-----|-6------|-6----6------|-3------|-3-----4-----|
E|--------|--------|-1------|-1-----------|-4------|-4-----------|-1------|-1-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|------8------|--------|-------6-----|--------|------8------|--------|-------6-----|
D|-6------|-6----8------|-3------|-3-----6-----|-6------|-6----8------|-3------|-3-----6-----|
A|-6------|-6----6------|-3------|-3-----4-----|-6------|-6----6------|-3------|-3-----4-----|
E|-4------|-4-----------|-1------|-1-----------|-4------|-4-----------|-1------|-1-----------|


E|--------|-------------|--------|--------|
B|--------|-------------|-6------|--------|
G|--------|------8------|-6------|--------|
D|-6------|-6----8------|-6------|--------|
A|-6------|-6----6------|-4------|--------|
E|-4------|-4-----------|--------|--------|





Track 3: Guitar (Muted)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|---------------------------------|
G|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-3---3---3---3---3---3---3---3---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
