B|---------------------|-----------9------------|--------------------5---|-7-----------5---5----------------|
G|------5---------5----|------------------------|------------------------|----------------------------------|
D|------7---------7----|------7------------7----|------6---------6-------|---------6------------------------|
A|-5-------------------|-5----------------------|-4----------------------|-4--------------------------------|
E|-----------5---------|-----------5------------|-----------4------------|-----------------4----0---2---4---|


E|------5----4----2----|-0-------------------------|---------------------------|------1---3---4---3---1----|
B|---------------------|------2-------0------------|------3---5---6---5---3----|------1--------------------|
G|------6----4----2----|-1----2---2-------2---2----|------3--------------------|------1--------------------|
D|---------------------|------2-----------2---2----|------3--------------------|------1--------------------|
A|-0-------------------|--------------2------------|---------------------------|---------------------------|
E|-----------4----2----|-0-------------------------|-3-------------------------|-1-------------------------|


E|------4---6---7---6---4----|------7---9---10--9---7----|------------------------|
B|------4--------------------|------7--------------------|------------------------|
G|------4--------------------|------7--------------------|-6----9----8----9---6---|
D|------4--------------------|------7--------------------|-7------------------7---|
A|---------------------------|---------------------------|-7------------------7---|
E|-4-------------------------|-7-------------------------|-5---------0--------5---|


E|------------------------|---------------------|-------------|---------------------|
B|------------------------|---------------------|-9-----7-----|-4--------------5----|
G|-6----9----8----9---6---|-6----9----8----9----|-8-----------|-6--------------6----|
D|-7------------------7---|-7-------------------|-7-----------|------7---------7----|
A|-7------------------7---|-7-------------------|-------------|-0-------------------|
E|-5---------0--------5---|-5---------0---------|-0-----------|-----------0---------|


E|-4-------------------|-----------4--5--4--4--------|----------4---4------------|
B|----------------7----|-4----5-----------------7----|-4----5-----------8---7----|
G|-6--------------6----|-6----------------------6----|-6-------------------------|
D|------7---------7----|------7-----------------7----|------7---------------7----|
A|-0-------------------|-0---------------------------|-0-------------------------|
E|-----------0---------|-----------0-----------------|--------------0------------|


E|---------------------|-9--------------7----|-----------9----7----|----------9---9---8---7----|
B|-6--------------7----|------7---------7----|-6----7--------------|-6----7--------------------|
G|------5---------7----|------7---------7----|------7---------7----|------7---------------7----|
D|------7---------7----|-0-------------------|-0-------------------|-0-------------------------|
A|-5-------------------|-----------0---------|-----------0---------|--------------0------------|
E|-----------5---------|---------------------|---------------------|---------------------------|


E|-----------7---------|---------------------------------|-----------7---------|---------------------|
B|-10---9---------7----|-7---------------------------10--|-10---9---------7----|-7--------------6----|
G|----------------7----|-7-------------------------------|----------------7----|-7--------------7----|
D|------7---------7----|-7-------------------------------|------9---------9----|-9----8----7----6----|
A|------9---------9----|-9---0---4---0---5---0---6-------|-7---------7---------|---------------------|
E|-7---------7---------|-7-------------------------------|-0-------------------|---------------------|


E|-0-------------------------|---------------------7--------|-----------7----9----|
B|------9---8---9----9---8---|-9---8---9---8---9------------|------10-------------|
G|------6------------6-------|---------6---------------6----|---------------------|
D|------7------------7-------|---------7---------------7----|---------------------|
A|-0-------------------------|-0----------------------------|-0-------------------|
E|--------------0------------|-----------------0------------|---------------------|


E|-7---------------------9---|-9----------------8-------7---|-7----------------7-----------|
B|------10---9---10--10------|----------7---7---------------|----------7---7---------------|
G|---------------------------|------7---------------7-------|------7---------------7-------|
D|---------------------------|-0----------------------------|-0----------------------------|
A|---------------------------|--------------0---------------|--------------0---------------|
E|---------------------------|------------------------------|--------------------------6---|


E|-----------7---9--------|-7----------------------|-9--------9--8--------8--7------------|
B|------10----------------|------10---9---10--10---|-9-----9-----8-----8--------------6---|
G|------------------------|------------------------|----8-----------8-------------8-------|
D|------7------------7----|------7------------7----|------------------------------7-------|
A|------9------------9----|------9------------9----|--------------------------------------|
E|-7---------7------------|-7---------7------------|-7-----------------------7------------|


E|-----7---7---------7----|-7----5----7----5----|-----5---5----7---------|-4----------------4---4-------|
B|-6----------------------|---------------------|-9----------------------|----------5---7-----------5---|
G|---------8---------5----|------5--------------|------------------------|------------------------------|
D|---------7---------7----|------7---------7----|---------7---------6----|------6---------------6-------|
A|--------------5---------|-----------5---------|--------------4---------|--------------4---------------|
E|-7----------------------|-5-------------------|-5----------------------|-4----------------------------|


E|-----------------------5----|-4----2----0------------|---------------------------|
B|-5--------------------------|----------------2-------|-0-----------------3---5---|
G|-----------------------6----|-4----2----1----2---2---|-----2---2---------3-------|
D|----------------------------|----------------2-------|-----2---2---------3-------|
A|------------------0---------|------------------------|-2-------------------------|
E|-4----0---2---4-------------|-4----2----0------------|--------------3------------|


E|-------------------1---3---|-4---3---1---------4---6---|-7---6---4---------7---9---|
B|-6---5---3---------1-------|-------------------4-------|-------------------7-------|
G|-------------------1-------|-------------------4-------|-------------------7-------|
D|-------------------1-------|-------------------4-------|-------------------7-------|
A|---------------------------|---------------------------|---------------------------|
E|--------------1------------|--------------4------------|--------------7------------|


E|-10--9---7----12-------12--|------12---12--12-------|-12--------5---------|-----------5---------|
B|--------------7--------7---|------7----7---7--------|-7---------7---------|-----------7---------|
G|--------------7--------7---|------7----7---7--------|-7---------7---------|-----------7---------|
D|--------------7--------7---|------7----7---7--------|-7-------------------|---------------------|
A|--------------7--------7---|------7----7---7--------|-7-------------------|---------------------|
E|--------------0----0-------|-0----0----0-------0----|-0----0----0----0----|-0----0----0-----0---|


E|---------------------|---------------------|---------------------------|---------------------|
B|-----------7---------|-10--------9---------|-5--------7---7--------3---|-3----5--------------|
G|-----------7---------|-10--------9---------|-5--------7---7--------3---|-3----5--------------|
D|-----------7---------|-10--------9---------|-5--------7---7--------3---|-3----5--------------|
A|---------------------|---------------------|---------------------------|---------------------|
E|------0----0----0----|-0----0----0----0----|-0----0-------0----0-------|-0----0----0----0----|


E|---------------------|---------------------|---------------------|-----------4---------|
B|---------------------|---------------------|------3----4---------|------5--------------|
G|---------------------|---------------------|-2---------6---------|------6----6---------|
D|---------------------|------0----2----3----|----------------7----|------7---------7----|
A|---------------------|-0-------------------|-----------0---------|-----------0---------|
E|-0----0----0----1----|---------------------|---------------------|-0-------------------|


E|---------------------|-4--5--4--4-----------------4---|-4----------------------|
B|------7----4----5----|--------------7----4----5-------|-----8---7----6---------|
G|------6----6---------|--------------6----6------------|-------------------5----|
D|------7---------7----|--------------7---------7-------|---------7---------7----|
A|-----------0---------|-------------------0------------|--------------5---------|
E|-0-------------------|-0------------------------------|-0----------------------|


E|-----------9---------|------7--------------|-9----7-------------9---|-9---8---7--------------|
B|------7---------7----|------7----6----7----|-----------6----7-------|--------------10---9----|
G|------7---------7----|------7---------7----|------7---------7-------|---------7--------------|
D|------7----0---------|-----------0---------|-----------0------------|-------------------7----|
A|---------------------|-0-------------------|-0----------------------|-0-----------------9----|
E|-5-------------------|---------------------|------------------------|--------------7---------|


E|-7-------------------------|---------------------------|-7-------------------|-----------0------------|
B|------7----7---------------|-------------10--10---9----|------7----7---------|------6---------9---8---|
G|------7----7---------------|---------------------------|------7----7---------|------7---------6-------|
D|------7----7---------------|----------------------9----|------9----9----8----|-7----6---------7-------|
A|------9----9---0---4---0---|-5---0---6-------7---------|-7-------------------|-----------0------------|
E|-7---------7---------------|-----------------0---------|---------------------|------------------------|


E|------------------------------|-----7------------------|---------------------|-----------0-----|
B|-9----9---8---9---8---9---8---|-9----------------------|---------------------|------3----4-----|
G|------6---------------6-------|---------6--------------|---------------------|-2---------6-----|
D|------7---------------7-------|---------7--------------|------0----2----3----|-----------7-----|
A|--------------0---------------|------------------------|-0-------------------|-----------0-----|
E|-0----------------------------|-0------------0----1----|---------------------|-----------------|



