 B|-0---0---0---------------0---0---0---------------|-0-----0-----0----0---0---0---0---|


C#|----------------------------------|-------------------------------------------------|
G#|----------------------------------|-------------3---3---3---------------3---3---3---|
 E|----------------------------------|-5---5---5---5---5---5---------------5---5---5---|
 B|-0-----0-----0----0---0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---|
F#|-0-----0-----0----0---0---0---0---|-3---3---3---------------3---3---3---------------|
 B|-0-----0-----0----0---0---0---0---|-3---3---3---------------3---3---3---------------|


C#|-------------------------------------------------|------------------|------------------|
G#|-------------3---3---3---------------3---3---3---|------------------|------------------|
 E|-------------5---5---5---------------5---5---5---|------------------|------------------|
 B|-0---0---0---5---5---5---0---0---0---5---5---5---|------------------|------------------|
F#|-0---0---0---------------0---0---0---------------|------------------|------------------|
 B|-0---0---0---------------0---0---0---------------|------------------|------------------|


C#|------------------|------------------|--------|--------|------------------|------------------|
G#|------------------|------------------|--------|--------|------------------|------------------|
 E|------------------|------------------|--------|--------|------------------|------------------|
 B|------------------|------------------|--------|--------|------------------|------------------|
F#|------------------|------------------|--------|--------|------------------|------------------|
 B|------------------|------------------|--------|--------|------------------|------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------------|--------|


C#|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|
G#|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|
 E|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|
 B|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|
F#|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|
 B|--------|--------|--------|-------|--------|-------|--------|-------|--------|-------|


C#|-------|--------|-------|--------|-------|
G#|-------|--------|-------|--------|-------|
 E|-------|--------|-------|--------|-------|
 B|-------|--------|-------|--------|-------|
F#|-------|--------|-------|--------|-------|
 B|-------|--------|-------|--------|-------|





Track 3: bass

 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
 B|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|


 E|-------------|----------------------------|----------------------------------|-------------------------------------------------|
 B|-------------|----------------------------|----------------------------------|-------------------------------------------------|
F#|-------------|----------------------------|----------------------------------|-------------------------------------------------|
 B|-------------|-0-----0-----0----0----0----|-0-----0-----0----0---0---0---0---|-3---3---3---------------3---3---3---------------|


 E|-------------------------------------------------|--------|--------|-------------------------------------------------|
 B|-------------------------------------------------|--------|--------|-------------------------------------------------|
F#|-------------------------------------------------|--------|--------|-------------------------------------------------|
 B|-0---0---0---------------0---0---0---------------|--------|--------|-3---3---3---------------3---3---3---------------|


 E|-------------------------------------------------|--------|--------|-------------------------------------------------|
 B|-------------------------------------------------|--------|--------|-------------------------------------------------|
F#|-------------------------------------------------|--------|--------|-------------------------------------------------|
 B|-0---0---0---------------0---0---0---------------|--------|--------|-0---0---0---0---------------0---0---0---0-------|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------5---------------------------5-------|
 B|-0---0---0---------------0---0---0---0-----------|-3---3---3-------------------3---3---3-----------|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------3---------------------------3-------|-------------------------------------------------|
 B|-3---3---3-------------------3---3---3-----------|-0---0---0---0---------------0---0---0---0-------|


 E|-------------------------------------------------|--------|--------|--------|--------|
 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
 B|-0---0---0---------------0---0---0---0-----------|--------|--------|--------|--------|


 E|--------|--------|--------|--------------|--------|--------|--------|--------|-------|
 B|--------|--------|--------|--------------|--------|--------|--------|--------|-------|
F#|--------|--------|--------|--------------|--------|--------|--------|--------|-------|
 B|--------|--------|--------|--------------|--------|--------|--------|--------|-------|


 E|--------|-------|--------|-------|--------|-------|-------|--------|-------|--------|
 B|--------|-------|--------|-------|--------|-------|-------|--------|-------|--------|
F#|--------|-------|--------|-------|--------|-------|-------|--------|-------|--------|
 B|--------|-------|--------|-------|--------|-------|-------|--------|-------|--------|


 E|-------|
 B|-------|
F#|-------|
 B|-------|



