E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|------0-----0-------0----0----------0--|-0-------5-------5-----5--------------5--|
B|------------2--------------2-----2-----|-----------------5-----------5-----5-----|
G|---------1------1------1------1--------|-------------6------------6-----6--------|
D|---------------------------------------|--------------------4--------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|


E|-5-------0-----0-------0----0----------0--|-0-------2-------2-----2--------------2--|
B|---------------2--------------2-----2-----|-----------------0-----------0-----0-----|
G|------------1------1------1------1--------|-------------2------------2-----2--------|
D|------------------------------------------|--------------------1--------------------|
A|------------------------------------------|-----------------------------------------|
E|------------------------------------------|-----------------------------------------|
B|------------------------------------------|-----------------------------------------|


E|-2---2---2---2---2---2---2---2---|-4-----5---6-----5---|-4-----3---2----1----|-0----------|
B|-1---1---1---1-------------------|-3-----3---5-----5---|-2-----3---0----0----|-0----------|
G|-----------------2---2---2---2---|---------------------|---------------------|------------|
D|-4---------------2---------------|---------------------|---------------------|------------|
A|-3---------------0---------------|---------------------|---------------------|------------|
E|-2---------------2---------------|---------------------|---------------------|------------|
B|---------------------------------|---------------------|---------------------|------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|





Track 2: Piano LH

G|------------|------------|------------|------------------|------------|------------|
D|-----2------|------------|-----2------|-----1-----1------|-----2------|------------|
A|-0---0------|-----4------|-0---0------|-2---2--2--2------|-0---0------|-----4------|
E|------------|-2---2------|------------|------------------|------------|-2---2------|
B|------------|------------|------------|------------------|------------|------------|


G|------------|------------------|------------|------------|------------|------------------|
D|-----2------|-----1-----1------|-----2------|------------|-----2------|-----1-----1------|
A|-0---0------|-2---2--2--2------|-0---0------|-----4------|-0---0------|-2---2--2--2------|
E|------------|------------------|------------|-2---2------|------------|------------------|
B|------------|------------------|------------|------------|------------|------------------|


G|-1---------------1---------------|-2---------------2---------------|-1---------------1---------------|
D|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
A|-----0---------------0-------0---|-----4---------------4-----------|-----0---------------0-------0---|
E|-------------0-------------------|-------------2---------------2---|-------------0-------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|------------|------------|------------|------------------|
D|-1---------------1---------------|-----2------|------------|-----2------|-----1-----1------|
A|---------0---------------0-------|-0---0------|-----4------|-0---0------|-2---2--2--2------|
E|-----2---------------2-----------|------------|-2---2------|------------|------------------|
B|-------------0---------------0---|------------|------------|------------|------------------|


G|------------|------------|------------|------------------|------------|------------|
D|-----2------|------------|-----2------|-----1-----1------|-----2------|------------|
A|-0---0------|-----4------|-0---0------|-2---2--2--2------|-0---0------|-----4------|
E|------------|-2---2------|------------|------------------|------------|-2---2------|
B|------------|------------|------------|------------------|------------|------------|


G|------------|------------------|------------|------------|------------|------------------|
D|-----2------|-----1-----1------|-----2------|------------|-----2------|-----1-----1------|
A|-0---0------|-2---2--2--2------|-0---0------|-----4------|-0---0------|-2---2--2--2------|
E|------------|------------------|------------|-2---2------|------------|------------------|
B|------------|------------------|------------|------------|------------|------------------|


G|------------|------------|------------|------------------|-1---------------1---------------|
D|-----2------|------------|-----2------|-----1-----1------|---------2---------------2-------|
A|-0---0------|-----4------|-0---0------|-2---2--2--2------|-----0---------------0-------0---|
E|------------|-2---2------|------------|------------------|-------------0-------------------|
B|------------|------------|------------|------------------|---------------------------------|


G|-2---------------2---------------|-1---------------1---------------|---------------------------------|
D|---------2---------------2-------|---------2---------------2-------|-1---------------1---------------|
A|-----4---------------4-----------|-----0---------------0-------0---|---------0---------------0-------|
E|-------------2---------------2---|-------------0-------------------|-----2---------------2-----------|
B|---------------------------------|---------------------------------|-------------0---------------0---|


G|---------------------|-1---1---1---2---3---3---3---2---|---------------------------|
D|-4----4----2----2----|-0---0---0---0---2---2---2---2---|-6---6---6---5---4----3----|
A|-3----3----0----0----|---------------------------------|-4---4---4---5---2----2----|
E|-2----2----2----2----|---------------------------------|---------------------------|
B|---------------------|---------------------------------|---------------------------|


G|------------|------------|------------|------------|------------------|------------|
D|-2----------|-----2------|------------|-----2------|-----1-----1------|-----2------|
A|-2----------|-0---0------|-----4------|-0---0------|-2---2--2--2------|-0---0------|
E|------------|------------|-2---2------|------------|------------------|------------|
B|------------|------------|------------|------------|------------------|------------|


G|------------|------------|------------------|------------|------------|------------|
D|------------|-----2------|-----1-----1------|-----2------|------------|-----2------|
A|-----4------|-0---0------|-2---2--2--2------|-0---0------|-----4------|-0---0------|
E|-2---2------|------------|------------------|------------|-2---2------|------------|
B|------------|------------|------------------|------------|------------|------------|


G|------------------|------------|------------|------------|------------------|------------|
D|-----1-----1------|-----2------|------------|-----2------|-----1-----1------|-----2------|
A|-2---2--2--2------|-0---0------|-----4------|-0---0------|-2---2--2--2------|-0---0------|
E|------------------|------------|-2---2------|------------|------------------|------------|
B|------------------|------------|------------|------------|------------------|------------|


G|------------|------------|------------------|
D|------------|-----2------|-----1-----1------|
A|-----4------|-0---0------|-2---2--2--2------|
E|-2---2------|------------|------------------|
B|------------|------------|------------------|





Track 3: Flute

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------7------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------9--------9----5---|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------------|------------------------|-----------------|--------|--------|--------|
B|-7----5----------|------5----7---5--------|-----------------|--------|--------|--------|
G|-----------------|--------------------8---|-6----4----------|--------|--------|--------|
D|-----------------|------------------------|-----------------|--------|--------|--------|
A|-----------------|------------------------|-----------------|--------|--------|--------|
E|-----------------|------------------------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 4: Steel string Acoustic Guitar

E|------0------|-0-----------|------0------|-0----2------|-2----0------|-0-----------|
B|------2------|-2-----------|------2------|-2----0------|-0----2------|-2-----------|
G|------1------|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|
D|------2------|-2----2------|-2----2------|-2----1------|-1----2------|-2----2------|
A|------0------|-0----4------|-4----0------|-0----2------|-2----0------|-0----4------|
E|-------------|------2------|-2-----------|-------------|-------------|------2------|


E|------0------|-0----2------|-2----0------|-0-----------|------0------|-0----2------|
B|------2------|-2----0------|-0----2------|-2-----------|------2------|-2----0------|
G|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|
D|-2----2------|-2----1------|-1----2------|-2----2------|-2----2------|-2----1------|
A|-4----0------|-0----2------|-2----0------|-0----4------|-4----0------|-0----2------|
E|-2-----------|-------------|-------------|------2------|-2-----------|-------------|


E|-2-----------|--------|--------|--------|------0------|-0-----------|------0------|
B|-0-----------|--------|--------|--------|------2------|-2-----------|------2------|
G|-2-----------|--------|--------|--------|------1------|-1----2------|-2----1------|
D|-1-----------|--------|--------|--------|------2------|-2----2------|-2----2------|
A|-2-----------|--------|--------|--------|------0------|-0----4------|-4----0------|
E|-------------|--------|--------|--------|-------------|------2------|-2-----------|


E|-0----2------|-2----0------|-0-----------|------0------|-0----2------|-2----0------|
B|-2----0------|-0----2------|-2-----------|------2------|-2----0------|-0----2------|
G|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|
D|-2----1------|-1----2------|-2----2------|-2----2------|-2----1------|-1----2------|
A|-0----2------|-2----0------|-0----4------|-4----0------|-0----2------|-2----0------|
E|-------------|-------------|------2------|-2-----------|-------------|-------------|


E|-0-----------|------0------|-0----2------|-2----0------|-0-----------|------0------|
B|-2-----------|------2------|-2----0------|-0----2------|-2-----------|------2------|
G|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|
D|-2----2------|-2----2------|-2----1------|-1----2------|-2----2------|-2----2------|
A|-0----4------|-4----0------|-0----2------|-2----0------|-0----4------|-4----0------|
E|------2------|-2-----------|-------------|-------------|------2------|-2-----------|


E|-0----2------|-2----0------|-0-----------|------0------|-0----2------|-2-----------|
B|-2----0------|-0----2------|-2-----------|------2------|-2----0------|-0-----------|
G|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|-2-----------|
D|-2----1------|-1----2------|-2----2------|-2----2------|-2----1------|-1-----------|
A|-0----2------|-2----0------|-0----4------|-4----0------|-0----2------|-2-----------|
E|-------------|-------------|------2------|-2-----------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|------0------|-0-----------|
B|--------|--------|--------|--------|--------|--------|--------|------2------|-2-----------|
G|--------|--------|--------|--------|--------|--------|--------|------1------|-1----2------|
D|--------|--------|--------|--------|--------|--------|--------|------2------|-2----2------|
A|--------|--------|--------|--------|--------|--------|--------|------0------|-0----4------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|------2------|


E|------0------|-0----2------|-2----0------|-0-----------|------0------|-0----2------|
B|------2------|-2----0------|-0----2------|-2-----------|------2------|-2----0------|
G|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|
D|-2----2------|-2----1------|-1----2------|-2----2------|-2----2------|-2----1------|
A|-4----0------|-0----2------|-2----0------|-0----4------|-4----0------|-0----2------|
E|-2-----------|-------------|-------------|------2------|-2-----------|-------------|


E|-2----0------|-0-----------|------0------|-0----2------|-2----0------|-0-----------|
B|-0----2------|-2-----------|------2------|-2----0------|-0----2------|-2-----------|
G|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|
D|-1----2------|-2----2------|-2----2------|-2----1------|-1----2------|-2----2------|
A|-2----0------|-0----4------|-4----0------|-0----2------|-2----0------|-0----4------|
E|-------------|------2------|-2-----------|-------------|-------------|------2------|


E|------0------|-0----2------|-2----0------|-0-----------|------0------|-0----2------|
B|------2------|-2----0------|-0----2------|-2-----------|------2------|-2----0------|
G|-2----1------|-1----2------|-2----1------|-1----2------|-2----1------|-1----2------|
D|-2----2------|-2----1------|-1----2------|-2----2------|-2----2------|-2----1------|
A|-4----0------|-0----2------|-2----0------|-0----4------|-4----0------|-0----2------|
E|-2-----------|-------------|-------------|------2------|-2-----------|-------------|





Track 5: Violin

E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------6-----6---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-----------------|------0----2---0--------|-----------------|--------|--------|--------|
A|-----------------|--------------------6---|-6----2----------|--------|--------|--------|
D|-4----2----------|------------------------|-----------------|--------|--------|--------|
G|-----------------|------------------------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-5-----5---2-----|


E|---------------------|---------------------|------------|--------|--------|--------|
A|---------------------|---------------------|------------|--------|--------|--------|
D|-6-----7---8-----7---|-6-----5---4----3----|-2----------|--------|--------|--------|
G|---------------------|---------------------|------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Viola

A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------4-----4-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------6---|


A|--------------------|------7----9---7----6---|-6----2----------|--------|--------|
D|---------2----------|------------------------|-----------------|--------|--------|
G|-----6--------------|------------------------|-----------------|--------|--------|
C|-6------------------|------------------------|-----------------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-6------|


A|---------------------------------|-----------------------|------------|--------|
D|---------------------------------|-------------0---2-----|------------|--------|
G|-1---1---1---2---3---3---3---2---|-1---1---1-------------|-2----------|--------|
C|---------------------------------|-----------------------|------------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|
D|--------|
G|--------|
C|--------|





Track 7: Cello

A|------------|------------|------------|------------|------------|------------|------------|
D|-----2------|------------|-----2------|-----1------|-----2------|------------|-----2------|
G|------------|-----6------|------------|------------|------------|-----6------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|-----1------|-----2------|------------|-----2------|-----1------|-----2------|------------|
G|------------|------------|-----6------|------------|------------|------------|-----6------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|-----2------|-----1------|-----2------|------------|-----2------|-----1------|-----2------|
G|------------|------------|------------|-----6------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|------------|-----2------|-----1------|-----2------|------------|-----2------|-----1------|
G|-----6------|------------|------------|------------|-----6------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|-----2------|------------|-----2------|-----1------|-----2------|------------|-----2------|
G|------------|-----6------|------------|------------|------------|-----6------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|-----------------|
D|-----1------|-----2------|------------|-----2------|-----1------|-----------------|
G|------------|------------|-----6------|------------|------------|-5-----5---2-----|
C|------------|------------|------------|------------|------------|-----------------|


A|---------------------------------|---------------------------|------------|------------|
D|-6---6---6---7---8---8---8---7---|-6---6---6---5---4----3----|-2----------|-----2------|
G|---------------------------------|---------------------------|------------|------------|
C|---------------------------------|---------------------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|------------|-----2------|-----1------|-----2------|------------|-----2------|-----1------|
G|-----6------|------------|------------|------------|-----6------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|------------|------------|
D|-----2------|------------|-----2------|-----1------|-----2------|------------|-----2------|
G|------------|-----6------|------------|------------|------------|-----6------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


A|------------|------------|------------|------------|------------|
D|-----1------|-----2------|------------|-----2------|-----1------|
G|------------|------------|-----6------|------------|------------|
C|------------|------------|------------|------------|------------|





Track 8: Contrabass

G|--------|--------|--------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|-7------|-4------|-7------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|--------|---------------------------------|-----------------------|------------|
D|-4------|-0---0---0---0---2---2---2---2---|-------------0---2-----|------------|
A|--------|---------------------------------|-4---4---4-------------|-0----------|
E|--------|---------------------------------|-----------------------|------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|--------|--------|--------|----------------|


G|-2------|--------|-2------|-4----4------4--|
D|--------|-4------|--------|----------------|
A|--------|--------|--------|----------------|
E|--------|--------|--------|----------------|





Track 9: Tuba

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
