C|-----------|---------------------|-------------|---------------------------------|
C|-----------|---------------------|-------------|---------------------------------|
C|-----------|---------------------|-------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|--------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-57---40--49--------|
C|-36------40------36------40------|-36------40------36------40------|-36-------36--------|
C|---------------------------------|---------------------------------|--------------------|
C|---------------------------------|---------------------------------|--------------------|
C|---------------------------------|---------------------------------|--------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|--------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-57---40--49--------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36-------36--------|-36------40------36------40------|
C|---------------------------------|--------------------|---------------------------------|
C|---------------------------------|--------------------|---------------------------------|
C|---------------------------------|--------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--57--46--46--46--|-49------57------49------57------|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|--------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-57---40--49--------|
C|-36------40------36------40------|-36------40------36------40------|-36-------36--------|
C|---------------------------------|---------------------------------|--------------------|
C|---------------------------------|---------------------------------|--------------------|
C|---------------------------------|---------------------------------|--------------------|


C|--------------------|----------------45---|--------|--------|--------|
C|-57---40--49--------|-57---45---43---43---|--------|--------|--------|
C|-36-------36--------|-36---36---36---36---|-49-----|--------|--------|
C|--------------------|---------------------|-36-----|--------|--------|
C|--------------------|---------------------|--------|-49-----|-49-----|
C|--------------------|---------------------|--------|-40-----|-40-----|





Track 3: Track 3

G|-------|---------------------|--------|--------|--------|--------|--------|---------------------------------|
D|-------|---------------------|--------|--------|--------|--------|--------|---------------------------------|
A|-------|---------------------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
E|-------|---------------------|--------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---------------------------|-0---0---0---3---3---3---0---0---|
E|---------------------------------|---------0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-3---3---3---3---3---3---0---0---|-------------0---0---0---0---0---|
E|-3---3---3-----------------------|---------------------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---5---5---5---2---2---|-------------2---2---2---2---2---|-5---5---5---5---5---5---2---2---|
A|---------------------------------|-5---5---5-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------|---------------------------------|
D|-------------2---2---2---2---2---|-----------------|---------------------------------|
A|-5---5---5-----------------------|-------0-----0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-3---------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---------------------------|-0---0---0---3---3---3---0---0---|-------------0---0---0---0---0---|
E|---------0---0---0---0---0---0---|---------------------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---5---5---5---2---2---|
A|-3---3---3---3---3---3---0---0---|-------------0---0---0---0---0---|---------------------------------|
E|---------------------------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---2---2---2---2---|-5---5---5---5---5---5---2---2---|-------------2---2---2---2---2---|
A|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|---------------------------------|
A|-------0-----0---|-0---0---0---3---3---3---0---0---|-------------0---0---0---0---0---|
E|-3---------------|---------------------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---0---0---|-------------0---0---0---0---0---|-0---0---0---3---3---3---0---0---|
E|---------------------------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-3---3---3---3---3---3---0---0---|-------------0---0---0---0---0---|
E|-3---3---3-----------------------|---------------------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|-10--10--0---0---3---5---5---5---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-10--10--0---0---3---5---5---5---|-5---5---5---5---5---5---5---5---|-10--10--0---0---3---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-10--10--0---0---3---5---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---3---3---3---0---0---|-------------0---0---0---0---0---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2---5---5---5---2---2---|
A|-3---3---3---3---3---3---0---0---|-------------0---0---0---0---0---|---------------------------------|
E|---------------------------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---2---2---2---2---|-5---5---5---5---5---5---2---2---|-------------2---2---2---2---2---|
A|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---3---3---3---0---0---|-------------0---0---0---0---0---|-3---3---3---3---3---3---0---0---|
E|---------------------------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|-----------------|-----------------|-----------------|
D|---------------------------------|-----------------|-----------------|-----------------|
A|-------------0---0---0---0---0---|-------0-----0---|-------0-----0---|-------0-----0---|
E|-3---3---3-----------------------|-3---------------|-3---------------|-3---------------|


G|--------|---------------------|--------|
D|--------|---------------------|--------|
A|--------|---------------------|--------|
E|-0------|-0-------------------|--------|





Track 4: Track 4

E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|-8----8----5---3----7---|-5-------------------|
B|--------|--------|---------------------|------------------------|---------------------|
G|--------|--------|---------------------|------------------------|---------------------|
D|--------|--------|---------------------|------------------------|---------------------|
A|--------|--------|---------------------|------------------------|---------------------|
E|--------|--------|---------------------|------------------------|---------------------|


E|-7---7----3---0---0---0----|--------|-10--10---5---0---3---5---3---|-7---5---5----------|
B|---------------------------|--------|------------------------------|--------------------|
G|---------------------------|--------|------------------------------|--------------------|
D|---------------------------|--------|------------------------------|--------------------|
A|---------------------------|--------|------------------------------|--------------------|
E|---------------------------|--------|------------------------------|--------------------|


E|--------|------------------------|-3----------------|------------------------|---------------------|
B|--------|-17--17---15--13---10---|-------10---------|-13---13--13--13---10---|-12----10------------|
G|--------|------------------------|------------------|------------------------|---------------------|
D|--------|------------------------|------------------|------------------------|---------------------|
A|--------|------------------------|------------------|------------------------|---------------------|
E|--------|------------------------|------------------|------------------------|---------------------|


E|------------------------|-3----------------|------------------------|------------------|
B|-17--17---15--13---10---|-------10---------|-13---13--13--13---10---|-12----10---------|
G|------------------------|------------------|------------------------|------------------|
D|------------------------|------------------|------------------------|------------------|
A|------------------------|------------------|------------------------|------------------|
E|------------------------|------------------|------------------------|------------------|


E|--------|---------------------|-8---8-----5---3----7---|-5---1---5--------------|
B|--------|---------------------|------------------------|------------------------|
G|--------|---------------------|------------------------|------------------------|
D|--------|---------------------|------------------------|------------------------|
A|--------|---------------------|------------------------|------------------------|
E|--------|---------------------|------------------------|------------------------|


E|-7---7----3---0---0---3----|-5-----------|-5---5---5---3---7----5----|--------|--------|
B|---------------------------|-------------|---------------------------|--------|--------|
G|---------------------------|-------------|---------------------------|--------|--------|
D|---------------------------|-------------|---------------------------|--------|--------|
A|---------------------------|-------------|---------------------------|--------|--------|
E|---------------------------|-------------|---------------------------|--------|--------|


E|------------------------|-3----------------|------------------------|---------------------|
