A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------2----2----2----2----|
D|--------|--------|--------|--------|--------|--------|--------|--------|------2----2----2----2----2----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0----0----0----1----1----1----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-------------------------------|----------------------|-------------------------------|
B|-------------------------------|-1----1----1----1-----|-------------------------------|
G|-2----2----2----2----2----2----|-2----2----2----2-----|-----------2----2----2----2----|
D|-2----2----2----2----2----2----|-2----2----2----2-----|------2----2----2----2----2----|
A|-2----2----2----1----1----1----|-1----1----1----1-----|-0----0----0----1----1----1----|
E|-------------------------------|----------------------|-------------------------------|


E|-------------------------------|----------------------|-------------------------------|
B|-------------------------------|-1----1----1----1-----|-------------------------------|
G|-2----2----2----2----2----2----|-2----2----2----2-----|-----------2----2----2----2----|
D|-2----2----2----2----2----2----|-2----2----2----2-----|------2----2----2----2----2----|
A|-2----2----2----1----1----1----|-1----1----1----1-----|-0----0----0----1----1----1----|
E|-------------------------------|----------------------|-------------------------------|


E|-------------------------------|----------------------|-------------------------------|
B|-------------------------------|-1----1----1----1-----|-------------------------------|
G|-2----2----2----2----2----2----|-2----2----2----2-----|-----------2----2----2----2----|
D|-2----2----2----2----2----2----|-2----2----2----2-----|------2----2----2----2----2----|
A|-2----2----2----1----1----1----|-1----1----1----1-----|-0----0----0----1----1----1----|
E|-------------------------------|----------------------|-------------------------------|


E|-------------------------------|----------------------|--------|--------|--------|
B|-------------------------------|-1----1----1----1-----|--------|--------|--------|
G|-2----2----2----2----2----2----|-2----2----2----2-----|--------|--------|--------|
D|-2----2----2----2----2----2----|-2----2----2----2-----|--------|--------|--------|
A|-2----2----2----1----1----1----|-1----1----1----1-----|--------|--------|--------|
E|-------------------------------|----------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|-------------|------------------|-------------|
B|--------|--------|--------|-------------|-------------|------------------|-------------|
G|--------|--------|--------|-------------|-------------|------------------|-------------|
D|--------|--------|--------|-------------|-------------|------------------|-------------|
A|--------|--------|--------|-------------|-------------|------------------|-------------|
E|--------|--------|--------|-------------|-------------|------------------|-------------|


E|------------------|-------------|------------------|-------------|------------------|
B|------------------|-------------|------------------|-------------|------------------|
G|------------------|-------------|------------------|-------------|------------------|
D|------------------|-------------|------------------|-------------|------------------|
A|------------------|-------------|------------------|-------------|------------------|
E|------------------|-------------|------------------|-------------|------------------|


E|---------------------|---------------------|---------------------|--------------------------|
B|---------------------|---------------------|---------------------|--------------------------|
G|---------------------|---------------------|---------------------|--------------------------|
D|---------------------|---------------------|---------------------|--------------------------|
A|---------------------|---------------------|---------------------|--------------------------|
E|---------------------|---------------------|---------------------|--------------------------|


E|---------------------|---------------------|---------------------|--------------------------|
B|---------------------|---------------------|---------------------|--------------------------|
G|---------------------|---------------------|---------------------|--------------------------|
D|---------------------|---------------------|---------------------|--------------------------|
A|---------------------|---------------------|---------------------|--------------------------|
E|---------------------|---------------------|---------------------|--------------------------|


E|---------------------|---------------------|---------------------|--------------------------|
B|---------------------|---------------------|---------------------|--------------------------|
G|---------------------|---------------------|---------------------|--------------------------|
D|---------------------|---------------------|---------------------|--------------------------|
A|---------------------|---------------------|---------------------|--------------------------|
E|---------------------|---------------------|---------------------|--------------------------|


E|---------------------|---------------------|---------------------|--------------------------|
B|---------------------|---------------------|---------------------|--------------------------|
G|---------------------|---------------------|---------------------|--------------------------|
D|---------------------|---------------------|---------------------|--------------------------|
A|---------------------|---------------------|---------------------|--------------------------|
E|---------------------|---------------------|---------------------|--------------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------|-----------------------|-----------------------|---------------------|
B|-----------------------|-----------------------|-----------------------|---------------------|
G|-----------------------|-----------------------|-----------------------|---------------------|
D|-----------------------|-----------------------|-----------------------|---------------------|
A|-----------1213---12---|-----------1012---10---|-----------8-10---8----|-8---------8---------|
E|-0----12---------------|-0----10---------------|-0----8----------------|------6---------5----|


E|-----------------------|-----------------------|-----------------------|---------------------|
B|-----------------------|-----------------------|-----------------------|---------------------|
G|-----------------------|-----------------------|-----------------------|---------------------|
D|-----------------------|-----------------------|-----------------------|---------------------|
A|-----------1213---12---|-----------1012---10---|-----------8-10---8----|-8---------8---------|
E|-0----12---------------|-0----10---------------|-0----8----------------|------6---------5----|


E|-----------------------|-----------------------|-----------------------|---------------------|
B|-----------------------|-----------------------|-----------------------|---------------------|
G|-----------------------|-----------------------|-----------------------|---------------------|
D|-----------------------|-----------------------|-----------------------|---------------------|
A|-----------1213---12---|-----------1012---10---|-----------8-10---8----|-8---------8---------|
E|-0----12---------------|-0----10---------------|-0----8----------------|------6---------5----|


E|-----------------------|-----------------------|-----------------------|--------|
B|-----------------------|-----------------------|-----------------------|--------|
G|-----------------------|-----------------------|-----------------------|--------|
D|-----------------------|-----------------------|-----------------------|--------|
A|-----------1213---12---|-----------1012---10---|-----------8-10---8----|-7------|
E|-0----12---------------|-0----10---------------|-0----8----------------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|-7------|---------------------------------|-------------2-----------2-------|---------------------------------|
E|--------|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------2-------|---------------------------------|-------------2-----------2-------|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------3-----|---------------------------------|
A|---------------------------------|-----------------3-----|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---------------1-----|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------2-------|---------------------------------|-------------2-----------2-------|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------2-----------2-------|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-----------------3-----|---------------------------------|---------------------------------|
A|-----------------3-----|---------------------------------|-------------2-----------2-------|
E|-1---------------1-----|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------2-----------2-------|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------3-----|
A|-------------2-----------2-------|---------------------------------|-----------------3-----|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---------------1-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------2-----------2-------|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------2-------|---------------------------------|-------------2-----------2-------|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------3-----|-3---3---3---------------3---3---|
A|---------------------------------|-----------------3-----|-3---3---3---------------3---3---|
E|-0---0---1---0---0---1---0---0---|-1---------------1-----|-1---1---1---------------1---1---|


E|------------------------------|------------------------------|--------|---------------------------------|
B|------------------------------|------------------------------|--------|---------------------------------|
G|------------------------------|------------------------------|--------|---------------------------------|
D|-3----3---3---3---3---3---3---|-2---2---2---2---2---2---2----|-2------|-2---2---2---------------2---2---|
A|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3----|-3------|-0---0---0---------------2---2---|
E|-1----1---1---1---1---1---1---|-1---1---1---1---1---1---1----|-1------|-1---1---1---------------0---0---|


E|---------------------------------|---------------------------------|------------|
B|---------------------------------|---------------------------------|------------|
G|---------------------------------|---------------------------------|------------|
D|-2-------------------------------|-2---3-------5-------3-------2---|-3---2------|
A|-2-------------------2---3-------|---------------------------------|------------|
E|-0---------------0-----------0---|---------0-------0-------0-------|------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|-3---3---3---------------3---3---|-3----3---3---3---3---3---3---|-2---2---2---2---2---2---2----|
A|-3---3---3---------------3---3---|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3----|
E|-1---1---1---------------1---1---|-1----1---1---1---1---1---1---|-1---1---1---1---1---1---1----|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-2------|-2---2---2---------------2---2---|-2-------------------------------|-2---3-------5-------3-------2---|
A|-3------|-0---0---0---------------2---2---|-2-------------------2---3-------|---------------------------------|
E|-1------|-1---1---1---------------0---0---|-0---------------0-----------0---|---------0-------0-------0-------|


E|------------|--------|--------|--------------------------|--------|--------|------------------------------|
B|------------|-11-----|-11-----|-11---11---11---10---8----|-10-----|-10-----|-10---10---8---10---8----6----|
G|------------|--------|--------|--------------------------|--------|--------|------------------------------|
D|-3---2------|--------|--------|--------------------------|--------|--------|------------------------------|
A|------------|--------|--------|--------------------------|--------|--------|------------------------------|
E|------------|--------|--------|--------------------------|--------|--------|------------------------------|


E|--------|--------|-------------------------|--------|--------|--------|--------|
B|-6------|-6------|-6----6----6----8-----8--|-5------|-5------|-5------|-11-----|
G|--------|--------|-------------------------|--------|--------|--------|--------|
D|--------|--------|-------------------------|--------|--------|--------|--------|
A|--------|--------|-------------------------|--------|--------|--------|--------|
E|--------|--------|-------------------------|--------|--------|--------|--------|


E|--------|--------------------------|--------|--------|------------------------------|
B|-11-----|-11---11---11---10---8----|-10-----|-10-----|-10---10---8---10---8----6----|
G|--------|--------------------------|--------|--------|------------------------------|
D|--------|--------------------------|--------|--------|------------------------------|
A|--------|--------------------------|--------|--------|------------------------------|
E|--------|--------------------------|--------|--------|------------------------------|


E|--------|--------|-------------------------|--------|--------|--------|----------------------|
B|-6------|-6------|-6----6----6----8-----8--|-5------|-5------|-5------|----------------------|
G|--------|--------|-------------------------|--------|--------|--------|----------------------|
D|--------|--------|-------------------------|--------|--------|--------|-3----3----3----2-----|
A|--------|--------|-------------------------|--------|--------|--------|-3----3----3----2-----|
E|--------|--------|-------------------------|--------|--------|--------|-1----1----1----0-----|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-2------|---------------------------------|---------------------------------|---------------------------------|
A|-2------|---------------------------------|-------------2-----------2-------|---------------------------------|
E|-0------|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------2-------|---------------------------------|-------------2-----------2-------|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------3-----|---------------------------------|
A|---------------------------------|-----------------3-----|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---1---1-------1-----|-0---0---1---0---0---1---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-----------2-------|---------------------------------|-------------2-----------2-------|
E|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------2-----------2-------|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-1---0---1-------0---1-------1---|-0---0---1---0---0---1---0---0---|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------3-----|-3------|--------|--------|--------|--------|--------|--------|
A|-----------------3-----|-3------|--------|--------|--------|--------|--------|--------|
E|-1---1---1-------1-----|-1------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------2--------------2----|
D|--------|--------|--------|--------|--------|--------|------2--------------2---------|
A|--------|--------|--------|--------|--------|--------|-0--------------1--------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-1-----------------------------|-------------------------------|
G|-----------2--------------2----|------2---------2----2----2----|-----------2--------------2----|
D|------2--------------2---------|-----------2-------------------|------2--------------2---------|
A|-2--------------1--------------|-------------------------------|-0--------------1--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-1-----------------------------|-------------------------------|
G|-----------2--------------2----|------2---------2----2----2----|-----------2--------------2----|
D|------2--------------2---------|-----------2-------------------|------2--------------2---------|
A|-2--------------1--------------|-------------------------------|-0--------------1--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-1-----------------------------|-------------------------------|
G|-----------2--------------2----|------2---------2----2----2----|-----------2--------------2----|
D|------2--------------2---------|-----------2-------------------|------2--------------2---------|
A|-2--------------1--------------|-------------------------------|-0--------------1--------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|--------|-------12--13---15-13-12-13-12----12----|
B|-------------------------------|-1------|----13-------------------------15----15-|
G|-----------2--------------2----|-2------|-14-------------------------------------|
D|------2--------------2----2----|-2------|----------------------------------------|
A|-2--------------1----1----1----|-1------|----------------------------------------|
E|-------------------------------|--------|----------------------------------------|


E|--------------------------------------|-------------|-----------------------|-------------|
B|-13-12-13-12----12--------------------|-------------|---------------10--12--|-13----13----|
G|-------------14----14-12-10--10--16---|-8-----9-----|-9-----10--12----------|-------------|
D|--------------------------------------|-------------|-----------------------|-------------|
A|--------------------------------------|-------------|-----------------------|-------------|
E|--------------------------------------|-------------|-----------------------|-------------|


E|-------------------------------------|-------------------------------------------------|
B|-10-12-10----------------------------|-------------------------------------------------|
G|-----------12--10--9--10-9-------9---|----------------9--10-12-10-9-----------------10-|
D|-----------------------------12------|-12-10-9--10-12----------------12-10-9--10-12----|
A|-------------------------------------|-------------------------------------------------|
E|-------------------------------------|-------------------------------------------------|


E|---------------------------------|--------------------|--------|-------------------------------|
B|---------------------------------|--------------------|--------|-------------------------------|
G|-9--12-10-9--------9---10---12---|-10---9---10--9-----|-9------|-----14-16-16-------14-16-16---|
D|-------------12-10-9---10---12---|-10---9---10--9-----|-9------|-15-------------15-------------|
A|---------------------------------|--------------------|--------|-------------------------------|
E|---------------------------------|--------------------|--------|-------------------------------|


E|-------------------------------|------------------------------|-------------|-----------------------------------|
B|-------------------------------|-----------------15--17--17---|-17----17----|-15-17--15--13--13-15--13--12------|
G|-----14-16-16-------14-16-16---|-----14--16--17---------------|-------------|-------------------------------14--|
D|-15-------------15-------------|-15---------------------------|-------------|-----------------------------------|
A|-------------------------------|------------------------------|-------------|-----------------------------------|
E|-------------------------------|------------------------------|-------------|-----------------------------------|


E|--------|-12-----|-------------12-----|-------------------------------------------------|
B|-15-----|--------|-12-15-12-15--------|-12-15-12----------12-15-12----------12-15-12----|
G|-14-----|--------|--------------------|----------12-14-12----------12-14-12----------12-|
D|--------|--------|--------------------|-------------------------------------------------|
A|--------|--------|--------------------|-------------------------------------------------|
E|--------|--------|--------------------|-------------------------------------------------|


E|--------------------------------------|-------------15-13-12--------------------|
B|-------12-15-12----------12-----------|----------------------15-13-12-----------|
G|-14-12----------12-14-12-12-----------|-----12--14--------------------14-12-----|
D|------------------------------14--12--|-14----------------------------------14--|
A|--------------------------------------|-----------------------------------------|
E|--------------------------------------|-----------------------------------------|


E|----------------|--------|--------|---------------------------------|-----------------------|
B|----------------|--------|--------|---------------------------------|-----------------------|
G|-14--12--10-----|-9------|-9------|---------------------------------|-----------------------|
D|----------------|--------|--------|-8-------7-------5---------------|-----------------------|
A|----------------|--------|--------|-----8-------7-------5---7-------|-5---2-------3---------|
E|----------------|--------|--------|-----------------------------8---|---------0-------1-----|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-------------------------7-------|-5-----------------------------------|---------------------------------|
A|---------7-------8---------------|---------8-------5---7---5-----------|---------8-------7-------8-------|
E|-5---5-------5-------5-------5---|-----5-------5---------------8---5---|-6---6-------6-------6-------6---|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
