E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|
B|--------|--------|





Track 2: 7-String Electric Lead

E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------2----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0----------|


E|---------------------------|--------------------|---------------------------|---------------------------|
B|---------------------------|--------------------|---------------------------|---------------------------|
G|---------------------------|--------------------|---------------------------|---------------------------|
D|---------------------------|--------------------|---------------------------|---------------------------|
A|----------------------5----|--------------------|----------------------5----|---------------------------|
E|---------2----3---3---3----|---------2----------|---------2----3---3---3----|-2---2---2---2---2---------|
B|-0---0---0-----------------|-0---0---0----------|-0---0---0-----------------|-0---0---0---0---0---------|


E|--------|---------------------------|--------|-------------|---------------------------------|
B|--------|---------------------------|--------|-------------|---------------------------------|
G|--------|---------------------------|--------|-------------|---------------------------------|
D|--------|---------------------------|--------|-------------|---------------------------------|
A|--------|---------------------------|--------|-------2-----|---------------------------------|
E|--------|-2---2---2---2---2---------|--------|-2-----2-----|-2---2-------2-----------5---5---|
B|--------|-0---0---0---0---0---------|--------|-0-----0-----|-0---0---0---0---0---0---3---3---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|-2---2-------2-----------2---2---|-2---2-------2-----------4---5---|-4---4-----------5----7----|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---3---|-2---2---2---2---3----5----|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|-9-----------10--9---9-----------|-9-----------7---9---9-----------|
E|-4---4-----------5----7----|-7-----------8---7---7-----------|-7-----------5---7---7-----------|
B|-2---2---2---2---3----5----|-----0---0---------------0---0---|-----0---0---------------0---0---|


E|---------------------------------|-----------------------------------|--------------------|
B|---------------------------------|-----------------------------------|--------------------|
G|---------------------------------|-----------------------------------|--------------------|
D|---------------------------------|-----------------------------------|--------------------|
A|-9-----------10--9---9-----------|-----------------------------------|--------------------|
E|-7-----------8---7---7-----------|-2--3--2-----------3---5---2---0---|-5---7----7-----7---|
B|-----0---0---------------0---0---|-----------5---3-------------------|--------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----3-------5-------2---2---2---|-----3-------5-------2---2---2---|-----3-------5-------2---2---2---|
B|-0---1---0---3---0---0---0---0---|-0---1---0---3---0---0---0---0---|-0---1---0---3---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----4-------6-------3---3---3---|-----4-------6-------3---3---3---|-----3-------5-------2---2---2---|
B|-0---2---0---4---0---1---1---1---|-0---2---0---4---0---1---1---1---|-0---1---0---3---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----3-------5-------2---2---2---|-----3-------5-------2---2---2---|-----4-------6-------3---3---3---|
B|-0---1---0---3---0---0---0---0---|-0---1---0---3---0---0---0---0---|-0---2---0---4---0---1---1---1---|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2-----------------------|---------------------------------|---------------------------------|
E|-2---2---2---2-----------------------|-2---2-------2---2---2-----------|-2---2-------2-------------------|
B|-0---0---0---0---0---0--0--0---0--0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|------------------------|-------------------------------------|
B|---------------------------------|------------------------|-------------------------------------|
G|---------------------------------|------------------------|-------------------------------------|
D|---------------------------------|------------------------|-------------------------------------|
A|---------------------------------|------------------------|-------------------------------------|
E|-2---2-------2---2---2-----------|---------------5----7---|-7--5----------------2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-3---5----7-------------|-------7--5--0---1---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2-------2-----------5---5---|-2---2-------2-----------2---2---|-2---2-------2-----------4---5---|
B|-0---0---0---0---0---0---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---3---|


E|---------------------------|---------------------------|-------------------------------|
B|---------------------------|---------------------------|-------------------------------|
G|---------------------------|---------------------------|-------------------------------|
D|---------------------------|---------------------------|-------------------------------|
A|---------------------------|---------------------------|-------------------------------|
E|-4---4-----------5----7----|-4---4-----------5----7----|-2--2--2--------2--2--2--------|
B|-2---2---2---2---3----5----|-2---2---2---2---3----5----|-0--0--0--------0--0--0--------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|
B|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|
B|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|


E|-------------------------------|---------------------------------|---------------------------------|
B|-------------------------------|---------------------------------|---------------------------------|
G|-------------------------------|---------------------------------|---------------------------------|
D|-------------------------------|---------------------------------|---------------------------------|
A|-------------------------------|---------------------------------|---------------------------------|
E|-2--2--2--------2--2--2--------|---------------------------------|---------------------------------|
B|-0--0--0--------0--0--0--------|-0---1---0---3---0---0---5---0---|-0---1---0---3---0---0---5---0---|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|---------------------------------|-------------------------------|
G|---------------------------------|---------------------------------|-------------------------------|
D|---------------------------------|---------------------------------|-------------------------------|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|-----------------2---1-----------|-2--2--2--------2--2--2--------|
B|-0---1---0---3---0---0---5---0---|-0---1---0---3-----------2---1---|-0--0--0--------0--0--0--------|


E|-----------------|-------------------------------|-----------------|-------------------------------|
B|-----------------|-------------------------------|-----------------|-------------------------------|
G|-----------------|-------------------------------|-----------------|-------------------------------|
D|-----------------|-------------------------------|-----------------|-------------------------------|
A|-----------------|-------------------------------|-----------------|-------------------------------|
E|-3----3----3-----|-2--2--2--------2--2--2--------|-5----5----5-----|-2--2--2--------2--2--2--------|
B|-1----1----1-----|-0--0--0--------0--0--0--------|-3----3----3-----|-0--0--0--------0--0--0--------|


E|-----------------|-------------------------------|--------|------------------------------------------|
B|-----------------|-------------------------------|--------|------------------------------------------|
G|-----------------|-------------------------------|--------|-------------------------------7--9--10---|
D|-----------------|-------------------------------|--------|------------------------------------------|
A|-----------------|-------------------------------|--------|----------------------5--7--9-------------|
E|-3----3----3-----|-2--2--2--------2--2--2--------|--------|----------------5--7----------------------|
B|-1----1----1-----|-0--0--0--------0--0--0--------|--------|-0--3--5--6--7----------------------------|


E|----------------------|-----------------------------|----------------------------------------|
B|----------------------|-----------------------------|-------------------7--10-12---10---10---|
G|-8----8----8----8-----|-10-7------------------------|-------------7--10----------------------|
D|----------------------|-------9--7------7--9-----9--|-------7--9-----------------------------|
A|----------------------|-------------9---------------|-7--9-----------------------------------|
E|----------------------|-----------------------------|----------------------------------------|
B|----------------------|-----------------------------|----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-7--5--7--10-7--5--7--10-7--5--7--10-7--5--7--|-12-7--5--7--12-7--5--7--12-7--5--7--12-7--5--7--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|--------|-7--5--7--5-------------------------------|
B|-15-12-10-15-12-10-15--12------------------|--------|-------------7--5--7--5--------------7----|
G|-------------------------------------------|-14-----|-------------------------------------7----|
D|---------------------------14--14--14--16--|--------|-------------------------7--9--7--9-------|
A|-------------------------------------------|--------|------------------------------------------|
E|-------------------------------------------|--------|------------------------------------------|
B|-------------------------------------------|--------|------------------------------------------|


E|----------------------|-----------------------------------------------|----------------------------------14-17---|
B|----------------------|-------------------------------------------7---|-------------14-15----------15-17---------|
G|----------------------|-------------------------------7--------9------|-------14-16-------16-14-16---------------|
D|----------------------|-------------------------7--9-----9--9---------|-14-16------------------------------------|
A|----------------------|----------5--7--9--7--9------------------------|------------------------------------------|
E|------5---------------|-7--5--7---------------------------------------|------------------------------------------|
B|-7---------7----5-----|-----------------------------------------------|------------------------------------------|


E|-19-17-14-19-17-14-19-17-14-19-17-14-19-17-14-19-17-14-19-17-14-19-17-14-|-22-19-17-22-19-17-22-19-17-22-19-17-22-19-17-22-19-17-22-19-17-22-19-17-|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-24--22--------------------------|-----------------|---------------------------------|
B|---------24--22------------------|-----------------|---------------------------------|
G|---------------------------------|-----------------|---------------------------------|
D|-----------------21--19--19--21--|-21--------------|---------------------------------|
A|---------------------------------|-----------------|---------------------------------|
E|---------------------------------|------7----------|-2---2---2---2-------------------|
B|---------------------------------|-----------0-----|-0---0---0---0---0---1---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2-------------------|-2---2---2---2-------------------|-2---2---2---2-------------------|
B|-0---0---0---0---0---1---0---5---|-0---0---0---0---0---1---0---3---|-0---0---0---0---0---1---0---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2-------------------|-2---2---2---2-------------------|-2---2---2---2-------------------|
B|-0---0---0---0---0---1---0---3---|-0---0---0---0---0---1---0---5---|-0---0---0---0---0---1---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---2-------------------|-2---2-------2---2---2-----------|-2---2-------2-------------------|
B|-0---0---0---0---0---1---0---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|------------------------|-------------------------------------|
B|---------------------------------|------------------------|-------------------------------------|
G|---------------------------------|------------------------|-------------------------------------|
D|---------------------------------|------------------------|-------------------------------------|
A|---------------------------------|------------------------|-------------------------------------|
E|-2---2-------2---2---2-----------|---------------5----7---|-7--5----------------2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-3---5----7-------------|-------7--5--0---1---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|-4------|-4------|--------|--------|
D|-4------|-4------|--------|--------|
A|-2------|-2------|--------|--------|
E|-2------|-2------|--------|--------|
B|-0------|-0------|-0------|-0------|





Track 3: 7-String Electric Back-up

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------5-----|--------|--------|--------|--------|--------|--------|
E|--------|-2------|-2-----3-----|--------|--------|--------|--------|--------|--------|
B|--------|-0------|-0-----------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|-2-------2-------2---------------|-2-------2-------2---------------|
B|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|-2-------2-------2---------------|-2-------2-------2---------------|--------|--------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---1---1---1---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-2--2--2--------2--2--2--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--------0--0--0--------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|-2--2--2--------2--2--2--------|
B|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|-0--0--0--------0--0--0--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-2---2-------2-----------5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---3---3---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|-2---2-------2-----------2---2---|-2---2-------2-----------5---5---|-2---2-----------2----5----|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---3---|-0---0---0---0---0----3----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2-------2-----------5---5---|-2---2-------2-----------2---2---|-2---2-------2-----------5---5---|
B|-0---0---0---0---0---0---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---3---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
E|-2---2-----------2----5----|-2---2-------2-----------5---5---|-2---2-------2-----------2---2---|
B|-0---0---0---0---0----3----|-0---0---0---0---0---0---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-2---2-------2-----------5---5---|-2---2-----------2----5----|-2---2-------2-----------5---5---|
B|-0---0---0---0---0---0---3---3---|-0---0---0---0---0----3----|-0---0---0---0---0---0---3---3---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|-2----2----2----2----|
E|-2---2-------2-----------2---2---|-2---2-------2-----------5---5---|-2----2----2----2----|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---3---|-0----0----0----0----|


E|--------|--------|--------|--------|-----------------------|-----------------------|
B|--------|--------|--------|--------|-----------------------|-----------------------|
G|--------|--------|--------|--------|-----------------------|-----------------------|
D|--------|--------|--------|--------|-----------------------|-----------------------|
A|--------|--------|--------|--------|-----------------------|-------------------2---|
E|--------|--------|--------|--------|-------2---3---2---5---|-------2---3---2-------|
