A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|-----------------------------|------------------------|-----------------------------|
B|-----------------------------|---------------9---10---|-----------------------------|
G|-9-------------9------9------|-9-------------9---9----|-9-------------9------9------|
D|-7-------------7------7------|-7----------------------|-7-------------7------7------|
A|-5-------------5------5------|-5-------------7---7----|-5-------------5------5------|
E|-----------------------------|------------------------|-----------------------------|


E|------------------------|-----------------------------|------------------------|
B|------------------------|-----------------------------|---------------9---10---|
G|-6-------------6---7----|-9-------------9------9------|-9-------------9---9----|
D|-7-------------7---7----|-7-------------7------7------|-7----------------------|
A|------------------------|-5-------------5------5------|-5-------------7---7----|
E|-5-------------5---5----|-----------------------------|------------------------|


E|-----------------------------|-------------------------------------------------|
B|-----------------------------|-------------------------------------------------|
G|-9-------------9------9------|-6-----6-----6-----6-----6-----6-----6-----6-----|
D|-7-------------7------7------|-7-----7-----7-----7-----7-----7-----7-----7-----|
A|-5-------------5------5------|-------------------------------------------------|
E|-----------------------------|-5-----5-----5-----5-----5-----5-----5-----5-----|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|----------------|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|----------------|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-9--------------|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-7--------------|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-5--------------|
E|--------------------------------|--------------------------------|----------------|


E|--------------------|----------------|------------------------|----------------|
B|-----------9---10---|----------------|------------------------|----------------|
G|-----------9---9----|-9--------------|-6-------------6---7----|-9--------------|
D|--------------------|-7--------------|-7-------------7---7----|-7--------------|
A|-----------7---7----|-5--------------|------------------------|-5--------------|
E|--------------------|----------------|-5-------------5---5----|----------------|


E|--------------------|----------------|------------------------|----------------|
B|-----------9---10---|----------------|------------------------|----------------|
G|-----------9---9----|-9--------------|-6-------------6---7----|-9--------------|
D|--------------------|-7--------------|-7-------------7---7----|-7--------------|
A|-----------7---7----|-5--------------|------------------------|-5--------------|
E|--------------------|----------------|-5-------------5---5----|----------------|


E|--------------------|----------------|------------------------|----------------|
B|-----------9---10---|----------------|------------------------|----------------|
G|-----------9---9----|-9--------------|-6-------------6---7----|-9--------------|
D|--------------------|-7--------------|-7-------------7---7----|-7--------------|
A|-----------7---7----|-5--------------|------------------------|-5--------------|
E|--------------------|----------------|-5-------------5---5----|----------------|


E|--------------------|----------------|------------------------|-----------------------------|
B|-----------9---10---|----------------|------------------------|-----------------------------|
G|-----------9---9----|-9--------------|-6-------------6---7----|-9-------------9------9------|
D|--------------------|-7--------------|-7-------------7---7----|-7-------------7------7------|
A|-----------7---7----|-5--------------|------------------------|-5-------------5------5------|
E|--------------------|----------------|-5-------------5---5----|-----------------------------|


E|------------------------|-----------------------------|------------------------|
B|---------------9---10---|-----------------------------|------------------------|
G|-9-------------9---9----|-9-------------9------9------|-6-------------6---7----|
D|-7----------------------|-7-------------7------7------|-7-------------7---7----|
A|-5-------------7---7----|-5-------------5------5------|------------------------|
E|------------------------|-----------------------------|-5-------------5---5----|


E|-----------------------------|------------------------|-----------------------------|
B|-----------------------------|---------------9---10---|-----------------------------|
G|-9-------------9------9------|-9-------------9---9----|-9-------------9------9------|
D|-7-------------7------7------|-7----------------------|-7-------------7------7------|
A|-5-------------5------5------|-5-------------7---7----|-5-------------5------5------|
E|-----------------------------|------------------------|-----------------------------|


E|------------------------------------------|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|------------------------------------------|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6-----6-----6-----6-----6--------6-------|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7-----7-----7-----7-----7--------7-------|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|------------------------------------------|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|-5-----5-----5-----5-----5--------5-------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|------------------------------------------|-----------------------------------------|
B|-------------------------10----10-10-7----|-----------------------------------------|
G|-7--7--7--7--7--7--7--7--9-----9--9--7----|-7--7--7--7--7--7--7--7--7---7---7---7---|
D|-9--9--9--9--9--9--9--9--7-----7--7--7----|-9--9--9--9--9--9--9--9--7---7---7---7---|
A|-7--7--7--7--7--7--7--7-------------------|-7--7--7--7--7--7--7--7--7---7---7---7---|
E|------------------------------------------|-----------------------------------------|


E|------------------------------------------|-----------------------------------------|
B|-------------------------10----10-10-7----|-----------------------------------------|
G|-7--7--7--7--7--7--7--7--9-----9--9--7----|-7--7--7--7--7--7--7--7--7---7---7---7---|
D|-9--9--9--9--9--9--9--9--7-----7--7--7----|-9--9--9--9--9--9--9--9--7---7---7---7---|
A|-7--7--7--7--7--7--7--7-------------------|-7--7--7--7--7--7--7--7--7---7---7---7---|
E|------------------------------------------|-----------------------------------------|


E|------------------------------------------|-----------------------------------------|
B|-------------------------10----10-10-7----|-----------------------------------------|
G|-7--7--7--7--7--7--7--7--9-----9--9--7----|-7--7--7--7--7--7--7--7--7---7---7---7---|
D|-9--9--9--9--9--9--9--9--7-----7--7--7----|-9--9--9--9--9--9--9--9--7---7---7---7---|
A|-7--7--7--7--7--7--7--7-------------------|-7--7--7--7--7--7--7--7--7---7---7---7---|
E|------------------------------------------|-----------------------------------------|


E|------------------------------------------|-------------------------------------|
B|-------------------------10----10-10-7----|-------------------------------------|
G|-7--7--7--7--7--7--7--7--9-----9--9--7----|-7--7--7--7--7--7--7--7--7-----------|
D|-9--9--9--9--9--9--9--9--7-----7--7--7----|-9--9--9--9--9--9--9--9--7-----------|
A|-7--7--7--7--7--7--7--7-------------------|-7--7--7--7--7--7--7--7--7-----------|
E|------------------------------------------|-------------------------------------|


E|----------------5---5---5---5---|-------------------------------------|-5---5---5---5---------------------|
B|------5--5--5---5---5---5---5---|-5--5--5---5---5---5---5---5--5--5---|-5---5---5---5---5--5--5---5---5---|
G|------6--7--7---7---7---7---7---|-7--6--6---6---6---6---6---6--7--7---|-7---7---7---7---7--6--6---6---6---|
D|--------------------------------|-------------------------------------|-----------------------------------|
A|--------------------------------|-------------------------------------|-----------------------------------|
E|--------------------------------|-------------------------------------|-----------------------------------|


E|-------------------5---5---5---5---|-------------------------------------|-5---5---5---5---------------------|
B|-5---5---5--5--5---5---5---5---5---|-5--5--5---5---5---5---5---5--5--5---|-5---5---5---5---5--5--5---5---5---|
G|-6---6---6--7--7---7---7---7---7---|-7--6--6---6---6---6---6---6--7--7---|-7---7---7---7---7--6--6---6---6---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-------------------5---5---5---5---|-------------------------------------|-5---5---5---5---------------------|
B|-5---5---5--5--5---5---5---5---5---|-5--5--5---5---5---5---5---5--5--5---|-5---5---5---5---5--5--5---5---5---|
G|-6---6---6--7--7---7---7---7---7---|-7--6--6---6---6---6---6---6--7--7---|-7---7---7---7---7--6--6---6---6---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-------------------5---5---5---5---|-------------------5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-5---5---5--5--5---5---5---5---5---|-5--5--5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-6---6---6--7--7---7---7---7---7---|-7--6--6---6---6---6---6---6---6---|-6---6---7---7---7---7---7---7---|
D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|---------------------------|
B|----------------|-----------9---10---|----------------|---------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7-------|
D|-7--------------|--------------------|-7--------------|-7-------------7---7-------|
A|-5--------------|-----------7---7----|-5--------------|---------------------------|
E|----------------|--------------------|----------------|-5-------------5---5-------|


E|--------|--------|--------|--------|----------------|--------------------|----------------|
B|--------|--------|--------|--------|----------------|-----------9---10---|----------------|
G|--------|--------|--------|--------|-9--------------|-----------9---9----|-9--------------|
D|--------|--------|--------|--------|-7--------------|--------------------|-7--------------|
A|--------|--------|--------|--------|-5--------------|-----------7---7----|-5--------------|
E|--------|--------|--------|--------|----------------|--------------------|----------------|


E|------------------------|----------------|--------|-------------------------------------------------|
B|------------------------|----------------|--------|-------------------------------------------------|
G|-6-------------6---7----|-9--------------|--------|-6---6---6---6---6---6---4---4---4---4---4---4---|
D|-7-------------7---7----|-7--------------|--------|-7---7---7---7---7---7---6---6---6---6---6---6---|
A|------------------------|-5--------------|--------|-5---5---5---5---5---5---4---4---4---4---4---4---|
E|-5-------------5---5----|----------------|--------|-------------------------------------------------|


E|----------------|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|----------------|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-2------2-------|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-2------2-------|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-2------2-------|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|----------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|-4------4------4----4---4---4---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|-4------4------4----4---4---4---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|-2------2------2----2---2---2---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-6------6------2----2---2---2---|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-7------7------2----2---2---2---|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-4------4------0----0---0---0---|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
B|-0------0------0----0---0---0---|-0------0------0----0---0---0---|
G|-4------4------4----4---4---4---|-6------6------2----2---2---2---|
D|-4------4------4----4---4---4---|-7------7------2----2---2---2---|
A|-2------2------2----2---2---2---|-4------4------0----0---0---0---|
E|--------------------------------|--------------------------------|





Track 2: Untitled

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------10--|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-----------------------|-------------|--------|------------------------------------------|
B|-9---------------------|-------------|--------|------------------------------------------|
G|-----9-----------------|-------------|-9------|-6--7--6--7--6--7--6--7--6--7--6--7--6----|
D|---------9---11--11----|-9-----7-----|--------|------------------------------------------|
A|-----------------------|-------------|--------|------------------------------------------|
E|-----------------------|-------------|--------|------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


