A|-4---------0-------4-------0-------|-4---------0-------4-------0-------|---------0-----------6-------0-------|
E|-----------0---------------0-------|-----------0---------------0-------|---------0-------------------0-------|


E|-----------------------------------|---------------4---------------------|-------------------------------------|
B|-------------0---------------0--2--|-0----7-----------------7------------|---------------2-----------------2---|
G|------3---------------3------------|---------------------------------6---|------4-----------------4------------|
D|-1-------0-------1-------0---------|---------0-----------------0---------|---------0-----------------0---------|
A|---------0---------------0---------|---------0-----------------0---------|---------0-----------------0---------|
E|---------0---------------0---------|-4-------0---------4-------0---------|-0-------0---------0-------0---------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------2-----------------2---|---------------2-----------------2---|---------------2-----------------2---|
G|------4-----------------4------------|------4-----------------4------------|------4-----------------4------------|
D|---------0-----------------0---------|---------0-----------------0---------|---------0-----------------0---------|
A|---------0-----------------0---------|---------0-----------------0---------|-4-------0---------4-------0---------|
E|-0-------0---------0-------0---------|-0-------0---------0-------0---------|---------0-----------------0---------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------2-----------------2---|---------------0-----------------0---|---------------0-----------------0---|
G|------4-----------------4------------|------3-----------------3------------|------3-----------------3------------|
D|---------0-----------------0---------|-1-------0---------1-------0---------|-1-------0---------1-------0---------|
A|-4-------0---------4-------0---------|---------0-----------------0---------|---------0-----------------0---------|
E|---------0-----------------0---------|---------0-----------------0---------|---------0-----------------0---------|


E|---------------4---------------------|-------------------------------------|
B|------7-----------------7------------|---------------2-----------------2---|
G|---------------------------------6---|------4-----------------4------------|
D|---------0-----------------0---------|---------0-----------------0---------|
A|---------0-----------------0---------|---------0-----------------0---------|
E|-4-------0---------4-------0---------|-0-------0---------0-------0---------|



