B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----0-----|---------0-------0-------|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----0-----|-----0---------------0---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----2-----|-------------------------|
A|-3-----0-----|-----------------------------|-3-----0-----|------2-----|-------------------------|
E|-------------|-----------------------------|-------------|------0-----|-0-----------------------|


E|-------------------------------------|----------------|---------------------|----------------|
B|-------------------------------------|----------------|---------------------|----------------|
G|-------------------------------------|-------9----9---|-7----7---5----------|-------9----9---|
D|-------------------------------------|-------9----9---|-7----7---5----------|-------9----9---|
A|-2--2--2--2--2--2--2--2--2--2--2--2--|-2-----7----7---|-5----5---3----------|-2-----7----7---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--------------|---------------3--2--|-0--------------|


E|---------------------|----------------|-------------------|-------------------|--------|
B|---------------------|----------------|-------------------|-------------------|--------|
G|-7----7---5----------|-------9----9---|-7----7---5----5---|----------4----4---|--------|
D|-7----7---5----------|-------9----9---|-7----7---5----5---|-5----5---4----4---|--------|
A|-5----5---3----------|-2-----7----7---|-5----5---3----3---|-5----5---2----2---|-2------|
E|---------------3--2--|-0--------------|-------------------|-3----3------------|-0------|


E|--------|-------------|--------|--------|-------------0-----------|-------------0-----------|
B|--------|-------------|--------|--------|---------0-------0-------|---------0-------0-------|
G|--------|-------------|--------|--------|-----0---------------0---|-----0---------------0---|
D|--------|-------------|--------|--------|-------------------------|-------------------------|
A|-2------|-2-----------|--------|--------|-------------------------|-------------------------|
E|-0------|-0-----------|--------|--------|-0-----------------------|-0-----------------------|


E|-------------0-----------|-------------0-------7---|-7-----------7--0----------|
B|---------0-------0-------|---------0-------0-------|---------0---------0-------|
G|-----0---------------0---|-----0-------------------|-----0-----------------0---|
D|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|---------------------------|
E|-0-----------------------|-0-----------------------|-0-------------------------|


E|---------7---8---7--8--7--5--|-7---5---0---|-------------0-----------|-------------0-------7---|
B|---------0---0---------------|-0---0-------|---------0-------0-------|---------0-------0-------|
G|-----0-----------------------|-------------|-----0---------------0---|-----0-------------------|
D|-----------------------------|-------------|-------------------------|-------------------------|
A|-----------------------------|-------------|-------------------------|-------------------------|
E|-0---------------------------|---------0---|-0-----------------------|-0-----------------------|


E|-7-----------7--0----------|---------7---8---7--8--7--5--|-7---5---0---|-------------0-----------|
B|---------0---------0-------|---------0---0---------------|-0---0-------|---------0-------0-------|
G|-----0-----------------0---|-----0-----------------------|-------------|-----0---------------0---|
D|---------------------------|-----------------------------|-------------|-------------------------|
A|---------------------------|-----------------------------|-------------|-------------------------|
E|-0-------------------------|-0---------------------------|---------0---|-0-----------------------|


E|-------------0-------7---|-7-----------7--0----------|---------7---8---7--8--7--5--|
B|---------0-------0-------|---------0---------0-------|---------0---0---------------|
G|-----0-------------------|-----0-----------------0---|-----0-----------------------|
D|-------------------------|---------------------------|-----------------------------|
A|-------------------------|---------------------------|-----------------------------|
E|-0-----------------------|-0-------------------------|-0---------------------------|


E|-7---5---0---|-------------0-----------|-------------0-------7---|-7-----------7--0----------|
B|-0---0-------|---------0-------0-------|---------0-------0-------|---------0---------0-------|
G|-------------|-----0---------------0---|-----0-------------------|-----0-----------------0---|
D|-------------|-------------------------|-------------------------|---------------------------|
A|-------------|-------------------------|-------------------------|---------------------------|
E|---------0---|-0-----------------------|-0-----------------------|-0-------------------------|


E|---------7---8---7--8--7--5--|-7---5---0---|-0-----------|
B|---------0---0---------------|-0---0-------|-------------|
G|-----0-----------------------|-------------|-------------|
D|-----------------------------|-------------|-------------|
A|-----------------------------|-------------|-------------|
E|-0---------------------------|---------0---|-0-----------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------|--------|--------|


E|--------|--------|--------|--------|--------|---------------7-----|-------------------------|
B|--------|--------|--------|--------|--------|---------------8-----|---------7-----------5---|
G|--------|--------|--------|--------|--------|------------9--------|---------7-----------5---|
D|--------|--------|--------|--------|--------|---------9-----------|-----7-----------5-------|
A|--------|--------|--------|--------|--------|------7--------------|-5-----------3-----------|
E|--------|--------|--------|--------|--------|-0-------------------|-------------------------|


E|---------------7-----|-------------------------|---------------7-----|-------------------------|
B|---------------8-----|---------7-----------5---|---------------8-----|---------7-----------5---|
G|------------9--------|---------7-----------5---|------------9--------|---------7-----------5---|
D|---------9-----------|-----7-----------5-------|---------9-----------|-----7-----------5-------|
A|------7--------------|-5-----------3-----------|------7--------------|-5-----------3-----------|
E|-0-------------------|-------------------------|-0-------------------|-------------------------|


E|-------------------------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------3-----------4---|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|---------4-----------2---|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|-----5-----------4-------|-------------------------|-------------------------|-------------------------|
A|-3-----------2-----------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-------------3------0--------|-2------3--------0---------------|-------------3------0--------|
B|---------0-------------0-----|-----------3---------3-----------|---------0-------------0-----|
G|-----0-----------0--------0--|------------------------0--------|-----0-----------0--------0--|
D|-----------------------------|-0---0--------0------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
E|-0---------------------------|-----------------3---------3--2--|-0---------------------------|


E|-2-----------------------------|-------------3------0--------|-2-------3--------3----------|
B|-----3--------3------3---------|---------0-------------0-----|------------3---------3------|
G|--------2--0------0------------|-----0-----------0--------0--|---------------0---------0---|
D|-0-----------------------------|-----------------------------|-0---0-----------------------|
A|--------------3----------------|-----------------------------|------------------0----------|
E|-------------------------3--2--|-0---------------------------|-----------------------------|


E|---------3---2------2------|-0-----------0-----------|-------------0-------------|
B|---------3---0---------0---|---------0-------0-------|---------0-------0---------|
G|-----0-------2-------------|-----0---------------0---|-----0---------------------|
D|---------------------------|-------------------------|---------------------------|
A|-------------2---2---------|-------------------------|---------------------------|
E|-3-------------------------|-0-----------------------|-0-------------------3--2--|


E|-------------3------0--------|-2------3--------0---------------|-------------3------0--------|
B|---------0-------------0-----|-----------3---------3-----------|---------0-------------0-----|
G|-----0-----------0--------0--|------------------------0--------|-----0-----------0--------0--|
D|-----------------------------|-0---0--------0------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
E|-0---------------------------|-----------------3---------3--2--|-0---------------------------|


E|-2-----------------------------|-------------3------0--------|-2-------3--------3----------|
B|-----3--------3------3---------|---------0-------------0-----|------------3---------3------|
G|--------2--0------0------------|-----0-----------0--------0--|---------------0---------0---|
D|-0-----------------------------|-----------------------------|-0---0-----------------------|
A|--------------3----------------|-----------------------------|------------------0----------|
E|-------------------------3--2--|-0---------------------------|-----------------------------|


E|---------3---2------2------|-0-----------0-----------|-------------0-------------|
B|---------3---0---------0---|---------0-------0-------|---------0-------0---------|
G|-----0-------2-------------|-----0---------------0---|-----0---------------------|
D|---------------------------|-------------------------|---------------------------|
A|-------------2---2---------|-------------------------|---------------------------|
E|-3-------------------------|-0-----------------------|-0-------------------3--2--|


E|-------------3------0--------|-2------3--------0---------------|-------------3------0--------|
B|---------0-------------0-----|-----------3---------3-----------|---------0-------------0-----|
G|-----0-----------0--------0--|------------------------0--------|-----0-----------0--------0--|
D|-----------------------------|-0---0--------0------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
E|-0---------------------------|-----------------3---------3--2--|-0---------------------------|


E|-2-----------------------------|-------------3------0--------|-2-------3--------3----------|
B|-----3--------3------3---------|---------0-------------0-----|------------3---------3------|
G|--------2--0------0------------|-----0-----------0--------0--|---------------0---------0---|
D|-0-----------------------------|-----------------------------|-0---0-----------------------|
A|--------------3----------------|-----------------------------|------------------0----------|
E|-------------------------3--2--|-0---------------------------|-----------------------------|


E|---------3---2------2------|-------------0-----------|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|---------3---0---------0---|---------0-------0-------|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-----0-------2-------------|-----0---------------0---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|---------------------------|-------------------------|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-------------2---2---------|-------------------------|-3-----0-----|-----------------------------|
E|-3-------------------------|-0-----------------------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-3----0-----|-------------0-----------|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----0-----|---------0-------0-------|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----0-----|-----0---------------0---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----2-----|-------------------------|
A|-3-----0-----|-----------------------------|-3-----0-----|------2-----|-------------------------|
E|-------------|-----------------------------|-------------|------0-----|-0-----------------------|


E|-------------0-------------|-------------3------0--------|-2------3--------0---------------|
B|---------0-------0---------|---------0-------------0-----|-----------3---------3-----------|
G|-----0---------------------|-----0-----------0--------0--|------------------------0--------|
D|---------------------------|-----------------------------|-0---0--------0------------------|
A|---------------------------|-----------------------------|---------------------------------|
E|-0-------------------3--2--|-0---------------------------|-----------------3---------3--2--|


E|-------------3------0--------|-2-----------------------------|-------------3------0--------|
B|---------0-------------0-----|-----3--------3------3---------|---------0-------------0-----|
G|-----0-----------0--------0--|--------2--0------0------------|-----0-----------0--------0--|
D|-----------------------------|-0-----------------------------|-----------------------------|
A|-----------------------------|--------------3----------------|-----------------------------|
E|-0---------------------------|-------------------------3--2--|-0---------------------------|


E|-2-------3--------3----------|---------3---2------2------|-------------0-----------|
B|------------3---------3------|---------3---0---------0---|---------0-------0-------|
G|---------------0---------0---|-----0-------2-------------|-----0---------------0---|
D|-0---0-----------------------|---------------------------|-------------------------|
A|------------------0----------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-----------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-3----0-----|-------------0-----------|-------------0-----------|-12----------14----------|
B|-1-----2-----|-3----0-----|---------0-------0-------|---------0-------0-------|-----12----------12------|
G|-0-----2-----|-2----0-----|-----0---------------0---|-----0---------------0---|---------12----------12--|
D|-2-----2-----|-0----2-----|-------------------------|-------------------------|-------------------------|
A|-3-----0-----|------2-----|-------------------------|-------------------------|-------------------------|
E|-------------|------0-----|-0-----------------------|-0-----------------------|-------------------------|


E|-15----------17----------|-8-----------8-----------|-------------8-----------|-0------------0-------|
B|-----12----------12------|-----5-----------5-------|---------5-------5-------|-----1------------1---|
G|---------12----------12--|---------5-----------5---|-----5---------------5---|---------0------------|
D|-------------------------|-------------------------|-------------------------|----------------------|
A|-------------------------|-------------------------|-------------------------|----------------------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-0------------0-------|-0--7----------7--0----------|-------------0-----|-12----------14----------|
B|-----3------------3---|-------0-------------0-------|---------0---------|-----12----------12------|
G|---------2------------|-----------0-------------0---|-----0-------------|---------12----------12--|
D|----------------------|-----------------------------|-------------------|-------------------------|
A|----------------------|-----------------------------|-------------------|-------------------------|
E|----------------------|-----------------------------|-0-----------------|-------------------------|


E|-15----------17----------|-8-----------8-----------|-------------8-----------|-0------------0-------|
B|-----12----------12------|-----5-----------5-------|---------5-------5-------|-----1------------1---|
G|---------12----------12--|---------5-----------5---|-----5---------------5---|---------0------------|
D|-------------------------|-------------------------|-------------------------|----------------------|
A|-------------------------|-------------------------|-------------------------|----------------------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-0------------0-------|-0--7----------7--0----------|-----------------------------|
B|-----3------------3---|-------0-------------0-------|-15------15------------------|
G|---------2------------|-----------0-------------0---|-----14------14--14-12-14-12-|
D|----------------------|-----------------------------|-----------------------------|
A|----------------------|-----------------------------|-----------------------------|
E|----------------------|-----------------------------|-----------------------------|


E|-------------3------0--------|-2------3--------0---------------|-------------3------0--------|
B|---------0-------------0-----|-----------3---------3-----------|---------0-------------0-----|
G|-----0-----------0--------0--|------------------------0--------|-----0-----------0--------0--|
D|-----------------------------|-0---0--------0------------------|-----------------------------|
A|-----------------------------|---------------------------------|-----------------------------|
E|-0---------------------------|-----------------3---------3--2--|-0---------------------------|


E|-2-----------------------------|-------------3------0--------|-2-------3--------3----------|
B|-----3--------3------3---------|---------0-------------0-----|------------3---------3------|
G|--------2--0------0------------|-----0-----------0--------0--|---------------0---------0---|
D|-0-----------------------------|-----------------------------|-0---0-----------------------|
A|--------------3----------------|-----------------------------|------------------0----------|
E|-------------------------3--2--|-0---------------------------|-----------------------------|


E|---------3---2------2------|-------------0-----------|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|---------3---0---------0---|---------0-------0-------|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-----0-------2-------------|-----0---------------0---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|---------------------------|-------------------------|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-------------2---2---------|-------------------------|-3-----0-----|-----------------------------|
E|-3-------------------------|-0-----------------------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-3----0-----|-------------0-----------|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----0-----|---------0-------0-------|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----0-----|-----0---------------0---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----2-----|-------------------------|
A|-3-----0-----|-----------------------------|-3-----0-----|------2-----|-------------------------|
E|-------------|-----------------------------|-------------|------0-----|-0-----------------------|


E|-------------------------------------|---------------------|---------------------------------|
B|-------------------------------------|-15---15-------------|---------------------------------|
G|-------------------------------------|-14---14--12---14-12-|-11-12-11----11---------12-14-12-|
D|-------------------------------------|---------------------|----------14----12-14------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--|---------------------|---------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--|---------------------|---------------------------------|


E|-------12-------12-------------------------|----------------------------0-----12----12-|
B|----12-------12----1512--1215121512--1512--|-1512--1512--1512--15121515----15----15----|
G|-14-------14-----------14----------14----14|-----14----14----14------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-15---15-12-12-15----15-14-12-|----15-14-12-----------------------|--------------------12---------------|
B|------------------12----------|-12----------15-14-12--12----------|-----------------12----12-15-15--1512|
G|------------------------------|--------------------------12-14-12-|-14-1412---12-14---------------------|
D|------------------------------|-----------------------------------|--------14---------------------------|
A|------------------------------|-----------------------------------|-------------------------------------|
E|------------------------------|-----------------------------------|-------------------------------------|


E|---------------|------------------------|---------------------|---------------|-------------|
B|-15----15--15--|-15--15--15--15---15-15-|-12-15-12---12---7---|-5---7---5-----|-5-----------|
G|---------------|------------------------|---------------------|---------------|-------------|
D|---------------|------------------------|---------------------|---------------|-------------|
A|---------------|------------------------|---------------------|---------------|-------------|
E|---------------|------------------------|---------------------|---------------|-------------|


E|--------|--------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------|--------|--------|


E|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|-------|--------|--------|


E|--------|--------|-------|-------|
B|--------|--------|-------|-------|
G|--------|--------|-------|-------|
D|--------|--------|-------|-------|
A|--------|--------|-------|-------|
E|--------|--------|-------|-------|





Track 3: Track 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-------7---|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----0---------------0---|-----0---------------0---|-----0---------------0---|-----0-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-7-----------7--0----------|---------7---8---7--8--7--5--|-7---5---0---|-0-----------2--0----------|
B|---------0---------0-------|---------0---0---------------|-0---0---5---|-5-------5---------5-------|
